
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   5e1c6:	0bbb 
   5e1c8:	0688           	.short 0x0688
   5e1ca:	0777 0257      	bchg %d3,%sp@(57,%d0:w:2)
   5e1ce:	0000 0410      	orib #16,%d0
   5e1d2:	0630 0850 0b70 	addib #80,%a0@(e900ea8)
   5e1d8:	0e90 0ea8 
   5e1dc:	0e97           	.short 0x0e97
   5e1de:	0111           	btst %d0,%a1@
   5e1e0:	0527           	btst %d2,%sp@-
   5e1e2:	0224 0434      	andib #52,%a4@-
   5e1e6:	0dd9           	bset %d6,%a1@+
   5e1e8:	0987           	bclr %d4,%d7
   5e1ea:	0a78 0729 0000 	eoriw #1833,0x0
   5e1f0:	0410 0630      	subib #48,%a0@
   5e1f4:	0850 0b70      	bchg #112,%a0@
   5e1f8:	0e90           	.short 0x0e90
   5e1fa:	0ea7           	.short 0x0ea7
   5e1fc:	0ea7           	.short 0x0ea7
   5e1fe:	0111           	btst %d0,%a1@
   5e200:	0526           	btst %d2,%fp@-
   5e202:	0213 0425      	andib #37,%a3@
   5e206:	0ee8           	.short 0x0ee8
   5e208:	0b97           	bclr %d5,%sp@
   5e20a:	0b88 091b      	movepw %d5,%a0@(2331)
   5e20e:	0000 0410      	orib #16,%d0
   5e212:	0630 0850 0b70 	addib #80,%a0@(e900fa6)
   5e218:	0e90 0fa6 
   5e21c:	0fb6 0111      	bclr %d7,%fp@(0,%d0:w)@(0)
   5e220:	0516           	btst %d2,%fp@
   5e222:	0103           	btst %d0,%d3
   5e224:	0415 0ff7      	subib #-9,%a5@
   5e228:	0da7           	bclr %d6,%sp@-
   5e22a:	0d88 0b0d      	movepw %d6,%a0@(2829)
   5e22e:	0000 0410      	orib #16,%d0
   5e232:	0630 0850 0b70 	addib #80,%a0@(e900fa5)
   5e238:	0e90 0fa5 
   5e23c:	0fb6 0111      	bclr %d7,%fp@(0,%d0:w)@(0)
   5e240:	0506           	btst %d2,%d6
   5e242:	0102           	btst %d0,%d2
   5e244:	0405 0ff7      	subib #-9,%d5
   5e248:	0fb7 0f88      	bclr %d7,@(0,%d0:l:8)
   5e24c:	0d0f 0000      	movepw %sp@(0),%d6
   5e250:	0233 0455 0566 	andib #85,%a3@(788)@(9aa)
   5e256:	0788 09aa 
   5e25a:	0a87 0044 0db7 	eoril #4459959,%d7
   5e260:	0233 0455 0566 	andib #85,%a3@(788)@(9aa)
   5e266:	0788 09aa 
   5e26a:	0f55           	bchg %d7,%a5@
   5e26c:	0044 0000      	oriw #0,%d4
   5e270:	0233 0544 0655 	andib #68,%a3@(55,%d0:w:8)
   5e276:	0887 0aa9      	bclr #-87,%d7
   5e27a:	0a87 0144 0db7 	eoril #21237175,%d7
   5e280:	0233 0444 0655 	andib #68,%a3@(55,%d0:w:8)
   5e286:	0887 0aa9      	bclr #-87,%d7
   5e28a:	0f55           	bchg %d7,%a5@
   5e28c:	0144           	bchg %d0,%d4
   5e28e:	0000 0222      	orib #34,%d0
   5e292:	0544           	bchg %d2,%d4
   5e294:	0744           	bchg %d3,%d4
   5e296:	0a86 0b98 0a87 	eoril #194513543,%d6
   5e29c:	0233 0db7 0222 	andib #-73,%a3@(22,%d0:w:2)
   5e2a2:	0544           	bchg %d2,%d4
   5e2a4:	0744           	bchg %d3,%d4
   5e2a6:	0a86 0b98 0f55 	eoril #194514773,%d6
   5e2ac:	0233 0000 0322 	andib #0,%a3@(633,%d0:w:2)@(833)
   5e2b2:	0633 0833 
   5e2b6:	0b85           	bclr %d5,%d5
   5e2b8:	0c97 0a87 0333 	cmpil #176620339,%sp@
   5e2be:	0db7 0322 0633 	bclr %d6,%sp@(633,%d0:w:2)@(833)
   5e2c4:	0833 
   5e2c6:	0b85           	bclr %d5,%d5
   5e2c8:	0c97 0f55 0333 	cmpil #257229619,%sp@
   5e2ce:	0000 0311      	orib #17,%d0
   5e2d2:	0633 0922 0c95 	addib #34,%a3@(ffffffffffffff95,%d0:l:4)
   5e2d8:	0c86 0a87 0422 	cmpil #176620578,%d6
   5e2de:	0db7 0311      	bclr %d6,%sp@(0,%d0:w:2)@(0)
   5e2e2:	0633 0922 0c95 	addib #34,%a3@(ffffffffffffff95,%d0:l:4)
   5e2e8:	0c86 0f55 0422 	cmpil #257229858,%d6
   5e2ee:	0000 0311      	orib #17,%d0
   5e2f2:	0722           	btst %d3,%a2@-
   5e2f4:	0a11 0d94      	eorib #-108,%a1@
   5e2f8:	0d85           	bclr %d6,%d5
   5e2fa:	0a87 0522 0db7 	eoril #86117815,%d7
   5e300:	0311           	btst %d1,%a1@
   5e302:	0722           	btst %d3,%a2@-
   5e304:	0a11 0d94      	eorib #-108,%a1@
   5e308:	0d85           	bclr %d6,%d5
   5e30a:	0f55           	bchg %d7,%a5@
   5e30c:	0522           	btst %d2,%a2@-
   5e30e:	0000 0400      	orib #0,%d0
   5e312:	0711           	btst %d3,%a1@
   5e314:	0b00           	btst %d5,%d0
   5e316:	0e94           	.short 0x0e94
   5e318:	0e74           	.short 0x0e74
   5e31a:	0a87 0611 0db7 	eoril #101780919,%d7
   5e320:	0400 0711      	subib #17,%d0
   5e324:	0b00           	btst %d5,%d0
   5e326:	0e94           	.short 0x0e94
   5e328:	0e74           	.short 0x0e74
   5e32a:	0f55           	bchg %d7,%a5@
   5e32c:	0611 0000      	addib #0,%a1@
   5e330:	0400 0800      	subib #0,%d0
   5e334:	0b00           	btst %d5,%d0
   5e336:	0f93           	bclr %d7,%a3@
   5e338:	0f73 0f55      	bchg %d7,%a3@(0)@(0)
   5e33c:	0600 0db7      	addib #-73,%d0
   5e340:	0400 0800      	subib #0,%d0
   5e344:	0b00           	btst %d5,%d0
   5e346:	0f93           	bclr %d7,%a3@
   5e348:	0f73 0f55      	bchg %d7,%a3@(0)@(0)
   5e34c:	0600 0000      	addib #0,%d0
   5e350:	0840 0c70      	bchg #112,%d0
   5e354:	0951           	bchg %d4,%a1@
   5e356:	0620 0410      	addib #16,%a0@-
   5e35a:	0b84           	bclr %d5,%d4
   5e35c:	0b95           	bclr %d5,%a5@
   5e35e:	0db7 0233      	bclr %d6,%sp@(33,%d0:w:2)
   5e362:	0455 0566      	subiw #1382,%a5@
   5e366:	0788 09aa      	movepw %d3,%a0@(2474)
   5e36a:	0f55           	bchg %d7,%a5@
   5e36c:	0044 0000      	oriw #0,%d4
   5e370:	0840 0c70      	bchg #112,%d0
   5e374:	0951           	bchg %d4,%a1@
   5e376:	0620 0410      	addib #16,%a0@-
   5e37a:	0b84           	bclr %d5,%d4
   5e37c:	0b95           	bclr %d5,%a5@
   5e37e:	0db7 0233      	bclr %d6,%sp@(33,%d0:w:2)
   5e382:	0544           	bchg %d2,%d4
   5e384:	0655 0887      	addiw #2183,%a5@
   5e388:	0aa9 0f55 0144 	eoril #257229124,%a1@(0)
   5e38e:	0000 
   5e390:	0840 0c70      	bchg #112,%d0
   5e394:	0951           	bchg %d4,%a1@
   5e396:	0620 0410      	addib #16,%a0@-
   5e39a:	0b84           	bclr %d5,%d4
   5e39c:	0b95           	bclr %d5,%a5@
   5e39e:	0db7 0222      	bclr %d6,%sp@(22,%d0:w:2)
   5e3a2:	0544           	bchg %d2,%d4
   5e3a4:	0744           	bchg %d3,%d4
   5e3a6:	0a86 0b98 0f55 	eoril #194514773,%d6
   5e3ac:	0233 0000 0840 	andib #0,%a3@(40,%d0:l)
   5e3b2:	0c70 0951 0620 	cmpiw #2385,%a0@(20,%d0:w:8)
   5e3b8:	0410 0b84      	subib #-124,%a0@
   5e3bc:	0b95           	bclr %d5,%a5@
   5e3be:	0db7 0322 0633 	bclr %d6,%sp@(633,%d0:w:2)@(833)
   5e3c4:	0833 
   5e3c6:	0b85           	bclr %d5,%d5
   5e3c8:	0c97 0f55 0333 	cmpil #257229619,%sp@
   5e3ce:	0000 0840      	orib #64,%d0
   5e3d2:	0c70 0951 0620 	cmpiw #2385,%a0@(20,%d0:w:8)
   5e3d8:	0410 0b84      	subib #-124,%a0@
   5e3dc:	0b95           	bclr %d5,%a5@
   5e3de:	0db7 0311      	bclr %d6,%sp@(0,%d0:w:2)@(0)
   5e3e2:	0633 0922 0c95 	addib #34,%a3@(ffffffffffffff95,%d0:l:4)
   5e3e8:	0c86 0f55 0422 	cmpil #257229858,%d6
   5e3ee:	0000 0840      	orib #64,%d0
   5e3f2:	0c70 0951 0620 	cmpiw #2385,%a0@(20,%d0:w:8)
   5e3f8:	0410 0b84      	subib #-124,%a0@
   5e3fc:	0b95           	bclr %d5,%a5@
   5e3fe:	0db7 0311      	bclr %d6,%sp@(0,%d0:w:2)@(0)
   5e402:	0722           	btst %d3,%a2@-
   5e404:	0a11 0d94      	eorib #-108,%a1@
   5e408:	0d85           	bclr %d6,%d5
   5e40a:	0f55           	bchg %d7,%a5@
   5e40c:	0522           	btst %d2,%a2@-
   5e40e:	0000 0840      	orib #64,%d0
   5e412:	0c70 0951 0620 	cmpiw #2385,%a0@(20,%d0:w:8)
   5e418:	0410 0b84      	subib #-124,%a0@
   5e41c:	0b95           	bclr %d5,%a5@
   5e41e:	0db7 0400      	bclr %d6,%sp@(0,%d0:w:4)
   5e422:	0711           	btst %d3,%a1@
   5e424:	0b00           	btst %d5,%d0
   5e426:	0e94           	.short 0x0e94
   5e428:	0e74           	.short 0x0e74
   5e42a:	0f55           	bchg %d7,%a5@
   5e42c:	0611 0000      	addib #0,%a1@
   5e430:	0840 0c70      	bchg #112,%d0
   5e434:	0951           	bchg %d4,%a1@
   5e436:	0620 0410      	addib #16,%a0@-
   5e43a:	0b84           	bclr %d5,%d4
   5e43c:	0b95           	bclr %d5,%a5@
   5e43e:	0db7 0400      	bclr %d6,%sp@(0,%d0:w:4)
   5e442:	0800 0b00      	btst #0,%d0
   5e446:	0f93           	bclr %d7,%a3@
   5e448:	0f73 0f55      	bchg %d7,%a3@(0)@(0)
   5e44c:	0600 0000      	addib #0,%d0
   5e450:	0101           	btst %d0,%d1
   5e452:	0202 0303      	andib #3,%d2
   5e456:	0404 0505      	subib #5,%d4
   5e45a:	0606 0707      	addib #7,%d6
   5e45e:	0707           	btst %d3,%d7
   5e460:	0707           	btst %d3,%d7
   5e462:	0707           	btst %d3,%d7
   5e464:	0700           	btst %d3,%d0
   5e466:	0001 0102      	orib #2,%d1
   5e46a:	0203 0304      	andib #4,%d3
   5e46e:	0405 0506      	subib #6,%d5
   5e472:	0607 0707      	addib #7,%d7
   5e476:	0707           	btst %d3,%d7
   5e478:	0707           	btst %d3,%d7
   5e47a:	0707           	btst %d3,%d7
   5e47c:	0000 0101      	orib #1,%d0
   5e480:	0202 0303      	andib #3,%d2
   5e484:	0404 0505      	subib #5,%d4
   5e488:	0606 0707      	addib #7,%d6
   5e48c:	0707           	btst %d3,%d7
   5e48e:	0707           	btst %d3,%d7
   5e490:	0707           	btst %d3,%d7
   5e492:	0700           	btst %d3,%d0
   5e494:	0001 0102      	orib #2,%d1
   5e498:	0203 0304      	andib #4,%d3
   5e49c:	0405 0506      	subib #6,%d5
   5e4a0:	0607 0707      	addib #7,%d7
   5e4a4:	0707           	btst %d3,%d7
   5e4a6:	0707           	btst %d3,%d7
   5e4a8:	0707           	btst %d3,%d7
   5e4aa:	0000 0101      	orib #1,%d0
   5e4ae:	0202 0303      	andib #3,%d2
   5e4b2:	0404 0505      	subib #5,%d4
   5e4b6:	0606 0707      	addib #7,%d6
   5e4ba:	0707           	btst %d3,%d7
   5e4bc:	0707           	btst %d3,%d7
   5e4be:	0707           	btst %d3,%d7
   5e4c0:	0700           	btst %d3,%d0
   5e4c2:	0001 0102      	orib #2,%d1
   5e4c6:	0203 0304      	andib #4,%d3
   5e4ca:	0405 0506      	subib #6,%d5
   5e4ce:	0607 0707      	addib #7,%d7
   5e4d2:	0707           	btst %d3,%d7
   5e4d4:	0707           	btst %d3,%d7
   5e4d6:	0707           	btst %d3,%d7
   5e4d8:	00ff           	.short 0x00ff
   5e4da:	ffff           	.short 0xffff
   5e4dc:	ffff           	.short 0xffff
   5e4de:	ffff           	.short 0xffff
   5e4e0:	ffff           	.short 0xffff
   5e4e2:	ffff           	.short 0xffff
   5e4e4:	ffff           	.short 0xffff
   5e4e6:	ffff           	.short 0xffff
   5e4e8:	ffff           	.short 0xffff
   5e4ea:	ffff           	.short 0xffff
   5e4ec:	ffff           	.short 0xffff
   5e4ee:	ffff           	.short 0xffff
   5e4f0:	ffff           	.short 0xffff
   5e4f2:	ffff           	.short 0xffff
   5e4f4:	ffff           	.short 0xffff
   5e4f6:	ffff           	.short 0xffff
   5e4f8:	ffff           	.short 0xffff
   5e4fa:	ffff           	.short 0xffff
   5e4fc:	ffff           	.short 0xffff
   5e4fe:	ffff           	.short 0xffff
   5e500:	ffff           	.short 0xffff
   5e502:	ffff           	.short 0xffff
   5e504:	ffff           	.short 0xffff
   5e506:	ffff           	.short 0xffff
   5e508:	ffff           	.short 0xffff
   5e50a:	ffff           	.short 0xffff
   5e50c:	ffff           	.short 0xffff
   5e50e:	ffff           	.short 0xffff
   5e510:	ffff           	.short 0xffff
   5e512:	ffff           	.short 0xffff
   5e514:	ffff           	.short 0xffff
   5e516:	ffff           	.short 0xffff
   5e518:	ffff           	.short 0xffff
   5e51a:	ffff           	.short 0xffff
   5e51c:	ffff           	.short 0xffff
   5e51e:	ffff           	.short 0xffff
   5e520:	ffff           	.short 0xffff
   5e522:	ffff           	.short 0xffff
   5e524:	ffff           	.short 0xffff
   5e526:	ffff           	.short 0xffff
   5e528:	ffff           	.short 0xffff
   5e52a:	ffff           	.short 0xffff
   5e52c:	ffff           	.short 0xffff
   5e52e:	ffff           	.short 0xffff
   5e530:	ffff           	.short 0xffff
   5e532:	ffff           	.short 0xffff
   5e534:	ffff           	.short 0xffff
   5e536:	ffff           	.short 0xffff
   5e538:	ffff           	.short 0xffff
   5e53a:	ffff           	.short 0xffff
   5e53c:	ffff           	.short 0xffff
   5e53e:	ffff           	.short 0xffff
   5e540:	ffff           	.short 0xffff
   5e542:	ffff           	.short 0xffff
   5e544:	ffff           	.short 0xffff
   5e546:	ffff           	.short 0xffff
   5e548:	ffff           	.short 0xffff
   5e54a:	ffff           	.short 0xffff
   5e54c:	ffff           	.short 0xffff
   5e54e:	ffff           	.short 0xffff
   5e550:	ffff           	.short 0xffff
   5e552:	ffff           	.short 0xffff
   5e554:	ffff           	.short 0xffff
   5e556:	ffff           	.short 0xffff
   5e558:	ffff           	.short 0xffff
   5e55a:	ffff           	.short 0xffff
   5e55c:	ffff           	.short 0xffff
   5e55e:	ffff           	.short 0xffff
   5e560:	ffff           	.short 0xffff
   5e562:	ffff           	.short 0xffff
   5e564:	ffff           	.short 0xffff
   5e566:	ffff           	.short 0xffff
   5e568:	ffff           	.short 0xffff
   5e56a:	ffff           	.short 0xffff
   5e56c:	ffff           	.short 0xffff
   5e56e:	ffff           	.short 0xffff
   5e570:	ffff           	.short 0xffff
   5e572:	ffff           	.short 0xffff
   5e574:	ffff           	.short 0xffff
   5e576:	ffff           	.short 0xffff
   5e578:	ffff           	.short 0xffff
   5e57a:	ffff           	.short 0xffff
   5e57c:	ffff           	.short 0xffff
   5e57e:	ffff           	.short 0xffff
   5e580:	ffff           	.short 0xffff
   5e582:	ffff           	.short 0xffff
   5e584:	ffff           	.short 0xffff
   5e586:	ffff           	.short 0xffff
   5e588:	ffff           	.short 0xffff
   5e58a:	ffff           	.short 0xffff
   5e58c:	ffff           	.short 0xffff
   5e58e:	ffff           	.short 0xffff
   5e590:	ffff           	.short 0xffff
   5e592:	ffff           	.short 0xffff
   5e594:	ffff           	.short 0xffff
   5e596:	ffff           	.short 0xffff
   5e598:	ffff           	.short 0xffff
   5e59a:	ffff           	.short 0xffff
   5e59c:	ffff           	.short 0xffff
   5e59e:	ffff           	.short 0xffff
   5e5a0:	ffff           	.short 0xffff
   5e5a2:	ffff           	.short 0xffff
   5e5a4:	ffff           	.short 0xffff
   5e5a6:	ffff           	.short 0xffff
   5e5a8:	ffff           	.short 0xffff
   5e5aa:	ffff           	.short 0xffff
   5e5ac:	ffff           	.short 0xffff
   5e5ae:	ffff           	.short 0xffff
   5e5b0:	ffff           	.short 0xffff
   5e5b2:	ffff           	.short 0xffff
   5e5b4:	ffff           	.short 0xffff
   5e5b6:	ffff           	.short 0xffff
   5e5b8:	ffff           	.short 0xffff
   5e5ba:	ffff           	.short 0xffff
   5e5bc:	ffff           	.short 0xffff
   5e5be:	ffff           	.short 0xffff
   5e5c0:	ffff           	.short 0xffff
   5e5c2:	ffff           	.short 0xffff
   5e5c4:	ffff           	.short 0xffff
   5e5c6:	ffff           	.short 0xffff
   5e5c8:	ffff           	.short 0xffff
   5e5ca:	ffff           	.short 0xffff
   5e5cc:	ffff           	.short 0xffff
   5e5ce:	ffff           	.short 0xffff
   5e5d0:	ffff           	.short 0xffff
   5e5d2:	ffff           	.short 0xffff
   5e5d4:	ffff           	.short 0xffff
   5e5d6:	ffff           	.short 0xffff
   5e5d8:	ffff           	.short 0xffff
   5e5da:	ffff           	.short 0xffff
   5e5dc:	ffff           	.short 0xffff
   5e5de:	ffff           	.short 0xffff
   5e5e0:	ffff           	.short 0xffff
   5e5e2:	ffff           	.short 0xffff
   5e5e4:	ffff           	.short 0xffff
   5e5e6:	ffff           	.short 0xffff
   5e5e8:	ffff           	.short 0xffff
   5e5ea:	ffff           	.short 0xffff
   5e5ec:	ffff           	.short 0xffff
   5e5ee:	ffff           	.short 0xffff
   5e5f0:	ffff           	.short 0xffff
   5e5f2:	ffff           	.short 0xffff
   5e5f4:	ffff           	.short 0xffff
   5e5f6:	ffff           	.short 0xffff
   5e5f8:	ffff           	.short 0xffff
   5e5fa:	ffff           	.short 0xffff
   5e5fc:	ffff           	.short 0xffff
   5e5fe:	ffff           	.short 0xffff
   5e600:	ffff           	.short 0xffff
   5e602:	ffff           	.short 0xffff
   5e604:	ffff           	.short 0xffff
   5e606:	ffff           	.short 0xffff
   5e608:	ffff           	.short 0xffff
   5e60a:	ffff           	.short 0xffff
   5e60c:	ffff           	.short 0xffff
   5e60e:	ffff           	.short 0xffff
   5e610:	ffff           	.short 0xffff
   5e612:	ffff           	.short 0xffff
   5e614:	ffff           	.short 0xffff
   5e616:	ffff           	.short 0xffff
   5e618:	ffff           	.short 0xffff
   5e61a:	ffff           	.short 0xffff
   5e61c:	ffff           	.short 0xffff
   5e61e:	ffff           	.short 0xffff
   5e620:	ffff           	.short 0xffff
   5e622:	ffff           	.short 0xffff
   5e624:	ffff           	.short 0xffff
   5e626:	ffff           	.short 0xffff
   5e628:	ffff           	.short 0xffff
   5e62a:	ffff           	.short 0xffff
   5e62c:	ffff           	.short 0xffff
   5e62e:	ffff           	.short 0xffff
   5e630:	ffff           	.short 0xffff
   5e632:	ffff           	.short 0xffff
   5e634:	ffff           	.short 0xffff
   5e636:	ffff           	.short 0xffff
   5e638:	ffff           	.short 0xffff
   5e63a:	ffff           	.short 0xffff
   5e63c:	ffff           	.short 0xffff
   5e63e:	ffff           	.short 0xffff
   5e640:	ffff           	.short 0xffff
   5e642:	ffff           	.short 0xffff
   5e644:	ffff           	.short 0xffff
   5e646:	ffff           	.short 0xffff
   5e648:	ffff           	.short 0xffff
   5e64a:	ffff           	.short 0xffff
   5e64c:	ffff           	.short 0xffff
   5e64e:	ffff           	.short 0xffff
   5e650:	ffff           	.short 0xffff
   5e652:	ffff           	.short 0xffff
   5e654:	ffff           	.short 0xffff
   5e656:	ffff           	.short 0xffff
   5e658:	ffff           	.short 0xffff
   5e65a:	ffff           	.short 0xffff
   5e65c:	ffff           	.short 0xffff
   5e65e:	ffff           	.short 0xffff
   5e660:	ffff           	.short 0xffff
   5e662:	ffff           	.short 0xffff
   5e664:	ffff           	.short 0xffff
   5e666:	ffff           	.short 0xffff
   5e668:	ffff           	.short 0xffff
   5e66a:	ffff           	.short 0xffff
   5e66c:	ffff           	.short 0xffff
   5e66e:	ffff           	.short 0xffff
   5e670:	ffff           	.short 0xffff
   5e672:	ffff           	.short 0xffff
   5e674:	ffff           	.short 0xffff
   5e676:	ffff           	.short 0xffff
   5e678:	ffff           	.short 0xffff
   5e67a:	ffff           	.short 0xffff
   5e67c:	ffff           	.short 0xffff
   5e67e:	ffff           	.short 0xffff
   5e680:	ffff           	.short 0xffff
   5e682:	ffff           	.short 0xffff
   5e684:	ffff           	.short 0xffff
   5e686:	ffff           	.short 0xffff
   5e688:	ffff           	.short 0xffff
   5e68a:	ffff           	.short 0xffff
   5e68c:	ffff           	.short 0xffff
   5e68e:	ffff           	.short 0xffff
   5e690:	ffff           	.short 0xffff
   5e692:	ffff           	.short 0xffff
   5e694:	ffff           	.short 0xffff
   5e696:	ffff           	.short 0xffff
   5e698:	ffff           	.short 0xffff
   5e69a:	ffff           	.short 0xffff
   5e69c:	ffff           	.short 0xffff
   5e69e:	ffff           	.short 0xffff
   5e6a0:	ffff           	.short 0xffff
   5e6a2:	ffff           	.short 0xffff
   5e6a4:	ffff           	.short 0xffff
   5e6a6:	ffff           	.short 0xffff
   5e6a8:	ffff           	.short 0xffff
   5e6aa:	ffff           	.short 0xffff
   5e6ac:	ffff           	.short 0xffff
   5e6ae:	ffff           	.short 0xffff
   5e6b0:	ffff           	.short 0xffff
   5e6b2:	ffff           	.short 0xffff
   5e6b4:	ffff           	.short 0xffff
   5e6b6:	ffff           	.short 0xffff
   5e6b8:	ffff           	.short 0xffff
   5e6ba:	ffff           	.short 0xffff
   5e6bc:	ffff           	.short 0xffff
   5e6be:	ffff           	.short 0xffff
   5e6c0:	ffff           	.short 0xffff
   5e6c2:	ffff           	.short 0xffff
   5e6c4:	ffff           	.short 0xffff
   5e6c6:	ffff           	.short 0xffff
   5e6c8:	ffff           	.short 0xffff
   5e6ca:	ffff           	.short 0xffff
   5e6cc:	ffff           	.short 0xffff
   5e6ce:	ffff           	.short 0xffff
   5e6d0:	ffff           	.short 0xffff
   5e6d2:	ffff           	.short 0xffff
   5e6d4:	ffff           	.short 0xffff
   5e6d6:	ffff           	.short 0xffff
   5e6d8:	ffff           	.short 0xffff
   5e6da:	ffff           	.short 0xffff
   5e6dc:	ffff           	.short 0xffff
   5e6de:	ffff           	.short 0xffff
   5e6e0:	ffff           	.short 0xffff
   5e6e2:	ffff           	.short 0xffff
   5e6e4:	ffff           	.short 0xffff
   5e6e6:	ffff           	.short 0xffff
   5e6e8:	ffff           	.short 0xffff
   5e6ea:	ffff           	.short 0xffff
   5e6ec:	ffff           	.short 0xffff
   5e6ee:	ffff           	.short 0xffff
   5e6f0:	ffff           	.short 0xffff
   5e6f2:	ffff           	.short 0xffff
   5e6f4:	ffff           	.short 0xffff
   5e6f6:	ffff           	.short 0xffff
   5e6f8:	ffff           	.short 0xffff
   5e6fa:	ffff           	.short 0xffff
   5e6fc:	ffff           	.short 0xffff
   5e6fe:	ffff           	.short 0xffff
   5e700:	ffff           	.short 0xffff
   5e702:	ffff           	.short 0xffff
   5e704:	ffff           	.short 0xffff
   5e706:	ffff           	.short 0xffff
   5e708:	ffff           	.short 0xffff
   5e70a:	ffff           	.short 0xffff
   5e70c:	ffff           	.short 0xffff
   5e70e:	ffff           	.short 0xffff
   5e710:	ffff           	.short 0xffff
   5e712:	ffff           	.short 0xffff
   5e714:	ffff           	.short 0xffff
   5e716:	ffff           	.short 0xffff
   5e718:	ffff           	.short 0xffff
   5e71a:	ffff           	.short 0xffff
   5e71c:	ffff           	.short 0xffff
   5e71e:	ffff           	.short 0xffff
   5e720:	ffff           	.short 0xffff
   5e722:	ffff           	.short 0xffff
   5e724:	ffff           	.short 0xffff
   5e726:	ffff           	.short 0xffff
   5e728:	ffff           	.short 0xffff
   5e72a:	ffff           	.short 0xffff
   5e72c:	ffff           	.short 0xffff
   5e72e:	ffff           	.short 0xffff
   5e730:	ffff           	.short 0xffff
   5e732:	ffff           	.short 0xffff
   5e734:	ffff           	.short 0xffff
   5e736:	ffff           	.short 0xffff
