
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
    c130:	2128 2129      	movel %a0@(8489),%a0@-
    c134:	212a 212b      	movel %a2@(8491),%a0@-
    c138:	212c 212d      	movel %a4@(8493),%a0@-
    c13c:	212e 212f      	movel %fp@(8495),%a0@-
    c140:	2130 2131 00ff 	movel %a0@(ff0000,%d2:w)@(0),%a0@-
    c146:	0000 
    c148:	2132 2133 2134 	movel %a2@(21342135,%d2:w)@(21362127),%a0@-
    c14e:	2135 2136 2127 
    c154:	2128 2129      	movel %a0@(8489),%a0@-
    c158:	2137 2138 212c 	movel %sp@(212c212d,%d2:w),%a0@-
    c15e:	212d 
    c160:	2139 213a 213b 	movel 0x213a213b,%a0@-
    c166:	2131 0003      	movel %a1@(3,%d0:w),%a0@-
    c16a:	0003 0003      	orib #3,%d3
    c16e:	0003 0000      	orib #0,%d3
	...
    c186:	0000 213c      	orib #60,%d0
    c18a:	2123           	movel %a3@-,%a0@-
    c18c:	2124           	movel %a4@-,%a0@-
    c18e:	2125           	movel %a5@-,%a0@-
    c190:	2136 2127 2128 	movel %fp@(2128)@(21292137,%d2:w),%a0@-
    c196:	2129 2137 
    c19a:	2138 212c      	movel 0x212c,%a0@-
    c19e:	212d 2139      	movel %a5@(8505),%a0@-
    c1a2:	213a 213b      	movel %pc@(0xe2df),%a0@-
    c1a6:	2131 00ff      	movel %a1@(ffffffffffffffff,%d0:w),%a0@-
    c1aa:	0000 213d      	orib #61,%d0
    c1ae:	213e           	.short 0x213e
    c1b0:	213f           	.short 0x213f
    c1b2:	2140 2141      	movel %d0,%a0@(8513)
    c1b6:	2142 2143      	movel %d2,%a0@(8515)
    c1ba:	2144 2145      	movel %d4,%a0@(8517)
    c1be:	2146 2147      	movel %d6,%a0@(8519)
    c1c2:	2148 2149      	movel %a0,%a0@(8521)
    c1c6:	214a 214b      	movel %a2,%a0@(8523)
    c1ca:	214c 0003      	movel %a4,%a0@(3)
    c1ce:	0003 0003      	orib #3,%d3
    c1d2:	0003 0000      	orib #0,%d3
	...
    c1ea:	0000 214d      	orib #77,%d0
    c1ee:	214e 214f      	movel %fp,%a0@(8527)
    c1f2:	2150 2151      	movel %a0@,%a0@(8529)
    c1f6:	2142 2143      	movel %d2,%a0@(8515)
    c1fa:	2152 2145      	movel %a2@,%a0@(8517)
    c1fe:	2146 2147      	movel %d6,%a0@(8519)
    c202:	2148 2149      	movel %a0,%a0@(8521)
    c206:	214a 214b      	movel %a2,%a0@(8523)
    c20a:	214c 00ff      	movel %a4,%a0@(255)
    c20e:	0000 2153      	orib #83,%d0
    c212:	2154 2155      	movel %a4@,%a0@(8533)
    c216:	00c0           	.short 0x00c0
    c218:	2156 2157      	movel %fp@,%a0@(8535)
    c21c:	00c3           	.short 0x00c3
    c21e:	00c4           	.short 0x00c4
    c220:	2158 2159      	movel %a0@+,%a0@(8537)
    c224:	00c7           	.short 0x00c7
    c226:	010b 215a      	movepw %a3@(8538),%d0
    c22a:	215b 010e      	movel %a3@+,%a0@(270)
    c22e:	010f 00ff      	movepw %sp@(255),%d0
    c232:	0001 00bd      	orib #-67,%d1
    c236:	00be           	.short 0x00be
    c238:	00bf           	.short 0x00bf
    c23a:	00c0           	.short 0x00c0
    c23c:	00c1           	.short 0x00c1
    c23e:	00c2           	.short 0x00c2
    c240:	00c3           	.short 0x00c3
    c242:	00c4           	.short 0x00c4
    c244:	00c5           	.short 0x00c5
    c246:	00c6           	.short 0x00c6
    c248:	00c7           	.short 0x00c7
    c24a:	010b 00c9      	movepw %a3@(201),%d0
    c24e:	010d 010e      	movepw %a5@(270),%d0
    c252:	010f 00ff      	movepw %sp@(255),%d0
    c256:	0001 215c      	orib #92,%d1
    c25a:	215d 215e      	movel %a5@+,%a0@(8542)
    c25e:	215f 2160      	movel %sp@+,%a0@(8544)
    c262:	2161 2162      	movel %a1@-,%a0@(8546)
    c266:	2163 2164      	movel %a3@-,%a0@(8548)
    c26a:	2165 2166      	movel %a5@-,%a0@(8550)
    c26e:	2167 2168      	movel %sp@-,%a0@(8552)
    c272:	2169 216a 216b 	movel %a1@(8554),%a0@(8555)
    c278:	00ff           	.short 0x00ff
    c27a:	0001 216c      	orib #108,%d1
    c27e:	215d 215e      	movel %a5@+,%a0@(8542)
    c282:	215f 216d      	movel %sp@+,%a0@(8557)
    c286:	2161 2162      	movel %a1@-,%a0@(8546)
    c28a:	2163 216e      	movel %a3@-,%a0@(8558)
    c28e:	2165 2166      	movel %a5@-,%a0@(8550)
    c292:	2167 216f      	movel %sp@-,%a0@(8559)
    c296:	2169 216a 216b 	movel %a1@(8554),%a0@(8555)
    c29c:	00ff           	.short 0x00ff
    c29e:	0001 2170      	orib #112,%d1
    c2a2:	215d 215e      	movel %a5@+,%a0@(8542)
    c2a6:	2171 2172 2161 	movel %a1@(21612162)@(2173),%a0@(8564)
    c2ac:	2162 2173 2174 
    c2b2:	2165 2166      	movel %a5@-,%a0@(8550)
    c2b6:	2175 2176 2169 	movel %a5@(2169216a)@(2177),%a0@(255)
    c2bc:	216a 2177 00ff 
    c2c2:	0001 213c      	orib #60,%d1
    c2c6:	2123           	movel %a3@-,%a0@-
    c2c8:	2124           	movel %a4@-,%a0@-
    c2ca:	2178 2136 2127 	movel 0x2136,%a0@(8487)
    c2d0:	2128 2179      	movel %a0@(8569),%a0@-
    c2d4:	2137 2138 217a 	movel %sp@(217a217b,%d2:w),%a0@-
    c2da:	217b 
    c2dc:	2139 217c 217d 	movel 0x217c217d,%a0@-
    c2e2:	217e           	.short 0x217e
    c2e4:	00ff           	.short 0x00ff
    c2e6:	0000 00bd      	orib #-67,%d0
    c2ea:	217f           	.short 0x217f
    c2ec:	2180 2181      	movel %d0,@(0,%d2:w)@(0)
    c2f0:	00c1           	.short 0x00c1
    c2f2:	00c2           	.short 0x00c2
    c2f4:	2182 2183 00c5 	movel %d2,@(0,%d2:w)@(c500c6)
    c2fa:	00c6 
    c2fc:	00c7           	.short 0x00c7
    c2fe:	010b 00c9      	movepw %a3@(201),%d0
    c302:	010d 010e      	movepw %a5@(270),%d0
    c306:	010f 00ff      	movepw %sp@(255),%d0
    c30a:	0001 2184      	orib #-124,%d1
    c30e:	2133 2134 2185 	movel %a3@(21852186)@(0,%d2:w),%a0@-
    c314:	2186 
    c316:	2127           	movel %sp@-,%a0@-
    c318:	2128 2129      	movel %a0@(8489),%a0@-
    c31c:	2187 2138 212c 	movel %d7,%a0@(212c212d,%d2:w)
    c322:	212d 
    c324:	2188 213a 213b 	movel %a0,%a0@(213b2131,%d2:w)@(3)
    c32a:	2131 0003 
    c32e:	0003 0003      	orib #3,%d3
    c332:	0003 0000      	orib #0,%d3
	...
    c34a:	0000 2189      	orib #-119,%d0
    c34e:	2123           	movel %a3@-,%a0@-
    c350:	2124           	movel %a4@-,%a0@-
    c352:	2125           	movel %a5@-,%a0@-
    c354:	218a 2127 2128 	movel %a2,%a0@(2128)@(21292187,%d2:w)
    c35a:	2129 2187 
    c35e:	2138 212c      	movel 0x212c,%a0@-
    c362:	212d 2188      	movel %a5@(8584),%a0@-
    c366:	213a 213b      	movel %pc@(0xe4a3),%a0@-
    c36a:	2131 00ff      	movel %a1@(ffffffffffffffff,%d0:w),%a0@-
    c36e:	0000 00ad      	orib #-83,%d0
    c372:	00ad 0cc9 0cca 	oril #214502602,%a5@(173)
    c378:	00ad 
    c37a:	00ad 0ccb 0ccc 	oril #214633676,%a5@(8625)
    c380:	21b1 
    c382:	21b2 21b3 0cd0 	movel @(cd000ad,%d2:w)@(21b421b5),%a0@(ffffffffffffffd4,%d0:l:4)
    c388:	00ad 21b4 21b5 
    c38e:	0cd4 
    c390:	00ff           	.short 0x00ff
    c392:	0000 0f3a      	orib #58,%d0
    c396:	0f3b 0f36 0f30 	btst %d7,%pc@(0xf30c7a4)@(c2,%d0:l:8)
    c39c:	040c 00c2 
    c3a0:	00c3           	.short 0x00c3
    c3a2:	00c4           	.short 0x00c4
    c3a4:	21a8 1c20 00c7 	movel %a0@(7200),%a0@(ffffffffffffffc7,%d0:w)
    c3aa:	010b 21a9      	movepw %a3@(8617),%d0
    c3ae:	21aa 21ab 21ac 	movel %a2@(8619),@(ff)@(0,%d2:w)
    c3b4:	00ff 
    c3b6:	0001 0847      	orib #71,%d1
    c3ba:	0819 081a      	btst #26,%a1@+
    c3be:	081b 0837      	btst #55,%a3@+
    c3c2:	0848           	.short 0x0848
    c3c4:	081e 081f      	btst #31,%fp@+
    c3c8:	24bb 24bc      	movel %pc@(0xc386,%d2:w:4),%a2@
    c3cc:	24bd           	.short 0x24bd
    c3ce:	24be           	.short 0x24be
    c3d0:	24bf           	.short 0x24bf
    c3d2:	24c0           	movel %d0,%a2@+
    c3d4:	24c1           	movel %d1,%a2@+
    c3d6:	24c2           	movel %d2,%a2@+
	...
    c3e8:	0008           	.short 0x0008
    c3ea:	0008           	.short 0x0008
    c3ec:	0008           	.short 0x0008
    c3ee:	0008           	.short 0x0008
    c3f0:	0008           	.short 0x0008
    c3f2:	0008           	.short 0x0008
    c3f4:	0008           	.short 0x0008
    c3f6:	0008           	.short 0x0008
    c3f8:	24c3           	movel %d3,%a2@+
    c3fa:	153a 153a      	moveb %pc@(0xd936),%a2@-
    c3fe:	24c4           	movel %d4,%a2@+
    c400:	24c5           	movel %d5,%a2@+
    c402:	153a 153a      	moveb %pc@(0xd93e),%a2@-
    c406:	24c6           	movel %d6,%a2@+
    c408:	24c7           	movel %d7,%a2@+
    c40a:	153a 153a      	moveb %pc@(0xd946),%a2@-
    c40e:	24c8           	movel %a0,%a2@+
    c410:	24c9           	movel %a1,%a2@+
    c412:	153a 153a      	moveb %pc@(0xd94e),%a2@-
    c416:	24ca           	movel %a2,%a2@+
    c418:	00ff           	.short 0x00ff
    c41a:	0006 0020      	orib #32,%d6
    c41e:	0020 0020      	orib #32,%a0@-
    c422:	0020 0020      	orib #32,%a0@-
    c426:	0020 0020      	orib #32,%a0@-
    c42a:	0020 0020      	orib #32,%a0@-
    c42e:	0020 0020      	orib #32,%a0@-
    c432:	0020 0020      	orib #32,%a0@-
    c436:	0020 0020      	orib #32,%a0@-
    c43a:	0020 0000      	orib #0,%a0@-
	...
    c44e:	0000 4000      	orib #0,%d0
	...
    c45a:	0000 0020      	orib #32,%d0
    c45e:	0020 0020      	orib #32,%a0@-
    c462:	0020 0020      	orib #32,%a0@-
    c466:	0020 0020      	orib #32,%a0@-
    c46a:	0020 0020      	orib #32,%a0@-
    c46e:	0020 0020      	orib #32,%a0@-
    c472:	0020 0020      	orib #32,%a0@-
    c476:	0020 0020      	orib #32,%a0@-
    c47a:	0020 0000      	orib #0,%a0@-
	...
    c48a:	0000 7a00      	orib #0,%d0
    c48e:	7a00           	moveq #0,%d5
    c490:	7a00           	moveq #0,%d5
    c492:	7a00           	moveq #0,%d5
	...
    c49c:	0090 0091 0092 	oril #9502866,%a0@
    c4a2:	0093 0094 0095 	oril #9699477,%a3@
    c4a8:	0096 0097 0098 	oril #9896088,%fp@
    c4ae:	0099 009a 009b 	oril #10092699,%a1@+
    c4b4:	009c 009d 009e 	oril #10289310,%a4@+
    c4ba:	009f 0001 0001 	oril #65537,%sp@+
    c4c0:	0001 0001      	orib #1,%d1
    c4c4:	0001 0001      	orib #1,%d1
    c4c8:	0001 0001      	orib #1,%d1
    c4cc:	0001 4801      	orib #1,%d1
    c4d0:	4801           	nbcd %d1
    c4d2:	0001 0001      	orib #1,%d1
    c4d6:	0001 0001      	orib #1,%d1
    c4da:	0001 00bd      	orib #-67,%d1
    c4de:	00be           	.short 0x00be
    c4e0:	00bf           	.short 0x00bf
    c4e2:	00c0           	.short 0x00c0
    c4e4:	00c1           	.short 0x00c1
    c4e6:	00c2           	.short 0x00c2
    c4e8:	00c3           	.short 0x00c3
    c4ea:	00c4           	.short 0x00c4
    c4ec:	00c5           	.short 0x00c5
    c4ee:	00c6           	.short 0x00c6
    c4f0:	00c7           	.short 0x00c7
    c4f2:	010b 00c9      	movepw %a3@(201),%d0
    c4f6:	010d 010e      	movepw %a5@(270),%d0
    c4fa:	010f 0001      	movepw %sp@(1),%d0
    c4fe:	0001 0001      	orib #1,%d1
    c502:	0001 0001      	orib #1,%d1
    c506:	0001 0001      	orib #1,%d1
    c50a:	0001 7801      	orib #1,%d1
    c50e:	7801           	moveq #1,%d4
    c510:	7801           	moveq #1,%d4
    c512:	7801           	moveq #1,%d4
    c514:	0001 0001      	orib #1,%d1
    c518:	0001 0001      	orib #1,%d1
    c51c:	00bd           	.short 0x00bd
    c51e:	00be           	.short 0x00be
    c520:	00bf           	.short 0x00bf
    c522:	00c0           	.short 0x00c0
    c524:	00c1           	.short 0x00c1
    c526:	00c2           	.short 0x00c2
    c528:	00c3           	.short 0x00c3
    c52a:	00c4           	.short 0x00c4
    c52c:	00c5           	.short 0x00c5
    c52e:	00c6           	.short 0x00c6
    c530:	00c7           	.short 0x00c7
    c532:	010b 00c9      	movepw %a3@(201),%d0
    c536:	010d 010e      	movepw %a5@(270),%d0
    c53a:	010f 0001      	movepw %sp@(1),%d0
    c53e:	0001 0001      	orib #1,%d1
    c542:	0001 0001      	orib #1,%d1
    c546:	0001 0001      	orib #1,%d1
    c54a:	0001 7b01      	orib #1,%d1
    c54e:	7b01           	.short 0x7b01
    c550:	7b01           	.short 0x7b01
    c552:	7b01           	.short 0x7b01
    c554:	0001 0001      	orib #1,%d1
    c558:	0001 0001      	orib #1,%d1
    c55c:	00cc           	.short 0x00cc
    c55e:	00cd           	.short 0x00cd
    c560:	00d2           	.short 0x00d2
    c562:	0112           	btst %d0,%a2@
    c564:	00d4           	.short 0x00d4
    c566:	00d5           	.short 0x00d5
    c568:	00d6           	.short 0x00d6
    c56a:	0116           	btst %d0,%fp@
    c56c:	00d8           	.short 0x00d8
    c56e:	00d9           	.short 0x00d9
    c570:	00da           	.short 0x00da
    c572:	0123           	btst %d0,%a3@-
    c574:	00dc           	.short 0x00dc
    c576:	00dd           	.short 0x00dd
    c578:	00de           	.short 0x00de
    c57a:	0125           	btst %d0,%a5@-
    c57c:	0001 0001      	orib #1,%d1
    c580:	0001 0001      	orib #1,%d1
    c584:	0001 0001      	orib #1,%d1
    c588:	0001 0001      	orib #1,%d1
    c58c:	7301           	.short 0x7301
    c58e:	7301           	.short 0x7301
    c590:	7301           	.short 0x7301
    c592:	7301           	.short 0x7301
    c594:	0001 0001      	orib #1,%d1
    c598:	0001 0001      	orib #1,%d1
    c59c:	0408           	.short 0x0408
    c59e:	0409           	.short 0x0409
    c5a0:	040a           	.short 0x040a
    c5a2:	040b           	.short 0x040b
    c5a4:	040c           	.short 0x040c
    c5a6:	00c2           	.short 0x00c2
    c5a8:	00c3           	.short 0x00c3
    c5aa:	00c4           	.short 0x00c4
    c5ac:	040d           	.short 0x040d
    c5ae:	00c6           	.short 0x00c6
    c5b0:	00c7           	.short 0x00c7
    c5b2:	010b 00c9      	movepw %a3@(201),%d0
    c5b6:	040e           	.short 0x040e
    c5b8:	040f           	.short 0x040f
    c5ba:	0410 0001      	subib #1,%a0@
    c5be:	0001 0001      	orib #1,%d1
    c5c2:	0001 0001      	orib #1,%d1
    c5c6:	0001 0001      	orib #1,%d1
    c5ca:	0001 7101      	orib #1,%d1
    c5ce:	7101           	.short 0x7101
    c5d0:	7101           	.short 0x7101
    c5d2:	7101           	.short 0x7101
    c5d4:	0001 0001      	orib #1,%d1
    c5d8:	0001 0001      	orib #1,%d1
    c5dc:	0408           	.short 0x0408
    c5de:	0409           	.short 0x0409
    c5e0:	040a           	.short 0x040a
    c5e2:	040b           	.short 0x040b
    c5e4:	040c           	.short 0x040c
    c5e6:	00c2           	.short 0x00c2
    c5e8:	00c3           	.short 0x00c3
    c5ea:	00c4           	.short 0x00c4
    c5ec:	040d           	.short 0x040d
    c5ee:	00c6           	.short 0x00c6
    c5f0:	00c7           	.short 0x00c7
    c5f2:	010b 00c9      	movepw %a3@(201),%d0
    c5f6:	040e           	.short 0x040e
    c5f8:	040f           	.short 0x040f
    c5fa:	0410 0001      	subib #1,%a0@
    c5fe:	0001 0001      	orib #1,%d1
    c602:	0001 0001      	orib #1,%d1
    c606:	0001 0001      	orib #1,%d1
    c60a:	0001 7301      	orib #1,%d1
    c60e:	7301           	.short 0x7301
    c610:	7301           	.short 0x7301
    c612:	7301           	.short 0x7301
    c614:	0001 0001      	orib #1,%d1
    c618:	0001 0001      	orib #1,%d1
    c61c:	0408           	.short 0x0408
    c61e:	0409           	.short 0x0409
    c620:	040a           	.short 0x040a
    c622:	040b           	.short 0x040b
    c624:	040c           	.short 0x040c
    c626:	00c2           	.short 0x00c2
    c628:	00c3           	.short 0x00c3
    c62a:	00c4           	.short 0x00c4
    c62c:	040d           	.short 0x040d
    c62e:	00c6           	.short 0x00c6
    c630:	00c7           	.short 0x00c7
    c632:	010b 00c9      	movepw %a3@(201),%d0
    c636:	040e           	.short 0x040e
    c638:	040f           	.short 0x040f
    c63a:	0410 0001      	subib #1,%a0@
    c63e:	0001 0001      	orib #1,%d1
    c642:	0001 0001      	orib #1,%d1
    c646:	0001 0001      	orib #1,%d1
    c64a:	0001 0001      	orib #1,%d1
    c64e:	4801           	nbcd %d1
    c650:	4801           	nbcd %d1
    c652:	0001 0001      	orib #1,%d1
    c656:	0001 0001      	orib #1,%d1
    c65a:	0001 0812      	orib #18,%d1
    c65e:	0813 0812      	btst #18,%a3@
    c662:	0813 0814      	btst #20,%a3@
    c666:	0815 0814      	btst #20,%a5@
    c66a:	0815 0812      	btst #18,%a5@
    c66e:	0813 0812      	btst #18,%a3@
    c672:	0813 0814      	btst #20,%a3@
    c676:	0815 0814      	btst #20,%a5@
    c67a:	0815 0001      	btst #1,%a5@
    c67e:	0001 0001      	orib #1,%d1
    c682:	0001 0001      	orib #1,%d1
    c686:	0001 0001      	orib #1,%d1
    c68a:	0001 4601      	orib #1,%d1
    c68e:	4601           	notb %d1
    c690:	4601           	notb %d1
    c692:	4601           	notb %d1
    c694:	0001 0001      	orib #1,%d1
    c698:	0001 0001      	orib #1,%d1
    c69c:	0812 0813      	btst #19,%a2@
    c6a0:	0812 0813      	btst #19,%a2@
    c6a4:	0814 0815      	btst #21,%a4@
    c6a8:	0814 0815      	btst #21,%a4@
    c6ac:	0812 0813      	btst #19,%a2@
    c6b0:	0812 0813      	btst #19,%a2@
    c6b4:	0814 0815      	btst #21,%a4@
    c6b8:	0814 0815      	btst #21,%a4@
    c6bc:	0001 0001      	orib #1,%d1
    c6c0:	0001 0001      	orib #1,%d1
    c6c4:	0001 0001      	orib #1,%d1
    c6c8:	0001 0001      	orib #1,%d1
    c6cc:	6c01           	bges 0xc6cf
    c6ce:	6c01           	bges 0xc6d1
    c6d0:	6c01           	bges 0xc6d3
    c6d2:	6c01           	bges 0xc6d5
    c6d4:	0001 0001      	orib #1,%d1
    c6d8:	0001 0001      	orib #1,%d1
    c6dc:	0812 0813      	btst #19,%a2@
    c6e0:	0812 0813      	btst #19,%a2@
    c6e4:	0814 0815      	btst #21,%a4@
    c6e8:	0814 0815      	btst #21,%a4@
    c6ec:	0812 0813      	btst #19,%a2@
    c6f0:	0812 0813      	btst #19,%a2@
    c6f4:	0814 0815      	btst #21,%a4@
    c6f8:	0814 0815      	btst #21,%a4@
    c6fc:	0001 0001      	orib #1,%d1
    c700:	0001 0001      	orib #1,%d1
    c704:	0001 0001      	orib #1,%d1
    c708:	0001 0001      	orib #1,%d1
    c70c:	4401           	negb %d1
    c70e:	4401           	negb %d1
    c710:	4401           	negb %d1
    c712:	4401           	negb %d1
    c714:	0001 0001      	orib #1,%d1
    c718:	0001 0001      	orib #1,%d1
    c71c:	0816 0813      	btst #19,%fp@
    c720:	0812 0813      	btst #19,%a2@
    c724:	0817 0815      	btst #21,%sp@
    c728:	0814 0815      	btst #21,%a4@
    c72c:	0816 0813      	btst #19,%fp@
    c730:	0812 0813      	btst #19,%a2@
    c734:	0817 0815      	btst #21,%sp@
    c738:	0814 0815      	btst #21,%a4@
    c73c:	0001 0001      	orib #1,%d1
    c740:	0001 0001      	orib #1,%d1
    c744:	0001 0001      	orib #1,%d1
    c748:	0001 0001      	orib #1,%d1
    c74c:	4701           	.short 0x4701
    c74e:	4701           	.short 0x4701
    c750:	4701           	.short 0x4701
    c752:	4701           	.short 0x4701
    c754:	0001 0001      	orib #1,%d1
    c758:	0001 0001      	orib #1,%d1
    c75c:	0816 0813      	btst #19,%fp@
    c760:	0812 0813      	btst #19,%a2@
    c764:	0817 0815      	btst #21,%sp@
    c768:	0814 0815      	btst #21,%a4@
    c76c:	0816 0813      	btst #19,%fp@
    c770:	0812 0813      	btst #19,%a2@
    c774:	0817 0815      	btst #21,%sp@
    c778:	0814 0815      	btst #21,%a4@
    c77c:	0001 0001      	orib #1,%d1
    c780:	0001 0001      	orib #1,%d1
    c784:	0001 0001      	orib #1,%d1
    c788:	0001 0001      	orib #1,%d1
    c78c:	4601           	notb %d1
    c78e:	4601           	notb %d1
    c790:	4601           	notb %d1
    c792:	4601           	notb %d1
    c794:	0001 0001      	orib #1,%d1
    c798:	0001 0001      	orib #1,%d1
    c79c:	0818 08b5      	btst #-75,%a0@+
    c7a0:	08eb 08db 081c 	bset #-37,%a3@(2076)
    c7a6:	08b5 08eb 08db 	bclr #-21,%a5@(ffffffffffffffdb,%d0:l)
    c7ac:	0820 08b5      	btst #-75,%a0@-
    c7b0:	08eb 08db 0824 	bset #-37,%a3@(2084)
    c7b6:	08b5 08eb 08db 	bclr #-21,%a5@(ffffffffffffffdb,%d0:l)
    c7bc:	007e           	.short 0x007e
    c7be:	007e           	.short 0x007e
    c7c0:	007e           	.short 0x007e
    c7c2:	007e           	.short 0x007e
    c7c4:	007e           	.short 0x007e
    c7c6:	007e           	.short 0x007e
    c7c8:	007e           	.short 0x007e
    c7ca:	007e           	.short 0x007e
    c7cc:	3a7e           	.short 0x3a7e
    c7ce:	3a7e           	.short 0x3a7e
    c7d0:	3a7e           	.short 0x3a7e
    c7d2:	3a7e           	.short 0x3a7e
