
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   5978a:	29d2           	.short 0x29d2
   5978c:	29d3           	.short 0x29d3
   5978e:	29d4           	.short 0x29d4
   59790:	00ad 00ad 00ad 	oril #11337901,%a5@(10709)
   59796:	29d5 
   59798:	29d6           	.short 0x29d6
   5979a:	29d7           	.short 0x29d7
   5979c:	29d8           	.short 0x29d8
   5979e:	29d9           	.short 0x29d9
   597a0:	00ad 00ad 00ad 	oril #11337901,%a5@(10597)
   597a6:	2965 
   597a8:	29da           	.short 0x29da
   597aa:	29db           	.short 0x29db
   597ac:	29dc           	.short 0x29dc
   597ae:	29dd           	.short 0x29dd
   597b0:	00ad 00ad 00ad 	oril #11337901,%a5@(10718)
   597b6:	29de 
   597b8:	29df           	.short 0x29df
   597ba:	29e0           	.short 0x29e0
   597bc:	29e1           	.short 0x29e1
   597be:	29e2           	.short 0x29e2
   597c0:	00ad 00ad 00ad 	oril #11337901,%a5@(10723)
   597c6:	29e3 
   597c8:	29e4           	.short 0x29e4
   597ca:	29e5           	.short 0x29e5
   597cc:	29e6           	.short 0x29e6
   597ce:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   597d4:	00ad 
   597d6:	29e7           	.short 0x29e7
   597d8:	29e8           	.short 0x29e8
   597da:	29e9           	.short 0x29e9
   597dc:	29ea           	.short 0x29ea
   597de:	29eb           	.short 0x29eb
   597e0:	00ad 00ad 00ad 	oril #11337901,%a5@(10732)
   597e6:	29ec 
   597e8:	29ed           	.short 0x29ed
   597ea:	29ee           	.short 0x29ee
   597ec:	29ef           	.short 0x29ef
   597ee:	29f0           	.short 0x29f0
   597f0:	00ad 00ad 00ad 	oril #11337901,%a5@(10737)
   597f6:	29f1 
   597f8:	29f2           	.short 0x29f2
   597fa:	0c7d           	.short 0x0c7d
   597fc:	29f3           	.short 0x29f3
   597fe:	29f4           	.short 0x29f4
   59800:	00ad 00ad 29f5 	oril #11348469,%a5@(10742)
   59806:	29f6 
   59808:	29f7           	.short 0x29f7
   5980a:	00ad 29f8 29f9 	oril #704129529,%a5@(173)
   59810:	00ad 
   59812:	00ad 00ad 00ad 	oril #11337901,%a5@(10632)
   59818:	2988 
   5981a:	2989 29fa 29fb 	movel %a1,@(29fb00ad)@(ad)
   59820:	00ad 00ad 
   59824:	00ad 00ad 298c 	oril #11348364,%a5@(10748)
   5982a:	29fc 
   5982c:	09a7           	bclr %d4,%sp@-
   5982e:	29fd           	.short 0x29fd
   59830:	29fe           	.short 0x29fe
   59832:	29ff           	.short 0x29ff
   59834:	00ad 00ad 2990 	oril #11348368,%a5@(10752)
   5983a:	2a00 
   5983c:	2a01           	movel %d1,%d5
   5983e:	2a02           	movel %d2,%d5
   59840:	2a03           	movel %d3,%d5
   59842:	2a04           	movel %d4,%d5
   59844:	00ad 00ad 2995 	oril #11348373,%a5@(10646)
   5984a:	2996 
   5984c:	2a05           	movel %d5,%d5
   5984e:	2a06           	movel %d6,%d5
   59850:	2a07           	movel %d7,%d5
   59852:	00ad 00ad 00ad 	oril #11337901,%a5@(10650)
   59858:	299a 
   5985a:	299b 299c      	movel %a3@+,@(0)@(0,%d2:l)
   5985e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59864:	00ad 
   59866:	00ad 299d 299e 	oril #698165662,%a5@(10655)
   5986c:	299f 
   5986e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59874:	00ad 
   59876:	00ad 29a0 2a08 	oril #698362376,%a5@(10658)
   5987c:	29a2 
   5987e:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   59884:	00ad 
   59886:	00ad 29a3 2a09 	oril #698558985,%a5@(10661)
   5988c:	29a5 
   5988e:	29a6 00ad      	movel %fp@-,%a4@(ffffffffffffffad,%d0:w)
   59892:	00ad 00ad 00ad 	oril #11337901,%a5@(10762)
   59898:	2a0a 
   5989a:	2a0b           	movel %a3,%d5
   5989c:	29a9 00ad 00ad 	movel %a1@(173),%a4@(ffffffffffffffad,%d0:w)
   598a2:	00ad 00ad 00ad 	oril #11337901,%a5@(10764)
   598a8:	2a0c 
   598aa:	2a0d           	movel %a5,%d5
   598ac:	29ac 29ad 00ad 	movel %a4@(10669),%a4@(ffffffffffffffad,%d0:w)
   598b2:	00ad 00ad 00ad 	oril #11337901,%a5@(10766)
   598b8:	2a0e 
   598ba:	2a0f           	movel %sp,%d5
   598bc:	2a10           	movel %a0@,%d5
   598be:	29b1 00ad 00ad 	movel %a1@(ffffffffffffffad,%d0:w),%a4@(ffffffffffffffad,%d0:w)
   598c4:	00ad 00ad 2a11 	oril #11348497,%a5@(10770)
   598ca:	2a12 
   598cc:	2a13           	movel %a3@,%d5
   598ce:	29b5 00ad 00ad 	movel %a5@(ffffffffffffffad,%d0:w),%a4@(ffffffffffffffad,%d0:w)
   598d4:	00ad 00ad 2a14 	oril #11348500,%a5@(10773)
   598da:	2a15 
   598dc:	2a16           	movel %fp@,%d5
   598de:	2a17           	movel %sp@,%d5
   598e0:	00ad 00ad 00ad 	oril #11337901,%a5@(173)
   598e6:	00ad 
   598e8:	2a18           	movel %a0@+,%d5
   598ea:	2a19           	movel %a1@+,%d5
   598ec:	2a1a           	movel %a2@+,%d5
   598ee:	2a1b           	movel %a3@+,%d5
   598f0:	00ad 00ad 0c6d 	oril #11340909,%a5@(1)
   598f6:	0001 
   598f8:	1360 6670      	moveb %a0@-,%a1@(26224)
   598fc:	207c 0005 996e 	moveal #366958,%a0
   59902:	4240           	clrw %d0
   59904:	1039 0010 c118 	moveb 0x10c118,%d0
   5990a:	5340           	subqw #1,%d0
   5990c:	c0fc 0006      	muluw #6,%d0
   59910:	41f0 0000      	lea %a0@(0,%d0:w),%a0
   59914:	3c28 0004      	movew %a0@(4),%d6
   59918:	2050           	moveal %a0@,%a0
   5991a:	3828 0000      	movew %a0@(0),%d4
   5991e:	0c44 0000      	cmpiw #0,%d4
   59922:	6748           	beqs 0x5996c
   59924:	3428 0002      	movew %a0@(2),%d2
   59928:	5888           	addql #4,%a0
   5992a:	3a2d 1362      	movew %a5@(4962),%d5
   5992e:	e44d           	lsrw #2,%d5
   59930:	e34d           	lslw #1,%d5
   59932:	0645 0008      	addiw #8,%d5
   59936:	3604           	movew %d4,%d3
   59938:	2268 0000      	moveal %a0@(0),%a1
   5993c:	32c6           	movew %d6,%a1@+
   5993e:	45f0 5000      	lea %a0@(0,%d5:w),%a2
   59942:	3012           	movew %a2@,%d0
   59944:	3280           	movew %d0,%a1@
   59946:	2268 0004      	moveal %a0@(4),%a1
   5994a:	32c6           	movew %d6,%a1@+
   5994c:	3280           	movew %d0,%a1@
   5994e:	5342           	subqw #1,%d2
   59950:	6708           	beqs 0x5995a
   59952:	5843           	addqw #4,%d3
   59954:	e34b           	lslw #1,%d3
   59956:	d0c3           	addaw %d3,%a0
   59958:	60dc           	bras 0x59936
   5995a:	526d 1362      	addqw #1,%a5@(4962)
   5995e:	3a2d 1362      	movew %a5@(4962),%d5
   59962:	e44d           	lsrw #2,%d5
   59964:	b845           	cmpw %d5,%d4
   59966:	6604           	bnes 0x5996c
   59968:	426d 1362      	clrw %a5@(4962)
   5996c:	4e75           	rts
   5996e:	0005 9792      	orib #-110,%d5
   59972:	001e 0005      	orib #5,%fp@+
   59976:	97f6 0012      	subal %fp@(12,%d0:w),%a3
   5997a:	0005 983a      	orib #58,%d5
   5997e:	0019 0005      	orib #5,%a1@+
   59982:	9792           	subl %d3,%a2@
   59984:	0007 0005      	orib #5,%d7
   59988:	987e           	.short 0x987e
   5998a:	0000 0005      	orib #5,%d0
   5998e:	9880           	subl %d0,%d4
   59990:	0000 0004      	orib #4,%d0
   59994:	0006 00c0      	orib #-64,%d6
   59998:	aabc           	.short 0xaabc
   5999a:	00c0           	.short 0x00c0
   5999c:	aa3c           	.short 0xaa3c
   5999e:	1ac0           	moveb %d0,%a5@+
   599a0:	1acc           	.short 0x1acc
   599a2:	1ac6           	moveb %d6,%a5@+
   599a4:	1acc           	.short 0x1acc
   599a6:	00c0           	.short 0x00c0
   599a8:	abbc           	.short 0xabbc
   599aa:	00c0           	.short 0x00c0
   599ac:	ab3c           	.short 0xab3c
   599ae:	1aca           	.short 0x1aca
   599b0:	1ac4           	moveb %d4,%a5@+
   599b2:	1ad0           	moveb %a0@,%a5@+
   599b4:	1ac4           	moveb %d4,%a5@+
   599b6:	00c0           	.short 0x00c0
   599b8:	acbc           	.short 0xacbc
   599ba:	00c0           	.short 0x00c0
   599bc:	ac3c           	.short 0xac3c
   599be:	1ac2           	moveb %d2,%a5@+
   599c0:	1ace           	.short 0x1ace
   599c2:	1ac8           	.short 0x1ac8
   599c4:	1ace           	.short 0x1ace
   599c6:	00c0           	.short 0x00c0
   599c8:	aac0           	.short 0xaac0
   599ca:	00c0           	.short 0x00c0
   599cc:	aa40           	.short 0xaa40
   599ce:	1ac1           	moveb %d1,%a5@+
   599d0:	1acd           	.short 0x1acd
   599d2:	1ac7           	moveb %d7,%a5@+
   599d4:	1acd           	.short 0x1acd
   599d6:	00c0           	.short 0x00c0
   599d8:	abc0           	.short 0xabc0
   599da:	00c0           	.short 0x00c0
   599dc:	ab40           	.short 0xab40
   599de:	1acb           	.short 0x1acb
   599e0:	1ac5           	moveb %d5,%a5@+
   599e2:	1ad1           	moveb %a1@,%a5@+
   599e4:	1ac5           	moveb %d5,%a5@+
   599e6:	00c0           	.short 0x00c0
   599e8:	acc0           	.short 0xacc0
   599ea:	00c0           	.short 0x00c0
   599ec:	ac40           	.short 0xac40
   599ee:	1ac3           	moveb %d3,%a5@+
   599f0:	1acf           	.short 0x1acf
   599f2:	1ac9           	.short 0x1ac9
   599f4:	1acf           	.short 0x1acf
   599f6:	0004 0004      	orib #4,%d4
   599fa:	00c0           	.short 0x00c0
   599fc:	a9b4           	.short 0xa9b4
   599fe:	00c0           	.short 0x00c0
   59a00:	a944           	.short 0xa944
   59a02:	1ad2           	moveb %a2@,%a5@+
   59a04:	1ad4           	moveb %a4@,%a5@+
   59a06:	1ad6           	moveb %fp@,%a5@+
   59a08:	1ad4           	moveb %a4@,%a5@+
   59a0a:	00c0           	.short 0x00c0
   59a0c:	aab4           	.short 0xaab4
   59a0e:	00c0           	.short 0x00c0
   59a10:	aa44           	.short 0xaa44
   59a12:	1ad8           	moveb %a0@+,%a5@+
   59a14:	1ada           	moveb %a2@+,%a5@+
   59a16:	1adc           	moveb %a4@+,%a5@+
   59a18:	1ada           	moveb %a2@+,%a5@+
   59a1a:	00c0           	.short 0x00c0
   59a1c:	a9b8           	.short 0xa9b8
   59a1e:	00c0           	.short 0x00c0
   59a20:	a948           	.short 0xa948
   59a22:	1ad3           	moveb %a3@,%a5@+
   59a24:	1ad5           	moveb %a5@,%a5@+
   59a26:	1ad7           	moveb %sp@,%a5@+
   59a28:	1ad5           	moveb %a5@,%a5@+
   59a2a:	00c0           	.short 0x00c0
   59a2c:	aab8           	.short 0xaab8
   59a2e:	00c0           	.short 0x00c0
   59a30:	aa48           	.short 0xaa48
   59a32:	1ad9           	moveb %a1@+,%a5@+
   59a34:	1adb           	moveb %a3@+,%a5@+
   59a36:	1add           	moveb %a5@+,%a5@+
   59a38:	1adb           	moveb %a3@+,%a5@+
   59a3a:	0004 0004      	orib #4,%d4
   59a3e:	00c0           	.short 0x00c0
   59a40:	aabc           	.short 0xaabc
   59a42:	00c0           	.short 0x00c0
   59a44:	aa3c           	.short 0xaa3c
   59a46:	1ade           	moveb %fp@+,%a5@+
   59a48:	1ae0           	moveb %a0@-,%a5@+
   59a4a:	1ae2           	moveb %a2@-,%a5@+
   59a4c:	1ae0           	moveb %a0@-,%a5@+
   59a4e:	00c0           	.short 0x00c0
   59a50:	abbc           	.short 0xabbc
   59a52:	00c0           	.short 0x00c0
   59a54:	ab3c           	.short 0xab3c
   59a56:	1ae4           	moveb %a4@-,%a5@+
   59a58:	1ae6           	moveb %fp@-,%a5@+
   59a5a:	1ae8 1ae6      	moveb %a0@(6886),%a5@+
   59a5e:	00c0           	.short 0x00c0
   59a60:	aac0           	.short 0xaac0
   59a62:	00c0           	.short 0x00c0
   59a64:	aa40           	.short 0xaa40
   59a66:	1adf           	moveb %sp@+,%a5@+
   59a68:	1ae1           	moveb %a1@-,%a5@+
   59a6a:	1ae3           	moveb %a3@-,%a5@+
   59a6c:	1ae1           	moveb %a1@-,%a5@+
   59a6e:	00c0           	.short 0x00c0
   59a70:	abc0           	.short 0xabc0
   59a72:	00c0           	.short 0x00c0
   59a74:	ab40           	.short 0xab40
   59a76:	1ae5           	moveb %a5@-,%a5@+
   59a78:	1ae7           	moveb %sp@-,%a5@+
   59a7a:	1ae9 1ae7      	moveb %a1@(6887),%a5@+
   59a7e:	0000 0000      	orib #0,%d0
   59a82:	6100 00de      	bsrw 0x59b62
   59a86:	6100 012a      	bsrw 0x59bb2
   59a8a:	4e75           	rts
   59a8c:	0c6d 0000 136a 	cmpiw #0,%a5@(4970)
   59a92:	673c           	beqs 0x59ad0
   59a94:	0c6d 0001 1366 	cmpiw #1,%a5@(4966)
   59a9a:	6672           	bnes 0x59b0e
   59a9c:	0c6d 0000 1368 	cmpiw #0,%a5@(4968)
   59aa2:	6624           	bnes 0x59ac8
   59aa4:	41f9 0005 9b10 	lea 0x59b10,%a0
   59aaa:	302d 02a2      	movew %a5@(674),%d0
   59aae:	0240 0003      	andiw #3,%d0
   59ab2:	e348           	lslw #1,%d0
   59ab4:	267c 0005 9b50 	moveal #367440,%a3
   59aba:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59abe:	3013           	movew %a3@,%d0
   59ac0:	4241           	clrw %d1
   59ac2:	6100 0210      	bsrw 0x59cd4
   59ac6:	602e           	bras 0x59af6
   59ac8:	0c6d 0010 1368 	cmpiw #16,%a5@(4968)
   59ace:	6626           	bnes 0x59af6
   59ad0:	41f9 0005 9b10 	lea 0x59b10,%a0
   59ad6:	302d 02a2      	movew %a5@(674),%d0
   59ada:	0240 0003      	andiw #3,%d0
   59ade:	e348           	lslw #1,%d0
   59ae0:	267c 0005 9b50 	moveal #367440,%a3
   59ae6:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59aea:	3013           	movew %a3@,%d0
   59aec:	323c 0001      	movew #1,%d1
   59af0:	6100 01e2      	bsrw 0x59cd4
   59af4:	4e71           	nop
   59af6:	0c6d 0050 1368 	cmpiw #80,%a5@(4968)
   59afc:	660c           	bnes 0x59b0a
   59afe:	426d 1368      	clrw %a5@(4968)
   59b02:	3b7c 00ff 1366 	movew #255,%a5@(4966)
   59b08:	6004           	bras 0x59b0e
   59b0a:	526d 1368      	addqw #1,%a5@(4968)
   59b0e:	4e75           	rts
   59b10:	ffff           	.short 0xffff
   59b12:	ffff           	.short 0xffff
   59b14:	ffff           	.short 0xffff
   59b16:	00df           	.short 0x00df
   59b18:	ffff           	.short 0xffff
   59b1a:	ffff           	.short 0xffff
   59b1c:	ffff           	.short 0xffff
   59b1e:	ffff           	.short 0xffff
   59b20:	ffff           	.short 0xffff
   59b22:	ffff           	.short 0xffff
   59b24:	ffff           	.short 0xffff
   59b26:	ffff           	.short 0xffff
   59b28:	ffff           	.short 0xffff
   59b2a:	ffff           	.short 0xffff
   59b2c:	ffff           	.short 0xffff
   59b2e:	ffff           	.short 0xffff
   59b30:	ffff           	.short 0xffff
   59b32:	ffff           	.short 0xffff
   59b34:	ffff           	.short 0xffff
   59b36:	0fa8 ffff      	bclr %d7,%a0@(-1)
   59b3a:	ffff           	.short 0xffff
   59b3c:	ffff           	.short 0xffff
   59b3e:	ffff           	.short 0xffff
   59b40:	ffff           	.short 0xffff
   59b42:	ffff           	.short 0xffff
   59b44:	ffff           	.short 0xffff
   59b46:	ffff           	.short 0xffff
   59b48:	ffff           	.short 0xffff
   59b4a:	ffff           	.short 0xffff
   59b4c:	ffff           	.short 0xffff
   59b4e:	ffff           	.short 0xffff
   59b50:	0033 0043 0043 	orib #67,%a3@(43,%d0:w)
   59b56:	0033 0043 0053 	orib #67,%a3@(53,%d0:w)
   59b5c:	0063 0073      	oriw #115,%a3@-
   59b60:	0083 0c6d 0008 	oril #208470024,%d3
   59b66:	12ee 6646      	moveb %fp@(26182),%a1@+
   59b6a:	41f9 0005 9d1a 	lea 0x59d1a,%a0
   59b70:	4240           	clrw %d0
   59b72:	102d 0118      	moveb %a5@(280),%d0
   59b76:	5340           	subqw #1,%d0
   59b78:	e348           	lslw #1,%d0
   59b7a:	267c 0005 9c98 	moveal #367768,%a3
   59b80:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59b84:	3013           	movew %a3@,%d0
   59b86:	322d 12e8      	movew %a5@(4840),%d1
   59b8a:	0241 0007      	andiw #7,%d1
   59b8e:	0c41 0000      	cmpiw #0,%d1
   59b92:	660a           	bnes 0x59b9e
   59b94:	322d 12e8      	movew %a5@(4840),%d1
   59b98:	e649           	lsrw #3,%d1
   59b9a:	6100 0138      	bsrw 0x59cd4
   59b9e:	0c6d 0017 12e8 	cmpiw #23,%a5@(4840)
   59ba4:	6606           	bnes 0x59bac
   59ba6:	426d 12e8      	clrw %a5@(4840)
   59baa:	6004           	bras 0x59bb0
   59bac:	526d 12e8      	addqw #1,%a5@(4840)
   59bb0:	4e75           	rts
   59bb2:	0c6d 0009 12ee 	cmpiw #9,%a5@(4846)
   59bb8:	6600 00dc      	bnew 0x59c96
   59bbc:	322d 12ea      	movew %a5@(4842),%d1
   59bc0:	0241 0007      	andiw #7,%d1
   59bc4:	0c41 0000      	cmpiw #0,%d1
   59bc8:	6600 00ba      	bnew 0x59c84
   59bcc:	41f9 0005 9d7a 	lea 0x59d7a,%a0
   59bd2:	4240           	clrw %d0
   59bd4:	102d 0118      	moveb %a5@(280),%d0
   59bd8:	5340           	subqw #1,%d0
   59bda:	c0fc 0008      	muluw #8,%d0
   59bde:	267c 0005 9ca4 	moveal #367780,%a3
   59be4:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59be8:	3013           	movew %a3@,%d0
   59bea:	322d 12ea      	movew %a5@(4842),%d1
   59bee:	e649           	lsrw #3,%d1
   59bf0:	6100 00e2      	bsrw 0x59cd4
   59bf4:	41f9 0005 9d7a 	lea 0x59d7a,%a0
   59bfa:	4240           	clrw %d0
   59bfc:	102d 0118      	moveb %a5@(280),%d0
   59c00:	5340           	subqw #1,%d0
   59c02:	c0fc 0008      	muluw #8,%d0
   59c06:	5440           	addqw #2,%d0
   59c08:	267c 0005 9ca4 	moveal #367780,%a3
   59c0e:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59c12:	3013           	movew %a3@,%d0
   59c14:	322d 12ea      	movew %a5@(4842),%d1
   59c18:	e649           	lsrw #3,%d1
   59c1a:	5641           	addqw #3,%d1
   59c1c:	0241 0003      	andiw #3,%d1
   59c20:	6100 00b2      	bsrw 0x59cd4
   59c24:	41f9 0005 9d7a 	lea 0x59d7a,%a0
   59c2a:	4240           	clrw %d0
   59c2c:	102d 0118      	moveb %a5@(280),%d0
   59c30:	5340           	subqw #1,%d0
   59c32:	c0fc 0008      	muluw #8,%d0
   59c36:	5840           	addqw #4,%d0
   59c38:	267c 0005 9ca4 	moveal #367780,%a3
   59c3e:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59c42:	3013           	movew %a3@,%d0
   59c44:	322d 12ea      	movew %a5@(4842),%d1
   59c48:	e649           	lsrw #3,%d1
   59c4a:	5441           	addqw #2,%d1
   59c4c:	0241 0003      	andiw #3,%d1
   59c50:	6100 0082      	bsrw 0x59cd4
   59c54:	41f9 0005 9d7a 	lea 0x59d7a,%a0
   59c5a:	4240           	clrw %d0
   59c5c:	102d 0118      	moveb %a5@(280),%d0
   59c60:	5340           	subqw #1,%d0
   59c62:	c0fc 0008      	muluw #8,%d0
   59c66:	5c40           	addqw #6,%d0
   59c68:	267c 0005 9ca4 	moveal #367780,%a3
   59c6e:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   59c72:	3013           	movew %a3@,%d0
   59c74:	322d 12ea      	movew %a5@(4842),%d1
   59c78:	e649           	lsrw #3,%d1
   59c7a:	5241           	addqw #1,%d1
   59c7c:	0241 0003      	andiw #3,%d1
   59c80:	6100 0052      	bsrw 0x59cd4
   59c84:	0c6d 001f 12ea 	cmpiw #31,%a5@(4842)
   59c8a:	6606           	bnes 0x59c92
   59c8c:	426d 12ea      	clrw %a5@(4842)
   59c90:	6004           	bras 0x59c96
   59c92:	526d 12ea      	addqw #1,%a5@(4842)
   59c96:	4e75           	rts
   59c98:	0014 000f      	orib #15,%a4@
   59c9c:	0016 0003      	orib #3,%fp@
   59ca0:	0007 0009      	orib #9,%d7
   59ca4:	001a 001b      	orib #27,%a2@+
   59ca8:	001c 001d      	orib #29,%a4@+
   59cac:	001a 001b      	orib #27,%a2@+
   59cb0:	001c 001d      	orib #29,%a4@+
   59cb4:	0005 001b      	orib #27,%d5
   59cb8:	001c 001d      	orib #29,%a4@+
   59cbc:	0002 0017      	orib #23,%d2
   59cc0:	0018 0019      	orib #25,%a0@+
   59cc4:	001a 001b      	orib #27,%a2@+
   59cc8:	001c 001d      	orib #29,%a4@+
   59ccc:	0006 0010      	orib #16,%d6
   59cd0:	0011 0012      	orib #18,%a1@
   59cd4:	4eb9 0007 18d2 	jsr 0x718d2
   59cda:	4e75           	rts
   59cdc:	4e71           	nop
   59cde:	4e71           	nop
   59ce0:	4e71           	nop
   59ce2:	4e71           	nop
   59ce4:	4e71           	nop
   59ce6:	4e71           	nop
   59ce8:	4e71           	nop
   59cea:	4e71           	nop
   59cec:	4e71           	nop
   59cee:	4e71           	nop
   59cf0:	4e71           	nop
   59cf2:	4e71           	nop
   59cf4:	4e71           	nop
   59cf6:	4e71           	nop
   59cf8:	4e71           	nop
   59cfa:	4e71           	nop
   59cfc:	4e71           	nop
   59cfe:	4e71           	nop
   59d00:	4e71           	nop
   59d02:	4e71           	nop
   59d04:	4e71           	nop
   59d06:	4e71           	nop
   59d08:	4e71           	nop
   59d0a:	4e71           	nop
   59d0c:	4e71           	nop
   59d0e:	4e71           	nop
   59d10:	4e71           	nop
   59d12:	4e71           	nop
   59d14:	4e71           	nop
   59d16:	4e71           	nop
   59d18:	4e71           	nop
   59d1a:	ffff           	.short 0xffff
   59d1c:	0f70 0f80      	bchg %d7,@(0,%d0:l:8)
   59d20:	0fa0           	bclr %d7,%a0@-
   59d22:	0fd0           	bset %d7,%a0@
   59d24:	ffff           	.short 0xffff
   59d26:	0fe8 0fff      	bset %d7,%a0@(4095)
   59d2a:	0ffd           	.short 0x0ffd
   59d2c:	0ffb           	.short 0x0ffb
   59d2e:	0ffa           	.short 0x0ffa
   59d30:	0ff9 0fa0 0fb0 	bset %d7,0xfa00fb0
   59d36:	0fd0           	bset %d7,%a0@
   59d38:	0ff0 ffff 0fa0 	bset %d7,@(fa00fb0)@(fd00ff0)
   59d3e:	0fb0 0fd0 0ff0 
   59d44:	ffff           	.short 0xffff
   59d46:	0ffb           	.short 0x0ffb
   59d48:	0ffc           	.short 0x0ffc
   59d4a:	0f70 0f80      	bchg %d7,@(0,%d0:l:8)
   59d4e:	0fa0           	bclr %d7,%a0@-
   59d50:	0fd0           	bset %d7,%a0@
   59d52:	0ffd           	.short 0x0ffd
   59d54:	0ffb           	.short 0x0ffb
   59d56:	0fea 0ff9      	bset %d7,%a2@(4089)
   59d5a:	ffff           	.short 0xffff
   59d5c:	0ffd           	.short 0x0ffd
   59d5e:	0ffb           	.short 0x0ffb
   59d60:	0ffa           	.short 0x0ffa
   59d62:	0ff9 ffff ffff 	bset %d7,0xffffffff
   59d68:	ffff           	.short 0xffff
   59d6a:	0fa0           	bclr %d7,%a0@-
   59d6c:	0fb0 0fd0      	bclr %d7,@(0)
   59d70:	0ff0 0f70 0f80 	bset %d7,%a0@(f800fa0)
   59d76:	0fa0 
   59d78:	0fd0           	bset %d7,%a0@
   59d7a:	ffff           	.short 0xffff
   59d7c:	ffff           	.short 0xffff
   59d7e:	ffff           	.short 0xffff
   59d80:	ffff           	.short 0xffff
   59d82:	ffff           	.short 0xffff
   59d84:	ffff           	.short 0xffff
   59d86:	ffff           	.short 0xffff
   59d88:	ffff           	.short 0xffff
   59d8a:	ffff           	.short 0xffff
   59d8c:	ffff           	.short 0xffff
   59d8e:	ffff           	.short 0xffff
   59d90:	ffff           	.short 0xffff
   59d92:	ffff           	.short 0xffff
