
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   8e976:	0000 001e      	orib #30,%d0
   8e97a:	0000 0044      	orib #68,%d0
	...
   8e99e:	a12b           	.short 0xa12b
   8e9a0:	0000 18bb      	orib #-69,%d0
   8e9a4:	a000           	.short 0xa000
   8e9a6:	198e           	.short 0x198e
   8e9a8:	eb00           	aslb #5,%d0
   8e9aa:	1185 ee00      	moveb %d5,%a0@(0,%fp:l:8)
   8e9ae:	111b           	moveb %a3@+,%a0@-
   8e9b0:	7e00           	moveq #0,%d7
   8e9b2:	b1be           	.short 0xb1be
   8e9b4:	5000           	addqb #8,%d0
   8e9b6:	4444           	negw %d4
   8e9b8:	5333 3334 4223 	subqb #1,%a3@(42234344)@(0,%d3:w:2)
   8e9be:	4344 
   8e9c0:	5110           	subqb #8,%a0@
   8e9c2:	4455           	negw %a5@
   8e9c4:	1100           	moveb %d0,%a0@-
   8e9c6:	5511           	subqb #2,%a1@
   8e9c8:	1100           	moveb %d0,%a0@-
   8e9ca:	1111           	moveb %a1@,%a0@-
   8e9cc:	0000 1100      	orib #0,%d0
   8e9d0:	0000 3000      	orib #0,%d0
   8e9d4:	0000 4000      	orib #0,%d0
   8e9d8:	0000 5000      	orib #0,%d0
	...
   8ea40:	0033 0000 0433 	orib #0,%a3@(33,%d0:w:4)
   8ea46:	0000 0444      	orib #68,%d0
   8ea4a:	0000 4545      	orib #69,%d0
   8ea4e:	0000 4355      	orib #85,%d0
   8ea52:	0000 4333      	orib #51,%d0
   8ea56:	0000 4333      	orib #51,%d0
   8ea5a:	0000 4433      	orib #51,%d0
   8ea5e:	0000 4333      	orib #51,%d0
   8ea62:	0000 4334      	orib #52,%d0
   8ea66:	0000 0434      	orib #52,%d0
   8ea6a:	0000 0434      	orib #52,%d0
   8ea6e:	0000 0043      	orib #67,%d0
   8ea72:	0000 0011      	orib #17,%d0
   8ea76:	0000 00dd      	orib #-35,%d0
   8ea7a:	0000 0011      	orib #17,%d0
   8ea7e:	2344 4444      	movel %d4,%a1@(17476)
   8ea82:	3454           	moveaw %a4@,%a2
   8ea84:	3333 4554      	movew %a3@(0)@(0),%a1@-
   8ea88:	4454           	negw %a4@
   8ea8a:	5555           	subqw #2,%a5@
   8ea8c:	5555           	subqw #2,%a5@
   8ea8e:	5511           	subqb #2,%a1@
   8ea90:	4332           	.short 0x4332
   8ea92:	3455           	moveaw %a5@,%a2
   8ea94:	5433 4453      	addqb #2,%a3@(53,%d4:w:4)
   8ea98:	5544           	subqw #2,%d4
   8ea9a:	4553           	.short 0x4553
   8ea9c:	3555 4555      	movew %a5@,%a2@(17749)
   8eaa0:	3334 4533 5345 	movew %a4@(53455355,%d4:w:4)@(34545333),%a1@-
   8eaa6:	5355 3454 5333 
   8eaac:	4554           	.short 0x4554
   8eaae:	4332           	.short 0x4332
   8eab0:	3456           	moveaw %fp@,%a2
   8eab2:	1111           	moveb %a1@,%a0@-
   8eab4:	1111           	moveb %a1@,%a0@-
   8eab6:	dddc           	addal %a4@+,%fp
   8eab8:	dc98           	addl %a0@+,%d6
   8eaba:	1111           	moveb %a1@,%a0@-
   8eabc:	1111           	moveb %a1@,%a0@-
   8eabe:	eba0           	asll %d5,%d0
   8eac0:	0000 deba      	orib #-70,%d0
   8eac4:	2ab0 3eee      	movel %a0@(ffffffffffffffee,%d3:l:8),%a5@
   8eac8:	bbbb           	.short 0xbbbb
   8eaca:	233e           	.short 0x233e
   8eacc:	eeb1           	roxrl %d7,%d1
   8eace:	3223           	movew %a3@-,%d1
   8ead0:	3111           	movew %a1@,%a0@-
   8ead2:	3332 331e 4433 	movew %a2@(0)@(4433,%d3:w:2),%a1@-
   8ead8:	3331 5544      	movew %a1@(0)@(0),%a1@-
   8eadc:	3343 5555      	movew %d3,%a1@(21845)
   8eae0:	4543           	.short 0x4543
   8eae2:	0055 5544      	oriw #21828,%a5@
   8eae6:	0001 5433      	orib #51,%d1
   8eaea:	0015 4334      	orib #52,%a5@
   8eaee:	0015 4354      	orib #84,%a5@
   8eaf2:	1111           	moveb %a1@,%a0@-
   8eaf4:	5354           	subqw #1,%a4@
   8eaf6:	1111           	moveb %a1@,%a0@-
   8eaf8:	ebbb           	roll %d5,%d3
   8eafa:	1111           	moveb %a1@,%a0@-
   8eafc:	1ebb 0000      	moveb %pc@(0x8eafe,%d0:w),%sp@
   8eb00:	0000 0000      	orib #0,%d0
   8eb04:	0000 1a00      	orib #0,%d0
   8eb08:	0000 ba20      	orib #32,%d0
   8eb0c:	0000 eba0      	orib #-96,%d0
   8eb10:	0000 1be0      	orib #-32,%d0
   8eb14:	0000 e100      	orib #0,%d0
   8eb18:	0000 1000      	orib #0,%d0
   8eb1c:	0000 3000      	orib #0,%d0
   8eb20:	0000 4000      	orib #0,%d0
   8eb24:	0000 5000      	orib #0,%d0
   8eb28:	0000 3000      	orib #0,%d0
   8eb2c:	0000 3000      	orib #0,%d0
   8eb30:	0000 3000      	orib #0,%d0
   8eb34:	0000 a000      	orib #0,%d0
   8eb38:	0000 2000      	orib #0,%d0
   8eb3c:	0000 0000      	orib #0,%d0
   8eb40:	001c 0000      	orib #0,%a4@+
   8eb44:	01d2           	bset %d0,%a2@
   8eb46:	0000 01c2      	orib #-62,%d0
   8eb4a:	0000 01cc      	orib #-52,%d0
   8eb4e:	0000 01dd      	orib #-35,%d0
   8eb52:	0000 0011      	orib #17,%d0
	...
   8eb7e:	2cc1           	movel %d1,%fp@+
   8eb80:	11dc cdd4      	moveb %a4@+,0xffffcdd4
   8eb84:	4411           	negb %a1@
   8eb86:	cd34 3323 d135 	andb %d6,%a4@(ffffffffffffd135,%d3:w:2)@(4332d143)
   8eb8c:	4332 d143 
   8eb90:	5433 0014      	addqb #2,%a3@(14,%d0:w)
   8eb94:	3544 0001      	movew %d4,%a2@(1)
   8eb98:	4455           	negw %a5@
   8eb9a:	0000 5555      	orib #85,%d0
   8eb9e:	0000 0005      	orib #5,%d0
	...
   8ebb6:	0000 0001      	orib #1,%d0
   8ebba:	0000 0001      	orib #1,%d0
   8ebbe:	1111           	moveb %a1@,%a0@-
   8ebc0:	0ebb           	.short 0x0ebb
   8ebc2:	0111           	btst %d0,%a1@
   8ebc4:	00eb           	.short 0x00eb
   8ebc6:	0111           	btst %d0,%a1@
   8ebc8:	0055 0011      	oriw #17,%a5@
   8ebcc:	0544           	bchg %d2,%d4
   8ebce:	0011 1443      	orib #67,%a1@
   8ebd2:	0000 554b      	orib #75,%d0
   8ebd6:	0000 005b      	orib #91,%d0
	...
   8ebfe:	a000           	.short 0xa000
   8ec00:	0000 a000      	orib #0,%d0
   8ec04:	0000 4000      	orib #0,%d0
   8ec08:	0000 3000      	orib #0,%d0
   8ec0c:	0000 3a00      	orib #0,%d0
   8ec10:	0000 2a00      	orib #0,%d0
   8ec14:	0000 4433      	orib #51,%d0
   8ec18:	0000 5553      	orib #83,%d0
   8ec1c:	3000           	movew %d0,%d0
	...
   8ec62:	0000 0300      	orib #0,%d0
   8ec66:	0000 3233      	orib #51,%d0
   8ec6a:	0000 3334      	orib #52,%d0
   8ec6e:	0000 cc34      	orib #52,%d0
   8ec72:	0000 cdde      	orib #-34,%d0
   8ec76:	0002 cddb      	orib #-37,%d2
   8ec7a:	00cc           	.short 0x00cc
   8ec7c:	dd1b           	addb %d6,%a3@+
	...
   8eca6:	4000           	negxb %d0
	...
   8ece8:	000a           	.short 0x000a
   8ecea:	0000 000a      	orib #10,%d0
   8ecee:	0000 000b      	orib #11,%d0
   8ecf2:	0000 00ee      	orib #-18,%d0
   8ecf6:	0000 0001      	orib #1,%d0
   8ecfa:	0000 0004      	orib #4,%d0
	...
   8ed1e:	0a12 b000      	eorib #0,%a2@
   8ed22:	a18b           	.short 0xa18b
   8ed24:	ba00           	cmpb %d0,%d5
   8ed26:	a198           	.short 0xa198
   8ed28:	eeb0           	roxrl %d7,%d0
   8ed2a:	b118           	eorb %d0,%a0@+
   8ed2c:	5ee0           	sgt %a0@-
   8ed2e:	b111           	eorb %d0,%a1@
   8ed30:	b7e0           	cmpal %a0@-,%a3
   8ed32:	eb1b           	rolb #5,%d3
   8ed34:	e4b0           	roxrl %d2,%d0
   8ed36:	eeee           	.short 0xeeee
   8ed38:	eb00           	aslb #5,%d0
   8ed3a:	4444           	negw %d4
   8ed3c:	be00           	cmpb %d0,%d7
   8ed3e:	00cc           	.short 0x00cc
   8ed40:	dd1e           	addb %d6,%fp@+
   8ed42:	3533 3d10      	movew %a3@(0,%d3:l:4),%a2@-
   8ed46:	3334 3410      	movew %a4@(10,%d3:w:4),%a1@-
   8ed4a:	3445           	moveaw %d5,%a2
   8ed4c:	4550           	.short 0x4550
   8ed4e:	4444           	negw %d4
   8ed50:	5510           	subqb #2,%a0@
   8ed52:	5555           	subqw #2,%a5@
   8ed54:	1100           	moveb %d0,%a0@-
   8ed56:	4511           	.short 0x4511
   8ed58:	1100           	moveb %d0,%a0@-
   8ed5a:	5111           	subqb #8,%a1@
	...
   8ed78:	0000 ebba      	orib #-70,%d0
   8ed7c:	a000           	.short 0xa000
	...
   8edbe:	0000 0033      	orib #51,%d0
   8edc2:	0000 0433      	orib #51,%d0
   8edc6:	0000 0444      	orib #68,%d0
   8edca:	0000 4545      	orib #69,%d0
   8edce:	0000 4355      	orib #85,%d0
   8edd2:	0000 4333      	orib #51,%d0
   8edd6:	0000 4333      	orib #51,%d0
   8edda:	0000 4433      	orib #51,%d0
   8edde:	0000 4333      	orib #51,%d0
   8ede2:	0000 4334      	orib #52,%d0
   8ede6:	0000 0434      	orib #52,%d0
   8edea:	0000 0434      	orib #52,%d0
   8edee:	0000 0043      	orib #67,%d0
   8edf2:	0000 0011      	orib #17,%d0
   8edf6:	0000 00dd      	orib #-35,%d0
   8edfa:	0000 0011      	orib #17,%d0
   8edfe:	2233 4323 3344 	movel %a3@(3344,%d4:w:2)@(43334453),%d1
   8ee04:	4333 4453 
   8ee08:	3444           	moveaw %d4,%a2
   8ee0a:	5544           	subqw #2,%d4
   8ee0c:	4333           	.short 0x4333
   8ee0e:	5555           	subqw #2,%a5@
   8ee10:	5444           	addqw #2,%d4
   8ee12:	3411           	movew %a1@,%d2
   8ee14:	5555           	subqw #2,%a5@
   8ee16:	4453           	negw %a3@
   8ee18:	5544           	subqw #2,%d4
   8ee1a:	4453           	negw %a3@
   8ee1c:	3555 4555      	movew %a5@,%a2@(17749)
   8ee20:	3334 4533 5345 	movew %a4@(53455355,%d4:w:4)@(34505333),%a1@-
   8ee26:	5355 3450 5333 
   8ee2c:	4550           	.short 0x4550
   8ee2e:	4332           	.short 0x4332
   8ee30:	3455           	moveaw %a5@,%a2
   8ee32:	1111           	moveb %a1@,%a0@-
   8ee34:	1111           	moveb %a1@,%a0@-
   8ee36:	dddc           	addal %a4@+,%fp
   8ee38:	dc98           	addl %a0@+,%d6
   8ee3a:	1111           	moveb %a1@,%a0@-
   8ee3c:	1111           	moveb %a1@,%a0@-
   8ee3e:	ceeb b2aa      	muluw %a3@(-19798),%d7
   8ee42:	333e           	.short 0x333e
   8ee44:	ebbb           	roll %d5,%d3
   8ee46:	2223           	movel %a3@-,%d1
   8ee48:	3ee1           	movew %a1@-,%sp@+
   8ee4a:	3332 2331 4433 	movew %a2@(44333343,%d2:w:2)@(0),%a1@-
   8ee50:	3343 
   8ee52:	5544           	subqw #2,%d4
   8ee54:	4533           	.short 0x4533
   8ee56:	5555           	subqw #2,%a5@
   8ee58:	5434 1115      	addqb #2,%a4@(0)@(0,%d1:w)
   8ee5c:	4433 e115      	negb %a3@(0)@(0,%fp:w)
   8ee60:	4334           	.short 0x4334
   8ee62:	e115           	roxlb #8,%d5
   8ee64:	4354           	.short 0x4354
   8ee66:	1115           	moveb %a5@,%a0@-
   8ee68:	4354           	.short 0x4354
   8ee6a:	000e           	.short 0x000e
   8ee6c:	5354           	subqw #1,%a4@
   8ee6e:	000e           	.short 0x000e
   8ee70:	bbbb           	.short 0xbbbb
   8ee72:	0000 ebbb      	orib #-69,%d0
   8ee76:	0000 0ebb      	orib #-69,%d0
   8ee7a:	0000 00eb      	orib #-21,%d0
   8ee7e:	1a00           	moveb %d0,%d5
   8ee80:	0000 1a20      	orib #32,%d0
   8ee84:	0000 bba0      	orib #-96,%d0
   8ee88:	0000 1bb0      	orib #-80,%d0
   8ee8c:	0000 e110      	orib #16,%d0
   8ee90:	0000 3e00      	orib #0,%d0
   8ee94:	0000 4000      	orib #0,%d0
   8ee98:	0000 5000      	orib #0,%d0
   8ee9c:	0000 3000      	orib #0,%d0
   8eea0:	0000 3000      	orib #0,%d0
   8eea4:	0000 3000      	orib #0,%d0
   8eea8:	0000 3000      	orib #0,%d0
   8eeac:	0000 a000      	orib #0,%d0
   8eeb0:	0000 2000      	orib #0,%d0
   8eeb4:	0000 a000      	orib #0,%d0
   8eeb8:	0000 a000      	orib #0,%d0
   8eebc:	0000 0000      	orib #0,%d0
   8eec0:	001d 0000      	orib #0,%a5@+
   8eec4:	01dc           	bset %d0,%a4@+
   8eec6:	0000 01c2      	orib #-62,%d0
   8eeca:	0000 01cc      	orib #-52,%d0
   8eece:	0000 01cd      	orib #-51,%d0
   8eed2:	0000 0011      	orib #17,%d0
	...
   8eefe:	cccd           	.short 0xcccd
   8ef00:	1141 2cdd      	moveb %d1,%a0@(11485)
   8ef04:	4433 cdd4      	negb @(0)@(0)
   8ef08:	3332 dd35 4443 	movew %a2@(4443d143)@(0,%a5:l:4),%a1@-
   8ef0e:	d143 
   8ef10:	5554           	subqw #2,%a4@
   8ef12:	0015 4445      	orib #69,%a5@
   8ef16:	0001 5555      	orib #85,%d1
   8ef1a:	0000 0001      	orib #1,%d0
   8ef1e:	0000 000e      	orib #14,%d0
   8ef22:	0000 ee11      	orib #17,%d0
   8ef26:	0000 11e1      	orib #-31,%d0
   8ef2a:	0000 1e11      	orib #17,%d0
   8ef2e:	0001 e110      	orib #16,%d1
   8ef32:	0001 e110      	orib #16,%d1
   8ef36:	001e 1100      	orib #0,%fp@+
   8ef3a:	001e 1000      	orib #0,%fp@+
   8ef3e:	0000 0055      	orib #85,%d0
   8ef42:	0000 0544      	orib #68,%d0
   8ef46:	0000 5443      	orib #67,%d0
   8ef4a:	0000 554b      	orib #75,%d0
   8ef4e:	0000 005b      	orib #91,%d0
	...
   8ef7e:	4000           	negxb %d0
   8ef80:	0000 3000      	orib #0,%d0
   8ef84:	0000 3a00      	orib #0,%d0
   8ef88:	0000 2a00      	orib #0,%d0
   8ef8c:	0000 4433      	orib #51,%d0
   8ef90:	0000 5553      	orib #83,%d0
   8ef94:	3000           	movew %d0,%d0
	...
   8eff2:	0000 0300      	orib #0,%d0
   8eff6:	0000 3233      	orib #51,%d0
   8effa:	0000 3334      	orib #52,%d0
	...
   8f072:	0000 000e      	orib #14,%d0
   8f076:	0000 0000      	orib #0,%d0
   8f07a:	0000 0055      	orib #85,%d0
	...
   8f09e:	00a1 2b00 0a18 	oril #721422872,%a1@-
   8f0a4:	bba0           	eorl %d5,%a0@-
   8f0a6:	aa19           	.short 0xaa19
   8f0a8:	8eeb ab11      	divuw %a3@(-21743),%d7
   8f0ac:	85ee bb11      	divsw %fp@(-17647),%d2
   8f0b0:	1b7e           	.short 0x1b7e
   8f0b2:	eeb1           	roxrl %d7,%d1
   8f0b4:	be4b           	cmpw %a3,%d7
   8f0b6:	1eeb beeb      	moveb %a3@(-16661),%sp@+
   8f0ba:	5555           	subqw #2,%a5@
   8f0bc:	5440           	addqw #2,%d0
   8f0be:	0000 cc34      	orib #52,%d0
   8f0c2:	0000 cdde      	orib #-34,%d0
   8f0c6:	0002 cd1b      	orib #27,%d2
   8f0ca:	30cc           	movew %a4,%a0@+
   8f0cc:	dd1b           	addb %d6,%a3@+
   8f0ce:	44cc           	.short 0x44cc
   8f0d0:	dd1e           	addb %d6,%fp@+
   8f0d2:	5533 4d10      	subqb #2,%a3@(0,%d4:l:4)
   8f0d6:	3534 3410      	movew %a4@(10,%d3:w:4),%a2@-
   8f0da:	4335           	.short 0x4335
   8f0dc:	4550           	.short 0x4550
   8f0de:	4444           	negw %d4
   8f0e0:	5510           	subqb #2,%a0@
   8f0e2:	5555           	subqw #2,%a5@
   8f0e4:	5100           	subqb #8,%d0
   8f0e6:	1111           	moveb %a1@,%a0@-
   8f0e8:	1100           	moveb %d0,%a0@-
   8f0ea:	0011 0000      	orib #0,%a1@
	...
   8f0f6:	eeba           	rorl %d7,%d2
   8f0f8:	a000           	.short 0xa000
   8f0fa:	44ee eba2      	movew %fp@(-5214),%ccr
	...
   8f13a:	aa00           	.short 0xaa00
   8f13c:	0000 0000      	orib #0,%d0
   8f140:	0533 0000      	btst %d2,%a3@(0,%d0:w)
   8f144:	5433 0005      	addqb #2,%a3@(5,%d0:w)
   8f148:	4443           	negw %d3
   8f14a:	0005 4544      	orib #68,%d5
   8f14e:	0005 4355      	orib #85,%d5
   8f152:	0005 4335      	orib #53,%d5
   8f156:	0005 4333      	orib #51,%d5
   8f15a:	0005 4433      	orib #51,%d5
   8f15e:	0000 4344      	orib #68,%d0
   8f162:	0000 4345      	orib #69,%d0
   8f166:	0000 4345      	orib #69,%d0
   8f16a:	0000 0434      	orib #52,%d0
   8f16e:	0000 0434      	orib #52,%d0
   8f172:	0000 0111      	orib #17,%d0
   8f176:	0000 0ddd      	orib #-35,%d0
   8f17a:	0000 0111      	orib #17,%d0
   8f17e:	2345 5500      	movel %d5,%a1@(21760)
   8f182:	3234 0000      	movew %a4@(0,%d0:w),%d1
   8f186:	3334 3320 4444 	movew %a4@(4444,%d3:w:2),%a1@-
   8f18c:	4333           	.short 0x4333
   8f18e:	5555           	subqw #2,%a5@
   8f190:	4443           	negw %d3
   8f192:	5544           	subqw #2,%d4
   8f194:	3334 3455      	movew %a4@(55,%d3:w:4),%a1@-
   8f198:	4433 4453      	negb %a3@(53,%d4:w:4)
   8f19c:	5554           	subqw #2,%a4@
   8f19e:	4555           	.short 0x4555
   8f1a0:	3555 5533      	movew %a5@,%a2@(21811)
   8f1a4:	5345           	subqw #1,%d5
   8f1a6:	3553 3450      	movew %a3@,%a2@(13392)
   8f1aa:	5333 4500      	subqb #1,%a3@(0,%d4:w:4)
   8f1ae:	3323           	movew %a3@-,%a1@-
   8f1b0:	4550           	.short 0x4550
   8f1b2:	1111           	moveb %a1@,%a0@-
   8f1b4:	1110           	moveb %a0@,%a0@-
   8f1b6:	ddcd           	addal %a5,%fp
   8f1b8:	c98e           	exg %d4,%fp
   8f1ba:	1111           	moveb %a1@,%a0@-
   8f1bc:	1114           	moveb %a4@,%a0@-
   8f1be:	3333 3eee      	movew %a3@(ffffffffffffffee,%d3:l:8),%a1@-
   8f1c2:	2222           	movel %a2@-,%d1
   8f1c4:	233e           	.short 0x233e
   8f1c6:	3333 3333 4444 	movew %a3@(44444335,%d3:w:2)@(55555444),%a1@-
   8f1cc:	4335 5555 5444 
   8f1d2:	4444           	negw %d4
   8f1d4:	4553           	.short 0x4553
   8f1d6:	5555           	subqw #2,%a5@
   8f1d8:	5433 1115      	addqb #2,%a3@(0)@(0,%d1:w)
   8f1dc:	4334           	.short 0x4334
   8f1de:	1115           	moveb %a5@,%a0@-
   8f1e0:	4354           	.short 0x4354
   8f1e2:	000e           	.short 0x000e
   8f1e4:	5354           	subqw #1,%a4@
   8f1e6:	000e           	.short 0x000e
   8f1e8:	bbbb           	.short 0xbbbb
   8f1ea:	000e           	.short 0x000e
   8f1ec:	bbbb           	.short 0xbbbb
   8f1ee:	0000 eebb      	orib #-69,%d0
   8f1f2:	0000 00eb      	orib #-21,%d0
   8f1f6:	0000 0055      	orib #85,%d0
   8f1fa:	0000 0444      	orib #68,%d0
   8f1fe:	b1a0           	eorl %d0,%a0@-
   8f200:	0000 1bb2      	orib #-78,%d0
   8f204:	0000 3ebb      	orib #-69,%d0
   8f208:	0000 3310      	orib #16,%d0
   8f20c:	0000 3350      	orib #80,%d0
   8f210:	0000 4500      	orib #0,%d0
   8f214:	0000 5000      	orib #0,%d0
   8f218:	0000 3000      	orib #0,%d0
   8f21c:	0000 3000      	orib #0,%d0
   8f220:	0000 3000      	orib #0,%d0
   8f224:	0000 a000      	orib #0,%d0
   8f228:	0000 2000      	orib #0,%d0
   8f22c:	0000 a000      	orib #0,%d0
   8f230:	0000 a000      	orib #0,%d0
   8f234:	0000 4000      	orib #0,%d0
   8f238:	0000 3000      	orib #0,%d0
   8f23c:	0000 0000      	orib #0,%d0
   8f240:	01dc           	bset %d0,%a4@+
   8f242:	0000 01dc      	orib #-36,%d0
   8f246:	0000 01c2      	orib #-62,%d0
   8f24a:	0000 01cc      	orib #-52,%d0
   8f24e:	0000 01cd      	orib #-51,%d0
   8f252:	0000 01dd      	orib #-35,%d0
   8f256:	0000 0011      	orib #17,%d0
	...
   8f27e:	cc11           	andb %a1@,%d6
   8f280:	4443           	negw %d3
   8f282:	2cd4           	movel %a4@,%fp@+
   8f284:	3333 cd44      	movew %a3@(0)@(0),%a1@-
   8f288:	4433 dd35 5544 	negb %a3@(5544d143)@(0,%a5:l:4)
   8f28e:	d143 
   8f290:	3355 0014      	movew %a5@,%a1@(20)
   8f294:	4444           	negw %d4
   8f296:	0001 5555      	orib #85,%d1
   8f29a:	0000 1111      	orib #17,%d0
   8f29e:	0000 e1e1      	orib #-31,%d0
   8f2a2:	0000 ee11      	orib #17,%d0
   8f2a6:	0001 ee10      	orib #16,%d1
   8f2aa:	000e           	.short 0x000e
   8f2ac:	e110           	roxlb #8,%d0
   8f2ae:	001e 1100      	orib #0,%fp@+
   8f2b2:	001e 1000      	orib #0,%fp@+
   8f2b6:	0011 0000      	orib #0,%a1@
   8f2ba:	0000 0000      	orib #0,%d0
   8f2be:	0000 5443      	orib #67,%d0
   8f2c2:	0000 5543      	orib #67,%d0
   8f2c6:	0000 005b      	orib #91,%d0
	...
   8f2fe:	3a00           	movew %d0,%d5
   8f300:	0000 2a00      	orib #0,%d0
   8f304:	0000 a433      	orib #51,%d0
   8f308:	0000 5553      	orib #83,%d0
   8f30c:	3000           	movew %d0,%d0
	...
   8f352:	0000 0300      	orib #0,%d0
   8f356:	0000 3233      	orib #51,%d0
   8f35a:	0000 3334      	orib #52,%d0
   8f35e:	0000 cc34      	orib #52,%d0
   8f362:	0000 cdd5      	orib #-43,%d0
   8f366:	0002 cdd0      	orib #-48,%d2
   8f36a:	00cc           	.short 0x00cc
   8f36c:	dd10           	addb %d6,%a0@
   8f36e:	00cd           	.short 0x00cd
   8f370:	dd10           	addb %d6,%a0@
   8f372:	0033 3d10 4434 	orib #16,%a3@(34,%d4:w:4)
   8f378:	3410           	movew %a0@,%d2
   8f37a:	3335 4500      	movew %a5@(0,%d4:w:4),%a1@-
	...
   8f396:	4000           	negxb %d0
	...
   8f3e4:	000a           	.short 0x000a
   8f3e6:	0000 00aa      	orib #-86,%d0
   8f3ea:	0000 00ab      	orib #-85,%d0
   8f3ee:	0000 00bb      	orib #-69,%d0
   8f3f2:	0000 0eee      	orib #-18,%d0
   8f3f6:	0000 001e      	orib #30,%d0
   8f3fa:	0000 0044      	orib #68,%d0
	...
   8f41e:	a12b           	.short 0xa12b
   8f420:	0000 18bb      	orib #-69,%d0
   8f424:	a000           	.short 0xa000
   8f426:	198e           	.short 0x198e
   8f428:	eb00           	aslb #5,%d0
   8f42a:	1185 ee00      	moveb %d5,%a0@(0,%fp:l:8)
   8f42e:	111b           	moveb %a3@+,%a0@-
   8f430:	7e00           	moveq #0,%d7
   8f432:	e1ee 4e00      	aslw %fp@(19968)
   8f436:	4444           	negw %d4
   8f438:	e333           	roxlb %d1,%d3
   8f43a:	3334 4223      	movew %a4@(23,%d4:w:2),%a1@-
   8f43e:	4344           	.short 0x4344
   8f440:	5000           	addqb #8,%d0
   8f442:	4455           	negw %a5@
   8f444:	0000 5500      	orib #0,%d0
   8f448:	aeaa           	.short 0xaeaa
   8f44a:	0000 0eba      	orib #-70,%d0
   8f44e:	0000 b1bb      	orib #-69,%d0
   8f452:	300b           	movew %a3,%d0
   8f454:	be11           	cmpb %a1@,%d7
   8f456:	4e1b           	.short 0x4e1b
   8f458:	e1e0           	aslw %a0@-
   8f45a:	5e1b           	addqb #7,%a3@+
   8f45c:	1ee0           	moveb %a0@-,%sp@+
   8f45e:	e11b           	rolb #8,%d3
   8f460:	1e10           	moveb %a0@,%d7
   8f462:	1ee1           	moveb %a1@-,%sp@+
   8f464:	e100           	aslb #8,%d0
   8f466:	11e1 1100      	moveb %a1@-,0x1100
   8f46a:	0011 0000      	orib #0,%a1@
	...
   8f4be:	0000 0033      	orib #51,%d0
   8f4c2:	0000 0433      	orib #51,%d0
   8f4c6:	0000 0444      	orib #68,%d0
   8f4ca:	0000 4545      	orib #69,%d0
   8f4ce:	0000 4355      	orib #85,%d0
   8f4d2:	0000 4333      	orib #51,%d0
   8f4d6:	0000 4333      	orib #51,%d0
   8f4da:	0000 4433      	orib #51,%d0
   8f4de:	0000 4333      	orib #51,%d0
   8f4e2:	0000 4334      	orib #52,%d0
   8f4e6:	0000 0434      	orib #52,%d0
   8f4ea:	0000 0434      	orib #52,%d0
   8f4ee:	0000 0043      	orib #67,%d0
   8f4f2:	0000 0011      	orib #17,%d0
   8f4f6:	0000 00dd      	orib #-35,%d0
   8f4fa:	0000 0011      	orib #17,%d0
   8f4fe:	2344 4444      	movel %d4,%a1@(17476)
   8f502:	3454           	moveaw %a4@,%a2
   8f504:	3333 4554      	movew %a3@(0)@(0),%a1@-
   8f508:	4454           	negw %a4@
   8f50a:	5555           	subqw #2,%a5@
   8f50c:	5555           	subqw #2,%a5@
   8f50e:	5511           	subqb #2,%a1@
   8f510:	4332           	.short 0x4332
   8f512:	3455           	moveaw %a5@,%a2
   8f514:	5433 4453      	addqb #2,%a3@(53,%d4:w:4)
   8f518:	5544           	subqw #2,%d4
   8f51a:	4553           	.short 0x4553
   8f51c:	3555 4555      	movew %a5@,%a2@(17749)
   8f520:	3334 4533 5345 	movew %a4@(53455355,%d4:w:4)@(34545333),%a1@-
