
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   74972:	1111           	moveb %a1@,%a0@-
   74974:	2111           	movel %a1@,%a0@-
   74976:	e111           	roxlb #8,%d1
   74978:	11ee eee1 211e 	moveb %fp@(-4383),0x211e
   7497e:	1111           	moveb %a1@,%a0@-
   74980:	3211           	movew %a1@,%d1
   74982:	1112           	moveb %a2@,%a0@-
   74984:	3321           	movew %a1@-,%a1@-
   74986:	1113           	moveb %a3@,%a0@-
   74988:	3332 2111      	movew %a2@(0,%d2:w)@(0),%a1@-
   7498c:	0033 3222 0000 	orib #34,%a3@(0,%d0:w)
   74992:	3333 0000      	movew %a3@(0,%d0:w),%a1@-
   74996:	0008           	.short 0x0008
	...
   749b0:	3211           	movew %a1@,%d1
   749b2:	1e11           	moveb %a1@,%d7
   749b4:	3211           	movew %a1@,%d1
   749b6:	1e11           	moveb %a1@,%d7
   749b8:	3311           	movew %a1@,%a1@-
   749ba:	1121           	moveb %a1@-,%a0@-
   749bc:	1321           	moveb %a1@-,%a1@-
   749be:	1121           	moveb %a1@-,%a0@-
   749c0:	1322           	moveb %a2@-,%a1@-
   749c2:	1121           	moveb %a1@-,%a0@-
   749c4:	2322           	movel %a2@-,%a1@-
   749c6:	1121           	moveb %a1@-,%a0@-
   749c8:	3322           	movew %a2@-,%a1@-
   749ca:	1121           	moveb %a1@-,%a0@-
   749cc:	2332 1121 3332 	movel %a2@(3332,%d1:w)@(0),%a1@-
   749d2:	2111           	movel %a1@,%a0@-
   749d4:	8883           	orl %d3,%d4
   749d6:	21e1 0888      	movel %a1@-,0x888
   749da:	321e           	movew %fp@+,%d1
   749dc:	0000 321e      	orib #30,%d0
   749e0:	0000 0321      	orib #33,%d0
   749e4:	0000 0003      	orib #3,%d0
   749e8:	0000 0003      	orib #3,%d0
   749ec:	0000 0000      	orib #0,%d0
   749f0:	a544           	.short 0xa544
   749f2:	4431 a544      	negb %a1@(0)@(0)
   749f6:	4521           	.short 0x4521
   749f8:	a544           	.short 0xa544
   749fa:	4532           	.short 0x4532
   749fc:	a554           	.short 0xa554
   749fe:	5a03           	addqb #5,%d3
   74a00:	1a55           	.short 0x1a55
   74a02:	a003           	.short 0xa003
   74a04:	1aaa 0000      	moveb %a2@(0),%a5@
   74a08:	1aaa 0000      	moveb %a2@(0),%a5@
   74a0c:	1a00           	moveb %d0,%d5
   74a0e:	0000 8882      	orib #-126,%d0
   74a12:	0000 8832      	orib #50,%d0
   74a16:	2000           	movel %d0,%d0
   74a18:	1083           	moveb %d3,%a0@
   74a1a:	2200           	movel %d0,%d1
   74a1c:	1087           	moveb %d7,%a0@
   74a1e:	3200           	movew %d0,%d1
   74a20:	e108           	lslb #8,%d0
   74a22:	8700           	sbcd %d0,%d3
   74a24:	2110           	movel %a0@,%a0@-
   74a26:	0000 3211      	orib #17,%d0
   74a2a:	1100           	moveb %d0,%a0@-
   74a2c:	0322           	btst %d1,%a2@-
   74a2e:	6160           	bsrs 0x74a90
   74a30:	21bb 0000 3eeb 	movel %pc@(0x74a32,%d0:w),%a0@(ffffffffffffffeb,%d3:l:8)
   74a36:	0000 83b0      	orib #-80,%d0
   74a3a:	0000 2200      	orib #0,%d0
   74a3e:	0000 3300      	orib #0,%d0
	...
   74ac2:	0400 0000      	subib #0,%d0
   74ac6:	0044 0040      	oriw #64,%d4
   74aca:	4444           	negw %d4
   74acc:	0004 5455      	orib #85,%d4
   74ad0:	0000 55aa      	orib #-86,%d0
	...
   74af0:	0000 0004      	orib #4,%d0
   74af4:	0000 0043      	orib #67,%d0
   74af8:	0000 04a1      	orib #-95,%d0
   74afc:	0004 45a3      	orib #-93,%d4
   74b00:	0444 5a13      	subiw #23059,%d4
   74b04:	4455           	negw %a5@
   74b06:	a013           	.short 0xa013
   74b08:	55aa 0113      	subql #2,%a2@(275)
   74b0c:	5aa0           	addql #5,%a0@-
   74b0e:	0112           	btst %d0,%a2@
   74b10:	a000           	.short 0xa000
   74b12:	1111           	moveb %a1@,%a0@-
   74b14:	0011 1112      	orib #18,%a1@
   74b18:	0011 2223      	orib #35,%a1@
   74b1c:	0112           	btst %d0,%a2@
   74b1e:	3338 0113      	movew 0x113,%a1@-
   74b22:	0000 2110      	orib #16,%d0
   74b26:	0000 3211      	orib #17,%d0
   74b2a:	1000           	moveb %d0,%d0
   74b2c:	0326           	btst %d1,%fp@-
   74b2e:	1600           	moveb %d0,%d3
   74b30:	2111           	movel %a1@,%a0@-
   74b32:	1e11           	moveb %a1@,%d7
   74b34:	1211           	moveb %a1@,%d1
   74b36:	ee11           	roxrb #7,%d1
   74b38:	211e           	movel %fp@+,%a0@-
   74b3a:	e112           	roxlb #8,%d2
   74b3c:	11ee 1123 11e1 	moveb %fp@(4387),0x11e1
   74b42:	1233 1111      	moveb %a3@(0,%d1:w)@(0),%d1
   74b46:	2332 1112 3383 	movel %a2@(0,%d1:w)@(3383),%a1@-
   74b4c:	1123           	moveb %a3@-,%a0@-
   74b4e:	8888           	.short 0x8888
   74b50:	1238 8888      	moveb 0xffff8888,%d1
   74b54:	3888           	movew %a0,%a4@
   74b56:	8880           	orl %d0,%d4
   74b58:	8832 0000      	orb %a2@(0,%d0:w),%d4
   74b5c:	8322           	orb %d1,%a2@-
   74b5e:	0000 8833      	orib #51,%d0
   74b62:	2200           	movel %d0,%d1
   74b64:	0888           	.short 0x0888
   74b66:	8330 0008      	orb %d1,%a0@(8,%d0:w)
   74b6a:	7870           	moveq #112,%d4
   74b6c:	0000 0000      	orib #0,%d0
   74b70:	1222           	moveb %a2@-,%d1
   74b72:	1111           	moveb %a1@,%a0@-
   74b74:	2111           	movel %a1@,%a0@-
   74b76:	1eee 11ee      	moveb %fp@(4590),%sp@+
   74b7a:	e111           	roxlb #8,%d1
   74b7c:	111e           	moveb %fp@+,%a0@-
   74b7e:	e111           	roxlb #8,%d1
   74b80:	3311           	movew %a1@,%a1@-
   74b82:	1111           	moveb %a1@,%a0@-
   74b84:	2211           	movel %a1@,%d1
   74b86:	1112           	moveb %a2@,%a0@-
   74b88:	3222           	movew %a2@-,%d1
   74b8a:	1122           	moveb %a2@-,%a0@-
   74b8c:	8333 2222      	orb %d1,%a3@(22,%d2:w:2)
   74b90:	0000 3333      	orib #51,%d0
	...
   74bb0:	3211           	movew %a1@,%d1
   74bb2:	11e1 3211      	moveb %a1@-,0x3211
   74bb6:	1211           	moveb %a1@,%d1
   74bb8:	3211           	movew %a1@,%d1
   74bba:	1211           	moveb %a1@,%d1
   74bbc:	1321           	moveb %a1@-,%a1@-
   74bbe:	1211           	moveb %a1@,%d1
   74bc0:	1321           	moveb %a1@-,%a1@-
   74bc2:	1212           	moveb %a2@,%d1
   74bc4:	2321           	movel %a1@-,%a1@-
   74bc6:	2112           	movel %a2@,%a0@-
   74bc8:	3221           	movew %a1@-,%d1
   74bca:	2123           	movel %a3@-,%a0@-
   74bcc:	3111           	movew %a1@,%a0@-
   74bce:	1123           	moveb %a3@-,%a0@-
   74bd0:	32e1           	movew %a1@-,%a1@+
   74bd2:	1238 32e1      	moveb 0x32e1,%d1
   74bd6:	1380 3321 1000 	moveb %d0,%a1@(1000,%d3:w:2)@(0)
   74bdc:	0321           	btst %d1,%a1@-
   74bde:	1000           	moveb %d0,%d0
   74be0:	0332 1100      	btst %d1,%a2@(0,%d1:w)
   74be4:	0032 1110 0003 	orib #16,%a2@(3,%d0:w)
   74bea:	2221           	movel %a1@-,%d1
   74bec:	0000 3333      	orib #51,%d0
   74bf0:	a544           	.short 0xa544
   74bf2:	4321           	.short 0x4321
   74bf4:	a544           	.short 0xa544
   74bf6:	4431 a544      	negb %a1@(0)@(0)
   74bfa:	4521           	.short 0x4521
   74bfc:	2a54           	moveal %a4@,%a5
   74bfe:	4532           	.short 0x4532
   74c00:	3a54           	moveaw %a4@,%a5
   74c02:	5a03           	addqb #5,%d3
   74c04:	3a55           	moveaw %a5@,%a5
   74c06:	a803           	.short 0xa803
   74c08:	aaaa           	.short 0xaaaa
   74c0a:	8200           	orb %d0,%d1
   74c0c:	8a88           	.short 0x8a88
   74c0e:	3200           	movew %d0,%d1
   74c10:	0888           	.short 0x0888
   74c12:	3200           	movew %d0,%d1
   74c14:	0888           	.short 0x0888
   74c16:	3220           	movew %a0@-,%d1
   74c18:	0888           	.short 0x0888
   74c1a:	3220           	movew %a0@-,%d1
   74c1c:	0088           	.short 0x0088
   74c1e:	8322           	orb %d1,%a2@-
   74c20:	0000 8322      	orib #34,%d0
   74c24:	0000 0832      	orib #50,%d0
   74c28:	1100           	moveb %d0,%a0@-
   74c2a:	0083 6160 0008 	oril #1633681416,%d3
   74c30:	131e           	moveb %fp@+,%a1@-
   74c32:	0000 21bb      	orib #-69,%d0
   74c36:	0000 3eeb      	orib #-21,%d0
   74c3a:	0000 83b0      	orib #-80,%d0
   74c3e:	0000 2200      	orib #0,%d0
   74c42:	0000 3300      	orib #0,%d0
	...
   74c62:	0000 2220      	orib #32,%d0
   74c66:	0000 3333      	orib #51,%d0
   74c6a:	0000 8787      	orib #-121,%d0
	...
   74cbe:	0000 0400      	orib #0,%d0
   74cc2:	0454 0044      	subiw #68,%a4@
   74cc6:	4444           	negw %d4
   74cc8:	0005 5555      	orib #85,%d5
   74ccc:	0000 aaaa      	orib #-86,%d0
	...
   74cf0:	0000 0044      	orib #68,%d0
   74cf4:	0000 4445      	orib #69,%d0
   74cf8:	0444 55a3      	subiw #21923,%d4
   74cfc:	4455           	negw %a5@
   74cfe:	aa03           	.short 0xaa03
   74d00:	545a           	addqw #2,%a2@+
   74d02:	0032 55a0 0222 	orib #-96,%a2@(22,%d0:w:2)
   74d08:	aa00           	.short 0xaa00
   74d0a:	2211           	movel %a1@,%d1
   74d0c:	0003 2112      	orib #18,%d3
   74d10:	0003 3211      	orib #17,%d3
   74d14:	0000 3321      	orib #33,%d0
   74d18:	0000 0332      	orib #50,%d0
   74d1c:	0000 0002      	orib #2,%d0
   74d20:	0000 0033      	orib #51,%d0
   74d24:	0000 0033      	orib #51,%d0
   74d28:	0000 0006      	orib #6,%d0
   74d2c:	0000 0000      	orib #0,%d0
   74d30:	3311           	movew %a1@,%a1@-
   74d32:	1e11           	moveb %a1@,%d7
   74d34:	3211           	movew %a1@,%d1
   74d36:	ee11           	roxrb #7,%d1
   74d38:	321e           	movew %fp@+,%d1
   74d3a:	e112           	roxlb #8,%d2
   74d3c:	321e           	movew %fp@+,%d1
   74d3e:	1123           	moveb %a3@-,%a0@-
   74d40:	3211           	movew %a1@,%d1
   74d42:	1133 3211      	moveb %a3@(11,%d3:w:2),%a0@-
   74d46:	1232 1111      	moveb %a2@(0,%d1:w)@(0),%d1
   74d4a:	1383 2111      	moveb %d3,%a1@(0,%d2:w)@(0)
   74d4e:	2388 3222      	movel %a0,%a1@(22,%d3:w:2)
   74d52:	3888           	movew %a0,%a4@
   74d54:	1333 8888      	moveb %a3@(ffffffffffffff88,%a0:l),%a1@-
   74d58:	1100           	moveb %d0,%a0@-
   74d5a:	8888           	.short 0x8888
   74d5c:	1110           	moveb %a0@,%a0@-
   74d5e:	8832 2110      	orb %a2@(0,%d2:w),%d4
   74d62:	8832 2100      	orb %a2@(0,%d2:w),%d4
   74d66:	0832 3600 0883 	btst #0,%a2@(ffffffffffffff83,%d0:l)
   74d6c:	0000 0088      	orib #-120,%d0
   74d70:	1222           	moveb %a2@-,%d1
   74d72:	1111           	moveb %a1@,%a0@-
   74d74:	2111           	movel %a1@,%a0@-
   74d76:	e111           	roxlb #8,%d1
   74d78:	11ee eee3 211e 	moveb %fp@(-4381),0x211e
   74d7e:	1113           	moveb %a3@,%a0@-
   74d80:	3211           	movew %a1@,%d1
   74d82:	1113           	moveb %a3@,%a0@-
   74d84:	3321           	movew %a1@-,%a1@-
   74d86:	1113           	moveb %a3@,%a0@-
   74d88:	3332 2113 8833 	movew %a2@(0,%d2:w)@(ffffffff88333233),%a1@-
   74d8e:	3233 
   74d90:	8800           	orb %d0,%d4
   74d92:	3332 8000      	movew %a2@(0,%a0:w),%a1@-
   74d96:	0032 0000 0032 	orib #0,%a2@(32,%d0:w)
   74d9c:	0000 0032      	orib #50,%d0
   74da0:	0000 0032      	orib #50,%d0
   74da4:	2000           	movel %d0,%d0
   74da6:	0033 3220 0003 	orib #32,%a3@(3,%d0:w)
   74dac:	8787           	.short 0x8787
   74dae:	0000 3211      	orib #17,%d0
   74db2:	1e11           	moveb %a1@,%d7
   74db4:	3211           	movew %a1@,%d1
   74db6:	1e11           	moveb %a1@,%d7
   74db8:	3211           	movew %a1@,%d1
   74dba:	2112           	movel %a2@,%a0@-
   74dbc:	2111           	movel %a1@,%a0@-
   74dbe:	2112           	movel %a2@,%a0@-
   74dc0:	2112           	movel %a2@,%a0@-
   74dc2:	1122           	moveb %a2@-,%a0@-
   74dc4:	2112           	movel %a2@,%a0@-
   74dc6:	1128 2121      	moveb %a0@(8481),%a0@-
   74dca:	1238 2121      	moveb 0x2121,%d1
   74dce:	2388 1112 3088 	movel %a0,%a1@(0,%d1:w)@(3088)
   74dd4:	1123           	moveb %a3@-,%a0@-
   74dd6:	0088           	.short 0x0088
   74dd8:	1130 0008      	moveb %a0@(8,%d0:w),%a0@-
   74ddc:	1100           	moveb %d0,%a0@-
   74dde:	0000 2100      	orib #0,%d0
   74de2:	0000 21e0      	orib #-32,%d0
   74de6:	0000 321e      	orib #30,%d0
   74dea:	e100           	aslb #8,%d0
   74dec:	3332 6160 a544 	movew %a2@(ffffffffffffa544),%a1@-
   74df2:	4321           	.short 0x4321
   74df4:	a544           	.short 0xa544
   74df6:	4431 a544      	negb %a1@(0)@(0)
   74dfa:	4521           	.short 0x4521
   74dfc:	aa54           	.short 0xaa54
   74dfe:	4532           	.short 0x4532
   74e00:	aa54           	.short 0xaa54
   74e02:	5a03           	addqb #5,%d3
   74e04:	aa55           	.short 0xaa55
   74e06:	a803           	.short 0xa803
   74e08:	aaaa           	.short 0xaaaa
   74e0a:	8000           	orb %d0,%d0
   74e0c:	8a88           	.short 0x8a88
   74e0e:	0000 8822      	orib #34,%d0
   74e12:	0000 8322      	orib #34,%d0
   74e16:	0000 3322      	orib #34,%d0
   74e1a:	0000 8322      	orib #34,%d0
   74e1e:	0000 8332      	orib #50,%d0
   74e22:	2000           	movel %d0,%d0
   74e24:	0833 2220 0083 	btst #32,%a3@(ffffffffffffff83,%d0:w)
   74e2a:	3333 0008      	movew %a3@(8,%d0:w),%a1@-
   74e2e:	8787           	.short 0x8787
   74e30:	131e           	moveb %fp@+,%a1@-
   74e32:	0000 21bb      	orib #-69,%d0
   74e36:	0000 3eeb      	orib #-21,%d0
   74e3a:	0000 83b0      	orib #-80,%d0
   74e3e:	0000 2200      	orib #0,%d0
   74e42:	0000 3300      	orib #0,%d0
	...
   74eb6:	0000 0400      	orib #0,%d0
   74eba:	4000           	negxb %d0
   74ebc:	0044 4444      	oriw #17476,%d4
   74ec0:	0005 5454      	orib #84,%d5
   74ec4:	000a           	.short 0x000a
   74ec6:	a555           	.short 0xa555
   74ec8:	0000 0aaa      	orib #-86,%d0
	...
   74ef0:	0000 0004      	orib #4,%d0
   74ef4:	0000 0453      	orib #83,%d0
   74ef8:	4004           	negxb %d4
   74efa:	45a3           	chkw %a3@-,%d2
   74efc:	4445           	negw %d5
   74efe:	5a03           	addqb #5,%d3
   74f00:	545a           	addqw #2,%a2@+
   74f02:	a003           	.short 0xa003
   74f04:	5aaa 0000      	addql #5,%a2@(0)
   74f08:	a000           	.short 0xa000
	...
   74f16:	0002 0000      	orib #0,%d2
   74f1a:	0022 0000      	orib #0,%a2@-
   74f1e:	0032 0000 0003 	orib #0,%a2@(3,%d0:w)
	...
   74f30:	3211           	movew %a1@,%d1
   74f32:	1ee1           	moveb %a1@-,%sp@+
   74f34:	2132 1ee1      	movel %a2@(ffffffffffffffe1,%d1:l:8),%a0@-
   74f38:	2132 1e12      	movel %a2@(12,%d1:l:8),%a0@-
   74f3c:	2132 1e12      	movel %a2@(12,%d1:l:8),%a0@-
   74f40:	2132 1e12      	movel %a2@(12,%d1:l:8),%a0@-
   74f44:	3232 1111      	movew %a2@(0,%d1:w)@(0),%d1
   74f48:	3323           	movew %a3@-,%a1@-
   74f4a:	1112           	moveb %a2@,%a0@-
   74f4c:	0321           	btst %d1,%a1@-
   74f4e:	1112           	moveb %a2@,%a0@-
   74f50:	0211 1223      	andib #35,%a1@
   74f54:	1112           	moveb %a2@,%a0@-
   74f56:	2338 1113      	movel 0x1113,%a1@-
   74f5a:	3888           	movew %a0,%a4@
   74f5c:	2211           	movel %a1@,%d1
   74f5e:	8800           	orb %d0,%d4
   74f60:	3222           	movew %a2@-,%d1
   74f62:	1110           	moveb %a0@,%a0@-
   74f64:	0333 2211      	btst %d1,%a3@(11,%d2:w:2)
   74f68:	0888           	.short 0x0888
   74f6a:	3636 0088      	movew %fp@(ffffffffffffff88,%d0:w),%d3
   74f6e:	8787           	.short 0x8787
   74f70:	1222           	moveb %a2@-,%d1
   74f72:	1111           	moveb %a1@,%a0@-
   74f74:	2111           	movel %a1@,%a0@-
   74f76:	e111           	roxlb #8,%d1
   74f78:	11ee eee3 211e 	moveb %fp@(-4381),0x211e
   74f7e:	1113           	moveb %a3@,%a0@-
   74f80:	3211           	movew %a1@,%d1
   74f82:	1113           	moveb %a3@,%a0@-
   74f84:	3321           	movew %a1@-,%a1@-
   74f86:	1113           	moveb %a3@,%a0@-
   74f88:	3332 2113 3833 	movew %a2@(0,%d2:w)@(38333232),%a1@-
   74f8e:	3232 
   74f90:	8800           	orb %d0,%d4
   74f92:	3332 8800      	movew %a2@(0,%a0:l),%a1@-
   74f96:	0032 8000 0033 	orib #0,%a2@(33,%d0:w)
   74f9c:	0000 0003      	orib #3,%d0
	...
   74fb0:	3211           	movew %a1@,%d1
   74fb2:	1e11           	moveb %a1@,%d7
   74fb4:	3212           	movew %a2@,%d1
   74fb6:	1ee1           	moveb %a1@-,%sp@+
   74fb8:	3212           	movew %a2@,%d1
   74fba:	1ee1           	moveb %a1@-,%sp@+
   74fbc:	3212           	movew %a2@,%d1
   74fbe:	1e12           	moveb %a2@,%d7
   74fc0:	3212           	movew %a2@,%d1
   74fc2:	1e12           	moveb %a2@,%d7
   74fc4:	3212           	movew %a2@,%d1
   74fc6:	1123           	moveb %a3@-,%a0@-
   74fc8:	2121           	movel %a1@-,%a0@-
   74fca:	1238 2111      	moveb 0x2111,%d1
   74fce:	2388 1212      	movel %a0,%a1@(12,%d1:w:2)
   74fd2:	8888           	.short 0x8888
   74fd4:	1111           	moveb %a1@,%a0@-
   74fd6:	111e           	moveb %fp@+,%a0@-
   74fd8:	2222           	movel %a2@-,%d1
   74fda:	2211           	movel %a1@,%d1
   74fdc:	3333 3321 0000 	movew %a3@(0,%d3:w:2)@(0),%a1@-
   74fe2:	8832 0000      	orb %a2@(0,%d0:w),%d4
   74fe6:	0883 0000      	bclr #0,%d3
   74fea:	0888           	.short 0x0888
   74fec:	0000 0088      	orib #-120,%d0
   74ff0:	a544           	.short 0xa544
   74ff2:	4431 a544      	negb %a1@(0)@(0)
   74ff6:	4521           	.short 0x4521
   74ff8:	a544           	.short 0xa544
   74ffa:	4532           	.short 0x4532
   74ffc:	a554           	.short 0xa554
   74ffe:	5a03           	addqb #5,%d3
   75000:	8a55           	orw %a5@,%d5
   75002:	a003           	.short 0xa003
   75004:	8aaa 0000      	orl %a2@(0),%d5
   75008:	8aaa 0000      	orl %a2@(0),%d5
   7500c:	8a00           	orb %d0,%d5
   7500e:	0000 8000      	orib #0,%d0
   75012:	0000 1000      	orib #0,%d0
   75016:	0000 e100      	orib #0,%d0
   7501a:	0000 1100      	orib #0,%d0
   7501e:	0000 2110      	orib #16,%d0
   75022:	0000 6360      	orib #96,%d0
   75026:	0000 8880      	orib #-128,%d0
   7502a:	0000 8787      	orib #-121,%d0
   7502e:	0000 21bb      	orib #-69,%d0
   75032:	0000 3eeb      	orib #-21,%d0
   75036:	0000 83b0      	orib #-80,%d0
   7503a:	0000 2200      	orib #0,%d0
   7503e:	0000 3300      	orib #0,%d0
	...
   750b2:	0000 0400      	orib #0,%d0
   750b6:	0400 0544      	subib #68,%d0
   750ba:	4444           	negw %d4
   750bc:	0054 4545      	oriw #17733,%a4@
   750c0:	000a           	.short 0x000a
   750c2:	55aa 0000      	subql #2,%a2@(0)
   750c6:	aaaa           	.short 0xaaaa
	...
   750f0:	0000 0044      	orib #68,%d0
   750f4:	4404           	negb %d4
   750f6:	4453           	negw %a3@
   750f8:	5445           	addqw #2,%d5
   750fa:	55a3           	subql #2,%a3@-
   750fc:	a55a           	.short 0xa55a
   750fe:	aa03           	.short 0xaa03
   75100:	aaaa           	.short 0xaaaa
   75102:	0003 a000      	orib #0,%d3
	...
   75112:	0088           	.short 0x0088
   75114:	0000 0888      	orib #-120,%d0
   75118:	0000 0888      	orib #-120,%d0
   7511c:	0000 0883      	orib #-125,%d0
   75120:	0000 0883      	orib #-125,%d0
   75124:	0000 0883      	orib #-125,%d0
   75128:	0000 0883      	orib #-125,%d0
   7512c:	0000 0088      	orib #-120,%d0
   75130:	3211           	movew %a1@,%d1
   75132:	1ee1           	moveb %a1@-,%sp@+
   75134:	2132 1ee1      	movel %a2@(ffffffffffffffe1,%d1:l:8),%a0@-
   75138:	2132 1e11      	movel %a2@(11,%d1:l:8),%a0@-
   7513c:	2132 1e11      	movel %a2@(11,%d1:l:8),%a0@-
   75140:	2133 2e11      	movel %a3@(11,%d2:l:8),%a0@-
   75144:	3223           	movew %a3@-,%d1
   75146:	2111           	movel %a1@,%a0@-
   75148:	8332 3211      	orb %d1,%a2@(11,%d3:w:2)
   7514c:	8833 1311      	orb %a3@(0,%d1:w:2)@(0),%d4
   75150:	8883           	orl %d3,%d4
   75152:	2111           	movel %a1@,%a0@-
   75154:	8833 2211      	orb %a3@(11,%d2:w:2),%d4
   75158:	8832 2111      	orb %a2@(0,%d2:w)@(0),%d4
   7515c:	3033 2110      	movew %a3@(0,%d2:w),%d0
   75160:	2003           	movel %d3,%d0
   75162:	3210           	movew %a0@,%d1
   75164:	2000           	movel %d0,%d0
   75166:	3211           	movew %a1@,%d1
   75168:	3320           	movew %a0@-,%a1@-
   7516a:	0322           	btst %d1,%a2@-
   7516c:	8787           	.short 0x8787
   7516e:	0033 1222 1111 	orib #34,%a3@(0,%d1:w)@(0)
   75174:	2211           	movel %a1@,%d1
   75176:	1e11           	moveb %a1@,%d7
   75178:	23ee eee1 231e 	movel %fp@(-4383),0x231ee111
   7517e:	e111 
   75180:	1322           	moveb %a2@-,%a1@-
   75182:	1122           	moveb %a2@-,%a0@-
   75184:	1332 1113 1133 	moveb %a2@(0,%d1:w)@(11332111),%a1@-
   7518a:	2111 
   7518c:	1133 3222      	moveb %a3@(22,%d3:w:2),%a0@-
   75190:	1103           	moveb %d3,%a0@-
   75192:	3333 1000      	movew %a3@(0,%d1:w),%a1@-
	...
   751a2:	0000 1000      	orib #0,%d0
   751a6:	0000 1110      	orib #16,%d0
   751aa:	0000 3616      	orib #22,%d0
   751ae:	0000 3211      	orib #17,%d0
   751b2:	1e11           	moveb %a1@,%d7
   751b4:	3211           	movew %a1@,%d1
   751b6:	1e11           	moveb %a1@,%d7
   751b8:	3311           	movew %a1@,%a1@-
   751ba:	1121           	moveb %a1@-,%a0@-
   751bc:	1321           	moveb %a1@-,%a1@-
   751be:	1121           	moveb %a1@-,%a0@-
   751c0:	1322           	moveb %a2@-,%a1@-
   751c2:	1121           	moveb %a1@-,%a0@-
