
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   38f28:	0002 2048      	orib #72,%d2
   38f2c:	0002 2048      	orib #72,%d2
   38f30:	0002 2048      	orib #72,%d2
   38f34:	0002 2048      	orib #72,%d2
   38f38:	0002 2048      	orib #72,%d2
   38f3c:	0002 2048      	orib #72,%d2
   38f40:	0002 2048      	orib #72,%d2
   38f44:	0002 2048      	orib #72,%d2
   38f48:	0002 2048      	orib #72,%d2
   38f4c:	0002 2048      	orib #72,%d2
   38f50:	0002 2048      	orib #72,%d2
   38f54:	0002 2048      	orib #72,%d2
   38f58:	0002 2048      	orib #72,%d2
   38f5c:	000f           	.short 0x000f
   38f5e:	2048           	moveal %a0,%a0
   38f60:	000f           	.short 0x000f
   38f62:	2048           	moveal %a0,%a0
   38f64:	000f           	.short 0x000f
   38f66:	2048           	moveal %a0,%a0
   38f68:	000f           	.short 0x000f
   38f6a:	2048           	moveal %a0,%a0
   38f6c:	000f           	.short 0x000f
   38f6e:	2048           	moveal %a0,%a0
   38f70:	000f           	.short 0x000f
   38f72:	2048           	moveal %a0,%a0
   38f74:	000f           	.short 0x000f
   38f76:	2048           	moveal %a0,%a0
   38f78:	000f           	.short 0x000f
   38f7a:	2048           	moveal %a0,%a0
   38f7c:	000f           	.short 0x000f
   38f7e:	2048           	moveal %a0,%a0
   38f80:	000f           	.short 0x000f
   38f82:	2048           	moveal %a0,%a0
   38f84:	000f           	.short 0x000f
   38f86:	2048           	moveal %a0,%a0
   38f88:	000f           	.short 0x000f
   38f8a:	9dec 0010      	subal %a4@(16),%fp
   38f8e:	9298           	subl %a0@+,%d1
   38f90:	000f           	.short 0x000f
   38f92:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38f96:	2048           	moveal %a0,%a0
   38f98:	000f           	.short 0x000f
   38f9a:	2048           	moveal %a0,%a0
   38f9c:	000f           	.short 0x000f
   38f9e:	2048           	moveal %a0,%a0
   38fa0:	000f           	.short 0x000f
   38fa2:	2048           	moveal %a0,%a0
   38fa4:	000f           	.short 0x000f
   38fa6:	2048           	moveal %a0,%a0
   38fa8:	000f           	.short 0x000f
   38faa:	2048           	moveal %a0,%a0
   38fac:	000f           	.short 0x000f
   38fae:	2048           	moveal %a0,%a0
   38fb0:	000f           	.short 0x000f
   38fb2:	2048           	moveal %a0,%a0
   38fb4:	000f           	.short 0x000f
   38fb6:	2048           	moveal %a0,%a0
   38fb8:	000f           	.short 0x000f
   38fba:	9dec 0002      	subal %a4@(2),%fp
   38fbe:	1000           	moveb %d0,%d0
   38fc0:	000f           	.short 0x000f
   38fc2:	206c 000f      	moveal %a4@(15),%a0
   38fc6:	2024           	movel %a4@-,%d0
   38fc8:	000f           	.short 0x000f
   38fca:	2024           	movel %a4@-,%d0
   38fcc:	000f           	.short 0x000f
   38fce:	2024           	movel %a4@-,%d0
   38fd0:	000f           	.short 0x000f
   38fd2:	2024           	movel %a4@-,%d0
   38fd4:	000f           	.short 0x000f
   38fd6:	2024           	movel %a4@-,%d0
   38fd8:	000f           	.short 0x000f
   38fda:	2048           	moveal %a0,%a0
   38fdc:	000f           	.short 0x000f
   38fde:	2048           	moveal %a0,%a0
   38fe0:	000a           	.short 0x000a
   38fe2:	cedc           	muluw %a4@+,%d7
   38fe4:	000f           	.short 0x000f
   38fe6:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38fea:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38fee:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38ff2:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38ff6:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38ffa:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   38ffe:	2048           	moveal %a0,%a0
   39000:	000f           	.short 0x000f
   39002:	a8cc           	.short 0xa8cc
   39004:	0002 1000      	orib #0,%d2
   39008:	0002 1000      	orib #0,%d2
   3900c:	0002 1000      	orib #0,%d2
   39010:	0002 28c8      	orib #-56,%d2
   39014:	000f           	.short 0x000f
   39016:	cf9c           	andl %d7,%a4@+
   39018:	000f           	.short 0x000f
   3901a:	2048           	moveal %a0,%a0
   3901c:	0007 bdf8      	orib #-8,%d7
   39020:	000f           	.short 0x000f
   39022:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   39026:	2024           	movel %a4@-,%d0
   39028:	000f           	.short 0x000f
   3902a:	2024           	movel %a4@-,%d0
   3902c:	000f           	.short 0x000f
   3902e:	2024           	movel %a4@-,%d0
   39030:	000f           	.short 0x000f
   39032:	2024           	movel %a4@-,%d0
   39034:	000f           	.short 0x000f
   39036:	2048           	moveal %a0,%a0
   39038:	000f           	.short 0x000f
   3903a:	2048           	moveal %a0,%a0
   3903c:	000f           	.short 0x000f
   3903e:	2048           	moveal %a0,%a0
   39040:	000f           	.short 0x000f
   39042:	2048           	moveal %a0,%a0
   39044:	000f           	.short 0x000f
   39046:	2048           	moveal %a0,%a0
   39048:	000f           	.short 0x000f
   3904a:	2048           	moveal %a0,%a0
   3904c:	000f           	.short 0x000f
   3904e:	2048           	moveal %a0,%a0
   39050:	000f           	.short 0x000f
   39052:	9dec 0002      	subal %a4@(2),%fp
   39056:	1000           	moveb %d0,%d0
   39058:	000f           	.short 0x000f
   3905a:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   3905e:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   39062:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   39066:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   3906a:	9e34 000a      	subb %a4@(a,%d0:w),%d7
   3906e:	cedc           	muluw %a4@+,%d7
   39070:	000f           	.short 0x000f
   39072:	2024           	movel %a4@-,%d0
   39074:	000f           	.short 0x000f
   39076:	2048           	moveal %a0,%a0
   39078:	000f           	.short 0x000f
   3907a:	a8cc           	.short 0xa8cc
   3907c:	0002 1000      	orib #0,%d2
   39080:	0002 1000      	orib #0,%d2
   39084:	0002 1000      	orib #0,%d2
   39088:	0002 1000      	orib #0,%d2
   3908c:	0002 2a88      	orib #-120,%d2
   39090:	000f           	.short 0x000f
   39092:	2024           	movel %a4@-,%d0
   39094:	000f           	.short 0x000f
   39096:	2048           	moveal %a0,%a0
   39098:	000f           	.short 0x000f
   3909a:	2048           	moveal %a0,%a0
   3909c:	000f           	.short 0x000f
   3909e:	2048           	moveal %a0,%a0
   390a0:	000f           	.short 0x000f
   390a2:	2048           	moveal %a0,%a0
   390a4:	000f           	.short 0x000f
   390a6:	2048           	moveal %a0,%a0
   390a8:	000f           	.short 0x000f
   390aa:	2048           	moveal %a0,%a0
   390ac:	000f           	.short 0x000f
   390ae:	2048           	moveal %a0,%a0
   390b0:	000f           	.short 0x000f
   390b2:	2048           	moveal %a0,%a0
   390b4:	000f           	.short 0x000f
   390b6:	2048           	moveal %a0,%a0
   390b8:	000f           	.short 0x000f
   390ba:	2048           	moveal %a0,%a0
   390bc:	000f           	.short 0x000f
   390be:	2048           	moveal %a0,%a0
   390c0:	000f           	.short 0x000f
   390c2:	2048           	moveal %a0,%a0
   390c4:	000f           	.short 0x000f
   390c6:	2048           	moveal %a0,%a0
   390c8:	000f           	.short 0x000f
   390ca:	2048           	moveal %a0,%a0
   390cc:	000f           	.short 0x000f
   390ce:	2048           	moveal %a0,%a0
   390d0:	000f           	.short 0x000f
   390d2:	2048           	moveal %a0,%a0
   390d4:	000f           	.short 0x000f
   390d6:	2048           	moveal %a0,%a0
   390d8:	000f           	.short 0x000f
   390da:	2048           	moveal %a0,%a0
   390dc:	000d           	.short 0x000d
   390de:	c010           	andb %a0@,%d0
   390e0:	000d           	.short 0x000d
   390e2:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390e6:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390ea:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390ee:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390f2:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390f6:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390fa:	c034 000d      	andb %a4@(d,%d0:w),%d0
   390fe:	c034 000d      	andb %a4@(d,%d0:w),%d0
   39102:	c034 000d      	andb %a4@(d,%d0:w),%d0
   39106:	c034 000d      	andb %a4@(d,%d0:w),%d0
   3910a:	c034 000d      	andb %a4@(d,%d0:w),%d0
   3910e:	c034 000d      	andb %a4@(d,%d0:w),%d0
   39112:	c034 000d      	andb %a4@(d,%d0:w),%d0
   39116:	c034 000d      	andb %a4@(d,%d0:w),%d0
   3911a:	c0e8 0007      	muluw %a0@(7),%d0
   3911e:	2048           	moveal %a0,%a0
   39120:	0007 2048      	orib #72,%d7
   39124:	0007 2048      	orib #72,%d7
   39128:	0007 2048      	orib #72,%d7
   3912c:	0007 2048      	orib #72,%d7
   39130:	0007 2048      	orib #72,%d7
   39134:	0007 2048      	orib #72,%d7
   39138:	0007 2048      	orib #72,%d7
   3913c:	0007 2048      	orib #72,%d7
   39140:	0007 2048      	orib #72,%d7
   39144:	0007 2048      	orib #72,%d7
   39148:	0007 2048      	orib #72,%d7
   3914c:	0007 2048      	orib #72,%d7
   39150:	0007 2048      	orib #72,%d7
   39154:	0007 2048      	orib #72,%d7
   39158:	0007 2048      	orib #72,%d7
   3915c:	0007 2048      	orib #72,%d7
   39160:	0007 2048      	orib #72,%d7
   39164:	0007 2048      	orib #72,%d7
   39168:	0007 2048      	orib #72,%d7
   3916c:	0007 2048      	orib #72,%d7
   39170:	0007 2048      	orib #72,%d7
   39174:	0007 2048      	orib #72,%d7
   39178:	0007 2048      	orib #72,%d7
   3917c:	0012 1f9c      	orib #-100,%a2@
   39180:	0012 1d24      	orib #36,%a2@
   39184:	0012 1d24      	orib #36,%a2@
   39188:	0012 1d24      	orib #36,%a2@
   3918c:	0012 1d24      	orib #36,%a2@
   39190:	0012 1d24      	orib #36,%a2@
   39194:	0012 1d24      	orib #36,%a2@
   39198:	0012 1d24      	orib #36,%a2@
   3919c:	0012 1d24      	orib #36,%a2@
   391a0:	0012 1d24      	orib #36,%a2@
   391a4:	0012 1d24      	orib #36,%a2@
   391a8:	0012 1d24      	orib #36,%a2@
   391ac:	0012 1d24      	orib #36,%a2@
   391b0:	0012 1d24      	orib #36,%a2@
   391b4:	0012 1d24      	orib #36,%a2@
   391b8:	0012 1d24      	orib #36,%a2@
   391bc:	0012 1d24      	orib #36,%a2@
   391c0:	0012 1d48      	orib #72,%a2@
   391c4:	0007 2048      	orib #72,%d7
   391c8:	0007 2048      	orib #72,%d7
   391cc:	0007 2048      	orib #72,%d7
   391d0:	0007 2048      	orib #72,%d7
   391d4:	0007 2048      	orib #72,%d7
   391d8:	0007 2048      	orib #72,%d7
   391dc:	0007 2048      	orib #72,%d7
   391e0:	0007 2048      	orib #72,%d7
   391e4:	0007 2048      	orib #72,%d7
   391e8:	0007 2048      	orib #72,%d7
   391ec:	0007 2048      	orib #72,%d7
   391f0:	0007 2048      	orib #72,%d7
   391f4:	0007 2048      	orib #72,%d7
   391f8:	0007 2048      	orib #72,%d7
   391fc:	0007 2048      	orib #72,%d7
   39200:	0007 2048      	orib #72,%d7
   39204:	0007 2048      	orib #72,%d7
   39208:	0007 2048      	orib #72,%d7
   3920c:	0007 2048      	orib #72,%d7
   39210:	0007 2048      	orib #72,%d7
   39214:	0007 2048      	orib #72,%d7
   39218:	0007 2048      	orib #72,%d7
   3921c:	0007 2048      	orib #72,%d7
   39220:	0007 9dec      	orib #-20,%d7
   39224:	0009           	.short 0x0009
   39226:	4228 0007      	clrb %a0@(7)
   3922a:	9ea0           	subl %a0@-,%d7
   3922c:	0009           	.short 0x0009
   3922e:	4228 0007      	clrb %a0@(7)
   39232:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   39236:	2048           	moveal %a0,%a0
   39238:	0007 9dec      	orib #-20,%d7
   3923c:	0009           	.short 0x0009
   3923e:	4228 0007      	clrb %a0@(7)
   39242:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   39246:	2048           	moveal %a0,%a0
   39248:	0007 2048      	orib #72,%d7
   3924c:	0007 2048      	orib #72,%d7
   39250:	0007 2048      	orib #72,%d7
   39254:	0007 2048      	orib #72,%d7
   39258:	0007 2048      	orib #72,%d7
   3925c:	0007 2048      	orib #72,%d7
   39260:	0007 2048      	orib #72,%d7
   39264:	0007 9dec      	orib #-20,%d7
   39268:	0009           	.short 0x0009
   3926a:	bb78 0009      	eorw %d5,0x9
   3926e:	4228 0009      	clrb %a0@(9)
   39272:	bbb8 0009      	eorl %d5,0x9
   39276:	4228 0009      	clrb %a0@(9)
   3927a:	4228 0009      	clrb %a0@(9)
   3927e:	bbf8 0009      	cmpal 0x9,%a5
   39282:	4228 0009      	clrb %a0@(9)
   39286:	bc38 0009      	cmpb 0x9,%d6
   3928a:	4228 0009      	clrb %a0@(9)
   3928e:	4228 0007      	clrb %a0@(7)
   39292:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   39296:	2048           	moveal %a0,%a0
   39298:	0007 2048      	orib #72,%d7
   3929c:	0007 2048      	orib #72,%d7
   392a0:	0007 2048      	orib #72,%d7
   392a4:	0007 2048      	orib #72,%d7
   392a8:	0007 2048      	orib #72,%d7
   392ac:	0007 2048      	orib #72,%d7
   392b0:	0007 2048      	orib #72,%d7
   392b4:	0007 2048      	orib #72,%d7
   392b8:	0007 2048      	orib #72,%d7
   392bc:	0007 2048      	orib #72,%d7
   392c0:	0007 2048      	orib #72,%d7
   392c4:	0007 2048      	orib #72,%d7
   392c8:	0007 2048      	orib #72,%d7
   392cc:	0007 2048      	orib #72,%d7
   392d0:	0007 2048      	orib #72,%d7
   392d4:	0007 2048      	orib #72,%d7
   392d8:	0007 2048      	orib #72,%d7
   392dc:	0007 2048      	orib #72,%d7
   392e0:	0007 2048      	orib #72,%d7
   392e4:	0007 2048      	orib #72,%d7
   392e8:	0007 2048      	orib #72,%d7
   392ec:	0007 2048      	orib #72,%d7
   392f0:	0007 2048      	orib #72,%d7
   392f4:	0007 2048      	orib #72,%d7
   392f8:	0007 2048      	orib #72,%d7
   392fc:	0007 2048      	orib #72,%d7
   39300:	0007 2048      	orib #72,%d7
   39304:	0007 2048      	orib #72,%d7
   39308:	0007 2048      	orib #72,%d7
   3930c:	0007 2048      	orib #72,%d7
   39310:	0007 2048      	orib #72,%d7
   39314:	0007 2048      	orib #72,%d7
   39318:	0007 2048      	orib #72,%d7
   3931c:	0007 2048      	orib #72,%d7
   39320:	0007 2048      	orib #72,%d7
   39324:	0007 9dec      	orib #-20,%d7
   39328:	0009           	.short 0x0009
   3932a:	bdb8 0007      	eorl %d6,0x7
   3932e:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   39332:	2048           	moveal %a0,%a0
   39334:	0007 2048      	orib #72,%d7
   39338:	0007 2048      	orib #72,%d7
   3933c:	0007 2048      	orib #72,%d7
   39340:	0007 2048      	orib #72,%d7
   39344:	0007 2048      	orib #72,%d7
   39348:	0007 2048      	orib #72,%d7
   3934c:	0007 2048      	orib #72,%d7
   39350:	0007 2048      	orib #72,%d7
   39354:	0007 2048      	orib #72,%d7
   39358:	0007 2048      	orib #72,%d7
   3935c:	0007 2048      	orib #72,%d7
   39360:	0007 2048      	orib #72,%d7
   39364:	0007 2048      	orib #72,%d7
   39368:	0007 2048      	orib #72,%d7
   3936c:	0007 2048      	orib #72,%d7
   39370:	0007 2048      	orib #72,%d7
   39374:	0007 2048      	orib #72,%d7
   39378:	0007 2048      	orib #72,%d7
   3937c:	0007 2048      	orib #72,%d7
   39380:	0007 2048      	orib #72,%d7
   39384:	0007 2024      	orib #36,%d7
   39388:	0007 2024      	orib #36,%d7
   3938c:	0007 2024      	orib #36,%d7
   39390:	0007 2024      	orib #36,%d7
   39394:	0007 2024      	orib #36,%d7
   39398:	0007 2024      	orib #36,%d7
   3939c:	0007 2024      	orib #36,%d7
   393a0:	0007 2024      	orib #36,%d7
   393a4:	0007 2024      	orib #36,%d7
   393a8:	0007 2024      	orib #36,%d7
   393ac:	0007 2024      	orib #36,%d7
   393b0:	0007 2024      	orib #36,%d7
   393b4:	0007 2048      	orib #72,%d7
   393b8:	0007 2048      	orib #72,%d7
   393bc:	0007 2048      	orib #72,%d7
   393c0:	0007 2048      	orib #72,%d7
   393c4:	0007 2048      	orib #72,%d7
   393c8:	0007 9dec      	orib #-20,%d7
   393cc:	0009           	.short 0x0009
   393ce:	bb78 0009      	eorw %d5,0x9
   393d2:	4228 0009      	clrb %a0@(9)
   393d6:	bbb8 0009      	eorl %d5,0x9
   393da:	4228 0009      	clrb %a0@(9)
   393de:	4228 0009      	clrb %a0@(9)
   393e2:	bbf8 0009      	cmpal 0x9,%a5
   393e6:	4228 0009      	clrb %a0@(9)
   393ea:	bc38 0009      	cmpb 0x9,%d6
   393ee:	4228 0009      	clrb %a0@(9)
   393f2:	4228 0007      	clrb %a0@(7)
   393f6:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   393fa:	2048           	moveal %a0,%a0
   393fc:	0007 2048      	orib #72,%d7
   39400:	0007 2048      	orib #72,%d7
   39404:	0007 2048      	orib #72,%d7
   39408:	0007 2048      	orib #72,%d7
   3940c:	0007 2048      	orib #72,%d7
   39410:	0007 2048      	orib #72,%d7
   39414:	0007 2048      	orib #72,%d7
   39418:	0007 2048      	orib #72,%d7
   3941c:	0007 2048      	orib #72,%d7
   39420:	0007 2048      	orib #72,%d7
   39424:	0007 2048      	orib #72,%d7
   39428:	0007 2048      	orib #72,%d7
   3942c:	0007 2048      	orib #72,%d7
   39430:	0007 2048      	orib #72,%d7
   39434:	0007 2048      	orib #72,%d7
   39438:	0007 2048      	orib #72,%d7
   3943c:	0007 2048      	orib #72,%d7
   39440:	0007 2048      	orib #72,%d7
   39444:	0007 2048      	orib #72,%d7
   39448:	0007 2048      	orib #72,%d7
   3944c:	0007 2048      	orib #72,%d7
   39450:	0007 2048      	orib #72,%d7
   39454:	0007 2048      	orib #72,%d7
   39458:	0007 2048      	orib #72,%d7
   3945c:	0007 2048      	orib #72,%d7
   39460:	0007 2048      	orib #72,%d7
   39464:	0007 2048      	orib #72,%d7
   39468:	0007 2048      	orib #72,%d7
   3946c:	0007 2048      	orib #72,%d7
   39470:	0007 2048      	orib #72,%d7
   39474:	0007 2048      	orib #72,%d7
   39478:	0007 2048      	orib #72,%d7
   3947c:	0007 2048      	orib #72,%d7
   39480:	0007 9dec      	orib #-20,%d7
   39484:	0009           	.short 0x0009
   39486:	4228 0007      	clrb %a0@(7)
   3948a:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   3948e:	2048           	moveal %a0,%a0
   39490:	0007 2048      	orib #72,%d7
   39494:	0007 2048      	orib #72,%d7
   39498:	0007 2048      	orib #72,%d7
   3949c:	0007 2048      	orib #72,%d7
   394a0:	0007 2048      	orib #72,%d7
   394a4:	0007 2048      	orib #72,%d7
   394a8:	0007 2048      	orib #72,%d7
   394ac:	0007 2048      	orib #72,%d7
   394b0:	0007 2048      	orib #72,%d7
   394b4:	0007 2048      	orib #72,%d7
   394b8:	0007 2048      	orib #72,%d7
   394bc:	0007 2048      	orib #72,%d7
   394c0:	0007 2048      	orib #72,%d7
   394c4:	0007 2048      	orib #72,%d7
   394c8:	0007 2048      	orib #72,%d7
   394cc:	0007 2048      	orib #72,%d7
   394d0:	0007 2048      	orib #72,%d7
   394d4:	0007 2048      	orib #72,%d7
   394d8:	0007 2048      	orib #72,%d7
   394dc:	0007 2048      	orib #72,%d7
   394e0:	0007 2048      	orib #72,%d7
   394e4:	0007 2048      	orib #72,%d7
   394e8:	0007 2048      	orib #72,%d7
   394ec:	0007 2048      	orib #72,%d7
   394f0:	0007 2048      	orib #72,%d7
   394f4:	0007 2024      	orib #36,%d7
   394f8:	0007 2024      	orib #36,%d7
   394fc:	0007 2024      	orib #36,%d7
   39500:	0007 2024      	orib #36,%d7
   39504:	0007 2024      	orib #36,%d7
   39508:	0007 2024      	orib #36,%d7
   3950c:	0007 2024      	orib #36,%d7
   39510:	0007 2024      	orib #36,%d7
   39514:	0007 2024      	orib #36,%d7
   39518:	0007 2024      	orib #36,%d7
   3951c:	0013 2048      	orib #72,%a3@
   39520:	0013 2048      	orib #72,%a3@
   39524:	0013 2048      	orib #72,%a3@
   39528:	0013 2048      	orib #72,%a3@
   3952c:	0013 2048      	orib #72,%a3@
   39530:	0013 2048      	orib #72,%a3@
   39534:	0013 2048      	orib #72,%a3@
   39538:	0013 2048      	orib #72,%a3@
   3953c:	0013 2048      	orib #72,%a3@
   39540:	0013 2048      	orib #72,%a3@
   39544:	0009           	.short 0x0009
   39546:	4228 0013      	clrb %a0@(19)
   3954a:	2048           	moveal %a0,%a0
   3954c:	0013 2048      	orib #72,%a3@
   39550:	0013 2048      	orib #72,%a3@
   39554:	0013 2048      	orib #72,%a3@
   39558:	0013 2048      	orib #72,%a3@
   3955c:	0013 2048      	orib #72,%a3@
   39560:	0013 9dec      	orib #-20,%a3@
   39564:	0007 1000      	orib #0,%d7
   39568:	0007 1000      	orib #0,%d7
   3956c:	0007 1000      	orib #0,%d7
   39570:	0013 9e34      	orib #52,%a3@
   39574:	0013 2048      	orib #72,%a3@
   39578:	0013 2048      	orib #72,%a3@
   3957c:	0013 2048      	orib #72,%a3@
   39580:	0013 2048      	orib #72,%a3@
   39584:	0013 2048      	orib #72,%a3@
   39588:	0013 2048      	orib #72,%a3@
   3958c:	0013 2048      	orib #72,%a3@
   39590:	0013 2048      	orib #72,%a3@
   39594:	0013 2048      	orib #72,%a3@
   39598:	0013 2048      	orib #72,%a3@
   3959c:	0013 2048      	orib #72,%a3@
   395a0:	0013 2048      	orib #72,%a3@
   395a4:	0013 2048      	orib #72,%a3@
