
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2c1a6:	4228 0007      	clrb %a0@(7)
   2c1aa:	9ea0           	subl %a0@-,%d7
   2c1ac:	0009           	.short 0x0009
   2c1ae:	4228 0007      	clrb %a0@(7)
   2c1b2:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   2c1b6:	2048           	moveal %a0,%a0
   2c1b8:	0007 9dec      	orib #-20,%d7
   2c1bc:	0009           	.short 0x0009
   2c1be:	4228 0007      	clrb %a0@(7)
   2c1c2:	9e34 0007      	subb %a4@(7,%d0:w),%d7
   2c1c6:	2048           	moveal %a0,%a0
   2c1c8:	0007 2048      	orib #72,%d7
   2c1cc:	0007 2048      	orib #72,%d7
   2c1d0:	0007 2048      	orib #72,%d7
   2c1d4:	0007 2048      	orib #72,%d7
   2c1d8:	0007 2048      	orib #72,%d7
   2c1dc:	0007 2048      	orib #72,%d7
   2c1e0:	0007 2048      	orib #72,%d7
   2c1e4:	0007 9dec      	orib #-20,%d7
   2c1e8:	0007 1000      	orib #0,%d7
   2c1ec:	0007 1000      	orib #0,%d7
   2c1f0:	0007 1000      	orib #0,%d7
   2c1f4:	0007 1000      	orib #0,%d7
   2c1f8:	0007 1000      	orib #0,%d7
   2c1fc:	0007 1000      	orib #0,%d7
   2c200:	0007 1000      	orib #0,%d7
   2c204:	0007 1000      	orib #0,%d7
   2c208:	0007 1000      	orib #0,%d7
   2c20c:	0007 1000      	orib #0,%d7
   2c210:	0007 1000      	orib #0,%d7
   2c214:	0007 1000      	orib #0,%d7
   2c218:	0007 1000      	orib #0,%d7
   2c21c:	0007 1000      	orib #0,%d7
   2c220:	0007 1000      	orib #0,%d7
   2c224:	0007 1000      	orib #0,%d7
   2c228:	0007 1000      	orib #0,%d7
   2c22c:	0007 1000      	orib #0,%d7
   2c230:	0007 1000      	orib #0,%d7
   2c234:	0007 1000      	orib #0,%d7
   2c238:	0007 28c8      	orib #-56,%d7
   2c23c:	0007 2a88      	orib #-120,%d7
   2c240:	0007 2a88      	orib #-120,%d7
   2c244:	0007 2a88      	orib #-120,%d7
   2c248:	0007 27c8      	orib #-56,%d7
   2c24c:	0007 206c      	orib #108,%d7
   2c250:	0007 2024      	orib #36,%d7
   2c254:	0007 2048      	orib #72,%d7
   2c258:	0007 2048      	orib #72,%d7
   2c25c:	0007 2048      	orib #72,%d7
   2c260:	0007 2048      	orib #72,%d7
   2c264:	0007 2048      	orib #72,%d7
   2c268:	0007 2048      	orib #72,%d7
   2c26c:	0007 2048      	orib #72,%d7
   2c270:	0007 2048      	orib #72,%d7
   2c274:	0007 2048      	orib #72,%d7
   2c278:	0007 2048      	orib #72,%d7
   2c27c:	0007 2048      	orib #72,%d7
   2c280:	0007 2048      	orib #72,%d7
   2c284:	0007 2048      	orib #72,%d7
   2c288:	0007 2048      	orib #72,%d7
   2c28c:	0007 9dec      	orib #-20,%d7
   2c290:	0007 1000      	orib #0,%d7
   2c294:	0006 ab0c      	orib #12,%d6
   2c298:	0006 ab30      	orib #48,%d6
   2c29c:	0007 1000      	orib #0,%d7
   2c2a0:	0006 aac4      	orib #-60,%d6
   2c2a4:	0006 aae8      	orib #-24,%d6
   2c2a8:	0007 1000      	orib #0,%d7
   2c2ac:	0006 ab0c      	orib #12,%d6
   2c2b0:	0006 ab30      	orib #48,%d6
   2c2b4:	0007 1000      	orib #0,%d7
   2c2b8:	0007 1000      	orib #0,%d7
   2c2bc:	0007 1000      	orib #0,%d7
   2c2c0:	0007 1000      	orib #0,%d7
   2c2c4:	0007 1000      	orib #0,%d7
   2c2c8:	0007 1000      	orib #0,%d7
   2c2cc:	0007 1000      	orib #0,%d7
   2c2d0:	0007 1000      	orib #0,%d7
   2c2d4:	0007 28c8      	orib #-56,%d7
   2c2d8:	0007 2a88      	orib #-120,%d7
   2c2dc:	0007 2a88      	orib #-120,%d7
   2c2e0:	0007 2a88      	orib #-120,%d7
   2c2e4:	0007 2a88      	orib #-120,%d7
   2c2e8:	0007 2a88      	orib #-120,%d7
   2c2ec:	0007 2a88      	orib #-120,%d7
   2c2f0:	0007 2a88      	orib #-120,%d7
   2c2f4:	0007 2a88      	orib #-120,%d7
   2c2f8:	0007 2a88      	orib #-120,%d7
   2c2fc:	0007 2a88      	orib #-120,%d7
   2c300:	0007 28c8      	orib #-56,%d7
   2c304:	0007 1000      	orib #0,%d7
   2c308:	0007 1000      	orib #0,%d7
   2c30c:	0007 1000      	orib #0,%d7
   2c310:	0007 1000      	orib #0,%d7
   2c314:	0007 1000      	orib #0,%d7
   2c318:	0007 1000      	orib #0,%d7
   2c31c:	0007 1000      	orib #0,%d7
   2c320:	0007 1000      	orib #0,%d7
   2c324:	0007 1000      	orib #0,%d7
   2c328:	0007 1000      	orib #0,%d7
   2c32c:	0007 1000      	orib #0,%d7
   2c330:	0007 1000      	orib #0,%d7
   2c334:	0007 1000      	orib #0,%d7
   2c338:	0007 1000      	orib #0,%d7
   2c33c:	0007 1000      	orib #0,%d7
   2c340:	0007 1000      	orib #0,%d7
   2c344:	0007 1000      	orib #0,%d7
   2c348:	0007 1000      	orib #0,%d7
   2c34c:	0007 1000      	orib #0,%d7
   2c350:	0007 1000      	orib #0,%d7
   2c354:	0007 1000      	orib #0,%d7
   2c358:	0007 1000      	orib #0,%d7
   2c35c:	0007 1000      	orib #0,%d7
   2c360:	0007 1000      	orib #0,%d7
   2c364:	0007 1000      	orib #0,%d7
   2c368:	0007 1000      	orib #0,%d7
   2c36c:	0007 1000      	orib #0,%d7
   2c370:	0007 1000      	orib #0,%d7
   2c374:	0007 206c      	orib #108,%d7
   2c378:	0007 2024      	orib #36,%d7
   2c37c:	0007 2024      	orib #36,%d7
   2c380:	0007 2024      	orib #36,%d7
   2c384:	0007 2024      	orib #36,%d7
   2c388:	0007 2024      	orib #36,%d7
   2c38c:	0007 2024      	orib #36,%d7
   2c390:	0007 2024      	orib #36,%d7
   2c394:	0007 2024      	orib #36,%d7
   2c398:	0007 2024      	orib #36,%d7
   2c39c:	0007 2024      	orib #36,%d7
   2c3a0:	0007 2024      	orib #36,%d7
   2c3a4:	0007 2024      	orib #36,%d7
   2c3a8:	0007 2024      	orib #36,%d7
   2c3ac:	0007 2024      	orib #36,%d7
   2c3b0:	0007 2048      	orib #72,%d7
   2c3b4:	0007 2048      	orib #72,%d7
   2c3b8:	0007 2048      	orib #72,%d7
   2c3bc:	0007 2048      	orib #72,%d7
   2c3c0:	0007 2048      	orib #72,%d7
   2c3c4:	0007 2048      	orib #72,%d7
   2c3c8:	0007 2048      	orib #72,%d7
   2c3cc:	0007 2048      	orib #72,%d7
   2c3d0:	0007 2048      	orib #72,%d7
   2c3d4:	0007 2048      	orib #72,%d7
   2c3d8:	0007 2048      	orib #72,%d7
   2c3dc:	0007 2048      	orib #72,%d7
   2c3e0:	0007 2048      	orib #72,%d7
   2c3e4:	0007 2048      	orib #72,%d7
   2c3e8:	0007 2048      	orib #72,%d7
   2c3ec:	0007 2048      	orib #72,%d7
   2c3f0:	0007 2048      	orib #72,%d7
   2c3f4:	0007 2048      	orib #72,%d7
   2c3f8:	0007 2048      	orib #72,%d7
   2c3fc:	0007 8e94      	orib #-108,%d7
   2c400:	0007 1000      	orib #0,%d7
   2c404:	0007 1000      	orib #0,%d7
   2c408:	0007 1000      	orib #0,%d7
   2c40c:	0007 1000      	orib #0,%d7
   2c410:	0007 1000      	orib #0,%d7
   2c414:	0007 1000      	orib #0,%d7
   2c418:	0007 1000      	orib #0,%d7
   2c41c:	0007 1000      	orib #0,%d7
   2c420:	0007 1000      	orib #0,%d7
   2c424:	0007 1000      	orib #0,%d7
   2c428:	0007 1000      	orib #0,%d7
   2c42c:	0007 1000      	orib #0,%d7
   2c430:	0007 1000      	orib #0,%d7
   2c434:	0007 1000      	orib #0,%d7
   2c438:	0007 206c      	orib #108,%d7
   2c43c:	0007 2024      	orib #36,%d7
   2c440:	0007 2024      	orib #36,%d7
   2c444:	0007 2024      	orib #36,%d7
   2c448:	0007 2024      	orib #36,%d7
   2c44c:	0007 2048      	orib #72,%d7
   2c450:	0007 2048      	orib #72,%d7
   2c454:	0007 2048      	orib #72,%d7
   2c458:	0007 2048      	orib #72,%d7
   2c45c:	0007 2048      	orib #72,%d7
   2c460:	0007 2048      	orib #72,%d7
   2c464:	0007 2048      	orib #72,%d7
   2c468:	0007 2048      	orib #72,%d7
   2c46c:	0007 2048      	orib #72,%d7
   2c470:	0007 9dec      	orib #-20,%d7
   2c474:	0007 1000      	orib #0,%d7
   2c478:	0007 1000      	orib #0,%d7
   2c47c:	0007 1000      	orib #0,%d7
   2c480:	0007 1000      	orib #0,%d7
   2c484:	0008           	.short 0x0008
   2c486:	a9a4           	.short 0xa9a4
   2c488:	0008           	.short 0x0008
   2c48a:	a9ec           	.short 0xa9ec
   2c48c:	0008           	.short 0x0008
   2c48e:	a9ec           	.short 0xa9ec
   2c490:	0008           	.short 0x0008
   2c492:	a9c8           	.short 0xa9c8
   2c494:	0008           	.short 0x0008
   2c496:	a9ec           	.short 0xa9ec
   2c498:	0008           	.short 0x0008
   2c49a:	a9ec           	.short 0xa9ec
   2c49c:	0013 2048      	orib #72,%a3@
   2c4a0:	0013 9dec      	orib #-20,%a3@
   2c4a4:	0007 28c8      	orib #-56,%d7
   2c4a8:	0013 ab78      	orib #120,%a3@
   2c4ac:	0013 ac78      	orib #120,%a3@
   2c4b0:	0013 acb8      	orib #-72,%a3@
   2c4b4:	0013 ac38      	orib #56,%a3@
   2c4b8:	0007 2a88      	orib #-120,%d7
   2c4bc:	0007 2a88      	orib #-120,%d7
   2c4c0:	0007 2988      	orib #-120,%d7
   2c4c4:	0007 1000      	orib #0,%d7
   2c4c8:	0007 2848      	orib #72,%d7
   2c4cc:	0013 ab78      	orib #120,%a3@
   2c4d0:	0013 ac38      	orib #56,%a3@
   2c4d4:	0007 27c8      	orib #-56,%d7
   2c4d8:	0013 206c      	orib #108,%a3@
   2c4dc:	0013 2024      	orib #36,%a3@
   2c4e0:	0013 2048      	orib #72,%a3@
   2c4e4:	0013 9dec      	orib #-20,%a3@
   2c4e8:	0007 1000      	orib #0,%d7
   2c4ec:	0007 28c8      	orib #-56,%d7
   2c4f0:	0013 ac38      	orib #56,%a3@
   2c4f4:	0013 ac78      	orib #120,%a3@
   2c4f8:	0013 acb8      	orib #-72,%a3@
   2c4fc:	0013 ab78      	orib #120,%a3@
   2c500:	0007 2a88      	orib #-120,%d7
   2c504:	0013 ac38      	orib #56,%a3@
   2c508:	0013 ab78      	orib #120,%a3@
   2c50c:	0013 ac38      	orib #56,%a3@
   2c510:	0013 ac38      	orib #56,%a3@
   2c514:	0007 28c8      	orib #-56,%d7
   2c518:	0013 9e34      	orib #52,%a3@
   2c51c:	0013 2048      	orib #72,%a3@
   2c520:	0013 2048      	orib #72,%a3@
   2c524:	0013 2048      	orib #72,%a3@
   2c528:	0013 2048      	orib #72,%a3@
   2c52c:	0013 2048      	orib #72,%a3@
   2c530:	0013 2048      	orib #72,%a3@
   2c534:	0013 2048      	orib #72,%a3@
   2c538:	0013 2048      	orib #72,%a3@
   2c53c:	0013 8ed4      	orib #-44,%a3@
   2c540:	0013 8e28      	orib #40,%a3@
   2c544:	0013 8d98      	orib #-104,%a3@
   2c548:	0013 8d08      	orib #8,%a3@
   2c54c:	0007 1000      	orib #0,%d7
   2c550:	0007 2a88      	orib #-120,%d7
   2c554:	0013 2024      	orib #36,%a3@
   2c558:	0013 2048      	orib #72,%a3@
   2c55c:	0013 8de0      	orib #-32,%a3@
   2c560:	0013 8e28      	orib #40,%a3@
   2c564:	0007 1000      	orib #0,%d7
   2c568:	0007 1000      	orib #0,%d7
   2c56c:	0013 a868      	orib #104,%a3@
   2c570:	0013 a8cc      	orib #-52,%a3@
   2c574:	0013 2048      	orib #72,%a3@
   2c578:	0013 2048      	orib #72,%a3@
   2c57c:	0013 2048      	orib #72,%a3@
   2c580:	0013 2048      	orib #72,%a3@
   2c584:	0013 2048      	orib #72,%a3@
   2c588:	0013 2048      	orib #72,%a3@
   2c58c:	0013 2048      	orib #72,%a3@
   2c590:	0013 2048      	orib #72,%a3@
   2c594:	0013 2048      	orib #72,%a3@
   2c598:	0013 2048      	orib #72,%a3@
   2c59c:	0013 2048      	orib #72,%a3@
   2c5a0:	0013 9dec      	orib #-20,%a3@
   2c5a4:	0007 1000      	orib #0,%d7
   2c5a8:	0007 1000      	orib #0,%d7
   2c5ac:	0013 a6d8      	orib #-40,%a3@
   2c5b0:	0007 1000      	orib #0,%d7
   2c5b4:	0007 1000      	orib #0,%d7
   2c5b8:	0013 9e34      	orib #52,%a3@
   2c5bc:	0013 2048      	orib #72,%a3@
   2c5c0:	0013 9dec      	orib #-20,%a3@
   2c5c4:	0009           	.short 0x0009
   2c5c6:	4228 0009      	clrb %a0@(9)
   2c5ca:	4228 0009      	clrb %a0@(9)
   2c5ce:	4228 0009      	clrb %a0@(9)
   2c5d2:	4228 0009      	clrb %a0@(9)
   2c5d6:	4228 0013      	clrb %a0@(19)
   2c5da:	9e34 0013      	subb %a4@(13,%d0:w),%d7
   2c5de:	2048           	moveal %a0,%a0
   2c5e0:	0013 2048      	orib #72,%a3@
   2c5e4:	0013 2048      	orib #72,%a3@
   2c5e8:	0013 2048      	orib #72,%a3@
   2c5ec:	0013 2048      	orib #72,%a3@
   2c5f0:	0013 2048      	orib #72,%a3@
   2c5f4:	0013 2048      	orib #72,%a3@
   2c5f8:	0013 2048      	orib #72,%a3@
   2c5fc:	0013 9dec      	orib #-20,%a3@
   2c600:	0007 1000      	orib #0,%d7
   2c604:	0008           	.short 0x0008
   2c606:	a9a4           	.short 0xa9a4
   2c608:	0008           	.short 0x0008
   2c60a:	a9ec           	.short 0xa9ec
   2c60c:	0008           	.short 0x0008
   2c60e:	a9c8           	.short 0xa9c8
   2c610:	0008           	.short 0x0008
   2c612:	a9ec           	.short 0xa9ec
   2c614:	0008           	.short 0x0008
   2c616:	a9ec           	.short 0xa9ec
   2c618:	0008           	.short 0x0008
   2c61a:	a9c8           	.short 0xa9c8
   2c61c:	000e           	.short 0x000e
   2c61e:	bedc           	cmpaw %a4@+,%sp
   2c620:	000e           	.short 0x000e
   2c622:	bf48           	cmpmw %a0@+,%sp@+
   2c624:	000e           	.short 0x000e
   2c626:	bfac 000e      	eorl %d7,%a4@(14)
   2c62a:	1000           	moveb %d0,%d0
   2c62c:	000e           	.short 0x000e
   2c62e:	1000           	moveb %d0,%d0
   2c630:	000e           	.short 0x000e
   2c632:	1000           	moveb %d0,%d0
   2c634:	000e           	.short 0x000e
   2c636:	1000           	moveb %d0,%d0
   2c638:	000e           	.short 0x000e
   2c63a:	1000           	moveb %d0,%d0
   2c63c:	000e           	.short 0x000e
   2c63e:	1000           	moveb %d0,%d0
   2c640:	000e           	.short 0x000e
   2c642:	1000           	moveb %d0,%d0
   2c644:	000e           	.short 0x000e
   2c646:	1000           	moveb %d0,%d0
   2c648:	000e           	.short 0x000e
   2c64a:	1000           	moveb %d0,%d0
   2c64c:	000e           	.short 0x000e
   2c64e:	1000           	moveb %d0,%d0
   2c650:	000e           	.short 0x000e
   2c652:	1000           	moveb %d0,%d0
   2c654:	000e           	.short 0x000e
   2c656:	1000           	moveb %d0,%d0
   2c658:	000e           	.short 0x000e
   2c65a:	c058           	andw %a0@+,%d0
   2c65c:	0007 1000      	orib #0,%d7
   2c660:	0007 1000      	orib #0,%d7
   2c664:	0007 1000      	orib #0,%d7
   2c668:	0007 1000      	orib #0,%d7
   2c66c:	0007 1000      	orib #0,%d7
   2c670:	0007 1000      	orib #0,%d7
   2c674:	0007 1000      	orib #0,%d7
   2c678:	0007 1000      	orib #0,%d7
   2c67c:	0007 1000      	orib #0,%d7
   2c680:	0007 1000      	orib #0,%d7
   2c684:	0007 1000      	orib #0,%d7
   2c688:	0007 1000      	orib #0,%d7
   2c68c:	0007 1000      	orib #0,%d7
   2c690:	0007 1000      	orib #0,%d7
   2c694:	0007 1000      	orib #0,%d7
   2c698:	0007 1000      	orib #0,%d7
   2c69c:	0003 2048      	orib #72,%d3
   2c6a0:	0003 2024      	orib #36,%d3
   2c6a4:	0003 2024      	orib #36,%d3
   2c6a8:	0003 2024      	orib #36,%d3
   2c6ac:	0003 2024      	orib #36,%d3
   2c6b0:	0003 2024      	orib #36,%d3
   2c6b4:	0003 2024      	orib #36,%d3
   2c6b8:	0003 2024      	orib #36,%d3
   2c6bc:	0003 2024      	orib #36,%d3
   2c6c0:	0003 2024      	orib #36,%d3
   2c6c4:	0003 2024      	orib #36,%d3
   2c6c8:	0003 2024      	orib #36,%d3
   2c6cc:	0003 2024      	orib #36,%d3
   2c6d0:	0003 2024      	orib #36,%d3
   2c6d4:	0003 2024      	orib #36,%d3
   2c6d8:	0003 2024      	orib #36,%d3
   2c6dc:	0003 2024      	orib #36,%d3
   2c6e0:	0003 2024      	orib #36,%d3
   2c6e4:	0003 2024      	orib #36,%d3
   2c6e8:	0003 2024      	orib #36,%d3
   2c6ec:	0003 2024      	orib #36,%d3
   2c6f0:	0003 2024      	orib #36,%d3
   2c6f4:	0003 2024      	orib #36,%d3
   2c6f8:	0003 2024      	orib #36,%d3
   2c6fc:	0003 2090      	orib #-112,%d3
   2c700:	0004 10b4      	orib #-76,%d4
   2c704:	0003 2168      	orib #104,%d3
   2c708:	0003 22d0      	orib #-48,%d3
   2c70c:	0003 22d0      	orib #-48,%d3
   2c710:	0003 22d0      	orib #-48,%d3
   2c714:	0003 22d0      	orib #-48,%d3
   2c718:	0003 22d0      	orib #-48,%d3
   2c71c:	0003 22d0      	orib #-48,%d3
   2c720:	0003 22d0      	orib #-48,%d3
   2c724:	0003 22d0      	orib #-48,%d3
   2c728:	0003 22d0      	orib #-48,%d3
   2c72c:	0003 22d0      	orib #-48,%d3
   2c730:	0003 22d0      	orib #-48,%d3
   2c734:	0003 22d0      	orib #-48,%d3
   2c738:	0003 22d0      	orib #-48,%d3
   2c73c:	0003 22d0      	orib #-48,%d3
   2c740:	0003 22d0      	orib #-48,%d3
   2c744:	0003 2318      	orib #24,%d3
   2c748:	0006 237c      	orib #124,%d6
   2c74c:	0003 2120      	orib #32,%d3
   2c750:	0003 2024      	orib #36,%d3
   2c754:	0003 2048      	orib #72,%d3
   2c758:	0003 2048      	orib #72,%d3
   2c75c:	0003 2048      	orib #72,%d3
   2c760:	0003 2048      	orib #72,%d3
   2c764:	0003 2048      	orib #72,%d3
   2c768:	0003 2048      	orib #72,%d3
   2c76c:	0003 2048      	orib #72,%d3
   2c770:	0003 2048      	orib #72,%d3
   2c774:	0003 2048      	orib #72,%d3
   2c778:	0003 2048      	orib #72,%d3
   2c77c:	0003 2048      	orib #72,%d3
   2c780:	001b 1bb0      	orib #-80,%a3@+
   2c784:	001b 1bf0      	orib #-16,%a3@+
   2c788:	001b 1c14      	orib #20,%a3@+
   2c78c:	001b 1bf0      	orib #-16,%a3@+
   2c790:	001b 1c54      	orib #84,%a3@+
   2c794:	0003 2048      	orib #72,%d3
   2c798:	0003 2048      	orib #72,%d3
   2c79c:	0003 2048      	orib #72,%d3
   2c7a0:	0003 2048      	orib #72,%d3
   2c7a4:	0003 2024      	orib #36,%d3
   2c7a8:	0003 2024      	orib #36,%d3
   2c7ac:	0003 2024      	orib #36,%d3
   2c7b0:	0003 2024      	orib #36,%d3
   2c7b4:	0003 2024      	orib #36,%d3
   2c7b8:	0003 2024      	orib #36,%d3
   2c7bc:	0003 2048      	orib #72,%d3
   2c7c0:	0003 2048      	orib #72,%d3
   2c7c4:	0003 2048      	orib #72,%d3
   2c7c8:	0003 2048      	orib #72,%d3
   2c7cc:	0003 2048      	orib #72,%d3
   2c7d0:	0003 2048      	orib #72,%d3
   2c7d4:	0003 2048      	orib #72,%d3
   2c7d8:	0003 2048      	orib #72,%d3
   2c7dc:	0003 2048      	orib #72,%d3
   2c7e0:	0003 2048      	orib #72,%d3
   2c7e4:	0003 2048      	orib #72,%d3
   2c7e8:	0003 2048      	orib #72,%d3
   2c7ec:	0003 2048      	orib #72,%d3
   2c7f0:	0003 20fc      	orib #-4,%d3
   2c7f4:	0003 29c8      	orib #-56,%d3
   2c7f8:	0003 1000      	orib #0,%d3
   2c7fc:	0003 1000      	orib #0,%d3
   2c800:	0003 1000      	orib #0,%d3
   2c804:	0004 243c      	orib #60,%d4
   2c808:	0004 2460      	orib #96,%d4
   2c80c:	0004 2484      	orib #-124,%d4
   2c810:	0003 1000      	orib #0,%d3
   2c814:	0003 1000      	orib #0,%d3
   2c818:	0003 1000      	orib #0,%d3
   2c81c:	0003 1000      	orib #0,%d3
   2c820:	0003 1540      	orib #64,%d3
   2c824:	0003 1660      	orib #96,%d3
   2c828:	0005 19f0      	orib #-16,%d5
   2c82c:	0003 2120      	orib #32,%d3
   2c830:	0003 2024      	orib #36,%d3
   2c834:	0003 2024      	orib #36,%d3
   2c838:	0003 2048      	orib #72,%d3
   2c83c:	0003 2048      	orib #72,%d3
   2c840:	0003 2048      	orib #72,%d3
   2c844:	0003 2048      	orib #72,%d3
   2c848:	0003 2048      	orib #72,%d3
   2c84c:	0003 2048      	orib #72,%d3
   2c850:	0003 2048      	orib #72,%d3
   2c854:	0003 2024      	orib #36,%d3
   2c858:	0003 2024      	orib #36,%d3
   2c85c:	0003 2024      	orib #36,%d3
   2c860:	0003 2024      	orib #36,%d3
   2c864:	0003 2024      	orib #36,%d3
   2c868:	0003 2024      	orib #36,%d3
   2c86c:	0003 2024      	orib #36,%d3
   2c870:	0003 2090      	orib #-112,%d3
   2c874:	0004 10b4      	orib #-76,%d4
   2c878:	0004 10d8      	orib #-40,%d4
   2c87c:	0003 2024      	orib #36,%d3
   2c880:	0003 2024      	orib #36,%d3
   2c884:	0003 2024      	orib #36,%d3
   2c888:	0003 2024      	orib #36,%d3
   2c88c:	0003 2024      	orib #36,%d3
   2c890:	0003 2024      	orib #36,%d3
   2c894:	0003 2024      	orib #36,%d3
   2c898:	0003 2024      	orib #36,%d3
   2c89c:	0003 2024      	orib #36,%d3
   2c8a0:	0003 2090      	orib #-112,%d3
   2c8a4:	0004 10b4      	orib #-76,%d4
   2c8a8:	0004 10b4      	orib #-76,%d4
   2c8ac:	0004 10b4      	orib #-76,%d4
   2c8b0:	0004 10b4      	orib #-76,%d4
   2c8b4:	0004 10b4      	orib #-76,%d4
   2c8b8:	0004 10b4      	orib #-76,%d4
   2c8bc:	0004 10b4      	orib #-76,%d4
   2c8c0:	0004 10b4      	orib #-76,%d4
   2c8c4:	0004 10b4      	orib #-76,%d4
   2c8c8:	0004 2ec8      	orib #-56,%d4
   2c8cc:	0004 2e88      	orib #-120,%d4
   2c8d0:	0003 206c      	orib #108,%d3
   2c8d4:	0003 2024      	orib #36,%d3
   2c8d8:	0003 2024      	orib #36,%d3
   2c8dc:	0003 2024      	orib #36,%d3
   2c8e0:	0003 2024      	orib #36,%d3
   2c8e4:	0003 2024      	orib #36,%d3
   2c8e8:	0003 2024      	orib #36,%d3
   2c8ec:	0003 2024      	orib #36,%d3
   2c8f0:	0003 2024      	orib #36,%d3
   2c8f4:	0003 2024      	orib #36,%d3
   2c8f8:	0003 2024      	orib #36,%d3
   2c8fc:	0003 1158      	orib #88,%d3
   2c900:	0003 1230      	orib #48,%d3
   2c904:	0003 1230      	orib #48,%d3
   2c908:	0003 1230      	orib #48,%d3
   2c90c:	0003 1230      	orib #48,%d3
   2c910:	0003 1230      	orib #48,%d3
   2c914:	0003 1230      	orib #48,%d3
   2c918:	0003 1230      	orib #48,%d3
   2c91c:	0003 1230      	orib #48,%d3
   2c920:	0003 1254      	orib #84,%d3
   2c924:	0003 1278      	orib #120,%d3
   2c928:	0003 2024      	orib #36,%d3
   2c92c:	0003 2024      	orib #36,%d3
   2c930:	0003 2024      	orib #36,%d3
   2c934:	0003 2024      	orib #36,%d3
   2c938:	0003 2024      	orib #36,%d3
   2c93c:	0003 2024      	orib #36,%d3
   2c940:	0003 2024      	orib #36,%d3
   2c944:	0003 2024      	orib #36,%d3
   2c948:	0003 2024      	orib #36,%d3
   2c94c:	0003 2048      	orib #72,%d3
   2c950:	0003 2048      	orib #72,%d3
   2c954:	0003 2048      	orib #72,%d3
   2c958:	001b 1db4      	orib #-76,%a3@+
   2c95c:	001b 1d24      	orib #36,%a3@+
   2c960:	001b 1d24      	orib #36,%a3@+
   2c964:	001b 1cdc      	orib #-36,%a3@+
   2c968:	001b 1d24      	orib #36,%a3@+
   2c96c:	001b 1d24      	orib #36,%a3@+
   2c970:	001b 1d24      	orib #36,%a3@+
   2c974:	001b 1d24      	orib #36,%a3@+
   2c978:	001b 1d48      	orib #72,%a3@+
   2c97c:	0003 2048      	orib #72,%d3
   2c980:	0003 2048      	orib #72,%d3
   2c984:	0003 2048      	orib #72,%d3
   2c988:	0003 2024      	orib #36,%d3
   2c98c:	0003 2024      	orib #36,%d3
   2c990:	0003 2024      	orib #36,%d3
   2c994:	0003 2024      	orib #36,%d3
   2c998:	0003 2024      	orib #36,%d3
