
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   50716:	3219           	movew %a1@+,%d1
   50718:	3b41 10b0      	movew %d1,%a5@(4272)
   5071c:	3b41 10ee      	movew %d1,%a5@(4334)
   50720:	3219           	movew %a1@+,%d1
   50722:	3b41 10b8      	movew %d1,%a5@(4280)
   50726:	3219           	movew %a1@+,%d1
   50728:	3b41 10ba      	movew %d1,%a5@(4282)
   5072c:	3219           	movew %a1@+,%d1
   5072e:	3b41 10be      	movew %d1,%a5@(4286)
   50732:	3219           	movew %a1@+,%d1
   50734:	3b41 10c0      	movew %d1,%a5@(4288)
   50738:	4e75           	rts
   5073a:	323c 0008      	movew #8,%d1
   5073e:	3b41 10b2      	movew %d1,%a5@(4274)
   50742:	3b41 10f2      	movew %d1,%a5@(4338)
   50746:	3b41 10b4      	movew %d1,%a5@(4276)
   5074a:	3b41 10b6      	movew %d1,%a5@(4278)
   5074e:	426d 10e6      	clrw %a5@(4326)
   50752:	426d 10e4      	clrw %a5@(4324)
   50756:	3b7c 00ff 10d2 	movew #255,%a5@(4306)
   5075c:	3b7c 00ff 10d6 	movew #255,%a5@(4310)
   50762:	3b7c 0003 10e8 	movew #3,%a5@(4328)
   50768:	3b7c 0003 110e 	movew #3,%a5@(4366)
   5076e:	3b7c 00ff 1108 	movew #255,%a5@(4360)
   50774:	3b7c 00ff 1296 	movew #255,%a5@(4758)
   5077a:	426d 12e8      	clrw %a5@(4840)
   5077e:	426d 12ea      	clrw %a5@(4842)
   50782:	3b7c 00ff 12ee 	movew #255,%a5@(4846)
   50788:	3b7c 00ff 1324 	movew #255,%a5@(4900)
   5078e:	3b7c 00ff 12f0 	movew #255,%a5@(4848)
   50794:	426d 1278      	clrw %a5@(4728)
   50798:	3b7c 0001 12fc 	movew #1,%a5@(4860)
   5079e:	3b7c 00ff 12fe 	movew #255,%a5@(4862)
   507a4:	3b7c 0001 1302 	movew #1,%a5@(4866)
   507aa:	426d 1300      	clrw %a5@(4864)
   507ae:	426d 1304      	clrw %a5@(4868)
   507b2:	426d 1308      	clrw %a5@(4872)
   507b6:	3b7c 00ff 130e 	movew #255,%a5@(4878)
   507bc:	426d 130c      	clrw %a5@(4876)
   507c0:	3b7c 00ff 1312 	movew #255,%a5@(4882)
   507c6:	3b7c 00ff 1320 	movew #255,%a5@(4896)
   507cc:	3b7c 00ff 1366 	movew #255,%a5@(4966)
   507d2:	3b7c 00ff 132e 	movew #255,%a5@(4910)
   507d8:	426d 1336      	clrw %a5@(4918)
   507dc:	2b7c 0005 b7ec 	movel #374764,%a5@(4914)
   507e2:	1332 
   507e4:	3b7c 00ff 1338 	movew #255,%a5@(4920)
   507ea:	3b7c 00ff 1340 	movew #255,%a5@(4928)
   507f0:	3b7c 00ff 1348 	movew #255,%a5@(4936)
   507f6:	3b7c 00ff 1352 	movew #255,%a5@(4946)
   507fc:	3b7c 00a0 1354 	movew #160,%a5@(4948)
   50802:	3b7c 0080 1356 	movew #128,%a5@(4950)
   50808:	426d 1364      	clrw %a5@(4964)
   5080c:	426d 1368      	clrw %a5@(4968)
   50810:	426d 136a      	clrw %a5@(4970)
   50814:	3b7c 00ff 1366 	movew #255,%a5@(4966)
   5081a:	3b7c 00ff 136c 	movew #255,%a5@(4972)
   50820:	3b7c 00ff 1370 	movew #255,%a5@(4976)
   50826:	3b7c 00ff 1376 	movew #255,%a5@(4982)
   5082c:	3b7c 0090 1378 	movew #144,%a5@(4984)
   50832:	1b7c 0001 1372 	moveb #1,%a5@(4978)
   50838:	426d 1374      	clrw %a5@(4980)
   5083c:	1b7c 0001 137c 	moveb #1,%a5@(4988)
   50842:	1b7c 00ff 137d 	moveb #-1,%a5@(4989)
   50848:	2b7c 00d0 0800 	movel #13633536,%a5@(4992)
   5084e:	1380 
   50850:	3b7c 00ff 137e 	movew #255,%a5@(4990)
   50856:	3b7c 0000 1384 	movew #0,%a5@(4996)
   5085c:	3b7c 00ff 13d4 	movew #255,%a5@(5076)
   50862:	3b7c 00ff 13e2 	movew #255,%a5@(5090)
   50868:	426d 13ba      	clrw %a5@(5050)
   5086c:	3b7c 00ff 1414 	movew #255,%a5@(5140)
   50872:	3b7c 00ff 13ce 	movew #255,%a5@(5070)
   50878:	3b7c 00ff 12a8 	movew #255,%a5@(4776)
   5087e:	3b7c 00ff 12b0 	movew #255,%a5@(4784)
   50884:	3b7c 00ff 12b8 	movew #255,%a5@(4792)
   5088a:	3b7c 00ff 12c0 	movew #255,%a5@(4800)
   50890:	303c 0025      	movew #37,%d0
   50894:	4eb9 0003 a316 	jsr 0x3a316
   5089a:	0c6d 008a 013e 	cmpiw #138,%a5@(318)
   508a0:	627e           	bhis 0x50920
   508a2:	4240           	clrw %d0
   508a4:	102d 0118      	moveb %a5@(280),%d0
   508a8:	5340           	subqw #1,%d0
   508aa:	e348           	lslw #1,%d0
   508ac:	267c 0005 0922 	moveal #330018,%a3
   508b2:	47f3 0000      	lea %a3@(0,%d0:w),%a3
   508b6:	3013           	movew %a3@,%d0
   508b8:	322d 013e      	movew %a5@(318),%d1
   508bc:	5341           	subqw #1,%d1
   508be:	9240           	subw %d0,%d1
   508c0:	3b7c 00ff 140a 	movew #255,%a5@(5130)
   508c6:	0c41 0010      	cmpiw #16,%d1
   508ca:	6500 0008      	bcsw 0x508d4
   508ce:	3b7c 0001 140a 	movew #1,%a5@(5130)
   508d4:	0c6d 0001 1360 	cmpiw #1,%a5@(4960)
   508da:	6624           	bnes 0x50900
   508dc:	4240           	clrw %d0
   508de:	102d 0118      	moveb %a5@(280),%d0
   508e2:	0c40 0006      	cmpiw #6,%d0
   508e6:	670c           	beqs 0x508f4
   508e8:	303c 001c      	movew #28,%d0
   508ec:	4eb9 0003 a2ec 	jsr 0x3a2ec
   508f2:	602c           	bras 0x50920
   508f4:	303c 001d      	movew #29,%d0
   508f8:	4eb9 0003 a2ec 	jsr 0x3a2ec
   508fe:	6020           	bras 0x50920
   50900:	0c6d 0001 140a 	cmpiw #1,%a5@(5130)
   50906:	660c           	bnes 0x50914
   50908:	303c 001b      	movew #27,%d0
   5090c:	4eb9 0003 a2ec 	jsr 0x3a2ec
   50912:	600c           	bras 0x50920
   50914:	303c 001a      	movew #26,%d0
   50918:	4eb9 0003 a2ec 	jsr 0x3a2ec
   5091e:	4e71           	nop
   50920:	4e75           	rts
   50922:	0000 0017      	orib #23,%d0
   50926:	002e 0045 005c 	orib #69,%fp@(92)
   5092c:	0073 001a 001b 	oriw #26,%a3@(1b,%d0:w)
   50932:	001c 001a      	orib #26,%a4@+
   50936:	001b 001c      	orib #28,%a3@+
   5093a:	0000 0000      	orib #0,%d0
   5093e:	0404 0404      	subib #4,%d4
   50942:	0808           	.short 0x0808
   50944:	0808           	.short 0x0808
   50946:	0c0c           	.short 0x0c0c
   50948:	0c0c           	.short 0x0c0c
   5094a:	1010           	moveb %a0@,%d0
   5094c:	1013           	moveb %a3@,%d0
   5094e:	1313           	moveb %a3@,%a1@-
   50950:	1617           	moveb %sp@,%d3
   50952:	1719           	moveb %a1@+,%a3@-
   50954:	1919           	moveb %a1@+,%a4@-
   50956:	191d           	moveb %a5@+,%a4@-
   50958:	1d1d           	moveb %a5@+,%fp@-
   5095a:	2020           	movel %a0@-,%d0
   5095c:	2222           	movel %a2@-,%d1
   5095e:	2424           	movel %a4@-,%d2
   50960:	2427           	movel %sp@-,%d2
   50962:	2727           	movel %sp@-,%a3@-
   50964:	2a2a 2a2d      	movel %a2@(10797),%d5
   50968:	2e2e 2e2e      	movel %fp@(11822),%d7
   5096c:	3232 3434      	movew %a2@(34,%d3:w:4),%d1
   50970:	3434 3439      	movew %a4@(39,%d3:w:4),%d2
   50974:	3939 3939 3e3e 	movew 0x39393e3e,%a4@-
   5097a:	3e41           	moveaw %d1,%sp
   5097c:	4141           	.short 0x4141
   5097e:	4445           	negw %d5
   50980:	4545           	.short 0x4545
   50982:	4549           	.short 0x4549
   50984:	4949           	.short 0x4949
   50986:	494d           	.short 0x494d
   50988:	4d4d           	.short 0x4d4d
   5098a:	4d4d           	.short 0x4d4d
   5098c:	5252           	addqw #1,%a2@
   5098e:	5255           	addqw #1,%a5@
   50990:	5656           	addqw #3,%fp@
   50992:	5659           	addqw #3,%a1@+
   50994:	595b           	subqw #4,%a3@+
   50996:	5c5c           	addqw #6,%a4@+
   50998:	5e5e           	addqw #7,%fp@+
   5099a:	5e61           	addqw #7,%a1@-
   5099c:	6163           	bsrs 0x50a01
   5099e:	6363           	blss 0x50a03
   509a0:	6667           	bnes 0x50a09
   509a2:	6767           	beqs 0x50a0b
   509a4:	6767           	beqs 0x50a0d
   509a6:	6c6c           	bges 0x50a14
   509a8:	6c6c           	bges 0x50a16
   509aa:	6c6c           	bges 0x50a18
   509ac:	7273           	moveq #115,%d1
   509ae:	7375           	.short 0x7375
   509b0:	7575           	.short 0x7575
   509b2:	7575           	.short 0x7575
   509b4:	7a7a           	moveq #122,%d5
   509b6:	7a7d           	moveq #125,%d5
   509b8:	7d7f           	.short 0x7d7f
   509ba:	7f7f           	.short 0x7f7f
   509bc:	7f83           	.short 0x7f83
   509be:	8383           	.short 0x8383
   509c0:	8686           	orl %d6,%d3
   509c2:	8689           	.short 0x8689
   509c4:	8a00           	orb %d0,%d5
   509c6:	0102           	btst %d0,%d2
   509c8:	0304           	btst %d1,%d4
   509ca:	0506           	btst %d2,%d6
   509cc:	0708 090a      	movepw %a0@(2314),%d3
   509d0:	0b0c 0d0e      	movepw %a4@(3342),%d5
   509d4:	0f12           	btst %d7,%a2@
   509d6:	1314           	moveb %a4@,%a1@-
   509d8:	1516           	moveb %fp@,%a2@-
   509da:	171a           	moveb %a2@+,%a3@-
   509dc:	1c1d           	moveb %a5@+,%d6
   509de:	1e1f           	moveb %sp@+,%d7
   509e0:	2021           	movel %a1@-,%d0
   509e2:	2223           	movel %a3@-,%d1
   509e4:	2425           	movel %a5@-,%d2
   509e6:	2627           	movel %sp@-,%d3
   509e8:	2829 2a2b      	movel %a1@(10795),%d4
   509ec:	2e2f 3031      	movel %sp@(12337),%d7
   509f0:	3233 3638      	movew %a3@(38,%d3:w:8),%d1
   509f4:	393a 3b3c      	movew %pc@(0x54532),%a4@-
   509f8:	3d3e           	.short 0x3d3e
   509fa:	3f40 4142      	movew %d0,%sp@(16706)
   509fe:	4344           	.short 0x4344
   50a00:	4546           	.short 0x4546
   50a02:	474a           	.short 0x474a
   50a04:	4b4c           	.short 0x4b4c
   50a06:	4d4e           	.short 0x4d4e
   50a08:	4f52           	.short 0x4f52
   50a0a:	5455           	addqw #2,%a5@
   50a0c:	5657           	addqw #3,%sp@
   50a0e:	5859           	addqw #4,%a1@+
   50a10:	5a5b           	addqw #5,%a3@+
   50a12:	5c5d           	addqw #6,%a5@+
   50a14:	5e5f           	addqw #7,%sp@+
   50a16:	6061           	bras 0x50a79
   50a18:	6263           	bhis 0x50a7d
   50a1a:	6667           	bnes 0x50a83
   50a1c:	6869           	bvcs 0x50a87
   50a1e:	6a6b           	bpls 0x50a8b
   50a20:	6e70           	bgts 0x50a92
   50a22:	7172           	.short 0x7172
   50a24:	7374           	.short 0x7374
   50a26:	7576           	.short 0x7576
   50a28:	7778           	.short 0x7778
   50a2a:	797a           	.short 0x797a
   50a2c:	7b7c           	.short 0x7b7c
   50a2e:	7d7e           	.short 0x7d7e
   50a30:	7f82           	.short 0x7f82
   50a32:	8384           	.short 0x8384
   50a34:	8586           	.short 0x8586
   50a36:	878a           	.short 0x878a
   50a38:	8c8d           	.short 0x8c8d
   50a3a:	8e8f           	.short 0x8e8f
   50a3c:	9091           	subl %a1@,%d0
   50a3e:	9293           	subl %a3@,%d1
   50a40:	9495           	subl %a5@,%d2
   50a42:	9697           	subl %sp@,%d3
   50a44:	9899           	subl %a1@+,%d4
   50a46:	9a9b           	subl %a3@+,%d5
   50a48:	9e9f           	subl %sp@+,%d7
   50a4a:	a0a1           	.short 0xa0a1
   50a4c:	a2a3           	.short 0xa2a3
   50a4e:	a6a8           	.short 0xa6a8
	...
   50a60:	0000 0100      	orib #0,%d0
   50a64:	0020 0030      	orib #48,%a0@-
   50a68:	0160           	bchg %d0,%a0@-
   50a6a:	0000 00a0      	orib #-96,%d0
   50a6e:	0100           	btst %d0,%d0
   50a70:	0078 0080 0160 	oriw #128,0x160
   50a76:	0000 00a0      	orib #-96,%d0
   50a7a:	0100           	btst %d0,%d0
   50a7c:	0078 0080 0160 	oriw #128,0x160
   50a82:	0000 00a0      	orib #-96,%d0
   50a86:	0100           	btst %d0,%d0
   50a88:	0038 0080 0000 	orib #-128,0x0
   50a8e:	0000 0000      	orib #0,%d0
   50a92:	0100           	btst %d0,%d0
   50a94:	0020 0030      	orib #48,%a0@-
   50a98:	0160           	bchg %d0,%a0@-
   50a9a:	0000 00a0      	orib #-96,%d0
   50a9e:	0100           	btst %d0,%d0
   50aa0:	0078 0080 0160 	oriw #128,0x160
   50aa6:	0000 00a0      	orib #-96,%d0
   50aaa:	0100           	btst %d0,%d0
   50aac:	0078 0080 0160 	oriw #128,0x160
   50ab2:	0000 00a0      	orib #-96,%d0
   50ab6:	0100           	btst %d0,%d0
   50ab8:	0078 0080 0000 	oriw #128,0x0
   50abe:	0000 0000      	orib #0,%d0
   50ac2:	0100           	btst %d0,%d0
   50ac4:	0020 0030      	orib #48,%a0@-
   50ac8:	0160           	bchg %d0,%a0@-
   50aca:	0000 00a0      	orib #-96,%d0
   50ace:	0100           	btst %d0,%d0
   50ad0:	0078 0080 0160 	oriw #128,0x160
   50ad6:	0000 00a0      	orib #-96,%d0
   50ada:	0100           	btst %d0,%d0
   50adc:	0078 0080 0160 	oriw #128,0x160
   50ae2:	0000 00a0      	orib #-96,%d0
   50ae6:	0100           	btst %d0,%d0
   50ae8:	0078 0080 0000 	oriw #128,0x0
   50aee:	0000 0000      	orib #0,%d0
   50af2:	0100           	btst %d0,%d0
   50af4:	0020 0030      	orib #48,%a0@-
   50af8:	0160           	bchg %d0,%a0@-
   50afa:	0000 00a0      	orib #-96,%d0
   50afe:	0100           	btst %d0,%d0
   50b00:	0078 0080 0160 	oriw #128,0x160
   50b06:	0000 00a0      	orib #-96,%d0
   50b0a:	0100           	btst %d0,%d0
   50b0c:	0078 0080 0160 	oriw #128,0x160
   50b12:	0000 00a0      	orib #-96,%d0
   50b16:	0100           	btst %d0,%d0
   50b18:	0078 0080 0000 	oriw #128,0x0
   50b1e:	0100           	btst %d0,%d0
   50b20:	0000 0000      	orib #0,%d0
   50b24:	0020 0080      	orib #-128,%a0@-
   50b28:	0000 0159      	orib #89,%d0
   50b2c:	0000 0059      	orib #89,%d0
   50b30:	0020 00a0      	orib #-96,%a0@-
   50b34:	0000 0159      	orib #89,%d0
   50b38:	0000 0059      	orib #89,%d0
   50b3c:	0020 00a0      	orib #-96,%a0@-
   50b40:	0000 0100      	orib #0,%d0
   50b44:	0000 0000      	orib #0,%d0
   50b48:	0040 00c0      	oriw #192,%d0
   50b4c:	0000 0100      	orib #0,%d0
   50b50:	0000 0000      	orib #0,%d0
   50b54:	0060 0030      	oriw #48,%a0@-
	...
   50b60:	0030 0020 0160 	orib #32,%a0@(0)
   50b66:	0000 
   50b68:	00a0 0100 0120 	oril #16777504,%a0@-
   50b6e:	0030 0000 0000 	orib #0,%a0@(0,%d0:w)
   50b74:	0000 0100      	orib #0,%d0
   50b78:	0020 0030      	orib #48,%a0@-
   50b7c:	0160           	bchg %d0,%a0@-
   50b7e:	0000 00a0      	orib #-96,%d0
   50b82:	0100           	btst %d0,%d0
   50b84:	0078 0080 0000 	oriw #128,0x0
   50b8a:	0000 0000      	orib #0,%d0
   50b8e:	0100           	btst %d0,%d0
   50b90:	0018 0020      	orib #32,%a0@+
   50b94:	0160           	bchg %d0,%a0@-
   50b96:	0000 00a0      	orib #-96,%d0
   50b9a:	0100           	btst %d0,%d0
   50b9c:	0078 0080 0160 	oriw #128,0x160
   50ba2:	0000 00a0      	orib #-96,%d0
   50ba6:	0100           	btst %d0,%d0
   50ba8:	0078 0080 0160 	oriw #128,0x160
   50bae:	0000 00a0      	orib #-96,%d0
   50bb2:	0100           	btst %d0,%d0
   50bb4:	0078 0080 0000 	oriw #128,0x0
   50bba:	0000 0000      	orib #0,%d0
   50bbe:	0100           	btst %d0,%d0
   50bc0:	0020 0030      	orib #48,%a0@-
   50bc4:	0160           	bchg %d0,%a0@-
   50bc6:	0000 00a0      	orib #-96,%d0
   50bca:	0100           	btst %d0,%d0
   50bcc:	0078 0080 0160 	oriw #128,0x160
   50bd2:	0000 00a0      	orib #-96,%d0
   50bd6:	0100           	btst %d0,%d0
   50bd8:	0078 0080 0000 	oriw #128,0x0
   50bde:	0000 0000      	orib #0,%d0
   50be2:	0100           	btst %d0,%d0
   50be4:	0018 0030      	orib #48,%a0@+
   50be8:	0160           	bchg %d0,%a0@-
   50bea:	0000 00a0      	orib #-96,%d0
   50bee:	0100           	btst %d0,%d0
   50bf0:	0078 0080 0160 	oriw #128,0x160
   50bf6:	0000 00a0      	orib #-96,%d0
   50bfa:	0100           	btst %d0,%d0
   50bfc:	00b8 0030 0160 	oril #3146080,0x0
   50c02:	0000 
   50c04:	00a0 0100 0078 	oril #16777336,%a0@-
   50c0a:	0080 0000 0000 	oril #0,%d0
   50c10:	0000 0100      	orib #0,%d0
   50c14:	0020 0030      	orib #48,%a0@-
   50c18:	0160           	bchg %d0,%a0@-
   50c1a:	0000 00a0      	orib #-96,%d0
   50c1e:	0100           	btst %d0,%d0
   50c20:	0078 0080 0000 	oriw #128,0x0
   50c26:	0159           	bchg %d0,%a1@+
   50c28:	0000 0059      	orib #89,%d0
   50c2c:	0020 00a0      	orib #-96,%a0@-
   50c30:	0000 0100      	orib #0,%d0
   50c34:	0000 0000      	orib #0,%d0
   50c38:	0020 0080      	orib #-128,%a0@-
   50c3c:	0000 0159      	orib #89,%d0
   50c40:	0000 0059      	orib #89,%d0
   50c44:	0020 00a0      	orib #-96,%a0@-
   50c48:	0000 0000      	orib #0,%d0
   50c4c:	0000 0100      	orib #0,%d0
   50c50:	0030 0020 0000 	orib #32,%a0@(0,%d0:w)
   50c56:	0000 0000      	orib #0,%d0
   50c5a:	0100           	btst %d0,%d0
   50c5c:	0020 0020      	orib #32,%a0@-
   50c60:	0000 0000      	orib #0,%d0
   50c64:	0000 0100      	orib #0,%d0
   50c68:	00c0           	.short 0x00c0
   50c6a:	00c0           	.short 0x00c0
   50c6c:	0160           	bchg %d0,%a0@-
   50c6e:	0000 00a0      	orib #-96,%d0
   50c72:	0100           	btst %d0,%d0
   50c74:	0078 0080 0000 	oriw #128,0x0
   50c7a:	0000 0000      	orib #0,%d0
   50c7e:	0100           	btst %d0,%d0
   50c80:	0020 0030      	orib #48,%a0@-
   50c84:	0000 0000      	orib #0,%d0
   50c88:	0000 0100      	orib #0,%d0
   50c8c:	0020 00c8      	orib #-56,%a0@-
   50c90:	0160           	bchg %d0,%a0@-
   50c92:	0000 00a0      	orib #-96,%d0
   50c96:	0100           	btst %d0,%d0
   50c98:	0078 0080 0160 	oriw #128,0x160
   50c9e:	0000 00a0      	orib #-96,%d0
   50ca2:	0100           	btst %d0,%d0
   50ca4:	0078 0080 0160 	oriw #128,0x160
   50caa:	0000 00a0      	orib #-96,%d0
   50cae:	0100           	btst %d0,%d0
   50cb0:	00a8 0080 0160 	oril #8388960,%a0@(336)
   50cb6:	0150 
   50cb8:	00a0 0050 00a0 	oril #5243040,%a0@-
   50cbe:	0073 0160 0000 	oriw #352,%a3@(0,%d0:w)
   50cc4:	00a0 0100 0078 	oril #16777336,%a0@-
   50cca:	0080 0160 0000 	oril #23068672,%d0
   50cd0:	00a0 0100 00e0 	oril #16777440,%a0@-
   50cd6:	00b0 0160 0000 	oril #23068672,%a0@(ffffffffffffffa0,%d0:w)
   50cdc:	00a0 
   50cde:	0100           	btst %d0,%d0
   50ce0:	0078 0080 0160 	oriw #128,0x160
   50ce6:	0000 00a0      	orib #-96,%d0
   50cea:	0100           	btst %d0,%d0
   50cec:	0078 0080 0160 	oriw #128,0x160
   50cf2:	0000 00a0      	orib #-96,%d0
   50cf6:	0100           	btst %d0,%d0
   50cf8:	0078 0080 0160 	oriw #128,0x160
   50cfe:	0000 00a0      	orib #-96,%d0
   50d02:	0100           	btst %d0,%d0
   50d04:	0078 0080 0000 	oriw #128,0x0
   50d0a:	0000 0000      	orib #0,%d0
   50d0e:	0100           	btst %d0,%d0
   50d10:	0020 0030      	orib #48,%a0@-
   50d14:	0160           	bchg %d0,%a0@-
   50d16:	0000 00a0      	orib #-96,%d0
   50d1a:	0100           	btst %d0,%d0
   50d1c:	0078 0080 0160 	oriw #128,0x160
   50d22:	0000 00a0      	orib #-96,%d0
   50d26:	0100           	btst %d0,%d0
   50d28:	0078 0080 0160 	oriw #128,0x160
   50d2e:	0000 00a0      	orib #-96,%d0
   50d32:	0100           	btst %d0,%d0
   50d34:	0078 0080 0160 	oriw #128,0x160
   50d3a:	0000 00a0      	orib #-96,%d0
   50d3e:	0100           	btst %d0,%d0
   50d40:	0078 0080 0000 	oriw #128,0x0
   50d46:	0000 0000      	orib #0,%d0
   50d4a:	0100           	btst %d0,%d0
   50d4c:	0020 00c8      	orib #-56,%a0@-
   50d50:	0000 0000      	orib #0,%d0
   50d54:	0000 0100      	orib #0,%d0
   50d58:	0020 00e8      	orib #-24,%a0@-
   50d5c:	0000 0159      	orib #89,%d0
   50d60:	0000 0059      	orib #89,%d0
   50d64:	0020 00a0      	orib #-96,%a0@-
   50d68:	0000 0100      	orib #0,%d0
   50d6c:	0000 0000      	orib #0,%d0
   50d70:	0040 0080      	oriw #128,%d0
   50d74:	0000 0100      	orib #0,%d0
   50d78:	0000 0000      	orib #0,%d0
   50d7c:	0040 0080      	oriw #128,%d0
   50d80:	0160           	bchg %d0,%a0@-
   50d82:	0000 00a0      	orib #-96,%d0
   50d86:	0100           	btst %d0,%d0
   50d88:	0078 0080 0000 	oriw #128,0x0
   50d8e:	0000 0000      	orib #0,%d0
   50d92:	0100           	btst %d0,%d0
   50d94:	0030 0020 0000 	orib #32,%a0@(0,%d0:w)
   50d9a:	0000 0000      	orib #0,%d0
   50d9e:	0100           	btst %d0,%d0
   50da0:	0040 0040      	oriw #64,%d0
   50da4:	0160           	bchg %d0,%a0@-
   50da6:	0000 00a0      	orib #-96,%d0
   50daa:	0100           	btst %d0,%d0
   50dac:	0078 0080 0160 	oriw #128,0x160
   50db2:	0000 00a0      	orib #-96,%d0
   50db6:	0100           	btst %d0,%d0
   50db8:	0078 0080 0160 	oriw #128,0x160
   50dbe:	0000 00a0      	orib #-96,%d0
   50dc2:	0100           	btst %d0,%d0
   50dc4:	0078 0080 0000 	oriw #128,0x0
   50dca:	0000 0000      	orib #0,%d0
   50dce:	0100           	btst %d0,%d0
   50dd0:	0040 0040      	oriw #64,%d0
   50dd4:	0160           	bchg %d0,%a0@-
   50dd6:	0000 00a0      	orib #-96,%d0
   50dda:	0100           	btst %d0,%d0
   50ddc:	0078 0080 0160 	oriw #128,0x160
   50de2:	0000 00a0      	orib #-96,%d0
   50de6:	0100           	btst %d0,%d0
   50de8:	0078 0080 0160 	oriw #128,0x160
   50dee:	0000 00a0      	orib #-96,%d0
   50df2:	0100           	btst %d0,%d0
   50df4:	0078 0080 0000 	oriw #128,0x0
   50dfa:	0100           	btst %d0,%d0
   50dfc:	0000 0000      	orib #0,%d0
   50e00:	00c0           	.short 0x00c0
   50e02:	0040 0160      	oriw #352,%d0
   50e06:	0000 00a0      	orib #-96,%d0
   50e0a:	0100           	btst %d0,%d0
   50e0c:	0078 0080 0160 	oriw #128,0x160
   50e12:	0000 00a0      	orib #-96,%d0
   50e16:	0100           	btst %d0,%d0
   50e18:	0078 0080 0160 	oriw #128,0x160
   50e1e:	0000 00a0      	orib #-96,%d0
   50e22:	0100           	btst %d0,%d0
   50e24:	0078 0080 0160 	oriw #128,0x160
   50e2a:	0000 00a0      	orib #-96,%d0
   50e2e:	0100           	btst %d0,%d0
   50e30:	0078 0080 0000 	oriw #128,0x0
   50e36:	0000 0000      	orib #0,%d0
   50e3a:	0100           	btst %d0,%d0
   50e3c:	0040 0040      	oriw #64,%d0
   50e40:	0160           	bchg %d0,%a0@-
   50e42:	0000 00a0      	orib #-96,%d0
   50e46:	0100           	btst %d0,%d0
   50e48:	0078 0080 0160 	oriw #128,0x160
   50e4e:	0000 00a0      	orib #-96,%d0
   50e52:	0100           	btst %d0,%d0
   50e54:	0078 0080 0000 	oriw #128,0x0
   50e5a:	0100           	btst %d0,%d0
   50e5c:	0000 0000      	orib #0,%d0
   50e60:	0020 00a0      	orib #-96,%a0@-
   50e64:	0000 0100      	orib #0,%d0
   50e68:	0000 0000      	orib #0,%d0
   50e6c:	0080 00a0 0000 	oril #10485760,%d0
   50e72:	0159           	bchg %d0,%a1@+
   50e74:	0000 0059      	orib #89,%d0
   50e78:	0020 00a0      	orib #-96,%a0@-
   50e7c:	0000 0159      	orib #89,%d0
   50e80:	0000 0059      	orib #89,%d0
   50e84:	0020 00a0      	orib #-96,%a0@-
   50e88:	0160           	bchg %d0,%a0@-
   50e8a:	0000 00a0      	orib #-96,%d0
   50e8e:	0100           	btst %d0,%d0
   50e90:	0080 00a0 0160 	oril #10486112,%d0
   50e96:	0000 00a0      	orib #-96,%d0
   50e9a:	0100           	btst %d0,%d0
   50e9c:	0078 0080 0000 	oriw #128,0x0
   50ea2:	0000 0000      	orib #0,%d0
