
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   5c7b4:	0003 00c3      	orib #-61,%d3
   5c7b8:	0008           	.short 0x0008
   5c7ba:	0003 0000      	orib #0,%d3
   5c7be:	010b f000      	movepw %a3@(-4096),%d0
   5c7c2:	0003 010c      	orib #12,%d3
   5c7c6:	0000 0003      	orib #3,%d0
   5c7ca:	010d f010      	movepw %a5@(-4080),%d0
   5c7ce:	0003 010e      	orib #14,%d3
   5c7d2:	0010 0003      	orib #3,%a0@
   5c7d6:	0000 0113      	orib #19,%d0
   5c7da:	f600           	.short 0xf600
   5c7dc:	0003 0114      	orib #20,%d3
   5c7e0:	0600 0003      	addib #3,%d0
   5c7e4:	0115           	btst %d0,%a5@
   5c7e6:	f610           	.short 0xf610
   5c7e8:	0003 0000      	orib #0,%d3
   5c7ec:	011a           	btst %d0,%a2@+
   5c7ee:	f600           	.short 0xf600
   5c7f0:	0003 011b      	orib #27,%d3
   5c7f4:	0600 0003      	addib #3,%d0
   5c7f8:	011c           	btst %d0,%a4@+
   5c7fa:	f610           	.short 0xf610
   5c7fc:	0003 011d      	orib #29,%d3
   5c800:	0610 0003      	addib #3,%a0@
   5c804:	0000 0122      	orib #34,%d0
   5c808:	f600           	.short 0xf600
   5c80a:	0003 0123      	orib #35,%d3
   5c80e:	0600 0003      	addib #3,%d0
   5c812:	0124           	btst %d0,%a4@-
   5c814:	f610           	.short 0xf610
   5c816:	0003 0000      	orib #0,%d3
   5c81a:	0113           	btst %d0,%a3@
   5c81c:	f600           	.short 0xf600
   5c81e:	0003 0114      	orib #20,%d3
   5c822:	0600 0003      	addib #3,%d0
   5c826:	0115           	btst %d0,%a5@
   5c828:	f610           	.short 0xf610
   5c82a:	0003 0000      	orib #0,%d3
   5c82e:	0109 f008      	movepw %a1@(-4088),%d0
   5c832:	0003 010a      	orib #10,%d3
   5c836:	0008           	.short 0x0008
   5c838:	0003 0000      	orib #0,%d3
   5c83c:	04a5 f000 0003 	subil #-268435453,%a5@-
   5c842:	04a6 0000 0003 	subil #3,%fp@-
   5c848:	04a7 f810 0003 	subil #-133169149,%sp@-
   5c84e:	0000 04ab      	orib #-85,%d0
   5c852:	f000           	.short 0xf000
   5c854:	0003 04ac      	orib #-84,%d3
   5c858:	0000 0003      	orib #3,%d0
   5c85c:	04ad f010 0003 	subil #-267386877,%a5@(1198)
   5c862:	04ae 
   5c864:	0010 0003      	orib #3,%a0@
   5c868:	0000 04b2      	orib #-78,%d0
   5c86c:	f000           	.short 0xf000
   5c86e:	0003 04b3      	orib #-77,%d3
   5c872:	0000 0003      	orib #3,%d0
   5c876:	04b4 f010 0003 	subil #-267386877,%a4@(ffffffffffffffb5,%d0:w:4)
   5c87c:	04b5 
   5c87e:	0010 0003      	orib #3,%a0@
   5c882:	0000 04b9      	orib #-71,%d0
   5c886:	f008           	.short 0xf008
   5c888:	0003 04ba      	orib #-70,%d3
   5c88c:	0008           	.short 0x0008
   5c88e:	0003 0000      	orib #0,%d3
   5c892:	04be           	.short 0x04be
   5c894:	f008           	.short 0xf008
   5c896:	0003 04bf      	orib #-65,%d3
   5c89a:	0008           	.short 0x0008
   5c89c:	0003 0000      	orib #0,%d3
   5c8a0:	04c4           	.short 0x04c4
   5c8a2:	f008           	.short 0xf008
   5c8a4:	0003 04c5      	orib #-59,%d3
   5c8a8:	0008           	.short 0x0008
   5c8aa:	0003 0000      	orib #0,%d3
   5c8ae:	04ca           	.short 0x04ca
   5c8b0:	f600           	.short 0xf600
   5c8b2:	0003 04cb      	orib #-53,%d3
   5c8b6:	0600 0003      	addib #3,%d0
   5c8ba:	04cc           	.short 0x04cc
   5c8bc:	f610           	.short 0xf610
   5c8be:	0003 0000      	orib #0,%d3
   5c8c2:	04d1           	.short 0x04d1
   5c8c4:	f600           	.short 0xf600
   5c8c6:	0003 04d2      	orib #-46,%d3
   5c8ca:	0600 0003      	addib #3,%d0
   5c8ce:	04d3           	.short 0x04d3
   5c8d0:	f610           	.short 0xf610
   5c8d2:	0003 0000      	orib #0,%d3
   5c8d6:	04d7           	.short 0x04d7
   5c8d8:	f600           	.short 0xf600
   5c8da:	0003 04d8      	orib #-40,%d3
   5c8de:	0600 0003      	addib #3,%d0
   5c8e2:	04d9           	.short 0x04d9
   5c8e4:	f610           	.short 0xf610
   5c8e6:	0003 04da      	orib #-38,%d3
   5c8ea:	0610 0003      	addib #3,%a0@
   5c8ee:	0000 04df      	orib #-33,%d0
   5c8f2:	f000           	.short 0xf000
   5c8f4:	0003 04e0      	orib #-32,%d3
   5c8f8:	0000 0003      	orib #3,%d0
   5c8fc:	04e1           	.short 0x04e1
   5c8fe:	f010           	.short 0xf010
   5c900:	0003 04e2      	orib #-30,%d3
   5c904:	0010 0003      	orib #3,%a0@
   5c908:	0000 04e7      	orib #-25,%d0
   5c90c:	f000           	.short 0xf000
   5c90e:	0003 04e8      	orib #-24,%d3
   5c912:	0000 0003      	orib #3,%d0
   5c916:	04e9           	.short 0x04e9
   5c918:	f010           	.short 0xf010
   5c91a:	0003 04ea      	orib #-22,%d3
   5c91e:	0010 0003      	orib #3,%a0@
   5c922:	0000 04eb      	orib #-21,%d0
   5c926:	f000           	.short 0xf000
   5c928:	0003 04ec      	orib #-20,%d3
   5c92c:	0000 0003      	orib #3,%d0
   5c930:	04ed           	.short 0x04ed
   5c932:	f010           	.short 0xf010
   5c934:	0003 04ee      	orib #-18,%d3
   5c938:	0010 0003      	orib #3,%a0@
   5c93c:	0000 04ef      	orib #-17,%d0
   5c940:	f000           	.short 0xf000
   5c942:	0003 04f0      	orib #-16,%d3
   5c946:	0000 0003      	orib #3,%d0
   5c94a:	04f1           	.short 0x04f1
   5c94c:	f010           	.short 0xf010
   5c94e:	0003 04f2      	orib #-14,%d3
   5c952:	0010 0003      	orib #3,%a0@
   5c956:	0000 04f5      	orib #-11,%d0
   5c95a:	f000           	.short 0xf000
   5c95c:	0003 04f6      	orib #-10,%d3
   5c960:	0000 0003      	orib #3,%d0
   5c964:	04f7           	.short 0x04f7
   5c966:	f010           	.short 0xf010
   5c968:	0003 04f8      	orib #-8,%d3
   5c96c:	0010 0003      	orib #3,%a0@
   5c970:	0000 04fd      	orib #-3,%d0
   5c974:	f000           	.short 0xf000
   5c976:	0003 04fe      	orib #-2,%d3
   5c97a:	0000 0003      	orib #3,%d0
   5c97e:	04ff           	.short 0x04ff
   5c980:	f010           	.short 0xf010
   5c982:	0003 0500      	orib #0,%d3
   5c986:	0010 0003      	orib #3,%a0@
   5c98a:	0000 0505      	orib #5,%d0
   5c98e:	f000           	.short 0xf000
   5c990:	0003 0506      	orib #6,%d3
   5c994:	0000 0003      	orib #3,%d0
   5c998:	0000 0000      	orib #0,%d0
   5c99c:	0609           	.short 0x0609
   5c99e:	f00c           	.short 0xf00c
   5c9a0:	0003 060a      	orib #10,%d3
   5c9a4:	000c           	.short 0x000c
   5c9a6:	0003 060b      	orib #11,%d3
   5c9aa:	f01c           	.short 0xf01c
   5c9ac:	0003 060c      	orib #12,%d3
   5c9b0:	001c 0003      	orib #3,%a4@+
   5c9b4:	0000 060d      	orib #13,%d0
   5c9b8:	f004           	.short 0xf004
   5c9ba:	0003 060e      	orib #14,%d3
   5c9be:	0004 0003      	orib #3,%d4
   5c9c2:	060f           	.short 0x060f
   5c9c4:	f014           	.short 0xf014
   5c9c6:	0003 0610      	orib #16,%d3
   5c9ca:	0014 0003      	orib #3,%a4@
   5c9ce:	0000 051b      	orib #27,%d0
   5c9d2:	f008           	.short 0xf008
   5c9d4:	0003 051c      	orib #28,%d3
   5c9d8:	0008           	.short 0x0008
   5c9da:	0003 0519      	orib #25,%d3
   5c9de:	f018           	.short 0xf018
   5c9e0:	0003 051a      	orib #26,%d3
   5c9e4:	0018 0003      	orib #3,%a0@+
   5c9e8:	0000 051f      	orib #31,%d0
   5c9ec:	f010           	.short 0xf010
   5c9ee:	0003 0520      	orib #32,%d3
   5c9f2:	0010 0003      	orib #3,%a0@
   5c9f6:	051d           	btst %d2,%a5@+
   5c9f8:	f020           	.short 0xf020
   5c9fa:	0003 051e      	orib #30,%d3
   5c9fe:	0020 0003      	orib #3,%a0@-
   5ca02:	0000 0521      	orib #33,%d0
   5ca06:	f018           	.short 0xf018
   5ca08:	0003 0522      	orib #34,%d3
   5ca0c:	0018 0003      	orib #3,%a0@+
   5ca10:	0000 0523      	orib #35,%d0
   5ca14:	f020           	.short 0xf020
   5ca16:	0003 0524      	orib #36,%d3
   5ca1a:	0020 0003      	orib #3,%a0@-
   5ca1e:	0000 057c      	orib #124,%d0
   5ca22:	f008           	.short 0xf008
   5ca24:	0003 057d      	orib #125,%d3
   5ca28:	0008           	.short 0x0008
   5ca2a:	0003 057a      	orib #122,%d3
   5ca2e:	f018           	.short 0xf018
   5ca30:	0003 057b      	orib #123,%d3
   5ca34:	0018 0003      	orib #3,%a0@+
   5ca38:	0000 057e      	orib #126,%d0
   5ca3c:	f010           	.short 0xf010
   5ca3e:	0003 057f      	orib #127,%d3
   5ca42:	0010 0003      	orib #3,%a0@
   5ca46:	0000 0580      	orib #-128,%d0
   5ca4a:	f018           	.short 0xf018
   5ca4c:	0003 0581      	orib #-127,%d3
   5ca50:	0018 0003      	orib #3,%a0@+
   5ca54:	0000 0584      	orib #-124,%d0
   5ca58:	f020           	.short 0xf020
   5ca5a:	0003 0585      	orib #-123,%d3
   5ca5e:	0020 0003      	orib #3,%a0@-
   5ca62:	0000 0594      	orib #-108,%d0
   5ca66:	f000           	.short 0xf000
   5ca68:	0003 0595      	orib #-107,%d3
   5ca6c:	0000 0003      	orib #3,%d0
   5ca70:	0592           	bclr %d2,%a2@
   5ca72:	f010           	.short 0xf010
   5ca74:	0003 0593      	orib #-109,%d3
   5ca78:	0010 0003      	orib #3,%a0@
   5ca7c:	0000 0598      	orib #-104,%d0
   5ca80:	f000           	.short 0xf000
   5ca82:	0003 0599      	orib #-103,%d3
   5ca86:	0000 0003      	orib #3,%d0
   5ca8a:	0596           	bclr %d2,%fp@
   5ca8c:	f010           	.short 0xf010
   5ca8e:	0003 0597      	orib #-105,%d3
   5ca92:	0010 0003      	orib #3,%a0@
   5ca96:	0000 059c      	orib #-100,%d0
   5ca9a:	f000           	.short 0xf000
   5ca9c:	0003 059d      	orib #-99,%d3
   5caa0:	0000 0003      	orib #3,%d0
   5caa4:	059a           	bclr %d2,%a2@+
   5caa6:	f010           	.short 0xf010
   5caa8:	0003 059b      	orib #-101,%d3
   5caac:	0010 0003      	orib #3,%a0@
   5cab0:	0000 05a2      	orib #-94,%d0
   5cab4:	f000           	.short 0xf000
   5cab6:	0003 05a3      	orib #-93,%d3
   5caba:	0000 0003      	orib #3,%d0
   5cabe:	05a0           	bclr %d2,%a0@-
   5cac0:	f010           	.short 0xf010
   5cac2:	0003 05a1      	orib #-95,%d3
   5cac6:	0010 0003      	orib #3,%a0@
   5caca:	0000 05aa      	orib #-86,%d0
   5cace:	f000           	.short 0xf000
   5cad0:	0003 05ab      	orib #-85,%d3
   5cad4:	0000 0003      	orib #3,%d0
   5cad8:	05a8 f010      	bclr %d2,%a0@(-4080)
   5cadc:	0003 05a9      	orib #-87,%d3
   5cae0:	0010 0003      	orib #3,%a0@
   5cae4:	0000 05b2      	orib #-78,%d0
   5cae8:	f000           	.short 0xf000
   5caea:	0003 05b3      	orib #-77,%d3
   5caee:	0000 0003      	orib #3,%d0
   5caf2:	05b0 f010      	bclr %d2,%a0@(10,%sp:w)
   5caf6:	0003 05b1      	orib #-79,%d3
   5cafa:	0010 0003      	orib #3,%a0@
   5cafe:	0000 05b8      	orib #-72,%d0
   5cb02:	f000           	.short 0xf000
   5cb04:	0003 05b9      	orib #-71,%d3
   5cb08:	0000 0003      	orib #3,%d0
   5cb0c:	0000 f40c      	orib #12,%d0
   5cb10:	e800           	asrb #4,%d0
   5cb12:	f40c           	.short 0xf40c
   5cb14:	e800           	asrb #4,%d0
   5cb16:	f40c           	.short 0xf40c
   5cb18:	e800           	asrb #4,%d0
   5cb1a:	f40c           	.short 0xf40c
   5cb1c:	e800           	asrb #4,%d0
   5cb1e:	f40c           	.short 0xf40c
   5cb20:	e800           	asrb #4,%d0
   5cb22:	f408           	.short 0xf408
   5cb24:	e800           	asrb #4,%d0
   5cb26:	f40c           	.short 0xf40c
   5cb28:	0000 f40c      	orib #12,%d0
   5cb2c:	0000 f40c      	orib #12,%d0
   5cb30:	0000 f40c      	orib #12,%d0
   5cb34:	0000 f40c      	orib #12,%d0
   5cb38:	0000 f408      	orib #8,%d0
   5cb3c:	0000 f40c      	orib #12,%d0
   5cb40:	e800           	asrb #4,%d0
   5cb42:	f40c           	.short 0xf40c
   5cb44:	e800           	asrb #4,%d0
   5cb46:	f40c           	.short 0xf40c
   5cb48:	e800           	asrb #4,%d0
   5cb4a:	fa12           	.short 0xfa12
   5cb4c:	e800           	asrb #4,%d0
   5cb4e:	fa12           	.short 0xfa12
   5cb50:	e800           	asrb #4,%d0
   5cb52:	fa12           	.short 0xfa12
   5cb54:	e800           	asrb #4,%d0
   5cb56:	fa12           	.short 0xfa12
   5cb58:	e800           	asrb #4,%d0
   5cb5a:	fa12           	.short 0xfa12
   5cb5c:	e800           	asrb #4,%d0
   5cb5e:	fa12           	.short 0xfa12
   5cb60:	e800           	asrb #4,%d0
   5cb62:	fa12           	.short 0xfa12
   5cb64:	e800           	asrb #4,%d0
   5cb66:	fa12           	.short 0xfa12
   5cb68:	e800           	asrb #4,%d0
   5cb6a:	fa12           	.short 0xfa12
   5cb6c:	e800           	asrb #4,%d0
   5cb6e:	fa0e           	.short 0xfa0e
   5cb70:	e800           	asrb #4,%d0
   5cb72:	f40c           	.short 0xf40c
   5cb74:	e800           	asrb #4,%d0
   5cb76:	f40c           	.short 0xf40c
   5cb78:	e800           	asrb #4,%d0
   5cb7a:	f40c           	.short 0xf40c
   5cb7c:	f000           	.short 0xf000
   5cb7e:	f40c           	.short 0xf40c
   5cb80:	e800           	asrb #4,%d0
   5cb82:	f40c           	.short 0xf40c
   5cb84:	e800           	asrb #4,%d0
   5cb86:	f40c           	.short 0xf40c
   5cb88:	e800           	asrb #4,%d0
   5cb8a:	f40c           	.short 0xf40c
   5cb8c:	e800           	asrb #4,%d0
   5cb8e:	f40c           	.short 0xf40c
   5cb90:	e800           	asrb #4,%d0
   5cb92:	f40c           	.short 0xf40c
   5cb94:	e800           	asrb #4,%d0
   5cb96:	f40c           	.short 0xf40c
   5cb98:	e800           	asrb #4,%d0
   5cb9a:	f40c           	.short 0xf40c
   5cb9c:	e800           	asrb #4,%d0
   5cb9e:	f40c           	.short 0xf40c
   5cba0:	e800           	asrb #4,%d0
   5cba2:	f40c           	.short 0xf40c
   5cba4:	e800           	asrb #4,%d0
   5cba6:	f40c           	.short 0xf40c
   5cba8:	e800           	asrb #4,%d0
   5cbaa:	f40c           	.short 0xf40c
   5cbac:	e800           	asrb #4,%d0
   5cbae:	f40c           	.short 0xf40c
   5cbb0:	e800           	asrb #4,%d0
   5cbb2:	f40c           	.short 0xf40c
   5cbb4:	e800           	asrb #4,%d0
   5cbb6:	f40c           	.short 0xf40c
   5cbb8:	e800           	asrb #4,%d0
   5cbba:	f40c           	.short 0xf40c
   5cbbc:	e800           	asrb #4,%d0
   5cbbe:	f40c           	.short 0xf40c
   5cbc0:	e800           	asrb #4,%d0
   5cbc2:	f40c           	.short 0xf40c
   5cbc4:	e800           	asrb #4,%d0
   5cbc6:	f40c           	.short 0xf40c
   5cbc8:	e800           	asrb #4,%d0
   5cbca:	f40c           	.short 0xf40c
   5cbcc:	e800           	asrb #4,%d0
   5cbce:	f40c           	.short 0xf40c
   5cbd0:	e800           	asrb #4,%d0
   5cbd2:	f40c           	.short 0xf40c
   5cbd4:	e800           	asrb #4,%d0
   5cbd6:	f40c           	.short 0xf40c
   5cbd8:	e800           	asrb #4,%d0
   5cbda:	f40c           	.short 0xf40c
   5cbdc:	e800           	asrb #4,%d0
   5cbde:	f40c           	.short 0xf40c
   5cbe0:	e800           	asrb #4,%d0
   5cbe2:	f40c           	.short 0xf40c
   5cbe4:	e800           	asrb #4,%d0
   5cbe6:	f40c           	.short 0xf40c
   5cbe8:	e800           	asrb #4,%d0
   5cbea:	070a d8f0      	movepw %a2@(-10000),%d3
   5cbee:	101e           	moveb %fp@+,%d0
   5cbf0:	e8eb           	.short 0xe8eb
   5cbf2:	1020           	moveb %a0@-,%d0
   5cbf4:	f7f9           	.short 0xf7f9
   5cbf6:	0009           	.short 0x0009
   5cbf8:	fb00           	.short 0xfb00
   5cbfa:	edf8           	.short 0xedf8
   5cbfc:	f803           	.short 0xf803
   5cbfe:	c8e8 f6f8      	muluw %a0@(-2312),%d4
   5cc02:	070a e6fe      	movepw %a2@(-6402),%d3
   5cc06:	101e           	moveb %fp@+,%d0
   5cc08:	f6f9           	.short 0xf6f9
   5cc0a:	1020           	moveb %a0@-,%d0
   5cc0c:	0507           	btst %d2,%d7
   5cc0e:	0009           	.short 0x0009
   5cc10:	090e edf8      	movepw %fp@(-4616),%d4
   5cc14:	0611 c8e8      	addib #-24,%a1@
   5cc18:	0406 0c11      	subib #17,%d6
   5cc1c:	def6 060b      	addaw %fp@(b,%d0:w:8),%sp
   5cc20:	cee6           	muluw %fp@-,%d7
   5cc22:	0207 c9e1      	andib #-31,%d7
	...
   5cc36:	1114           	moveb %a4@,%a0@-
   5cc38:	d8f0 1a28      	addaw %a0@(28,%d1:l:2),%a4
   5cc3c:	e8eb           	.short 0xe8eb
   5cc3e:	1a2a f7f9      	moveb %a2@(-2055),%d5
   5cc42:	0a13 fb00      	eorib #0,%a3@
   5cc46:	f702           	.short 0xf702
   5cc48:	f803           	.short 0xf803
   5cc4a:	d2f2 f6f8      	addaw %a2@(fffffffffffffff8,%sp:w:8),%a1
   5cc4e:	ed0d           	lslb #6,%d5
   5cc50:	f6f8           	.short 0xf6f8
   5cc52:	f70a           	.short 0xf70a
   5cc54:	0016 f70a      	orib #10,%fp@
   5cc58:	0828 0000 0000 	btst #0,%a0@(0)
	...
   5cc96:	070a e4fc      	movepw %a2@(-6916),%d3
   5cc9a:	070a dcf4      	movepw %a2@(-8972),%d3
   5cc9e:	101e           	moveb %fp@+,%d0
   5cca0:	f4f7           	.short 0xf4f7
   5cca2:	101e           	moveb %fp@+,%d0
   5cca4:	ecef           	.short 0xecef
   5cca6:	1020           	moveb %a0@-,%d0
   5cca8:	0305           	btst %d1,%d5
   5ccaa:	1020           	moveb %a0@-,%d0
   5ccac:	fbfd           	.short 0xfbfd
   5ccae:	0009           	.short 0x0009
   5ccb0:	070c 0009      	movepw %a4@(9),%d3
   5ccb4:	ff04           	.short 0xff04
   5ccb6:	edf8           	.short 0xedf8
   5ccb8:	040f           	.short 0x040f
   5ccba:	edf8           	.short 0xedf8
   5ccbc:	fc07           	.short 0xfc07
   5ccbe:	c8e8 0204      	muluw %a0@(516),%d4
   5ccc2:	c8e8 fafc      	muluw %a0@(-1284),%d4
   5ccc6:	0110           	btst %d0,%a0@
   5ccc8:	d6e8 1828      	addaw %a0@(6184),%a3
   5cccc:	dce9 2030      	addaw %a1@(8240),%fp
   5ccd0:	f4fc           	.short 0xf4fc
   5ccd2:	0210 fe06      	andib #6,%a0@
   5ccd6:	e8f6           	.short 0xe8f6
   5ccd8:	fefa           	.short 0xfefa
   5ccda:	c4d6           	muluw %fp@,%d2
   5ccdc:	f2fd           	.short 0xf2fd
   5ccde:	0110           	btst %d0,%a0@
   5cce0:	e4f6 1828      	roxrw %fp@(28,%d1:l)
   5cce4:	eaf7           	.short 0xeaf7
   5cce6:	2030 020a      	movel %a0@(a,%d0:w:2),%d0
   5ccea:	0210 0c14      	andib #20,%a0@
   5ccee:	e8f6           	.short 0xe8f6
   5ccf0:	0c08           	.short 0x0c08
   5ccf2:	c4d6           	muluw %fp@,%d2
   5ccf4:	000b           	.short 0x000b
   5ccf6:	0c16 dcee      	cmpib #-18,%fp@
   5ccfa:	0610 ccde      	addib #-34,%a0@
   5ccfe:	020c           	.short 0x020c
   5cd00:	c7d9           	mulsw %a1@+,%d3
	...
   5cd12:	0b1a           	btst %d5,%a2@+
   5cd14:	d6e8 2232      	addaw %a0@(8754),%a3
   5cd18:	dce9 2a3a      	addaw %a1@(10810),%fp
   5cd1c:	f4fc           	.short 0xf4fc
   5cd1e:	0c1a fe06      	cmpib #6,%a2@+
   5cd22:	f200           	.short 0xf200
   5cd24:	fefa           	.short 0xfefa
   5cd26:	cee0           	muluw %a0@-,%d7
   5cd28:	f2fd           	.short 0xf2fd
   5cd2a:	fd1d           	.short 0xfd1d
   5cd2c:	f3fb           	.short 0xf3fb
   5cd2e:	f110           	psave %a0@
   5cd30:	0016 f110      	orib #16,%fp@
   5cd34:	0828 0000 0000 	btst #0,%a0@(0)
	...
   5cd72:	0110           	btst %d0,%a0@
   5cd74:	e2f4 0110      	lsrw %a4@(0,%d0:w)
   5cd78:	daec 1828      	addaw %a4@(6184),%a5
   5cd7c:	e8f5           	.short 0xe8f5
   5cd7e:	1828 e0ed      	moveb %a0@(-7955),%d4
   5cd82:	2030 0008      	movel %a0@(8,%d0:w),%d0
   5cd86:	2030 f800      	movel %a0@(0,%sp:l),%d0
   5cd8a:	0210 0a12      	andib #18,%a0@
   5cd8e:	0210 020a      	andib #10,%a0@
   5cd92:	e8f6           	.short 0xe8f6
   5cd94:	0a06 e8f6      	eorib #-10,%d6
   5cd98:	02fe           	.short 0x02fe
   5cd9a:	c4d6           	muluw %fp@,%d2
   5cd9c:	fe09           	.short 0xfe09
   5cd9e:	c4d6           	muluw %fp@,%d2
   5cda0:	f601           	.short 0xf601
   5cda2:	020f           	.short 0x020f
   5cda4:	d2de           	addaw %fp@+,%a1
   5cda6:	081e e4f0      	btst #-16,%fp@+
   5cdaa:	202d d3f8      	movel %a5@(-11272),%d0
   5cdae:	0a1c fc08      	eorib #8,%a4@+
   5cdb2:	e0ee 0010      	asrw %fp@(16)
   5cdb6:	a4d0           	.short 0xa4d0
   5cdb8:	f0fd           	.short 0xf0fd
   5cdba:	020f           	.short 0x020f
   5cdbc:	e0ec 081e      	asrw %a4@(2078)
   5cdc0:	f2fe           	.short 0xf2fe
   5cdc2:	202d e106      	movel %a5@(-7930),%d0
   5cdc6:	0a1c 0a16      	eorib #22,%a4@+
   5cdca:	e0ee 0e1e      	asrw %fp@(3614)
   5cdce:	a4d0           	.short 0xa4d0
   5cdd0:	fe0b           	.short 0xfe0b
   5cdd2:	0815 d8e4      	btst #-28,%a5@
   5cdd6:	020f           	.short 0x020f
   5cdd8:	c8d4           	muluw %a4@,%d4
   5cdda:	fe0b           	.short 0xfe0b
   5cddc:	c3cf           	.short 0xc3cf
	...
   5cdee:	0c19 d2de      	cmpib #-34,%a1@+
   5cdf2:	1228 e4f0      	moveb %a0@(-6928),%d1
   5cdf6:	2a37 d3f8 1426 	movel @(1426fc08),%d5
   5cdfc:	fc08 
   5cdfe:	eaf8           	.short 0xeaf8
   5ce00:	0010 aeda      	orib #-38,%a0@
   5ce04:	f0fd           	.short 0xf0fd
   5ce06:	fd1a           	.short 0xfd1a
   5ce08:	d2f7 f110      	addaw %sp@(0,%sp:w),%a1
   5ce0c:	0616 f110      	addib #16,%fp@
   5ce10:	0e28           	.short 0x0e28
	...
   5ce4e:	020f           	.short 0x020f
   5ce50:	deea 020f      	addaw %a2@(527),%sp
   5ce54:	d6e2           	addaw %a2@-,%a3
   5ce56:	081e f0fc      	btst #-4,%fp@+
   5ce5a:	081e e8f4      	btst #-12,%fp@+
   5ce5e:	202d df04      	movel %a5@(-8444),%d0
   5ce62:	202d d7fc      	movel %a5@(-10244),%d0
   5ce66:	0a1c 0814      	eorib #20,%a4@+
   5ce6a:	0a1c 000c      	eorib #12,%a4@+
   5ce6e:	e0ee 0c1c      	asrw %fp@(3100)
   5ce72:	e0ee 0414      	asrw %fp@(1044)
   5ce76:	a4d0           	.short 0xa4d0
   5ce78:	fc09           	.short 0xfc09
   5ce7a:	a4d0           	.short 0xa4d0
   5ce7c:	f401           	.short 0xf401
   5ce7e:	060b           	.short 0x060b
   5ce80:	d7f1 0f1f e7ec 	addal %a1@(0)@(ffffffffe7ec0f21,%d0:l:8),%a3
   5ce86:	0f21 
