
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   834aa:	24aa 1222      	movel %a2@(4642),%a2@
   834ae:	4aaa 4444      	tstl %a2@(17476)
   834b2:	aaaa           	.short 0xaaaa
   834b4:	22aa aaaa      	movel %a2@(-21846),%a1@
   834b8:	11aa aaaa 44aa 	moveb %a2@(-21846),%a0@(ffffffffffffffaa,%d4:w:4)
   834be:	aaaa           	.short 0xaaaa
   834c0:	14aa aaaa      	moveb %a2@(-21846),%a2@
   834c4:	14aa aaaa      	moveb %a2@(-21846),%a2@
   834c8:	144a           	.short 0x144a
   834ca:	aaaa           	.short 0xaaaa
   834cc:	114a           	.short 0x114a
   834ce:	aaaa           	.short 0xaaaa
   834d0:	11a4 aaaa      	moveb %a4@-,%a0@(ffffffffffffffaa,%a2:l:2)
   834d4:	11a4 aaaa      	moveb %a4@-,%a0@(ffffffffffffffaa,%a2:l:2)
   834d8:	12a1           	moveb %a1@-,%a1@
   834da:	4aa4           	tstl %a4@-
   834dc:	12aa 1440      	moveb %a2@(5184),%a1@
   834e0:	12aa 1000      	moveb %a2@(4096),%a1@
   834e4:	aaaa           	.short 0xaaaa
   834e6:	1000           	moveb %d0,%d0
   834e8:	aaaa           	.short 0xaaaa
   834ea:	1000           	moveb %d0,%d0
   834ec:	aaa1           	.short 0xaaa1
   834ee:	0000 aaa1      	orib #-95,%d0
   834f2:	0000 aaa1      	orib #-95,%d0
   834f6:	0000 aaa1      	orib #-95,%d0
   834fa:	0000 aa10      	orib #16,%d0
   834fe:	0000 aa10      	orib #16,%d0
   83502:	0000 aa40      	orib #64,%d0
   83506:	0000 aa40      	orib #64,%d0
   8350a:	0000 a400      	orib #0,%d0
   8350e:	0000 a400      	orib #0,%d0
   83512:	0000 4000      	orib #0,%d0
	...
   835b6:	0001 0000      	orib #0,%d1
   835ba:	0001 0000      	orib #0,%d1
   835be:	0dfd           	.short 0x0dfd
   835c0:	0000 0f99      	orib #-103,%d0
   835c4:	0000 00f9      	orib #-7,%d0
   835c8:	0000 011d      	orib #29,%d0
   835cc:	0004 4441      	orib #65,%d4
   835d0:	0042 2141      	oriw #8513,%d2
   835d4:	0422 1244      	subib #68,%a2@-
   835d8:	4211           	clrb %a1@
   835da:	224b           	moveal %a3,%a1
   835dc:	4212           	clrb %a2@
   835de:	14bb 4212      	moveb %pc@(0x835f2,%d4:w:2),%a2@
   835e2:	446b 0012      	negw %a3@(18)
   835e6:	0000 0112      	orib #18,%d0
   835ea:	3000           	movew %d0,%d0
   835ec:	1123           	moveb %a3@-,%a0@-
   835ee:	2300           	movel %d0,%a1@-
   835f0:	1223           	moveb %a3@-,%d1
   835f2:	2300           	movel %d0,%a1@-
   835f4:	1239 9220 2399 	moveb 0x92202399,%d1
   835fa:	9920           	subb %d4,%a0@-
   835fc:	2997 972f f299 	movel %sp@,%a4@(fffffffffffff299)@(ffffffff99299f29,%a1:w:8)
   83602:	9929 9f29 
   83606:	929f           	subl %sp@+,%d1
   83608:	9f29 9290      	subb %d7,%a1@(-28016)
   8360c:	11f9 21f9 2244 	moveb 0x21f92244,0x22df
   83612:	22df 
   83614:	4112           	.short 0x4112
   83616:	2242           	moveal %d2,%a1
   83618:	1411           	moveb %a1@,%d2
   8361a:	41bb b142 6bb6 	chkw %pc@(0x8361c)@(6bb6),%d0
   83620:	bbb4 bb62 0000 	eorl %d5,%a4@(0)@(0)
   83626:	0000 
	...
   8363c:	d000           	addb %d0,%d0
   8363e:	0000 f000      	orib #0,%d0
	...
   8364a:	0000 f000      	orib #0,%d0
   8364e:	0000 fd00      	orib #0,%d0
   83652:	0000 bbbb      	orib #-69,%d0
   83656:	bb00           	eorb %d5,%d0
   83658:	bbb6 4114      	eorl %d5,%fp@(0)@(0,%d4:w)
   8365c:	2b42 4124      	movel %d2,%a5@(16676)
   83660:	41b1 124b      	chkw %a1@(4b,%d1:w:2),%d0
	...
   8368c:	0000 0bbb      	orib #-69,%d0
   83690:	000b           	.short 0x000b
   83692:	bbbb           	.short 0xbbbb
   83694:	00bb           	.short 0x00bb
   83696:	b6b6 2bb6 000b 	cmpl @(bbb66)@(0,%d2:l:2),%d3
   8369c:	bb66 0000 
   836a0:	b660           	cmpw %a0@-,%d3
	...
   836ce:	0000 bbb0      	orib #-80,%d0
   836d2:	0000 006b      	orib #107,%d0
   836d6:	0000 6000      	orib #0,%d0
	...
   836ee:	0004 0000      	orib #0,%d4
   836f2:	0004 0000      	orib #0,%d4
   836f6:	0042 0000      	oriw #0,%d2
   836fa:	0041 0000      	oriw #0,%d1
   836fe:	0041 0000      	oriw #0,%d1
   83702:	0042 0000      	oriw #0,%d2
   83706:	0042 0000      	oriw #0,%d2
   8370a:	0042 0000      	oriw #0,%d2
   8370e:	0044 0000      	oriw #0,%d4
   83712:	0041 0000      	oriw #0,%d1
   83716:	0044 0000      	oriw #0,%d4
   8371a:	0041 0000      	oriw #0,%d1
   8371e:	0004 0000      	orib #0,%d4
   83722:	0000 4122      	orib #34,%d0
   83726:	4166           	.short 0x4166
   83728:	4124           	.short 0x4124
   8372a:	1146 2124      	moveb %d6,%a0@(8484)
   8372e:	4142           	.short 0x4142
   83730:	1249           	.short 0x1249
   83732:	4442           	negw %d2
   83734:	1249           	.short 0x1249
   83736:	9414           	subb %a4@,%d2
   83738:	24aa 9411      	movel %a2@(-27631),%a2@
   8373c:	24aa 9441      	movel %a2@(-27583),%a2@
   83740:	24aa 9911      	movel %a2@(-26351),%a2@
   83744:	4aaa 4911      	tstl %a2@(18705)
   83748:	4aa4           	tstl %a4@-
   8374a:	a911           	.short 0xa911
   8374c:	aaa4           	.short 0xaaa4
   8374e:	a941           	.short 0xa941
   83750:	aaa4           	.short 0xaaa4
   83752:	aa41           	.short 0xaa41
   83754:	aa4a           	.short 0xaa4a
   83756:	aa44           	.short 0xaa44
   83758:	1a4a           	.short 0x1a4a
   8375a:	a442           	.short 0xa442
   8375c:	214a a444      	movel %a2,%a0@(-23484)
   83760:	24aa 4444      	movel %a2@(17476),%a2@
   83764:	bbbb           	.short 0xbbbb
   83766:	b661           	cmpw %a1@-,%d3
   83768:	6bbb           	bmis 0x83725
   8376a:	6612           	bnes 0x8377e
   8376c:	4bb6 6224      	chkw %fp@(24,%d6:w:2),%d5
   83770:	4424           	negb %a4@-
   83772:	4412           	negb %a2@
   83774:	2241           	moveal %d1,%a1
   83776:	4441           	negw %d1
   83778:	4424           	negb %a4@-
   8377a:	6524           	bcss 0x837a0
   8377c:	1214           	moveb %a4@,%d1
   8377e:	5542           	subqw #2,%d2
   83780:	1245           	.short 0x1245
   83782:	5571 1499      	subqw #2,%a1@(ffffffffffffff99,%d1:w:4)
   83786:	9594           	subl %d2,%a4@
   83788:	1f99 9994      	moveb %a1@+,@(0)@(0,%a1:l)
   8378c:	1dd9           	.short 0x1dd9
   8378e:	999d           	subl %d4,%a5@+
   83790:	1f99 999f 1df9 	moveb %a1@+,@(0)@(1df9d99d,%a1:l)
   83796:	d99d 
   83798:	11fd           	.short 0x11fd
   8379a:	999f           	subl %d4,%sp@+
   8379c:	2111           	movel %a1@,%a0@-
   8379e:	fdf1           	.short 0xfdf1
   837a0:	4111           	.short 0x4111
   837a2:	1111           	moveb %a1@,%a0@-
   837a4:	2241           	moveal %d1,%a1
   837a6:	2246           	moveal %d6,%a1
   837a8:	4112           	.short 0x4112
   837aa:	2466           	moveal %fp@-,%a2
   837ac:	1122           	moveb %a2@-,%a0@-
   837ae:	4aaa 4444      	tstl %a2@(17476)
   837b2:	aaaa           	.short 0xaaaa
   837b4:	22aa aaaa      	movel %a2@(-21846),%a1@
   837b8:	11aa aaaa 44aa 	moveb %a2@(-21846),%a0@(ffffffffffffffaa,%d4:w:4)
   837be:	aaaa           	.short 0xaaaa
   837c0:	14aa aaaa      	moveb %a2@(-21846),%a2@
   837c4:	14aa aaaa      	moveb %a2@(-21846),%a2@
   837c8:	144a           	.short 0x144a
   837ca:	aaaa           	.short 0xaaaa
   837cc:	114a           	.short 0x114a
   837ce:	aaaa           	.short 0xaaaa
   837d0:	11a4 aaaa      	moveb %a4@-,%a0@(ffffffffffffffaa,%a2:l:2)
   837d4:	11a4 aaaa      	moveb %a4@-,%a0@(ffffffffffffffaa,%a2:l:2)
   837d8:	12a1           	moveb %a1@-,%a1@
   837da:	4aa4           	tstl %a4@-
   837dc:	12aa 1440      	moveb %a2@(5184),%a1@
   837e0:	12aa 1440      	moveb %a2@(5184),%a1@
   837e4:	6610           	bnes 0x837f6
   837e6:	0000 aa10      	orib #16,%d0
   837ea:	0000 aa10      	orib #16,%d0
   837ee:	0000 aa10      	orib #16,%d0
   837f2:	0000 aa10      	orib #16,%d0
   837f6:	0000 aa10      	orib #16,%d0
   837fa:	0000 aa10      	orib #16,%d0
   837fe:	0000 aa10      	orib #16,%d0
   83802:	0000 aa40      	orib #64,%d0
   83806:	0000 aa40      	orib #64,%d0
   8380a:	0000 a400      	orib #0,%d0
   8380e:	0000 a400      	orib #0,%d0
   83812:	0000 4000      	orib #0,%d0
	...
   83866:	0002 0000      	orib #0,%d2
   8386a:	002a 0000 002a 	orib #0,%a2@(42)
   83870:	0000 02aa      	orib #-86,%d0
   83874:	0000 02aa      	orib #-86,%d0
   83878:	0000 02aa      	orib #-86,%d0
   8387c:	0000 2aaa      	orib #-86,%d0
   83880:	0000 2aaa      	orib #-86,%d0
   83884:	0000 2aa4      	orib #-92,%d0
   83888:	0002 aaa4      	orib #-92,%d2
   8388c:	0002 aa44      	orib #68,%d2
   83890:	002a aa41 02aa 	orib #65,%a2@(682)
   83896:	4444           	negw %d4
   83898:	2aa4           	movel %a4@-,%a5@
   8389a:	4444           	negw %d4
   8389c:	0000 4444      	orib #68,%d0
   838a0:	0000 0004      	orib #4,%d0
   838a4:	aa44           	.short 0xaa44
   838a6:	4412           	negb %a2@
   838a8:	aa44           	.short 0xaa44
   838aa:	1412           	moveb %a2@,%d2
   838ac:	aa44           	.short 0xaa44
   838ae:	1412           	moveb %a2@,%d2
   838b0:	aa44           	.short 0xaa44
   838b2:	1412           	moveb %a2@,%d2
   838b4:	a441           	.short 0xa441
   838b6:	1412           	moveb %a2@,%d2
   838b8:	a441           	.short 0xa441
   838ba:	1122           	moveb %a2@-,%a0@-
   838bc:	a441           	.short 0xa441
   838be:	4122           	.short 0x4122
   838c0:	4411           	negb %a1@
   838c2:	4123           	.short 0x4123
   838c4:	4414           	negb %a4@
   838c6:	1223           	moveb %a3@-,%d1
   838c8:	4414           	negb %a4@
   838ca:	1223           	moveb %a3@-,%d1
   838cc:	4141           	.short 0x4141
   838ce:	2234 4412      	movel %a4@(12,%d4:w:4),%d1
   838d2:	2234 1412      	movel %a4@(12,%d1:w:4),%d1
   838d6:	2341 4122      	movel %d1,%a1@(16674)
   838da:	3411           	movew %a1@,%d2
   838dc:	1223           	moveb %a3@-,%d1
   838de:	4412           	negb %a2@
   838e0:	4414           	negb %a4@
   838e2:	4441           	negw %d1
   838e4:	2341 2413      	movel %d1,%a1@(9235)
   838e8:	2341 3412      	movel %d1,%a1@(13330)
   838ec:	2341 2413      	movel %d1,%a1@(9235)
   838f0:	3412           	movew %a2@,%d2
   838f2:	3412           	movew %a2@,%d2
   838f4:	3412           	movew %a2@,%d2
   838f6:	3413           	movew %a3@,%d2
   838f8:	3412           	movew %a2@,%d2
   838fa:	4123           	.short 0x4123
   838fc:	3413           	movew %a3@,%d2
   838fe:	4123           	.short 0x4123
   83900:	4122           	.short 0x4122
   83902:	4123           	.short 0x4123
   83904:	4123           	.short 0x4123
   83906:	4124           	.short 0x4124
   83908:	4124           	.short 0x4124
   8390a:	1234 1234      	moveb %a4@(34,%d1:w:2),%d1
   8390e:	1234 1234      	moveb %a4@(34,%d1:w:2),%d1
   83912:	1234 2241      	moveb %a4@(41,%d2:w:2),%d1
   83916:	2234 2341      	movel %a4@(0)@(0),%d1
   8391a:	2341 3411      	movel %d1,%a1@(13329)
   8391e:	1344 4444      	moveb %d4,%a1@(17476)
   83922:	4144           	.short 0x4144
   83924:	411a           	.short 0x411a
   83926:	2000           	movel %d0,%d0
   83928:	411a           	.short 0x411a
   8392a:	2000           	movel %d0,%d0
   8392c:	411a           	.short 0x411a
   8392e:	2000           	movel %d0,%d0
   83930:	411a           	.short 0x411a
   83932:	2000           	movel %d0,%d0
   83934:	411a           	.short 0x411a
   83936:	2000           	movel %d0,%d0
   83938:	411a           	.short 0x411a
   8393a:	2000           	movel %d0,%d0
   8393c:	411a           	.short 0x411a
   8393e:	2000           	movel %d0,%d0
   83940:	411a           	.short 0x411a
   83942:	2000           	movel %d0,%d0
   83944:	1231 a200      	moveb %a1@(0,%a2:w:2),%d1
   83948:	1231 a200      	moveb %a1@(0,%a2:w:2),%d1
   8394c:	1221           	moveb %a1@-,%d1
   8394e:	a200           	.short 0xa200
   83950:	1231 a200      	moveb %a1@(0,%a2:w:2),%d1
   83954:	1221           	moveb %a1@-,%d1
   83956:	a200           	.short 0xa200
   83958:	1221           	moveb %a1@-,%d1
   8395a:	a200           	.short 0xa200
   8395c:	1231 a200      	moveb %a1@(0,%a2:w:2),%d1
   83960:	4411           	negb %a1@
   83962:	a200           	.short 0xa200
   83964:	0000 0002      	orib #2,%d0
   83968:	0000 002a      	orib #42,%d0
   8396c:	0000 002a      	orib #42,%d0
   83970:	0000 002a      	orib #42,%d0
   83974:	0000 002a      	orib #42,%d0
   83978:	0000 02aa      	orib #-86,%d0
   8397c:	0000 02aa      	orib #-86,%d0
   83980:	0000 22aa      	orib #-86,%d0
   83984:	0000 2aaa      	orib #-86,%d0
   83988:	0000 2aaa      	orib #-86,%d0
   8398c:	0002 aaa4      	orib #-92,%d2
   83990:	0002 aaa4      	orib #-92,%d2
   83994:	002a aa44 02aa 	orib #68,%a2@(682)
   8399a:	4a41           	tstw %d1
   8399c:	2aa4           	movel %a4@-,%a5@
   8399e:	4411           	negb %a1@
   839a0:	0000 a441      	orib #65,%d0
   839a4:	aa44           	.short 0xaa44
   839a6:	4412           	negb %a2@
   839a8:	aa44           	.short 0xaa44
   839aa:	1423           	moveb %a3@-,%d2
   839ac:	aa44           	.short 0xaa44
   839ae:	1423           	moveb %a3@-,%d2
   839b0:	aa44           	.short 0xaa44
   839b2:	1124           	moveb %a4@-,%a0@-
   839b4:	a441           	.short 0xa441
   839b6:	1124           	moveb %a4@-,%a0@-
   839b8:	a441           	.short 0xa441
   839ba:	1134 a441      	moveb %a4@(41,%a2:w:4),%a0@-
   839be:	1241           	.short 0x1241
   839c0:	4411           	negb %a1@
   839c2:	1241           	.short 0x1241
   839c4:	4411           	negb %a1@
   839c6:	2341 4411      	movel %d1,%a1@(17425)
   839ca:	3412           	movew %a2@,%d2
   839cc:	4112           	.short 0x4112
   839ce:	3412           	movew %a2@,%d2
   839d0:	4123           	.short 0x4123
   839d2:	4122           	.short 0x4122
   839d4:	1123           	moveb %a3@-,%a0@-
   839d6:	4122           	.short 0x4122
   839d8:	1234 1223      	moveb %a4@(23,%d1:w:2),%d1
   839dc:	1344 1134      	moveb %d4,%a1@(4404)
   839e0:	1444           	.short 0x1444
   839e2:	4144           	.short 0x4144
   839e4:	4122           	.short 0x4122
   839e6:	4124           	.short 0x4124
   839e8:	4123           	.short 0x4123
   839ea:	4124           	.short 0x4124
   839ec:	4123           	.short 0x4123
   839ee:	4134           	.short 0x4134
   839f0:	1123           	moveb %a3@-,%a0@-
   839f2:	4134           	.short 0x4134
   839f4:	1224           	moveb %a4@-,%d1
   839f6:	1234 1234      	moveb %a4@(34,%d1:w:2),%d1
   839fa:	1234 2234      	moveb %a4@(34,%d2:w:2),%d1
   839fe:	1234 2234      	moveb %a4@(34,%d2:w:2),%d1
   83a02:	1234 2241      	moveb %a4@(41,%d2:w:2),%d1
   83a06:	2241           	moveal %d1,%a1
   83a08:	2341 2341      	movel %d1,%a1@(9025)
   83a0c:	2341 2341      	movel %d1,%a1@(9025)
   83a10:	2412           	movel %a2@,%d2
   83a12:	2142 3412      	movel %d2,%a0@(13330)
   83a16:	3412           	movew %a2@,%d2
   83a18:	4122           	.short 0x4122
   83a1a:	3412           	movew %a2@,%d2
   83a1c:	4113           	.short 0x4113
   83a1e:	1411           	moveb %a1@,%d2
   83a20:	4441           	negw %d1
   83a22:	4444           	negw %d4
   83a24:	124a           	.short 0x124a
   83a26:	2000           	movel %d0,%d0
   83a28:	134a           	.short 0x134a
   83a2a:	2000           	movel %d0,%d0
   83a2c:	124a           	.short 0x124a
   83a2e:	2000           	movel %d0,%d0
   83a30:	124a           	.short 0x124a
   83a32:	2000           	movel %d0,%d0
   83a34:	134a           	.short 0x134a
   83a36:	2000           	movel %d0,%d0
   83a38:	124a           	.short 0x124a
   83a3a:	2000           	movel %d0,%d0
   83a3c:	124a           	.short 0x124a
   83a3e:	2000           	movel %d0,%d0
   83a40:	134a           	.short 0x134a
   83a42:	2000           	movel %d0,%d0
   83a44:	3411           	movew %a1@,%d2
   83a46:	2000           	movel %d0,%d0
   83a48:	2411           	movel %a1@,%d2
   83a4a:	2000           	movel %d0,%d0
   83a4c:	3411           	movew %a1@,%d2
   83a4e:	2000           	movel %d0,%d0
   83a50:	2411           	movel %a1@,%d2
   83a52:	2000           	movel %d0,%d0
   83a54:	2411           	movel %a1@,%d2
   83a56:	2000           	movel %d0,%d0
   83a58:	3411           	movew %a1@,%d2
   83a5a:	2000           	movel %d0,%d0
   83a5c:	3411           	movew %a1@,%d2
   83a5e:	2000           	movel %d0,%d0
   83a60:	1441           	.short 0x1441
   83a62:	2000           	movel %d0,%d0
   83a64:	0000 0002      	orib #2,%d0
   83a68:	0000 002a      	orib #42,%d0
   83a6c:	0000 002a      	orib #42,%d0
   83a70:	0000 002a      	orib #42,%d0
   83a74:	0000 002a      	orib #42,%d0
   83a78:	0000 02aa      	orib #-86,%d0
   83a7c:	0000 02aa      	orib #-86,%d0
   83a80:	0000 02aa      	orib #-86,%d0
   83a84:	0000 2aaa      	orib #-86,%d0
   83a88:	0000 2aaa      	orib #-86,%d0
   83a8c:	0000 2aa4      	orib #-92,%d0
   83a90:	0002 aaa4      	orib #-92,%d2
   83a94:	0002 aa44      	orib #68,%d2
   83a98:	002a aa41 02aa 	orib #65,%a2@(682)
   83a9e:	4411           	negb %a1@
   83aa0:	2aa4           	movel %a4@-,%a5@
   83aa2:	4444           	negw %d4
   83aa4:	aa44           	.short 0xaa44
   83aa6:	4414           	negb %a4@
   83aa8:	aa44           	.short 0xaa44
   83aaa:	1414           	moveb %a4@,%d2
   83aac:	aa44           	.short 0xaa44
   83aae:	1411           	moveb %a1@,%d2
   83ab0:	aa44           	.short 0xaa44
   83ab2:	1141 a441      	moveb %d1,%a0@(-23487)
   83ab6:	1141 a441      	moveb %d1,%a0@(-23487)
   83aba:	1141 a441      	moveb %d1,%a0@(-23487)
   83abe:	1412           	moveb %a2@,%d2
   83ac0:	4411           	negb %a1@
   83ac2:	1412           	moveb %a2@,%d2
   83ac4:	4411           	negb %a1@
   83ac6:	1412           	moveb %a2@,%d2
   83ac8:	4411           	negb %a1@
   83aca:	4122           	.short 0x4122
   83acc:	4111           	.short 0x4111
   83ace:	4123           	.short 0x4123
   83ad0:	4114           	.short 0x4114
   83ad2:	1223           	moveb %a3@-,%d1
   83ad4:	1141 2234      	moveb %d1,%a0@(8756)
   83ad8:	1411           	moveb %a1@,%d2
   83ada:	2234 4411      	movel %a4@(11,%d4:w:4),%d1
   83ade:	2344 4444      	movel %d4,%a1@(17476)
   83ae2:	1444           	.short 0x1444
   83ae4:	1234 1241      	moveb %a4@(41,%d1:w:2),%d1
   83ae8:	1234 1341      	moveb %a4@(0)@(0),%d1
   83aec:	1234 1341      	moveb %a4@(0)@(0),%d1
   83af0:	2234 1341      	movel %a4@(0)@(0),%d1
   83af4:	2341 2341      	movel %d1,%a1@(9025)
   83af8:	2341 2341      	movel %d1,%a1@(9025)
   83afc:	2341 2341      	movel %d1,%a1@(9025)
   83b00:	3412           	movew %a2@,%d2
   83b02:	3412           	movew %a2@,%d2
   83b04:	3412           	movew %a2@,%d2
   83b06:	3412           	movew %a2@,%d2
   83b08:	3412           	movew %a2@,%d2
   83b0a:	3412           	movew %a2@,%d2
   83b0c:	4123           	.short 0x4123
   83b0e:	4123           	.short 0x4123
   83b10:	4123           	.short 0x4123
   83b12:	4123           	.short 0x4123
   83b14:	1223           	moveb %a3@-,%d1
   83b16:	4123           	.short 0x4123
   83b18:	1234 1124 1134 	moveb %a4@(1134)@(0,%d1:w),%d1
   83b1e:	4134           	.short 0x4134
   83b20:	4414           	negb %a4@
   83b22:	4414           	negb %a4@
   83b24:	231a           	movel %a2@+,%a1@-
   83b26:	2000           	movel %d0,%d0
   83b28:	311a           	movew %a2@+,%a0@-
   83b2a:	2000           	movel %d0,%d0
   83b2c:	241a           	movel %a2@+,%d2
   83b2e:	2000           	movel %d0,%d0
   83b30:	341a           	movew %a2@+,%d2
   83b32:	2000           	movel %d0,%d0
   83b34:	341a           	movew %a2@+,%d2
   83b36:	2000           	movel %d0,%d0
   83b38:	341a           	movew %a2@+,%d2
   83b3a:	2000           	movel %d0,%d0
   83b3c:	241a           	movel %a2@+,%d2
   83b3e:	2000           	movel %d0,%d0
   83b40:	341a           	movew %a2@+,%d2
   83b42:	2000           	movel %d0,%d0
   83b44:	4121           	.short 0x4121
   83b46:	0000 4121      	orib #33,%d0
   83b4a:	0000 4131      	orib #49,%d0
   83b4e:	0000 4121      	orib #33,%d0
   83b52:	0000 4131      	orib #49,%d0
   83b56:	0000 1131      	orib #49,%d0
   83b5a:	0000 4111      	orib #17,%d0
   83b5e:	0000 4441      	orib #65,%d0
	...
   83b6a:	0002 0000      	orib #0,%d2
   83b6e:	0002 0000      	orib #0,%d2
   83b72:	0002 0000      	orib #0,%d2
   83b76:	0002 0000      	orib #0,%d2
   83b7a:	002a 0000 002a 	orib #0,%a2@(42)
   83b80:	0000 002a      	orib #42,%d0
   83b84:	0000 02aa      	orib #-86,%d0
