
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   21dd6:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21dda:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21dde:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21de2:	5034 0009      	addqb #8,%a4@(9,%d0:w)
   21de6:	3a90           	movew %a0@,%a5@
   21de8:	0009           	.short 0x0009
   21dea:	3a90           	movew %a0@,%a5@
   21dec:	0009           	.short 0x0009
   21dee:	3a90           	movew %a0@,%a5@
   21df0:	0009           	.short 0x0009
   21df2:	3a90           	movew %a0@,%a5@
   21df4:	0009           	.short 0x0009
   21df6:	3a90           	movew %a0@,%a5@
   21df8:	0009           	.short 0x0009
   21dfa:	3a90           	movew %a0@,%a5@
   21dfc:	0008           	.short 0x0008
   21dfe:	3a2c 0008      	movew %a4@(8),%d5
   21e02:	3a08           	movew %a0,%d5
   21e04:	0008           	.short 0x0008
   21e06:	3a08           	movew %a0,%d5
   21e08:	0008           	.short 0x0008
   21e0a:	3a08           	movew %a0,%d5
   21e0c:	0008           	.short 0x0008
   21e0e:	3a08           	movew %a0,%d5
   21e10:	0008           	.short 0x0008
   21e12:	3a08           	movew %a0,%d5
   21e14:	000d           	.short 0x000d
   21e16:	3ee4           	movew %a4@-,%sp@+
   21e18:	0008           	.short 0x0008
   21e1a:	3a2c 0008      	movew %a4@(8),%d5
   21e1e:	3a08           	movew %a0,%d5
   21e20:	0009           	.short 0x0009
   21e22:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21e26:	3a90           	movew %a0@,%a5@
   21e28:	0009           	.short 0x0009
   21e2a:	3a90           	movew %a0@,%a5@
   21e2c:	000a           	.short 0x000a
   21e2e:	3b20           	movew %a0@-,%a5@-
   21e30:	0008           	.short 0x0008
   21e32:	3a08           	movew %a0,%d5
   21e34:	0009           	.short 0x0009
   21e36:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21e3a:	3a90           	movew %a0@,%a5@
   21e3c:	0009           	.short 0x0009
   21e3e:	3a90           	movew %a0@,%a5@
   21e40:	000a           	.short 0x000a
   21e42:	3b20           	movew %a0@-,%a5@-
   21e44:	0008           	.short 0x0008
   21e46:	3a08           	movew %a0,%d5
   21e48:	0009           	.short 0x0009
   21e4a:	50b4 0009      	addql #8,%a4@(9,%d0:w)
   21e4e:	3a90           	movew %a0@,%a5@
   21e50:	0009           	.short 0x0009
   21e52:	3a90           	movew %a0@,%a5@
   21e54:	000a           	.short 0x000a
   21e56:	3b44 0008      	movew %d4,%a5@(8)
   21e5a:	3a08           	movew %a0,%d5
   21e5c:	0019 58b4      	orib #-76,%a1@+
   21e60:	0019 5be0      	orib #-32,%a1@+
   21e64:	0019 598c      	orib #-116,%a1@+
   21e68:	0019 5be0      	orib #-32,%a1@+
   21e6c:	0019 5be0      	orib #-32,%a1@+
   21e70:	0019 59b0      	orib #-80,%a1@+
   21e74:	0019 5be0      	orib #-32,%a1@+
   21e78:	0019 5be0      	orib #-32,%a1@+
   21e7c:	0019 5be0      	orib #-32,%a1@+
   21e80:	0019 5be0      	orib #-32,%a1@+
   21e84:	0019 598c      	orib #-116,%a1@+
   21e88:	0019 5be0      	orib #-32,%a1@+
   21e8c:	0019 5be0      	orib #-32,%a1@+
   21e90:	0019 59b0      	orib #-80,%a1@+
   21e94:	0019 5be0      	orib #-32,%a1@+
   21e98:	0019 58d8      	orib #-40,%a1@+
   21e9c:	0005 20fc      	orib #-4,%d5
   21ea0:	0003 1000      	orib #0,%d3
   21ea4:	0003 1000      	orib #0,%d3
   21ea8:	0003 1000      	orib #0,%d3
   21eac:	0004 5f88      	orib #-120,%d4
   21eb0:	0004 5f64      	orib #100,%d4
   21eb4:	0004 5f40      	orib #64,%d4
   21eb8:	0004 5d00      	orib #0,%d4
   21ebc:	0004 5d24      	orib #36,%d4
   21ec0:	0004 5e8c      	orib #-116,%d4
   21ec4:	0004 5d48      	orib #72,%d4
   21ec8:	0004 5fd0      	orib #-48,%d4
   21ecc:	0004 5ff4      	orib #-12,%d4
   21ed0:	0004 6018      	orib #24,%d4
   21ed4:	0003 1000      	orib #0,%d3
   21ed8:	0003 1000      	orib #0,%d3
   21edc:	0003 1000      	orib #0,%d3
   21ee0:	0003 1000      	orib #0,%d3
   21ee4:	0003 1000      	orib #0,%d3
   21ee8:	0003 1000      	orib #0,%d3
   21eec:	0003 1000      	orib #0,%d3
   21ef0:	0003 1000      	orib #0,%d3
   21ef4:	0003 29c8      	orib #-56,%d3
   21ef8:	0005 64f4      	orib #-12,%d5
   21efc:	0005 64ac      	orib #-84,%d5
   21f00:	0005 64ac      	orib #-84,%d5
   21f04:	0005 64ac      	orib #-84,%d5
   21f08:	0005 64ac      	orib #-84,%d5
   21f0c:	0005 64ac      	orib #-84,%d5
   21f10:	0005 64ac      	orib #-84,%d5
   21f14:	0005 64ac      	orib #-84,%d5
   21f18:	0005 64ac      	orib #-84,%d5
   21f1c:	0005 64ac      	orib #-84,%d5
   21f20:	0005 64ac      	orib #-84,%d5
   21f24:	0005 64ac      	orib #-84,%d5
   21f28:	0005 64ac      	orib #-84,%d5
   21f2c:	0005 64d0      	orib #-48,%d5
   21f30:	0003 1000      	orib #0,%d3
   21f34:	0004 5f88      	orib #-120,%d4
   21f38:	0004 5f64      	orib #100,%d4
   21f3c:	0004 5f40      	orib #64,%d4
   21f40:	0004 5d00      	orib #0,%d4
   21f44:	0004 5d24      	orib #36,%d4
   21f48:	0004 5d48      	orib #72,%d4
   21f4c:	0004 5fd0      	orib #-48,%d4
   21f50:	0004 5ff4      	orib #-12,%d4
   21f54:	0004 6018      	orib #24,%d4
   21f58:	0003 1000      	orib #0,%d3
   21f5c:	0004 5f88      	orib #-120,%d4
   21f60:	0004 5f64      	orib #100,%d4
   21f64:	0004 5f40      	orib #64,%d4
   21f68:	0004 5d00      	orib #0,%d4
   21f6c:	0004 5d24      	orib #36,%d4
   21f70:	0004 5d48      	orib #72,%d4
   21f74:	0004 5fd0      	orib #-48,%d4
   21f78:	0004 5ff4      	orib #-12,%d4
   21f7c:	0004 6018      	orib #24,%d4
   21f80:	0003 1000      	orib #0,%d3
   21f84:	0003 1000      	orib #0,%d3
   21f88:	0003 1000      	orib #0,%d3
   21f8c:	0003 1000      	orib #0,%d3
   21f90:	0003 1000      	orib #0,%d3
   21f94:	0003 1000      	orib #0,%d3
   21f98:	0003 1000      	orib #0,%d3
   21f9c:	0003 1000      	orib #0,%d3
   21fa0:	0003 1000      	orib #0,%d3
   21fa4:	0003 1000      	orib #0,%d3
   21fa8:	0003 1000      	orib #0,%d3
   21fac:	0003 1000      	orib #0,%d3
   21fb0:	0003 1000      	orib #0,%d3
   21fb4:	0003 1000      	orib #0,%d3
   21fb8:	0003 1000      	orib #0,%d3
   21fbc:	0003 1000      	orib #0,%d3
   21fc0:	0003 1000      	orib #0,%d3
   21fc4:	0003 1000      	orib #0,%d3
   21fc8:	0003 1000      	orib #0,%d3
   21fcc:	0003 1000      	orib #0,%d3
   21fd0:	0003 1000      	orib #0,%d3
   21fd4:	0003 1000      	orib #0,%d3
   21fd8:	0003 1000      	orib #0,%d3
   21fdc:	0003 1000      	orib #0,%d3
   21fe0:	0003 1000      	orib #0,%d3
   21fe4:	0003 1000      	orib #0,%d3
   21fe8:	0003 1000      	orib #0,%d3
   21fec:	0003 1000      	orib #0,%d3
   21ff0:	0003 1000      	orib #0,%d3
   21ff4:	0003 1000      	orib #0,%d3
   21ff8:	0003 1000      	orib #0,%d3
   21ffc:	0003 1000      	orib #0,%d3
   22000:	0003 1000      	orib #0,%d3
   22004:	0003 1000      	orib #0,%d3
   22008:	0003 1000      	orib #0,%d3
   2200c:	0003 1000      	orib #0,%d3
   22010:	0003 1000      	orib #0,%d3
   22014:	0003 1000      	orib #0,%d3
   22018:	0003 1000      	orib #0,%d3
   2201c:	0003 1000      	orib #0,%d3
   22020:	0003 1000      	orib #0,%d3
   22024:	0003 1000      	orib #0,%d3
   22028:	0003 1000      	orib #0,%d3
   2202c:	0003 1000      	orib #0,%d3
   22030:	0003 1000      	orib #0,%d3
   22034:	0003 1000      	orib #0,%d3
   22038:	0003 1000      	orib #0,%d3
   2203c:	0003 1000      	orib #0,%d3
   22040:	0003 1000      	orib #0,%d3
   22044:	0003 1000      	orib #0,%d3
   22048:	0003 1000      	orib #0,%d3
   2204c:	0003 1000      	orib #0,%d3
   22050:	0003 1000      	orib #0,%d3
   22054:	0003 1000      	orib #0,%d3
   22058:	0003 1000      	orib #0,%d3
   2205c:	0003 1000      	orib #0,%d3
   22060:	0003 1000      	orib #0,%d3
   22064:	0003 1000      	orib #0,%d3
   22068:	0003 1000      	orib #0,%d3
   2206c:	0003 1000      	orib #0,%d3
   22070:	0003 1000      	orib #0,%d3
   22074:	0003 1000      	orib #0,%d3
   22078:	0003 1000      	orib #0,%d3
   2207c:	0003 1000      	orib #0,%d3
   22080:	0003 1000      	orib #0,%d3
   22084:	0003 1000      	orib #0,%d3
   22088:	0003 1000      	orib #0,%d3
   2208c:	0003 1000      	orib #0,%d3
   22090:	0003 1000      	orib #0,%d3
   22094:	0003 1000      	orib #0,%d3
   22098:	0003 1000      	orib #0,%d3
   2209c:	0003 1000      	orib #0,%d3
   220a0:	0003 1000      	orib #0,%d3
   220a4:	0003 1000      	orib #0,%d3
   220a8:	0003 1000      	orib #0,%d3
   220ac:	0003 1000      	orib #0,%d3
   220b0:	0003 1000      	orib #0,%d3
   220b4:	0003 1000      	orib #0,%d3
   220b8:	0003 1000      	orib #0,%d3
   220bc:	0003 1000      	orib #0,%d3
   220c0:	0003 1000      	orib #0,%d3
   220c4:	0003 1000      	orib #0,%d3
   220c8:	0003 1000      	orib #0,%d3
   220cc:	0003 1000      	orib #0,%d3
   220d0:	0003 1000      	orib #0,%d3
   220d4:	0003 1000      	orib #0,%d3
   220d8:	0003 1000      	orib #0,%d3
   220dc:	0003 1000      	orib #0,%d3
   220e0:	0003 1000      	orib #0,%d3
   220e4:	0003 1000      	orib #0,%d3
   220e8:	0003 1000      	orib #0,%d3
   220ec:	0003 1000      	orib #0,%d3
   220f0:	0003 1000      	orib #0,%d3
   220f4:	0003 1000      	orib #0,%d3
   220f8:	0003 1000      	orib #0,%d3
   220fc:	0003 1000      	orib #0,%d3
   22100:	0003 1000      	orib #0,%d3
   22104:	0003 1000      	orib #0,%d3
   22108:	0003 1000      	orib #0,%d3
   2210c:	0003 1000      	orib #0,%d3
   22110:	0003 1000      	orib #0,%d3
   22114:	0003 1000      	orib #0,%d3
   22118:	0003 1000      	orib #0,%d3
   2211c:	000e           	.short 0x000e
   2211e:	6cbc           	bges 0x220dc
   22120:	0009           	.short 0x0009
   22122:	5e20           	addqb #7,%a0@-
   22124:	0009           	.short 0x0009
   22126:	5e44           	addqw #7,%d4
   22128:	0009           	.short 0x0009
   2212a:	5ef8 0009      	sgt 0x9
   2212e:	5e68 0003      	addqw #7,%a0@(3)
   22132:	1000           	moveb %d0,%d0
   22134:	0003 1000      	orib #0,%d3
   22138:	0003 1000      	orib #0,%d3
   2213c:	0003 1000      	orib #0,%d3
   22140:	0009           	.short 0x0009
   22142:	5e20           	addqb #7,%a0@-
   22144:	0009           	.short 0x0009
   22146:	5e44           	addqw #7,%d4
   22148:	0009           	.short 0x0009
   2214a:	5e68 0003      	addqw #7,%a0@(3)
   2214e:	1000           	moveb %d0,%d0
   22150:	0003 1000      	orib #0,%d3
   22154:	0003 1000      	orib #0,%d3
   22158:	0003 1000      	orib #0,%d3
   2215c:	0003 1000      	orib #0,%d3
   22160:	0003 1000      	orib #0,%d3
   22164:	0003 1000      	orib #0,%d3
   22168:	0003 1000      	orib #0,%d3
   2216c:	0003 1000      	orib #0,%d3
   22170:	0003 1000      	orib #0,%d3
   22174:	0003 1000      	orib #0,%d3
   22178:	0003 1000      	orib #0,%d3
   2217c:	0003 1000      	orib #0,%d3
   22180:	0003 1000      	orib #0,%d3
   22184:	0003 1000      	orib #0,%d3
   22188:	0003 1000      	orib #0,%d3
   2218c:	0003 1000      	orib #0,%d3
   22190:	0003 1000      	orib #0,%d3
   22194:	0003 1000      	orib #0,%d3
   22198:	0003 1000      	orib #0,%d3
   2219c:	0003 1000      	orib #0,%d3
   221a0:	0003 1000      	orib #0,%d3
   221a4:	0003 1000      	orib #0,%d3
   221a8:	0003 1000      	orib #0,%d3
   221ac:	0003 1000      	orib #0,%d3
   221b0:	0003 1000      	orib #0,%d3
   221b4:	0003 1000      	orib #0,%d3
   221b8:	0003 1000      	orib #0,%d3
   221bc:	0003 1000      	orib #0,%d3
   221c0:	0003 1000      	orib #0,%d3
   221c4:	0003 1000      	orib #0,%d3
   221c8:	0003 1000      	orib #0,%d3
   221cc:	0003 1000      	orib #0,%d3
   221d0:	0003 1000      	orib #0,%d3
   221d4:	0003 1000      	orib #0,%d3
   221d8:	0003 1000      	orib #0,%d3
   221dc:	0003 1000      	orib #0,%d3
   221e0:	0003 1000      	orib #0,%d3
   221e4:	0003 1000      	orib #0,%d3
   221e8:	0003 1000      	orib #0,%d3
   221ec:	0003 1000      	orib #0,%d3
   221f0:	0003 1000      	orib #0,%d3
   221f4:	0003 1000      	orib #0,%d3
   221f8:	0003 1000      	orib #0,%d3
   221fc:	0003 1000      	orib #0,%d3
   22200:	0003 1000      	orib #0,%d3
   22204:	0003 1000      	orib #0,%d3
   22208:	0003 1000      	orib #0,%d3
   2220c:	0003 1000      	orib #0,%d3
   22210:	0003 1000      	orib #0,%d3
   22214:	0003 1000      	orib #0,%d3
   22218:	0003 1000      	orib #0,%d3
   2221c:	0003 1000      	orib #0,%d3
   22220:	0003 1000      	orib #0,%d3
   22224:	0003 1000      	orib #0,%d3
   22228:	0003 1000      	orib #0,%d3
   2222c:	0003 1000      	orib #0,%d3
   22230:	0003 1000      	orib #0,%d3
   22234:	0003 1000      	orib #0,%d3
   22238:	0003 1000      	orib #0,%d3
   2223c:	0003 1000      	orib #0,%d3
   22240:	0003 1000      	orib #0,%d3
   22244:	0003 1000      	orib #0,%d3
   22248:	0003 1000      	orib #0,%d3
   2224c:	0003 1000      	orib #0,%d3
   22250:	0003 1000      	orib #0,%d3
   22254:	0003 1000      	orib #0,%d3
   22258:	0003 1000      	orib #0,%d3
   2225c:	0003 1000      	orib #0,%d3
   22260:	0003 1000      	orib #0,%d3
   22264:	0003 1000      	orib #0,%d3
   22268:	0003 1000      	orib #0,%d3
   2226c:	0003 1000      	orib #0,%d3
   22270:	0003 1000      	orib #0,%d3
   22274:	0003 1000      	orib #0,%d3
   22278:	0003 1000      	orib #0,%d3
   2227c:	000a           	.short 0x000a
   2227e:	6cfc           	bges 0x2227c
   22280:	000a           	.short 0x000a
   22282:	6d68           	blts 0x222ec
   22284:	000a           	.short 0x000a
   22286:	6cfc           	bges 0x22284
   22288:	000a           	.short 0x000a
   2228a:	6d20           	blts 0x222ac
   2228c:	000a           	.short 0x000a
   2228e:	6d44           	blts 0x222d4
   22290:	000a           	.short 0x000a
   22292:	6d68           	blts 0x222fc
   22294:	000a           	.short 0x000a
   22296:	6d68           	blts 0x22300
   22298:	000a           	.short 0x000a
   2229a:	6d68           	blts 0x22304
   2229c:	000a           	.short 0x000a
   2229e:	67ac           	beqs 0x2224c
   222a0:	000a           	.short 0x000a
   222a2:	6978           	bvss 0x2231c
   222a4:	000a           	.short 0x000a
   222a6:	6764           	beqs 0x2230c
   222a8:	000a           	.short 0x000a
   222aa:	6788           	beqs 0x22234
   222ac:	000a           	.short 0x000a
   222ae:	6788           	beqs 0x22238
   222b0:	000a           	.short 0x000a
   222b2:	6788           	beqs 0x2223c
   222b4:	000a           	.short 0x000a
   222b6:	6788           	beqs 0x22240
   222b8:	000a           	.short 0x000a
   222ba:	683c           	bvcs 0x222f8
   222bc:	000a           	.short 0x000a
   222be:	683c           	bvcs 0x222fc
   222c0:	000a           	.short 0x000a
   222c2:	683c           	bvcs 0x22300
   222c4:	000a           	.short 0x000a
   222c6:	683c           	bvcs 0x22304
   222c8:	000a           	.short 0x000a
   222ca:	6764           	beqs 0x22330
   222cc:	000a           	.short 0x000a
   222ce:	6788           	beqs 0x22258
   222d0:	000a           	.short 0x000a
   222d2:	6788           	beqs 0x2225c
   222d4:	000a           	.short 0x000a
   222d6:	6788           	beqs 0x22260
   222d8:	000a           	.short 0x000a
   222da:	6788           	beqs 0x22264
   222dc:	000a           	.short 0x000a
   222de:	67ac           	beqs 0x2228c
   222e0:	000a           	.short 0x000a
   222e2:	683c           	bvcs 0x22320
   222e4:	000a           	.short 0x000a
   222e6:	67d0           	beqs 0x222b8
   222e8:	000a           	.short 0x000a
   222ea:	67d0           	beqs 0x222bc
   222ec:	000a           	.short 0x000a
   222ee:	67d0           	beqs 0x222c0
   222f0:	000a           	.short 0x000a
   222f2:	67d0           	beqs 0x222c4
   222f4:	000a           	.short 0x000a
   222f6:	67d0           	beqs 0x222c8
   222f8:	000a           	.short 0x000a
   222fa:	67d0           	beqs 0x222cc
   222fc:	000a           	.short 0x000a
   222fe:	67d0           	beqs 0x222d0
   22300:	000a           	.short 0x000a
   22302:	67d0           	beqs 0x222d4
   22304:	000a           	.short 0x000a
   22306:	6764           	beqs 0x2236c
   22308:	000a           	.short 0x000a
   2230a:	6788           	beqs 0x22294
   2230c:	000a           	.short 0x000a
   2230e:	67ac           	beqs 0x222bc
   22310:	000a           	.short 0x000a
   22312:	6938           	bvss 0x2234c
   22314:	000a           	.short 0x000a
   22316:	6764           	beqs 0x2237c
   22318:	000a           	.short 0x000a
   2231a:	6788           	beqs 0x222a4
   2231c:	000a           	.short 0x000a
   2231e:	6788           	beqs 0x222a8
   22320:	000a           	.short 0x000a
   22322:	6788           	beqs 0x222ac
   22324:	000a           	.short 0x000a
   22326:	67ac           	beqs 0x222d4
   22328:	000d           	.short 0x000d
   2232a:	8884           	orl %d4,%d4
   2232c:	000d           	.short 0x000d
   2232e:	6a78           	bpls 0x223a8
   22330:	000d           	.short 0x000d
   22332:	88c4           	divuw %d4,%d4
   22334:	000d           	.short 0x000d
   22336:	6a78           	bpls 0x223b0
   22338:	000d           	.short 0x000d
   2233a:	6a78           	bpls 0x223b4
   2233c:	000a           	.short 0x000a
   2233e:	6764           	beqs 0x223a4
   22340:	000a           	.short 0x000a
   22342:	67ac           	beqs 0x222f0
   22344:	000d           	.short 0x000d
   22346:	8904           	sbcd %d4,%d4
   22348:	000d           	.short 0x000d
   2234a:	6a78           	bpls 0x223c4
   2234c:	000d           	.short 0x000d
   2234e:	8944           	.short 0x8944
   22350:	000d           	.short 0x000d
   22352:	6af8           	bpls 0x2234c
   22354:	000d           	.short 0x000d
   22356:	6ab8           	bpls 0x22310
   22358:	000a           	.short 0x000a
   2235a:	6764           	beqs 0x223c0
   2235c:	000a           	.short 0x000a
   2235e:	6788           	beqs 0x222e8
   22360:	000a           	.short 0x000a
   22362:	6788           	beqs 0x222ec
   22364:	000a           	.short 0x000a
   22366:	6788           	beqs 0x222f0
   22368:	000a           	.short 0x000a
   2236a:	6b1c           	bmis 0x22388
   2236c:	000a           	.short 0x000a
   2236e:	67d0           	beqs 0x22340
   22370:	000a           	.short 0x000a
   22372:	67d0           	beqs 0x22344
   22374:	000a           	.short 0x000a
   22376:	67d0           	beqs 0x22348
   22378:	000a           	.short 0x000a
   2237a:	67d0           	beqs 0x2234c
   2237c:	000a           	.short 0x000a
   2237e:	6764           	beqs 0x223e4
   22380:	000a           	.short 0x000a
   22382:	6788           	beqs 0x2230c
   22384:	000a           	.short 0x000a
   22386:	6788           	beqs 0x22310
   22388:	000a           	.short 0x000a
   2238a:	67ac           	beqs 0x22338
   2238c:	000a           	.short 0x000a
   2238e:	6938           	bvss 0x223c8
   22390:	000a           	.short 0x000a
   22392:	67d0           	beqs 0x22364
   22394:	000a           	.short 0x000a
   22396:	69b8           	bvss 0x22350
   22398:	000a           	.short 0x000a
   2239a:	6764           	beqs 0x22400
   2239c:	000a           	.short 0x000a
   2239e:	6788           	beqs 0x22328
   223a0:	000a           	.short 0x000a
   223a2:	6788           	beqs 0x2232c
   223a4:	000a           	.short 0x000a
   223a6:	6788           	beqs 0x22330
   223a8:	000a           	.short 0x000a
   223aa:	6788           	beqs 0x22334
   223ac:	000a           	.short 0x000a
   223ae:	8404           	orb %d4,%d2
   223b0:	000a           	.short 0x000a
   223b2:	67d0           	beqs 0x22384
   223b4:	000a           	.short 0x000a
   223b6:	67d0           	beqs 0x22388
   223b8:	000a           	.short 0x000a
   223ba:	67d0           	beqs 0x2238c
   223bc:	000a           	.short 0x000a
   223be:	683c           	bvcs 0x223fc
   223c0:	000a           	.short 0x000a
   223c2:	6788           	beqs 0x2234c
   223c4:	000a           	.short 0x000a
   223c6:	6788           	beqs 0x22350
   223c8:	000a           	.short 0x000a
   223ca:	8404           	orb %d4,%d2
   223cc:	000a           	.short 0x000a
   223ce:	67d0           	beqs 0x223a0
   223d0:	000a           	.short 0x000a
   223d2:	67d0           	beqs 0x223a4
   223d4:	000a           	.short 0x000a
   223d6:	683c           	bvcs 0x22414
   223d8:	000a           	.short 0x000a
   223da:	6788           	beqs 0x22364
   223dc:	000a           	.short 0x000a
   223de:	81c4           	divsw %d4,%d0
   223e0:	000a           	.short 0x000a
   223e2:	67d0           	beqs 0x223b4
   223e4:	000a           	.short 0x000a
   223e6:	67d0           	beqs 0x223b8
   223e8:	000a           	.short 0x000a
   223ea:	67d0           	beqs 0x223bc
   223ec:	000a           	.short 0x000a
   223ee:	683c           	bvcs 0x2242c
   223f0:	000a           	.short 0x000a
   223f2:	6788           	beqs 0x2237c
   223f4:	000a           	.short 0x000a
   223f6:	8404           	orb %d4,%d2
