
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   1521e:	1e12           	moveb %a2@,%d7
   15220:	1e12           	moveb %a2@,%d7
   15222:	207e           	.short 0x207e
   15224:	207f           	.short 0x207f
   15226:	2080           	movel %d0,%a0@
   15228:	2081           	movel %d1,%a0@
   1522a:	2082           	movel %d2,%a0@
   1522c:	2083           	movel %d3,%a0@
   1522e:	2084           	movel %d4,%a0@
   15230:	2085           	movel %d5,%a0@
   15232:	1e12           	moveb %a2@,%d7
   15234:	2086           	movel %d6,%a0@
   15236:	2087           	movel %d7,%a0@
   15238:	2088           	movel %a0,%a0@
   1523a:	1e12           	moveb %a2@,%d7
   1523c:	1e12           	moveb %a2@,%d7
   1523e:	1e12           	moveb %a2@,%d7
   15240:	1e12           	moveb %a2@,%d7
   15242:	1e12           	moveb %a2@,%d7
   15244:	1e12           	moveb %a2@,%d7
   15246:	1e12           	moveb %a2@,%d7
   15248:	1e12           	moveb %a2@,%d7
   1524a:	1e12           	moveb %a2@,%d7
   1524c:	1e12           	moveb %a2@,%d7
   1524e:	1e12           	moveb %a2@,%d7
   15250:	2089           	movel %a1,%a0@
   15252:	1e12           	moveb %a2@,%d7
   15254:	1e12           	moveb %a2@,%d7
   15256:	1e12           	moveb %a2@,%d7
   15258:	1e12           	moveb %a2@,%d7
   1525a:	1e12           	moveb %a2@,%d7
   1525c:	1e12           	moveb %a2@,%d7
   1525e:	1e12           	moveb %a2@,%d7
   15260:	1e12           	moveb %a2@,%d7
   15262:	1e12           	moveb %a2@,%d7
   15264:	1e12           	moveb %a2@,%d7
   15266:	1e12           	moveb %a2@,%d7
   15268:	1e12           	moveb %a2@,%d7
   1526a:	1e12           	moveb %a2@,%d7
   1526c:	1e12           	moveb %a2@,%d7
   1526e:	1e12           	moveb %a2@,%d7
   15270:	1e12           	moveb %a2@,%d7
   15272:	1e12           	moveb %a2@,%d7
   15274:	1e12           	moveb %a2@,%d7
   15276:	1e12           	moveb %a2@,%d7
   15278:	1e12           	moveb %a2@,%d7
   1527a:	1e12           	moveb %a2@,%d7
   1527c:	1e12           	moveb %a2@,%d7
   1527e:	1e12           	moveb %a2@,%d7
   15280:	1e12           	moveb %a2@,%d7
   15282:	1e12           	moveb %a2@,%d7
   15284:	1e12           	moveb %a2@,%d7
   15286:	1e12           	moveb %a2@,%d7
   15288:	1e12           	moveb %a2@,%d7
   1528a:	1e12           	moveb %a2@,%d7
   1528c:	1e12           	moveb %a2@,%d7
   1528e:	1e12           	moveb %a2@,%d7
   15290:	1e12           	moveb %a2@,%d7
   15292:	1e12           	moveb %a2@,%d7
   15294:	1e12           	moveb %a2@,%d7
   15296:	1e12           	moveb %a2@,%d7
   15298:	1e12           	moveb %a2@,%d7
   1529a:	1e12           	moveb %a2@,%d7
   1529c:	1e12           	moveb %a2@,%d7
   1529e:	1e12           	moveb %a2@,%d7
   152a0:	1e12           	moveb %a2@,%d7
   152a2:	1e12           	moveb %a2@,%d7
   152a4:	1e12           	moveb %a2@,%d7
   152a6:	1e12           	moveb %a2@,%d7
   152a8:	1e12           	moveb %a2@,%d7
   152aa:	1e12           	moveb %a2@,%d7
   152ac:	1e12           	moveb %a2@,%d7
   152ae:	1e12           	moveb %a2@,%d7
   152b0:	1e12           	moveb %a2@,%d7
   152b2:	1e12           	moveb %a2@,%d7
   152b4:	1e12           	moveb %a2@,%d7
   152b6:	1e12           	moveb %a2@,%d7
   152b8:	1e12           	moveb %a2@,%d7
   152ba:	1e12           	moveb %a2@,%d7
   152bc:	1e12           	moveb %a2@,%d7
   152be:	1e12           	moveb %a2@,%d7
   152c0:	1e12           	moveb %a2@,%d7
   152c2:	1e12           	moveb %a2@,%d7
   152c4:	1e12           	moveb %a2@,%d7
   152c6:	1e12           	moveb %a2@,%d7
   152c8:	1e12           	moveb %a2@,%d7
   152ca:	1e12           	moveb %a2@,%d7
   152cc:	1e12           	moveb %a2@,%d7
   152ce:	1e12           	moveb %a2@,%d7
   152d0:	1e12           	moveb %a2@,%d7
   152d2:	1e12           	moveb %a2@,%d7
   152d4:	1e12           	moveb %a2@,%d7
   152d6:	1e12           	moveb %a2@,%d7
   152d8:	1e12           	moveb %a2@,%d7
   152da:	1e12           	moveb %a2@,%d7
   152dc:	1e12           	moveb %a2@,%d7
   152de:	1e12           	moveb %a2@,%d7
   152e0:	1e12           	moveb %a2@,%d7
   152e2:	1e12           	moveb %a2@,%d7
   152e4:	1e12           	moveb %a2@,%d7
   152e6:	1e12           	moveb %a2@,%d7
   152e8:	1e12           	moveb %a2@,%d7
   152ea:	1e12           	moveb %a2@,%d7
   152ec:	1e12           	moveb %a2@,%d7
   152ee:	1e12           	moveb %a2@,%d7
   152f0:	1e12           	moveb %a2@,%d7
   152f2:	1e12           	moveb %a2@,%d7
   152f4:	1e12           	moveb %a2@,%d7
   152f6:	1e12           	moveb %a2@,%d7
   152f8:	1e12           	moveb %a2@,%d7
   152fa:	1e12           	moveb %a2@,%d7
   152fc:	1e12           	moveb %a2@,%d7
   152fe:	1e12           	moveb %a2@,%d7
   15300:	1e12           	moveb %a2@,%d7
   15302:	1e12           	moveb %a2@,%d7
   15304:	1e12           	moveb %a2@,%d7
   15306:	1e12           	moveb %a2@,%d7
   15308:	1e12           	moveb %a2@,%d7
   1530a:	1e12           	moveb %a2@,%d7
   1530c:	1e12           	moveb %a2@,%d7
   1530e:	1e12           	moveb %a2@,%d7
   15310:	1e12           	moveb %a2@,%d7
   15312:	1e12           	moveb %a2@,%d7
   15314:	1e12           	moveb %a2@,%d7
   15316:	1e12           	moveb %a2@,%d7
   15318:	1e12           	moveb %a2@,%d7
   1531a:	1e12           	moveb %a2@,%d7
   1531c:	1e12           	moveb %a2@,%d7
   1531e:	1e12           	moveb %a2@,%d7
   15320:	1e12           	moveb %a2@,%d7
   15322:	1e12           	moveb %a2@,%d7
   15324:	1e12           	moveb %a2@,%d7
   15326:	1e12           	moveb %a2@,%d7
   15328:	1e12           	moveb %a2@,%d7
   1532a:	1e12           	moveb %a2@,%d7
   1532c:	1e12           	moveb %a2@,%d7
   1532e:	1e12           	moveb %a2@,%d7
   15330:	1e12           	moveb %a2@,%d7
   15332:	1e12           	moveb %a2@,%d7
   15334:	1e12           	moveb %a2@,%d7
   15336:	1e12           	moveb %a2@,%d7
   15338:	1e12           	moveb %a2@,%d7
   1533a:	1e12           	moveb %a2@,%d7
   1533c:	1e12           	moveb %a2@,%d7
   1533e:	1e13           	moveb %a3@,%d7
   15340:	1e12           	moveb %a2@,%d7
   15342:	1e12           	moveb %a2@,%d7
   15344:	1e12           	moveb %a2@,%d7
   15346:	1e12           	moveb %a2@,%d7
   15348:	1e12           	moveb %a2@,%d7
   1534a:	1e12           	moveb %a2@,%d7
   1534c:	1e12           	moveb %a2@,%d7
   1534e:	1e12           	moveb %a2@,%d7
   15350:	1e12           	moveb %a2@,%d7
   15352:	1e12           	moveb %a2@,%d7
   15354:	1e12           	moveb %a2@,%d7
   15356:	1e12           	moveb %a2@,%d7
   15358:	1e12           	moveb %a2@,%d7
   1535a:	1e12           	moveb %a2@,%d7
   1535c:	1e14           	moveb %a4@,%d7
   1535e:	1e15           	moveb %a5@,%d7
   15360:	1e16           	moveb %fp@,%d7
   15362:	1e12           	moveb %a2@,%d7
   15364:	1e12           	moveb %a2@,%d7
   15366:	1e12           	moveb %a2@,%d7
   15368:	1e12           	moveb %a2@,%d7
   1536a:	1e12           	moveb %a2@,%d7
   1536c:	1e12           	moveb %a2@,%d7
   1536e:	1e17           	moveb %sp@,%d7
   15370:	1e18           	moveb %a0@+,%d7
   15372:	1e19           	moveb %a1@+,%d7
   15374:	1e1a           	moveb %a2@+,%d7
   15376:	1e1b           	moveb %a3@+,%d7
   15378:	1e1c           	moveb %a4@+,%d7
   1537a:	1e1d           	moveb %a5@+,%d7
   1537c:	1e1e           	moveb %fp@+,%d7
   1537e:	1e1f           	moveb %sp@+,%d7
   15380:	1e20           	moveb %a0@-,%d7
   15382:	1e12           	moveb %a2@,%d7
   15384:	1e12           	moveb %a2@,%d7
   15386:	1e12           	moveb %a2@,%d7
   15388:	1e12           	moveb %a2@,%d7
   1538a:	1e12           	moveb %a2@,%d7
   1538c:	1e12           	moveb %a2@,%d7
   1538e:	1e21           	moveb %a1@-,%d7
   15390:	1e22           	moveb %a2@-,%d7
   15392:	1e23           	moveb %a3@-,%d7
   15394:	1e24           	moveb %a4@-,%d7
   15396:	1e25           	moveb %a5@-,%d7
   15398:	1e26           	moveb %fp@-,%d7
   1539a:	1e27           	moveb %sp@-,%d7
   1539c:	1e12           	moveb %a2@,%d7
   1539e:	1e28 1e12      	moveb %a0@(7698),%d7
   153a2:	1e12           	moveb %a2@,%d7
   153a4:	1e12           	moveb %a2@,%d7
   153a6:	1e12           	moveb %a2@,%d7
   153a8:	1e12           	moveb %a2@,%d7
   153aa:	1e12           	moveb %a2@,%d7
   153ac:	1e12           	moveb %a2@,%d7
   153ae:	1e29 1e2a      	moveb %a1@(7722),%d7
   153b2:	1e2b 1e12      	moveb %a3@(7698),%d7
   153b6:	1e2c 1e2d      	moveb %a4@(7725),%d7
   153ba:	1e12           	moveb %a2@,%d7
   153bc:	1e12           	moveb %a2@,%d7
   153be:	1e2e 1e2f      	moveb %fp@(7727),%d7
   153c2:	1e30 1e12      	moveb %a0@(12,%d1:l:8),%d7
   153c6:	1e12           	moveb %a2@,%d7
   153c8:	1e12           	moveb %a2@,%d7
   153ca:	1e12           	moveb %a2@,%d7
   153cc:	1e12           	moveb %a2@,%d7
   153ce:	1e12           	moveb %a2@,%d7
   153d0:	1e12           	moveb %a2@,%d7
   153d2:	1e12           	moveb %a2@,%d7
   153d4:	1e12           	moveb %a2@,%d7
   153d6:	1e12           	moveb %a2@,%d7
   153d8:	1e12           	moveb %a2@,%d7
   153da:	1e12           	moveb %a2@,%d7
   153dc:	1e31 1e32      	moveb %a1@(32,%d1:l:8),%d7
   153e0:	1e12           	moveb %a2@,%d7
   153e2:	1e12           	moveb %a2@,%d7
   153e4:	1e12           	moveb %a2@,%d7
   153e6:	1e12           	moveb %a2@,%d7
   153e8:	1e12           	moveb %a2@,%d7
   153ea:	1e12           	moveb %a2@,%d7
   153ec:	1e12           	moveb %a2@,%d7
   153ee:	1e12           	moveb %a2@,%d7
   153f0:	1e12           	moveb %a2@,%d7
   153f2:	1e12           	moveb %a2@,%d7
   153f4:	1e12           	moveb %a2@,%d7
   153f6:	1e12           	moveb %a2@,%d7
   153f8:	1e12           	moveb %a2@,%d7
   153fa:	1e12           	moveb %a2@,%d7
   153fc:	1e12           	moveb %a2@,%d7
   153fe:	1e12           	moveb %a2@,%d7
   15400:	1e12           	moveb %a2@,%d7
   15402:	1e12           	moveb %a2@,%d7
   15404:	1e12           	moveb %a2@,%d7
   15406:	1e12           	moveb %a2@,%d7
   15408:	1e12           	moveb %a2@,%d7
   1540a:	1e12           	moveb %a2@,%d7
   1540c:	1e12           	moveb %a2@,%d7
   1540e:	1e12           	moveb %a2@,%d7
   15410:	1e12           	moveb %a2@,%d7
   15412:	1e12           	moveb %a2@,%d7
   15414:	1e12           	moveb %a2@,%d7
   15416:	1e12           	moveb %a2@,%d7
   15418:	1e12           	moveb %a2@,%d7
   1541a:	1e12           	moveb %a2@,%d7
   1541c:	1e12           	moveb %a2@,%d7
   1541e:	1e12           	moveb %a2@,%d7
   15420:	1e12           	moveb %a2@,%d7
   15422:	1e12           	moveb %a2@,%d7
   15424:	1e12           	moveb %a2@,%d7
   15426:	1e12           	moveb %a2@,%d7
   15428:	1e12           	moveb %a2@,%d7
   1542a:	1e12           	moveb %a2@,%d7
   1542c:	1e12           	moveb %a2@,%d7
   1542e:	1e12           	moveb %a2@,%d7
   15430:	1e12           	moveb %a2@,%d7
   15432:	1e33 1e12      	moveb %a3@(12,%d1:l:8),%d7
   15436:	1e12           	moveb %a2@,%d7
   15438:	1e12           	moveb %a2@,%d7
   1543a:	1e12           	moveb %a2@,%d7
   1543c:	1e12           	moveb %a2@,%d7
   1543e:	1e12           	moveb %a2@,%d7
   15440:	1e12           	moveb %a2@,%d7
   15442:	1e12           	moveb %a2@,%d7
   15444:	1e34 1e12      	moveb %a4@(12,%d1:l:8),%d7
   15448:	1e12           	moveb %a2@,%d7
   1544a:	1e12           	moveb %a2@,%d7
   1544c:	1e12           	moveb %a2@,%d7
   1544e:	1e12           	moveb %a2@,%d7
   15450:	1e12           	moveb %a2@,%d7
   15452:	1e35 1e12      	moveb %a5@(12,%d1:l:8),%d7
   15456:	1e12           	moveb %a2@,%d7
   15458:	1e12           	moveb %a2@,%d7
   1545a:	1e12           	moveb %a2@,%d7
   1545c:	1e12           	moveb %a2@,%d7
   1545e:	1e15           	moveb %a5@,%d7
   15460:	1e12           	moveb %a2@,%d7
   15462:	1e12           	moveb %a2@,%d7
   15464:	1e36 1e37      	moveb %fp@(37,%d1:l:8),%d7
   15468:	1e38 1e39      	moveb 0x1e39,%d7
   1546c:	1e17           	moveb %sp@,%d7
   1546e:	1e18           	moveb %a0@+,%d7
   15470:	1e19           	moveb %a1@+,%d7
   15472:	1e3a 1e1a      	moveb %pc@(0x1728e),%d7
   15476:	1e1b           	moveb %a3@+,%d7
   15478:	1e1c           	moveb %a4@+,%d7
   1547a:	1e12           	moveb %a2@,%d7
   1547c:	1e12           	moveb %a2@,%d7
   1547e:	1e12           	moveb %a2@,%d7
   15480:	1e3b 1e12      	moveb %pc@(0x15494,%d1:l:8),%d7
   15484:	1e3c 1e3d      	moveb #61,%d7
   15488:	1e3e           	.short 0x1e3e
   1548a:	1e3f           	.short 0x1e3f
   1548c:	1e40           	.short 0x1e40
   1548e:	1e41           	.short 0x1e41
   15490:	1e23           	moveb %a3@-,%d7
   15492:	1e42           	.short 0x1e42
   15494:	1e24           	moveb %a4@-,%d7
   15496:	1e25           	moveb %a5@-,%d7
   15498:	1e26           	moveb %fp@-,%d7
   1549a:	1e12           	moveb %a2@,%d7
   1549c:	1e12           	moveb %a2@,%d7
   1549e:	1e12           	moveb %a2@,%d7
   154a0:	1e12           	moveb %a2@,%d7
   154a2:	1e12           	moveb %a2@,%d7
   154a4:	1e43           	.short 0x1e43
   154a6:	1e44           	.short 0x1e44
   154a8:	1e45           	.short 0x1e45
   154aa:	1e46           	.short 0x1e46
   154ac:	1e47           	.short 0x1e47
   154ae:	1e48           	.short 0x1e48
   154b0:	1e2b 1e12      	moveb %a3@(7698),%d7
   154b4:	1e12           	moveb %a2@,%d7
   154b6:	1e2c 1e2d      	moveb %a4@(7725),%d7
   154ba:	1e12           	moveb %a2@,%d7
   154bc:	1e12           	moveb %a2@,%d7
   154be:	1e49           	.short 0x1e49
   154c0:	1e4a           	.short 0x1e4a
   154c2:	1e4b           	.short 0x1e4b
   154c4:	1e4c           	.short 0x1e4c
   154c6:	1e4d           	.short 0x1e4d
   154c8:	1e4e           	.short 0x1e4e
   154ca:	1e12           	moveb %a2@,%d7
   154cc:	1e12           	moveb %a2@,%d7
   154ce:	1e17           	moveb %sp@,%d7
   154d0:	1e34 1e4f      	moveb %a4@(4f,%d1:l:8),%d7
   154d4:	1e50           	.short 0x1e50
   154d6:	1e51           	.short 0x1e51
   154d8:	1e12           	moveb %a2@,%d7
   154da:	1e12           	moveb %a2@,%d7
   154dc:	1e31 1e52      	moveb %a1@(52,%d1:l:8),%d7
   154e0:	1e53           	.short 0x1e53
   154e2:	1e54           	.short 0x1e54
   154e4:	1e55           	.short 0x1e55
   154e6:	1e56           	.short 0x1e56
   154e8:	1e57           	.short 0x1e57
   154ea:	1e58           	.short 0x1e58
   154ec:	1e59           	.short 0x1e59
   154ee:	1e5a           	.short 0x1e5a
   154f0:	1e5b           	.short 0x1e5b
   154f2:	1e5c           	.short 0x1e5c
   154f4:	1e5d           	.short 0x1e5d
   154f6:	1e5e           	.short 0x1e5e
   154f8:	1e5f           	.short 0x1e5f
   154fa:	1e60           	.short 0x1e60
   154fc:	1e12           	moveb %a2@,%d7
   154fe:	1e12           	moveb %a2@,%d7
   15500:	1e12           	moveb %a2@,%d7
   15502:	1e12           	moveb %a2@,%d7
   15504:	1e12           	moveb %a2@,%d7
   15506:	1e12           	moveb %a2@,%d7
   15508:	1e12           	moveb %a2@,%d7
   1550a:	1e12           	moveb %a2@,%d7
   1550c:	1e12           	moveb %a2@,%d7
   1550e:	1e12           	moveb %a2@,%d7
   15510:	1e12           	moveb %a2@,%d7
   15512:	1e61           	.short 0x1e61
   15514:	1e12           	moveb %a2@,%d7
   15516:	1e12           	moveb %a2@,%d7
   15518:	1e12           	moveb %a2@,%d7
   1551a:	1e12           	moveb %a2@,%d7
   1551c:	1e12           	moveb %a2@,%d7
   1551e:	1e12           	moveb %a2@,%d7
   15520:	1e12           	moveb %a2@,%d7
   15522:	1e12           	moveb %a2@,%d7
   15524:	1e12           	moveb %a2@,%d7
   15526:	1e12           	moveb %a2@,%d7
   15528:	1e12           	moveb %a2@,%d7
   1552a:	1e12           	moveb %a2@,%d7
   1552c:	1e12           	moveb %a2@,%d7
   1552e:	1e12           	moveb %a2@,%d7
   15530:	1e12           	moveb %a2@,%d7
   15532:	1e12           	moveb %a2@,%d7
   15534:	1e12           	moveb %a2@,%d7
   15536:	1e12           	moveb %a2@,%d7
   15538:	1e12           	moveb %a2@,%d7
   1553a:	1e12           	moveb %a2@,%d7
   1553c:	1e12           	moveb %a2@,%d7
   1553e:	1e12           	moveb %a2@,%d7
   15540:	1e12           	moveb %a2@,%d7
   15542:	1e12           	moveb %a2@,%d7
   15544:	1e62           	.short 0x1e62
   15546:	1e63           	.short 0x1e63
   15548:	1e12           	moveb %a2@,%d7
   1554a:	1e12           	moveb %a2@,%d7
   1554c:	1e12           	moveb %a2@,%d7
   1554e:	1e12           	moveb %a2@,%d7
   15550:	1e12           	moveb %a2@,%d7
   15552:	1e64           	.short 0x1e64
   15554:	1e12           	moveb %a2@,%d7
   15556:	1e12           	moveb %a2@,%d7
   15558:	1e65           	.short 0x1e65
   1555a:	1e12           	moveb %a2@,%d7
   1555c:	1e66           	.short 0x1e66
   1555e:	1e35 1e67      	moveb %a5@(67,%d1:l:8),%d7
   15562:	1e68           	.short 0x1e68
   15564:	1e69           	.short 0x1e69
   15566:	1e6a           	.short 0x1e6a
   15568:	1e6b           	.short 0x1e6b
   1556a:	1e6c           	.short 0x1e6c
   1556c:	1e6d           	.short 0x1e6d
   1556e:	1e6e           	.short 0x1e6e
   15570:	1e6f           	.short 0x1e6f
   15572:	1e70           	.short 0x1e70
   15574:	1e12           	moveb %a2@,%d7
   15576:	1e71           	.short 0x1e71
   15578:	1e72           	.short 0x1e72
   1557a:	1e73           	.short 0x1e73
   1557c:	1e74           	.short 0x1e74
   1557e:	1e75           	.short 0x1e75
   15580:	1e76           	.short 0x1e76
   15582:	1e77           	.short 0x1e77
   15584:	1e78           	.short 0x1e78
   15586:	1e79           	.short 0x1e79
   15588:	1e7a           	.short 0x1e7a
   1558a:	1e7b           	.short 0x1e7b
   1558c:	1e7c           	.short 0x1e7c
   1558e:	1e7d           	.short 0x1e7d
   15590:	1e7e           	.short 0x1e7e
   15592:	1e7f           	.short 0x1e7f
   15594:	1e12           	moveb %a2@,%d7
   15596:	1e80           	moveb %d0,%sp@
   15598:	1e81           	moveb %d1,%sp@
   1559a:	1e82           	moveb %d2,%sp@
   1559c:	1e12           	moveb %a2@,%d7
   1559e:	1e83           	moveb %d3,%sp@
   155a0:	1e84           	moveb %d4,%sp@
   155a2:	1e12           	moveb %a2@,%d7
   155a4:	1e12           	moveb %a2@,%d7
   155a6:	1e85           	moveb %d5,%sp@
   155a8:	1e86           	moveb %d6,%sp@
   155aa:	1e87           	moveb %d7,%sp@
   155ac:	1e88           	.short 0x1e88
   155ae:	1e89           	.short 0x1e89
   155b0:	1e8a           	.short 0x1e8a
   155b2:	1e8b           	.short 0x1e8b
   155b4:	1e12           	moveb %a2@,%d7
   155b6:	1e12           	moveb %a2@,%d7
   155b8:	1e8c           	.short 0x1e8c
   155ba:	1e12           	moveb %a2@,%d7
   155bc:	1e8d           	.short 0x1e8d
   155be:	1e8e           	.short 0x1e8e
   155c0:	1e8f           	.short 0x1e8f
   155c2:	1e90           	moveb %a0@,%sp@
   155c4:	1e91           	moveb %a1@,%sp@
   155c6:	1e12           	moveb %a2@,%d7
   155c8:	1e92           	moveb %a2@,%sp@
   155ca:	1e93           	moveb %a3@,%sp@
   155cc:	1e94           	moveb %a4@,%sp@
   155ce:	1e95           	moveb %a5@,%sp@
   155d0:	1e96           	moveb %fp@,%sp@
   155d2:	1e97           	moveb %sp@,%sp@
   155d4:	1e98           	moveb %a0@+,%sp@
   155d6:	1e99           	moveb %a1@+,%sp@
   155d8:	1e9a           	moveb %a2@+,%sp@
   155da:	1e9b           	moveb %a3@+,%sp@
   155dc:	1e9c           	moveb %a4@+,%sp@
   155de:	1e9d           	moveb %a5@+,%sp@
   155e0:	1e9e           	moveb %fp@+,%sp@
   155e2:	1e9f           	moveb %sp@+,%sp@
   155e4:	051c           	btst %d2,%a4@+
   155e6:	1ea0           	moveb %a0@-,%sp@
   155e8:	1ea1           	moveb %a1@-,%sp@
   155ea:	1ea2           	moveb %a2@-,%sp@
   155ec:	1ea3           	moveb %a3@-,%sp@
   155ee:	1ea4           	moveb %a4@-,%sp@
   155f0:	1ea5           	moveb %a5@-,%sp@
   155f2:	1ea6           	moveb %fp@-,%sp@
   155f4:	1ea7           	moveb %sp@-,%sp@
   155f6:	1ea8 1ea9      	moveb %a0@(7849),%sp@
   155fa:	1eaa 1eab      	moveb %a2@(7851),%sp@
   155fe:	1eac 1ead      	moveb %a4@(7853),%sp@
   15602:	1eae 1eaf      	moveb %fp@(7855),%sp@
   15606:	1eb0 1eb1      	moveb %a0@(ffffffffffffffb1,%d1:l:8),%sp@
   1560a:	1eb2 1eb3      	moveb %a2@(ffffffffffffffb3,%d1:l:8),%sp@
   1560e:	1eb4 1eb5      	moveb %a4@(ffffffffffffffb5,%d1:l:8),%sp@
   15612:	1eb6 1eb7      	moveb %fp@(ffffffffffffffb7,%d1:l:8),%sp@
   15616:	1eb8 1eb9      	moveb 0x1eb9,%sp@
   1561a:	1eba 1ebb      	moveb %pc@(0x174d7),%sp@
   1561e:	1ebc 1ebd      	moveb #-67,%sp@
   15622:	1ebe           	.short 0x1ebe
   15624:	1ebf           	.short 0x1ebf
   15626:	1ec0           	moveb %d0,%sp@+
   15628:	1ec1           	moveb %d1,%sp@+
   1562a:	1ec2           	moveb %d2,%sp@+
   1562c:	1ec3           	moveb %d3,%sp@+
   1562e:	1ec4           	moveb %d4,%sp@+
   15630:	1ec5           	moveb %d5,%sp@+
   15632:	1ec6           	moveb %d6,%sp@+
   15634:	1ec7           	moveb %d7,%sp@+
   15636:	1ec8           	.short 0x1ec8
   15638:	1ec9           	.short 0x1ec9
   1563a:	1eca           	.short 0x1eca
   1563c:	1ecb           	.short 0x1ecb
   1563e:	1ecc           	.short 0x1ecc
   15640:	1ecd           	.short 0x1ecd
   15642:	208a           	movel %a2,%a0@
   15644:	1ecf           	.short 0x1ecf
   15646:	1ed0           	moveb %a0@,%sp@+
   15648:	1ed1           	moveb %a1@,%sp@+
   1564a:	1ed2           	moveb %a2@,%sp@+
   1564c:	1ed3           	moveb %a3@,%sp@+
   1564e:	1ed4           	moveb %a4@,%sp@+
   15650:	1ed5           	moveb %a5@,%sp@+
   15652:	1ed6           	moveb %fp@,%sp@+
   15654:	1ed7           	moveb %sp@,%sp@+
   15656:	1ed8           	moveb %a0@+,%sp@+
   15658:	1ed9           	moveb %a1@+,%sp@+
   1565a:	1eda           	moveb %a2@+,%sp@+
   1565c:	1edb           	moveb %a3@+,%sp@+
