
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   3befa:	8e3c 0000      	orb #0,%d7
   3befe:	504c           	addqw #8,%a4
   3bf00:	4159           	.short 0x4159
   3bf02:	4552           	.short 0x4552
   3bf04:	2032 2052      	movel %a2@(52,%d2:w),%d0
   3bf08:	4541           	.short 0x4541
   3bf0a:	4459           	negw %a1@+
   3bf0c:	0000 00c0      	orib #-64,%d0
   3bf10:	8f34 0000      	orb %d7,%a4@(0,%d0:w)
   3bf14:	504c           	addqw #8,%a4
   3bf16:	4159           	.short 0x4159
   3bf18:	4552           	.short 0x4552
   3bf1a:	2031 2047      	movel %a1@(47,%d2:w),%d0
   3bf1e:	414d           	.short 0x414d
   3bf20:	4520           	.short 0x4520
   3bf22:	4f56           	.short 0x4f56
   3bf24:	4552           	.short 0x4552
   3bf26:	0000 00c0      	orib #-64,%d0
   3bf2a:	8f34 0000      	orb %d7,%a4@(0,%d0:w)
   3bf2e:	504c           	addqw #8,%a4
   3bf30:	4159           	.short 0x4159
   3bf32:	4552           	.short 0x4552
   3bf34:	2032 2047      	movel %a2@(47,%d2:w),%d0
   3bf38:	414d           	.short 0x414d
   3bf3a:	4520           	.short 0x4520
   3bf3c:	4f56           	.short 0x4f56
   3bf3e:	4552           	.short 0x4552
   3bf40:	0000 00c0      	orib #-64,%d0
   3bf44:	8c44           	orw %d4,%d6
   3bf46:	0000 4741      	orib #65,%d0
   3bf4a:	4d45           	.short 0x4d45
   3bf4c:	204f           	moveal %sp,%a0
   3bf4e:	5645           	addqw #3,%d5
   3bf50:	5200           	addqb #1,%d0
   3bf52:	00c0           	.short 0x00c0
   3bf54:	8628 0000      	orb %a0@(0),%d3
   3bf58:	5055           	addqw #8,%a5@
   3bf5a:	5348           	subqw #1,%a0
   3bf5c:	0000 00c0      	orib #-64,%d0
   3bf60:	863c 0000      	orb #0,%d3
   3bf64:	4f4e           	.short 0x4f4e
   3bf66:	4c59           	.short 0x4c59
   3bf68:	2031 2050      	movel %a1@(50,%d2:w),%d0
   3bf6c:	4c41           	.short 0x4c41
   3bf6e:	5945           	subqw #4,%d5
   3bf70:	5220           	addqb #1,%a0@-
   3bf72:	4255           	clrw %a5@
   3bf74:	5454           	addqw #2,%a4@
   3bf76:	4f4e           	.short 0x4f4e
   3bf78:	0000 00c0      	orib #-64,%d0
   3bf7c:	863c 0000      	orb #0,%d3
   3bf80:	3120           	movew %a0@-,%a0@-
   3bf82:	4f52           	.short 0x4f52
   3bf84:	2032 2050      	movel %a2@(50,%d2:w),%d0
   3bf88:	4c41           	.short 0x4c41
   3bf8a:	5945           	subqw #4,%d5
   3bf8c:	5220           	addqb #1,%a0@-
   3bf8e:	4255           	clrw %a5@
   3bf90:	5454           	addqw #2,%a4@
   3bf92:	4f4e           	.short 0x4f4e
   3bf94:	0000 00c0      	orib #-64,%d0
   3bf98:	9a24           	subb %a4@-,%d5
   3bf9a:	0000 4020      	orib #32,%d0
   3bf9e:	5441           	addqw #2,%d1
   3bfa0:	4954           	.short 0x4954
   3bfa2:	4f20           	.short 0x4f20
   3bfa4:	414d           	.short 0x414d
   3bfa6:	4552           	.short 0x4552
   3bfa8:	4943           	.short 0x4943
   3bfaa:	4120           	.short 0x4120
   3bfac:	434f           	.short 0x434f
   3bfae:	5250           	addqw #1,%a0@
   3bfb0:	2e20           	movel %a0@-,%d7
   3bfb2:	3139 3837 0000 	movew 0x38370000,%a0@-
   3bfb8:	00c0           	.short 0x00c0
   3bfba:	9520           	subb %d2,%a0@-
   3bfbc:	0000 324e      	orib #78,%d0
   3bfc0:	4420           	negb %a0@-
   3bfc2:	2020           	movel %a0@-,%d0
   3bfc4:	2020           	movel %a0@-,%d0
   3bfc6:	2020           	movel %a0@-,%d0
   3bfc8:	2030 3000      	movel %a0@(0,%d3:w),%d0
   3bfcc:	00c0           	.short 0x00c0
   3bfce:	8b50           	orw %d5,%a0@
   3bfd0:	0000 5449      	orib #73,%d0
   3bfd4:	4c54           	.short 0x4c54
   3bfd6:	0000 00c0      	orib #-64,%d0
   3bfda:	9720           	subb %d3,%a0@-
   3bfdc:	0000 3352      	orib #82,%d0
   3bfe0:	4420           	negb %a0@-
   3bfe2:	2020           	movel %a0@-,%d0
   3bfe4:	2020           	movel %a0@-,%d0
   3bfe6:	2020           	movel %a0@-,%d0
   3bfe8:	2030 3000      	movel %a0@(0,%d3:w),%d0
   3bfec:	00c0           	.short 0x00c0
   3bfee:	8000           	orb %d0,%d0
   3bff0:	0000 4c49      	orib #73,%d0
   3bff4:	4345           	.short 0x4345
   3bff6:	4e53 4544      	linkw %a3,#17732
   3bffa:	2054           	moveal %a4@,%a0
   3bffc:	4f20           	.short 0x4f20
   3bffe:	524f           	addqw #1,%sp
   3c000:	4d53           	.short 0x4d53
   3c002:	5441           	addqw #2,%d1
   3c004:	5220           	addqb #1,%a0@-
   3c006:	494e           	.short 0x494e
   3c008:	432e           	.short 0x432e
   3c00a:	0000 00c0      	orib #-64,%d0
   3c00e:	8840           	orw %d0,%d4
   3c010:	0000 494e      	orib #78,%d0
   3c014:	5345           	subqw #1,%d5
   3c016:	5254           	addqw #1,%a4@
   3c018:	2043           	moveal %d3,%a0
   3c01a:	4f49           	.short 0x4f49
   3c01c:	4e28           	.short 0x4e28
   3c01e:	5329 0000      	subqb #1,%a1@(0)
   3c022:	00c0           	.short 0x00c0
   3c024:	9744           	subxw %d4,%d3
   3c026:	0000 2223      	orib #35,%d0
   3c02a:	2425           	movel %a5@-,%d2
   3c02c:	2627           	movel %sp@-,%d3
   3c02e:	2b2c 2f3a      	movel %a4@(12090),%a5@-
   3c032:	0000 00c0      	orib #-64,%d0
   3c036:	9844           	subw %d4,%d4
   3c038:	0000 203c      	orib #60,%d0
   3c03c:	3e3f           	.short 0x3e3f
   3c03e:	5b5c           	subqw #5,%a4@+
   3c040:	5d5e           	subqw #6,%fp@+
   3c042:	5f60           	subqw #7,%a0@-
   3c044:	0000 00c0      	orib #-64,%d0
   3c048:	8c44           	orw %d4,%d6
   3c04a:	0000 5220      	orib #32,%d0
   3c04e:	4120           	.short 0x4120
   3c050:	5320           	subqb #1,%a0@-
   3c052:	5420           	addqb #2,%a0@-
   3c054:	4120           	.short 0x4120
   3c056:	4e00           	.short 0x4e00
   3c058:	00c0           	.short 0x00c0
   3c05a:	9920           	subb %d4,%a0@-
   3c05c:	0000 3454      	orib #84,%d0
   3c060:	4820           	nbcd %a0@-
   3c062:	2020           	movel %a0@-,%d0
   3c064:	2020           	movel %a0@-,%d0
   3c066:	2020           	movel %a0@-,%d0
   3c068:	2030 3000      	movel %a0@(0,%d3:w),%d0
   3c06c:	00c0           	.short 0x00c0
   3c06e:	8538 0000      	orb %d2,0x0
   3c072:	544f           	addqw #2,%sp
   3c074:	2043           	moveal %d3,%a0
   3c076:	4f4e           	.short 0x4f4e
   3c078:	5449           	addqw #2,%a1
   3c07a:	4e55 4520      	linkw %a5,#17696
   3c07e:	4741           	.short 0x4741
   3c080:	4d45           	.short 0x4d45
   3c082:	0000 00c0      	orib #-64,%d0
   3c086:	8a28 0000      	orb %a0@(0),%d5
   3c08a:	5055           	addqw #8,%a5@
   3c08c:	5348           	subqw #1,%a0
   3c08e:	204f           	moveal %sp,%a0
   3c090:	4e4c           	trap #12
   3c092:	5920           	subqb #4,%a0@-
   3c094:	3120           	movew %a0@-,%a0@-
   3c096:	504c           	addqw #8,%a4
   3c098:	4159           	.short 0x4159
   3c09a:	4552           	.short 0x4552
   3c09c:	2042           	moveal %d2,%a0
   3c09e:	5554           	subqw #2,%a4@
   3c0a0:	544f           	addqw #2,%sp
   3c0a2:	4e00           	.short 0x4e00
   3c0a4:	00c0           	.short 0x00c0
   3c0a6:	8f20           	orb %d7,%a0@-
   3c0a8:	002f 544f 2043 	orib #79,%sp@(8259)
   3c0ae:	414e           	.short 0x414e
   3c0b0:	4345           	.short 0x4345
   3c0b2:	4c20           	.short 0x4c20
   3c0b4:	5055           	addqw #8,%a5@
   3c0b6:	5348           	subqw #1,%a0
   3c0b8:	2041           	moveal %d1,%a0
   3c0ba:	5454           	addqw #2,%a4@
   3c0bc:	4143           	.short 0x4143
   3c0be:	4b20           	.short 0x4b20
   3c0c0:	4255           	clrw %a5@
   3c0c2:	5454           	addqw #2,%a4@
   3c0c4:	4f4e           	.short 0x4f4e
   3c0c6:	0000 00c0      	orib #-64,%d0
   3c0ca:	8c48           	.short 0x8c48
   3c0cc:	002e 5449 4d45 	orib #73,%fp@(19781)
   3c0d2:	2020           	movel %a0@-,%d0
   3c0d4:	3039 0000 00c0 	movew 0xc0,%d0
   3c0da:	8838 002e      	orb 0x2e,%d4
   3c0de:	494e           	.short 0x494e
   3c0e0:	5345           	subqw #1,%d5
   3c0e2:	5254           	addqw #1,%a4@
   3c0e4:	2043           	moveal %d3,%a0
   3c0e6:	4f49           	.short 0x4f49
   3c0e8:	4e20           	.short 0x4e20
   3c0ea:	414e           	.short 0x414e
   3c0ec:	4400           	negb %d0
   3c0ee:	00c0           	.short 0x00c0
   3c0f0:	9b20           	subb %d5,%a0@-
   3c0f2:	0000 3554      	orib #84,%d0
   3c0f6:	4820           	nbcd %a0@-
   3c0f8:	2020           	movel %a0@-,%d0
   3c0fa:	2020           	movel %a0@-,%d0
   3c0fc:	2020           	movel %a0@-,%d0
   3c0fe:	2030 3000      	movel %a0@(0,%d3:w),%d0
   3c102:	00c0           	.short 0x00c0
   3c104:	8000           	orb %d0,%d0
   3c106:	0000 464f      	orib #79,%d0
   3c10a:	5220           	addqb #1,%a0@-
   3c10c:	552e 532e      	subqb #2,%fp@(21294)
   3c110:	4100           	.short 0x4100
   3c112:	00c0           	.short 0x00c0
   3c114:	9e40           	subw %d0,%d7
   3c116:	0000 4e4f      	orib #79,%d0
   3c11a:	2d48 4954      	movel %a0,%fp@(18772)
   3c11e:	0000 00c0      	orib #-64,%d0
   3c122:	9a18           	subb %a0@+,%d5
   3c124:	0000 4020      	orib #32,%d0
   3c128:	3139 3837 2054 	movew 0x38372054,%a0@-
   3c12e:	4149           	.short 0x4149
   3c130:	544f           	addqw #2,%sp
   3c132:	2043           	moveal %d3,%a0
   3c134:	4f52           	.short 0x4f52
   3c136:	504f           	addqw #8,%sp
   3c138:	5241           	addqw #1,%d1
   3c13a:	5449           	addqw #2,%a1
   3c13c:	4f4e           	.short 0x4f4e
   3c13e:	204a           	moveal %a2,%a0
   3c140:	4150           	.short 0x4150
   3c142:	414e           	.short 0x414e
   3c144:	2020           	movel %a0@-,%d0
   3c146:	0000 00c0      	orib #-64,%d0
   3c14a:	8b50           	orw %d5,%a0@
   3c14c:	0000 4241      	orib #65,%d0
   3c150:	4420           	negb %a0@-
   3c152:	4857           	pea %sp@
   3c154:	0000 00c0      	orib #-64,%d0
   3c158:	9c30 0000      	subb %a0@(0,%d0:w),%d6
   3c15c:	414c           	.short 0x414c
   3c15e:	4c20           	.short 0x4c20
   3c160:	5249           	addqw #1,%a1
   3c162:	4748           	.short 0x4748
   3c164:	5453           	addqw #2,%a3@
   3c166:	2052           	moveal %a2@,%a0
   3c168:	4553           	.short 0x4553
   3c16a:	4552           	.short 0x4552
   3c16c:	5645           	addqw #3,%d5
   3c16e:	4400           	negb %d0
   3c170:	00c0           	.short 0x00c0
   3c172:	882c 0001      	orb %a4@(1),%d4
   3c176:	454e           	.short 0x454e
   3c178:	5445           	addqw #2,%d5
   3c17a:	5220           	addqb #1,%a0@-
   3c17c:	594f           	subqw #4,%sp
   3c17e:	5552           	subqw #2,%a2@
   3c180:	2049           	moveal %a1,%a0
   3c182:	4e49           	trap #9
   3c184:	5449           	addqw #2,%a1
   3c186:	414c           	.short 0x414c
   3c188:	5300           	subqb #1,%d0
   3c18a:	00c0           	.short 0x00c0
   3c18c:	8b30 0002      	orb %d5,%a0@(2,%d0:w)
   3c190:	5343           	subqw #1,%d3
   3c192:	4f52           	.short 0x4f52
   3c194:	4520           	.short 0x4520
   3c196:	2052           	moveal %a2@,%a0
   3c198:	4f55           	.short 0x4f55
   3c19a:	4e44           	trap #4
   3c19c:	2020           	movel %a0@-,%d0
   3c19e:	4e41           	trap #1
   3c1a0:	4d45           	.short 0x4d45
   3c1a2:	0000 00c0      	orib #-64,%d0
   3c1a6:	8d3c           	.short 0x8d3c
   3c1a8:	0000 3030      	orib #48,%d0
   3c1ac:	0000 00c0      	orib #-64,%d0
   3c1b0:	8344           	.short 0x8344
   3c1b2:	0000 5445      	orib #69,%d0
   3c1b6:	5354           	subqw #1,%a4@
   3c1b8:	204d           	moveal %a5,%a0
   3c1ba:	4f44           	.short 0x4f44
   3c1bc:	4500           	.short 0x4500
   3c1be:	00c0           	.short 0x00c0
   3c1c0:	8528 0000      	orb %d2,%a0@(0)
   3c1c4:	434f           	.short 0x434f
   3c1c6:	494e           	.short 0x494e
   3c1c8:	413b           	.short 0x413b
   3c1ca:	2020           	movel %a0@-,%d0
   3c1cc:	2020           	movel %a0@-,%d0
   3c1ce:	2020           	movel %a0@-,%d0
   3c1d0:	2043           	moveal %d3,%a0
   3c1d2:	4f49           	.short 0x4f49
   3c1d4:	4e42           	trap #2
   3c1d6:	3b00           	movew %d0,%a5@-
   3c1d8:	00c0           	.short 0x00c0
   3c1da:	8728 0000      	orb %d3,%a0@(0)
   3c1de:	5345           	subqw #1,%d5
   3c1e0:	5256           	addqw #1,%fp@
   3c1e2:	4943           	.short 0x4943
   3c1e4:	453b           	.short 0x453b
   3c1e6:	2020           	movel %a0@-,%d0
   3c1e8:	2020           	movel %a0@-,%d0
   3c1ea:	2054           	moveal %a4@,%a0
   3c1ec:	494c           	.short 0x494c
   3c1ee:	543b           	.short 0x543b
   3c1f0:	0000 00c0      	orib #-64,%d0
   3c1f4:	8920           	orb %d4,%a0@-
   3c1f6:	0000 3150      	orib #80,%d0
   3c1fa:	2053           	moveal %a3@,%a0
   3c1fc:	454c           	.short 0x454c
   3c1fe:	4543           	.short 0x4543
   3c200:	543b           	.short 0x543b
   3c202:	2020           	movel %a0@-,%d0
   3c204:	2020           	movel %a0@-,%d0
   3c206:	2032 5020      	movel %a2@(20,%d5:w),%d0
   3c20a:	5345           	subqw #1,%d5
   3c20c:	4c45           	.short 0x4c45
   3c20e:	4354           	.short 0x4354
   3c210:	3b00           	movew %d0,%a5@-
   3c212:	00c0           	.short 0x00c0
   3c214:	8b20           	orb %d5,%a0@-
   3c216:	0000 3150      	orib #80,%d0
   3c21a:	2046           	moveal %d6,%a0
   3c21c:	4952           	.short 0x4952
   3c21e:	453b           	.short 0x453b
   3c220:	2020           	movel %a0@-,%d0
   3c222:	2020           	movel %a0@-,%d0
   3c224:	2020           	movel %a0@-,%d0
   3c226:	2032 5020      	movel %a2@(20,%d5:w),%d0
   3c22a:	4649           	.short 0x4649
   3c22c:	5245           	addqw #1,%d5
   3c22e:	3b00           	movew %d0,%a5@-
   3c230:	00c0           	.short 0x00c0
   3c232:	8c20           	orb %a0@-,%d6
   3c234:	0000 3150      	orib #80,%d0
   3c238:	2057           	moveal %sp@,%a0
   3c23a:	4152           	.short 0x4152
   3c23c:	503b           	.short 0x503b
   3c23e:	2020           	movel %a0@-,%d0
   3c240:	2020           	movel %a0@-,%d0
   3c242:	2020           	movel %a0@-,%d0
   3c244:	2032 5020      	movel %a2@(20,%d5:w),%d0
   3c248:	5741           	subqw #3,%d1
   3c24a:	5250           	addqw #1,%a0@
   3c24c:	3b00           	movew %d0,%a5@-
   3c24e:	00c0           	.short 0x00c0
   3c250:	8e20           	orb %a0@-,%d7
   3c252:	0000 3150      	orib #80,%d0
   3c256:	204c           	moveal %a4,%a0
   3c258:	4820           	nbcd %a0@-
   3c25a:	553b           	.short 0x553b
   3c25c:	2020           	movel %a0@-,%d0
   3c25e:	2020           	movel %a0@-,%d0
   3c260:	2020           	movel %a0@-,%d0
   3c262:	2032 5020      	movel %a2@(20,%d5:w),%d0
   3c266:	4c48           	.short 0x4c48
   3c268:	2055           	moveal %a5@,%a0
   3c26a:	3b00           	movew %d0,%a5@-
   3c26c:	00c0           	.short 0x00c0
   3c26e:	8f38 0000      	orb %d7,0x0
   3c272:	443b           	.short 0x443b
   3c274:	2020           	movel %a0@-,%d0
   3c276:	2020           	movel %a0@-,%d0
   3c278:	2020           	movel %a0@-,%d0
   3c27a:	2020           	movel %a0@-,%d0
   3c27c:	2020           	movel %a0@-,%d0
   3c27e:	2020           	movel %a0@-,%d0
   3c280:	2044           	moveal %d4,%a0
   3c282:	3b00           	movew %d0,%a5@-
   3c284:	00c0           	.short 0x00c0
   3c286:	9038 0000      	subb 0x0,%d0
   3c28a:	4c3b           	.short 0x4c3b
   3c28c:	2020           	movel %a0@-,%d0
   3c28e:	2020           	movel %a0@-,%d0
   3c290:	2020           	movel %a0@-,%d0
   3c292:	2020           	movel %a0@-,%d0
   3c294:	2020           	movel %a0@-,%d0
   3c296:	2020           	movel %a0@-,%d0
   3c298:	204c           	moveal %a4,%a0
   3c29a:	3b00           	movew %d0,%a5@-
   3c29c:	00c0           	.short 0x00c0
   3c29e:	9138 0000      	subb %d0,0x0
   3c2a2:	523b           	.short 0x523b
   3c2a4:	2020           	movel %a0@-,%d0
   3c2a6:	2020           	movel %a0@-,%d0
   3c2a8:	2020           	movel %a0@-,%d0
   3c2aa:	2020           	movel %a0@-,%d0
   3c2ac:	2020           	movel %a0@-,%d0
   3c2ae:	2020           	movel %a0@-,%d0
   3c2b0:	2052           	moveal %a2@,%a0
   3c2b2:	3b00           	movew %d0,%a5@-
   3c2b4:	00c0           	.short 0x00c0
   3c2b6:	9350           	subw %d1,%a0@
   3c2b8:	0000 3837      	orib #55,%d0
   3c2bc:	3635 3433      	movew %a5@(33,%d3:w:4),%d3
   3c2c0:	3231 0000      	movew %a1@(0,%d0:w),%d1
   3c2c4:	00c0           	.short 0x00c0
   3c2c6:	9430 0000      	subb %a0@(0,%d0:w),%d2
   3c2ca:	4449           	.short 0x4449
   3c2cc:	5053           	addqw #8,%a3@
   3c2ce:	5720           	subqb #3,%a0@-
   3c2d0:	413b           	.short 0x413b
   3c2d2:	2020           	movel %a0@-,%d0
   3c2d4:	2020           	movel %a0@-,%d0
   3c2d6:	2020           	movel %a0@-,%d0
   3c2d8:	2020           	movel %a0@-,%d0
   3c2da:	204c           	moveal %a4,%a0
   3c2dc:	3b4f 4e00      	movew %sp,%a5@(19968)
   3c2e0:	00c0           	.short 0x00c0
   3c2e2:	9548           	subxw %a0@-,%a2@-
   3c2e4:	0000 423b      	orib #59,%d0
   3c2e8:	2020           	movel %a0@-,%d0
   3c2ea:	2020           	movel %a0@-,%d0
   3c2ec:	2020           	movel %a0@-,%d0
   3c2ee:	2020           	movel %a0@-,%d0
   3c2f0:	2048           	moveal %a0,%a0
   3c2f2:	3b4f 4646      	movew %sp,%a5@(17990)
   3c2f6:	0000 00c0      	orib #-64,%d0
   3c2fa:	9730 0000      	subb %d3,%a0@(0,%d0:w)
   3c2fe:	534f           	subqw #1,%sp
   3c300:	554e           	subqw #2,%fp
   3c302:	4420           	negb %a0@-
   3c304:	434f           	.short 0x434f
   3c306:	4445           	negw %d5
   3c308:	3b30 3000      	movew %a0@(0,%d3:w),%a5@-
   3c30c:	00c0           	.short 0x00c0
   3c30e:	9930 0000      	subb %d4,%a0@(0,%d0:w)
   3c312:	5241           	addqw #1,%d1
   3c314:	4d20           	.short 0x4d20
   3c316:	4f4b           	.short 0x4f4b
   3c318:	0000 00c0      	orib #-64,%d0
   3c31c:	9b30 0000      	subb %d5,%a0@(0,%d0:w)
   3c320:	524f           	addqw #1,%sp
   3c322:	4d20           	.short 0x4d20
   3c324:	4f4b           	.short 0x4f4b
   3c326:	0000 00c0      	orib #-64,%d0
   3c32a:	8d38 0000      	orb %d6,0x0
   3c32e:	5343           	subqw #1,%d3
   3c330:	5245           	addqw #1,%d5
   3c332:	454e           	.short 0x454e
   3c334:	2052           	moveal %a2@,%a0
   3c336:	414d           	.short 0x414d
   3c338:	2045           	moveal %d5,%a0
   3c33a:	5252           	addqw #1,%a2@
   3c33c:	4f52           	.short 0x4f52
   3c33e:	0000 00c0      	orib #-64,%d0
   3c342:	8d38 0000      	orb %d6,0x0
   3c346:	4f42           	.short 0x4f42
   3c348:	4a45           	tstw %d5
   3c34a:	4354           	.short 0x4354
   3c34c:	2052           	moveal %a2@,%a0
   3c34e:	414d           	.short 0x414d
   3c350:	2045           	moveal %d5,%a0
   3c352:	5252           	addqw #1,%a2@
   3c354:	4f52           	.short 0x4f52
   3c356:	0000 00c0      	orib #-64,%d0
   3c35a:	8d38 0000      	orb %d6,0x0
   3c35e:	574f           	subqw #3,%sp
   3c360:	524b           	addqw #1,%a3
   3c362:	2052           	moveal %a2@,%a0
   3c364:	414d           	.short 0x414d
   3c366:	2045           	moveal %d5,%a0
   3c368:	5252           	addqw #1,%a2@
   3c36a:	4f52           	.short 0x4f52
   3c36c:	0000 00c0      	orib #-64,%d0
   3c370:	8c48           	.short 0x8c48
   3c372:	0000 524f      	orib #79,%d0
   3c376:	554e           	subqw #2,%fp
   3c378:	4400           	negb %d0
   3c37a:	00c0           	.short 0x00c0
   3c37c:	8e4c           	.short 0x8e4c
   3c37e:	0000 5245      	orib #69,%d0
   3c382:	4144           	.short 0x4144
   3c384:	5900           	subqb #4,%d0
   3c386:	00c0           	.short 0x00c0
   3c388:	8d38 0000      	orb %d6,0x0
   3c38c:	434f           	.short 0x434f
   3c38e:	4c4f           	.short 0x4c4f
   3c390:	5220           	addqb #1,%a0@-
   3c392:	5241           	addqw #1,%d1
   3c394:	4d20           	.short 0x4d20
   3c396:	4552           	.short 0x4552
   3c398:	524f           	addqw #1,%sp
   3c39a:	5200           	addqb #1,%d0
   3c39c:	00c0           	.short 0x00c0
   3c39e:	8a48           	.short 0x8a48
   3c3a0:	0000 504c      	orib #76,%d0
   3c3a4:	4159           	.short 0x4159
   3c3a6:	4552           	.short 0x4552
   3c3a8:	2031 0000      	movel %a1@(0,%d0:w),%d0
   3c3ac:	00c0           	.short 0x00c0
   3c3ae:	8a48           	.short 0x8a48
   3c3b0:	0000 504c      	orib #76,%d0
   3c3b4:	4159           	.short 0x4159
   3c3b6:	4552           	.short 0x4552
   3c3b8:	2032 0000      	movel %a2@(0,%d0:w),%d0
   3c3bc:	00c0           	.short 0x00c0
   3c3be:	8728 0000      	orb %d3,%a0@(0)
   3c3c2:	5448           	addqw #2,%a0
   3c3c4:	4953           	.short 0x4953
   3c3c6:	2049           	moveal %a1,%a0
   3c3c8:	5320           	subqb #1,%a0@-
   3c3ca:	4120           	.short 0x4120
   3c3cc:	4348           	.short 0x4348
   3c3ce:	524f           	addqw #1,%sp
   3c3d0:	4e4f           	trap #15
   3c3d2:	4c4f           	.short 0x4c4f
   3c3d4:	4749           	.short 0x4749
   3c3d6:	4341           	.short 0x4341
   3c3d8:	4c00           	.short 0x4c00
   3c3da:	00c0           	.short 0x00c0
   3c3dc:	8928 0000      	orb %d4,%a0@(0)
   3c3e0:	4849           	.short 0x4849
   3c3e2:	5354           	subqw #1,%a4@
   3c3e4:	4f52           	.short 0x4f52
   3c3e6:	5920           	subqb #4,%a0@-
   3c3e8:	4f46           	.short 0x4f46
   3c3ea:	2041           	moveal %d1,%a0
   3c3ec:	2042           	moveal %d2,%a0
   3c3ee:	4152           	.short 0x4152
   3c3f0:	4241           	clrw %d1
   3c3f2:	5249           	addqw #1,%a1
