
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   1398c:	1d3e           	.short 0x1d3e
   1398e:	1d3f           	.short 0x1d3f
   13990:	1d40 1d41      	moveb %d0,%fp@(7489)
   13994:	1d3e           	.short 0x1d3e
   13996:	1d3f           	.short 0x1d3f
   13998:	1d40 1d41      	moveb %d0,%fp@(7489)
   1399c:	1d42 1d43      	moveb %d2,%fp@(7491)
   139a0:	1d44 1d45      	moveb %d4,%fp@(7493)
   139a4:	1d42 1d43      	moveb %d2,%fp@(7491)
   139a8:	1d44 1d45      	moveb %d4,%fp@(7493)
   139ac:	1d42 1d43      	moveb %d2,%fp@(7491)
   139b0:	1d44 1d45      	moveb %d4,%fp@(7493)
   139b4:	1d42 1d43      	moveb %d2,%fp@(7491)
   139b8:	1d44 1d45      	moveb %d4,%fp@(7493)
   139bc:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   139c2:	1d39 1d36 1d37 
   139c8:	1d38 1d39      	moveb 0x1d39,%fp@-
   139cc:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   139d2:	1d39 1d36 1d37 
   139d8:	1d38 1d39      	moveb 0x1d39,%fp@-
   139dc:	1d3a 1d3b      	moveb %pc@(0x15719),%fp@-
   139e0:	1d3c 1d3d      	moveb #61,%fp@-
   139e4:	1d3a 1d3b      	moveb %pc@(0x15721),%fp@-
   139e8:	1d3c 1d3d      	moveb #61,%fp@-
   139ec:	1d3a 1d3b      	moveb %pc@(0x15729),%fp@-
   139f0:	1d3c 1d3d      	moveb #61,%fp@-
   139f4:	1d3a 1d3b      	moveb %pc@(0x15731),%fp@-
   139f8:	1d3c 1d3d      	moveb #61,%fp@-
   139fc:	1d3e           	.short 0x1d3e
   139fe:	1d3f           	.short 0x1d3f
   13a00:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a04:	1d3e           	.short 0x1d3e
   13a06:	1d3f           	.short 0x1d3f
   13a08:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a0c:	1d3e           	.short 0x1d3e
   13a0e:	1d3f           	.short 0x1d3f
   13a10:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a14:	1d3e           	.short 0x1d3e
   13a16:	1d3f           	.short 0x1d3f
   13a18:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a1c:	1d42 1d43      	moveb %d2,%fp@(7491)
   13a20:	1d44 1d45      	moveb %d4,%fp@(7493)
   13a24:	1d42 1d43      	moveb %d2,%fp@(7491)
   13a28:	1d44 1d45      	moveb %d4,%fp@(7493)
   13a2c:	1d42 1d43      	moveb %d2,%fp@(7491)
   13a30:	1d44 1d45      	moveb %d4,%fp@(7493)
   13a34:	1d42 1d43      	moveb %d2,%fp@(7491)
   13a38:	1d44 1d45      	moveb %d4,%fp@(7493)
   13a3c:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   13a42:	1d39 1d36 1d37 
   13a48:	1d38 1d39      	moveb 0x1d39,%fp@-
   13a4c:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   13a52:	1d39 1d36 1d37 
   13a58:	1d38 1d39      	moveb 0x1d39,%fp@-
   13a5c:	1d3a 1d3b      	moveb %pc@(0x15799),%fp@-
   13a60:	1d3c 1d3d      	moveb #61,%fp@-
   13a64:	1d3a 1d3b      	moveb %pc@(0x157a1),%fp@-
   13a68:	1d3c 1d3d      	moveb #61,%fp@-
   13a6c:	1d3a 1d3b      	moveb %pc@(0x157a9),%fp@-
   13a70:	1d3c 1d3d      	moveb #61,%fp@-
   13a74:	1d3a 1d3b      	moveb %pc@(0x157b1),%fp@-
   13a78:	1d3c 1d3d      	moveb #61,%fp@-
   13a7c:	1d3e           	.short 0x1d3e
   13a7e:	1d3f           	.short 0x1d3f
   13a80:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a84:	1d3e           	.short 0x1d3e
   13a86:	1d3f           	.short 0x1d3f
   13a88:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a8c:	1d3e           	.short 0x1d3e
   13a8e:	1d3f           	.short 0x1d3f
   13a90:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a94:	1d3e           	.short 0x1d3e
   13a96:	1d3f           	.short 0x1d3f
   13a98:	1d40 1d41      	moveb %d0,%fp@(7489)
   13a9c:	1d42 1d43      	moveb %d2,%fp@(7491)
   13aa0:	1d44 1d45      	moveb %d4,%fp@(7493)
   13aa4:	1d42 1d43      	moveb %d2,%fp@(7491)
   13aa8:	1d44 1d45      	moveb %d4,%fp@(7493)
   13aac:	1d42 1d43      	moveb %d2,%fp@(7491)
   13ab0:	1d44 1d45      	moveb %d4,%fp@(7493)
   13ab4:	1d42 1d43      	moveb %d2,%fp@(7491)
   13ab8:	1d44 1d45      	moveb %d4,%fp@(7493)
   13abc:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   13ac2:	1d39 1d36 1d37 
   13ac8:	1d38 1d39      	moveb 0x1d39,%fp@-
   13acc:	1d36 1d37 1d38 	moveb %fp@(1d381d39)@(1d361d37,%d1:l:4),%fp@-
   13ad2:	1d39 1d36 1d37 
   13ad8:	1d38 1d39      	moveb 0x1d39,%fp@-
   13adc:	1d3a 1d3b      	moveb %pc@(0x15819),%fp@-
   13ae0:	1d3c 1d3d      	moveb #61,%fp@-
   13ae4:	1d3a 1d3b      	moveb %pc@(0x15821),%fp@-
   13ae8:	1d3c 1d3d      	moveb #61,%fp@-
   13aec:	1d3a 1d3b      	moveb %pc@(0x15829),%fp@-
   13af0:	1d3c 1d3d      	moveb #61,%fp@-
   13af4:	1d3a 1d3b      	moveb %pc@(0x15831),%fp@-
   13af8:	1d3c 1d3d      	moveb #61,%fp@-
   13afc:	1d3e           	.short 0x1d3e
   13afe:	1d3f           	.short 0x1d3f
   13b00:	1d40 1d41      	moveb %d0,%fp@(7489)
   13b04:	1d3e           	.short 0x1d3e
   13b06:	1d3f           	.short 0x1d3f
   13b08:	1d40 1d41      	moveb %d0,%fp@(7489)
   13b0c:	1d3e           	.short 0x1d3e
   13b0e:	1d3f           	.short 0x1d3f
   13b10:	1d40 1d41      	moveb %d0,%fp@(7489)
   13b14:	1d3e           	.short 0x1d3e
   13b16:	1d3f           	.short 0x1d3f
   13b18:	1d40 1d41      	moveb %d0,%fp@(7489)
   13b1c:	051c           	btst %d2,%a4@+
   13b1e:	051c           	btst %d2,%a4@+
   13b20:	051c           	btst %d2,%a4@+
   13b22:	051c           	btst %d2,%a4@+
   13b24:	051c           	btst %d2,%a4@+
   13b26:	051c           	btst %d2,%a4@+
   13b28:	051c           	btst %d2,%a4@+
   13b2a:	051c           	btst %d2,%a4@+
   13b2c:	051c           	btst %d2,%a4@+
   13b2e:	051c           	btst %d2,%a4@+
   13b30:	051c           	btst %d2,%a4@+
   13b32:	051c           	btst %d2,%a4@+
   13b34:	051c           	btst %d2,%a4@+
   13b36:	051c           	btst %d2,%a4@+
   13b38:	051c           	btst %d2,%a4@+
   13b3a:	051c           	btst %d2,%a4@+
   13b3c:	051c           	btst %d2,%a4@+
   13b3e:	051c           	btst %d2,%a4@+
   13b40:	051c           	btst %d2,%a4@+
   13b42:	051c           	btst %d2,%a4@+
   13b44:	051c           	btst %d2,%a4@+
   13b46:	051c           	btst %d2,%a4@+
   13b48:	051c           	btst %d2,%a4@+
   13b4a:	051c           	btst %d2,%a4@+
   13b4c:	051c           	btst %d2,%a4@+
   13b4e:	051c           	btst %d2,%a4@+
   13b50:	051c           	btst %d2,%a4@+
   13b52:	051c           	btst %d2,%a4@+
   13b54:	051c           	btst %d2,%a4@+
   13b56:	051c           	btst %d2,%a4@+
   13b58:	051c           	btst %d2,%a4@+
   13b5a:	051c           	btst %d2,%a4@+
   13b5c:	051c           	btst %d2,%a4@+
   13b5e:	051c           	btst %d2,%a4@+
   13b60:	051c           	btst %d2,%a4@+
   13b62:	051c           	btst %d2,%a4@+
   13b64:	051c           	btst %d2,%a4@+
   13b66:	051c           	btst %d2,%a4@+
   13b68:	051c           	btst %d2,%a4@+
   13b6a:	051c           	btst %d2,%a4@+
   13b6c:	051c           	btst %d2,%a4@+
   13b6e:	051c           	btst %d2,%a4@+
   13b70:	051c           	btst %d2,%a4@+
   13b72:	051c           	btst %d2,%a4@+
   13b74:	051c           	btst %d2,%a4@+
   13b76:	051c           	btst %d2,%a4@+
   13b78:	051c           	btst %d2,%a4@+
   13b7a:	051c           	btst %d2,%a4@+
   13b7c:	051c           	btst %d2,%a4@+
   13b7e:	051c           	btst %d2,%a4@+
   13b80:	051c           	btst %d2,%a4@+
   13b82:	051c           	btst %d2,%a4@+
   13b84:	051c           	btst %d2,%a4@+
   13b86:	051c           	btst %d2,%a4@+
   13b88:	051c           	btst %d2,%a4@+
   13b8a:	051c           	btst %d2,%a4@+
   13b8c:	051c           	btst %d2,%a4@+
   13b8e:	051c           	btst %d2,%a4@+
   13b90:	051c           	btst %d2,%a4@+
   13b92:	051c           	btst %d2,%a4@+
   13b94:	051c           	btst %d2,%a4@+
   13b96:	051c           	btst %d2,%a4@+
   13b98:	051c           	btst %d2,%a4@+
   13b9a:	051c           	btst %d2,%a4@+
   13b9c:	051c           	btst %d2,%a4@+
   13b9e:	051c           	btst %d2,%a4@+
   13ba0:	051c           	btst %d2,%a4@+
   13ba2:	051c           	btst %d2,%a4@+
   13ba4:	051c           	btst %d2,%a4@+
   13ba6:	051c           	btst %d2,%a4@+
   13ba8:	051c           	btst %d2,%a4@+
   13baa:	051c           	btst %d2,%a4@+
   13bac:	051c           	btst %d2,%a4@+
   13bae:	051c           	btst %d2,%a4@+
   13bb0:	051c           	btst %d2,%a4@+
   13bb2:	051c           	btst %d2,%a4@+
   13bb4:	051c           	btst %d2,%a4@+
   13bb6:	051c           	btst %d2,%a4@+
   13bb8:	051c           	btst %d2,%a4@+
   13bba:	051c           	btst %d2,%a4@+
   13bbc:	051c           	btst %d2,%a4@+
   13bbe:	051c           	btst %d2,%a4@+
   13bc0:	051c           	btst %d2,%a4@+
   13bc2:	051c           	btst %d2,%a4@+
   13bc4:	051c           	btst %d2,%a4@+
   13bc6:	051c           	btst %d2,%a4@+
   13bc8:	051c           	btst %d2,%a4@+
   13bca:	051c           	btst %d2,%a4@+
   13bcc:	051c           	btst %d2,%a4@+
   13bce:	051c           	btst %d2,%a4@+
   13bd0:	051c           	btst %d2,%a4@+
   13bd2:	051c           	btst %d2,%a4@+
   13bd4:	051c           	btst %d2,%a4@+
   13bd6:	051c           	btst %d2,%a4@+
   13bd8:	051c           	btst %d2,%a4@+
   13bda:	051c           	btst %d2,%a4@+
   13bdc:	051c           	btst %d2,%a4@+
   13bde:	051c           	btst %d2,%a4@+
   13be0:	051c           	btst %d2,%a4@+
   13be2:	051c           	btst %d2,%a4@+
   13be4:	051c           	btst %d2,%a4@+
   13be6:	051c           	btst %d2,%a4@+
   13be8:	051c           	btst %d2,%a4@+
   13bea:	051c           	btst %d2,%a4@+
   13bec:	051c           	btst %d2,%a4@+
   13bee:	051c           	btst %d2,%a4@+
   13bf0:	051c           	btst %d2,%a4@+
   13bf2:	051c           	btst %d2,%a4@+
   13bf4:	051c           	btst %d2,%a4@+
   13bf6:	051c           	btst %d2,%a4@+
   13bf8:	051c           	btst %d2,%a4@+
   13bfa:	051c           	btst %d2,%a4@+
   13bfc:	051c           	btst %d2,%a4@+
   13bfe:	051c           	btst %d2,%a4@+
   13c00:	051c           	btst %d2,%a4@+
   13c02:	051c           	btst %d2,%a4@+
   13c04:	051c           	btst %d2,%a4@+
   13c06:	051c           	btst %d2,%a4@+
   13c08:	051c           	btst %d2,%a4@+
   13c0a:	051c           	btst %d2,%a4@+
   13c0c:	051c           	btst %d2,%a4@+
   13c0e:	051c           	btst %d2,%a4@+
   13c10:	051c           	btst %d2,%a4@+
   13c12:	051c           	btst %d2,%a4@+
   13c14:	051c           	btst %d2,%a4@+
   13c16:	051c           	btst %d2,%a4@+
   13c18:	051c           	btst %d2,%a4@+
   13c1a:	051c           	btst %d2,%a4@+
   13c1c:	051c           	btst %d2,%a4@+
   13c1e:	051c           	btst %d2,%a4@+
   13c20:	051c           	btst %d2,%a4@+
   13c22:	051c           	btst %d2,%a4@+
   13c24:	051c           	btst %d2,%a4@+
   13c26:	051c           	btst %d2,%a4@+
   13c28:	051c           	btst %d2,%a4@+
   13c2a:	051c           	btst %d2,%a4@+
   13c2c:	051c           	btst %d2,%a4@+
   13c2e:	051c           	btst %d2,%a4@+
   13c30:	051c           	btst %d2,%a4@+
   13c32:	051c           	btst %d2,%a4@+
   13c34:	051c           	btst %d2,%a4@+
   13c36:	051c           	btst %d2,%a4@+
   13c38:	051c           	btst %d2,%a4@+
   13c3a:	051c           	btst %d2,%a4@+
   13c3c:	051c           	btst %d2,%a4@+
   13c3e:	051c           	btst %d2,%a4@+
   13c40:	051c           	btst %d2,%a4@+
   13c42:	051c           	btst %d2,%a4@+
   13c44:	051c           	btst %d2,%a4@+
   13c46:	051c           	btst %d2,%a4@+
   13c48:	051c           	btst %d2,%a4@+
   13c4a:	051c           	btst %d2,%a4@+
   13c4c:	051c           	btst %d2,%a4@+
   13c4e:	051c           	btst %d2,%a4@+
   13c50:	051c           	btst %d2,%a4@+
   13c52:	051c           	btst %d2,%a4@+
   13c54:	051c           	btst %d2,%a4@+
   13c56:	051c           	btst %d2,%a4@+
   13c58:	051c           	btst %d2,%a4@+
   13c5a:	051c           	btst %d2,%a4@+
   13c5c:	051c           	btst %d2,%a4@+
   13c5e:	051c           	btst %d2,%a4@+
   13c60:	051c           	btst %d2,%a4@+
   13c62:	051c           	btst %d2,%a4@+
   13c64:	051c           	btst %d2,%a4@+
   13c66:	051c           	btst %d2,%a4@+
   13c68:	051c           	btst %d2,%a4@+
   13c6a:	051c           	btst %d2,%a4@+
   13c6c:	051c           	btst %d2,%a4@+
   13c6e:	051c           	btst %d2,%a4@+
   13c70:	051c           	btst %d2,%a4@+
   13c72:	051c           	btst %d2,%a4@+
   13c74:	051c           	btst %d2,%a4@+
   13c76:	051c           	btst %d2,%a4@+
   13c78:	051c           	btst %d2,%a4@+
   13c7a:	051c           	btst %d2,%a4@+
   13c7c:	051c           	btst %d2,%a4@+
   13c7e:	051c           	btst %d2,%a4@+
   13c80:	051c           	btst %d2,%a4@+
   13c82:	051c           	btst %d2,%a4@+
   13c84:	051c           	btst %d2,%a4@+
   13c86:	051c           	btst %d2,%a4@+
   13c88:	051c           	btst %d2,%a4@+
   13c8a:	051c           	btst %d2,%a4@+
   13c8c:	051c           	btst %d2,%a4@+
   13c8e:	051c           	btst %d2,%a4@+
   13c90:	051c           	btst %d2,%a4@+
   13c92:	051c           	btst %d2,%a4@+
   13c94:	051c           	btst %d2,%a4@+
   13c96:	051c           	btst %d2,%a4@+
   13c98:	051c           	btst %d2,%a4@+
   13c9a:	051c           	btst %d2,%a4@+
   13c9c:	051c           	btst %d2,%a4@+
   13c9e:	051c           	btst %d2,%a4@+
   13ca0:	051c           	btst %d2,%a4@+
   13ca2:	051c           	btst %d2,%a4@+
   13ca4:	051c           	btst %d2,%a4@+
   13ca6:	051c           	btst %d2,%a4@+
   13ca8:	051c           	btst %d2,%a4@+
   13caa:	051c           	btst %d2,%a4@+
   13cac:	051c           	btst %d2,%a4@+
   13cae:	051c           	btst %d2,%a4@+
   13cb0:	051c           	btst %d2,%a4@+
   13cb2:	051c           	btst %d2,%a4@+
   13cb4:	051c           	btst %d2,%a4@+
   13cb6:	051c           	btst %d2,%a4@+
   13cb8:	051c           	btst %d2,%a4@+
   13cba:	051c           	btst %d2,%a4@+
   13cbc:	051c           	btst %d2,%a4@+
   13cbe:	051c           	btst %d2,%a4@+
   13cc0:	051c           	btst %d2,%a4@+
   13cc2:	051c           	btst %d2,%a4@+
   13cc4:	051c           	btst %d2,%a4@+
   13cc6:	051c           	btst %d2,%a4@+
   13cc8:	051c           	btst %d2,%a4@+
   13cca:	051c           	btst %d2,%a4@+
   13ccc:	051c           	btst %d2,%a4@+
   13cce:	051c           	btst %d2,%a4@+
   13cd0:	051c           	btst %d2,%a4@+
   13cd2:	051c           	btst %d2,%a4@+
   13cd4:	051c           	btst %d2,%a4@+
   13cd6:	051c           	btst %d2,%a4@+
   13cd8:	051c           	btst %d2,%a4@+
   13cda:	051c           	btst %d2,%a4@+
   13cdc:	051c           	btst %d2,%a4@+
   13cde:	051c           	btst %d2,%a4@+
   13ce0:	051c           	btst %d2,%a4@+
   13ce2:	051c           	btst %d2,%a4@+
   13ce4:	051c           	btst %d2,%a4@+
   13ce6:	051c           	btst %d2,%a4@+
   13ce8:	051c           	btst %d2,%a4@+
   13cea:	051c           	btst %d2,%a4@+
   13cec:	051c           	btst %d2,%a4@+
   13cee:	051c           	btst %d2,%a4@+
   13cf0:	051c           	btst %d2,%a4@+
   13cf2:	051c           	btst %d2,%a4@+
   13cf4:	051c           	btst %d2,%a4@+
   13cf6:	051c           	btst %d2,%a4@+
   13cf8:	051c           	btst %d2,%a4@+
   13cfa:	051c           	btst %d2,%a4@+
   13cfc:	051c           	btst %d2,%a4@+
   13cfe:	051c           	btst %d2,%a4@+
   13d00:	051c           	btst %d2,%a4@+
   13d02:	051c           	btst %d2,%a4@+
   13d04:	051c           	btst %d2,%a4@+
   13d06:	051c           	btst %d2,%a4@+
   13d08:	051c           	btst %d2,%a4@+
   13d0a:	051c           	btst %d2,%a4@+
   13d0c:	051c           	btst %d2,%a4@+
   13d0e:	051c           	btst %d2,%a4@+
   13d10:	051c           	btst %d2,%a4@+
   13d12:	051c           	btst %d2,%a4@+
   13d14:	051c           	btst %d2,%a4@+
   13d16:	051c           	btst %d2,%a4@+
   13d18:	051c           	btst %d2,%a4@+
   13d1a:	051c           	btst %d2,%a4@+
   13d1c:	051c           	btst %d2,%a4@+
   13d1e:	051c           	btst %d2,%a4@+
   13d20:	051c           	btst %d2,%a4@+
   13d22:	051c           	btst %d2,%a4@+
   13d24:	051c           	btst %d2,%a4@+
   13d26:	051c           	btst %d2,%a4@+
   13d28:	051c           	btst %d2,%a4@+
   13d2a:	051c           	btst %d2,%a4@+
   13d2c:	051c           	btst %d2,%a4@+
   13d2e:	051c           	btst %d2,%a4@+
   13d30:	051c           	btst %d2,%a4@+
   13d32:	051c           	btst %d2,%a4@+
   13d34:	051c           	btst %d2,%a4@+
   13d36:	051c           	btst %d2,%a4@+
   13d38:	051c           	btst %d2,%a4@+
   13d3a:	051c           	btst %d2,%a4@+
   13d3c:	051c           	btst %d2,%a4@+
   13d3e:	051c           	btst %d2,%a4@+
   13d40:	051c           	btst %d2,%a4@+
   13d42:	051c           	btst %d2,%a4@+
   13d44:	051c           	btst %d2,%a4@+
   13d46:	051c           	btst %d2,%a4@+
   13d48:	051c           	btst %d2,%a4@+
   13d4a:	051c           	btst %d2,%a4@+
   13d4c:	051c           	btst %d2,%a4@+
   13d4e:	051c           	btst %d2,%a4@+
   13d50:	051c           	btst %d2,%a4@+
   13d52:	051c           	btst %d2,%a4@+
   13d54:	051c           	btst %d2,%a4@+
   13d56:	051c           	btst %d2,%a4@+
   13d58:	051c           	btst %d2,%a4@+
   13d5a:	051c           	btst %d2,%a4@+
   13d5c:	051c           	btst %d2,%a4@+
   13d5e:	051c           	btst %d2,%a4@+
   13d60:	051c           	btst %d2,%a4@+
   13d62:	051c           	btst %d2,%a4@+
   13d64:	051c           	btst %d2,%a4@+
   13d66:	051c           	btst %d2,%a4@+
   13d68:	051c           	btst %d2,%a4@+
   13d6a:	051c           	btst %d2,%a4@+
   13d6c:	051c           	btst %d2,%a4@+
   13d6e:	051c           	btst %d2,%a4@+
   13d70:	051c           	btst %d2,%a4@+
   13d72:	051c           	btst %d2,%a4@+
   13d74:	051c           	btst %d2,%a4@+
   13d76:	051c           	btst %d2,%a4@+
   13d78:	051c           	btst %d2,%a4@+
   13d7a:	051c           	btst %d2,%a4@+
   13d7c:	051c           	btst %d2,%a4@+
   13d7e:	051c           	btst %d2,%a4@+
   13d80:	051c           	btst %d2,%a4@+
   13d82:	051c           	btst %d2,%a4@+
   13d84:	051c           	btst %d2,%a4@+
   13d86:	051c           	btst %d2,%a4@+
   13d88:	051c           	btst %d2,%a4@+
   13d8a:	051c           	btst %d2,%a4@+
   13d8c:	051c           	btst %d2,%a4@+
   13d8e:	051c           	btst %d2,%a4@+
   13d90:	051c           	btst %d2,%a4@+
   13d92:	051c           	btst %d2,%a4@+
   13d94:	051c           	btst %d2,%a4@+
   13d96:	051c           	btst %d2,%a4@+
   13d98:	051c           	btst %d2,%a4@+
   13d9a:	051c           	btst %d2,%a4@+
   13d9c:	051c           	btst %d2,%a4@+
   13d9e:	051c           	btst %d2,%a4@+
   13da0:	051c           	btst %d2,%a4@+
   13da2:	051c           	btst %d2,%a4@+
   13da4:	051c           	btst %d2,%a4@+
   13da6:	051c           	btst %d2,%a4@+
   13da8:	051c           	btst %d2,%a4@+
   13daa:	051c           	btst %d2,%a4@+
   13dac:	051c           	btst %d2,%a4@+
   13dae:	051c           	btst %d2,%a4@+
   13db0:	051c           	btst %d2,%a4@+
   13db2:	051c           	btst %d2,%a4@+
   13db4:	051c           	btst %d2,%a4@+
   13db6:	051c           	btst %d2,%a4@+
   13db8:	051c           	btst %d2,%a4@+
   13dba:	051c           	btst %d2,%a4@+
   13dbc:	051c           	btst %d2,%a4@+
   13dbe:	051c           	btst %d2,%a4@+
   13dc0:	051c           	btst %d2,%a4@+
   13dc2:	051c           	btst %d2,%a4@+
   13dc4:	051c           	btst %d2,%a4@+
   13dc6:	051c           	btst %d2,%a4@+
   13dc8:	051c           	btst %d2,%a4@+
   13dca:	051c           	btst %d2,%a4@+
   13dcc:	051c           	btst %d2,%a4@+
   13dce:	051c           	btst %d2,%a4@+
   13dd0:	051c           	btst %d2,%a4@+
   13dd2:	051c           	btst %d2,%a4@+
   13dd4:	051c           	btst %d2,%a4@+
   13dd6:	051c           	btst %d2,%a4@+
   13dd8:	051c           	btst %d2,%a4@+
   13dda:	051c           	btst %d2,%a4@+
   13ddc:	051c           	btst %d2,%a4@+
   13dde:	051c           	btst %d2,%a4@+
   13de0:	051c           	btst %d2,%a4@+
   13de2:	051c           	btst %d2,%a4@+
   13de4:	051c           	btst %d2,%a4@+
   13de6:	051c           	btst %d2,%a4@+
   13de8:	051c           	btst %d2,%a4@+
   13dea:	051c           	btst %d2,%a4@+
   13dec:	051c           	btst %d2,%a4@+
   13dee:	051c           	btst %d2,%a4@+
   13df0:	051c           	btst %d2,%a4@+
   13df2:	051c           	btst %d2,%a4@+
   13df4:	051c           	btst %d2,%a4@+
   13df6:	051c           	btst %d2,%a4@+
   13df8:	051c           	btst %d2,%a4@+
   13dfa:	051c           	btst %d2,%a4@+
   13dfc:	051c           	btst %d2,%a4@+
   13dfe:	051c           	btst %d2,%a4@+
   13e00:	051c           	btst %d2,%a4@+
   13e02:	051c           	btst %d2,%a4@+
   13e04:	051c           	btst %d2,%a4@+
   13e06:	051c           	btst %d2,%a4@+
   13e08:	051c           	btst %d2,%a4@+
   13e0a:	051c           	btst %d2,%a4@+
   13e0c:	051c           	btst %d2,%a4@+
   13e0e:	051c           	btst %d2,%a4@+
   13e10:	051c           	btst %d2,%a4@+
   13e12:	051c           	btst %d2,%a4@+
   13e14:	051c           	btst %d2,%a4@+
   13e16:	051c           	btst %d2,%a4@+
   13e18:	051c           	btst %d2,%a4@+
   13e1a:	051c           	btst %d2,%a4@+
   13e1c:	051c           	btst %d2,%a4@+
   13e1e:	051c           	btst %d2,%a4@+
   13e20:	051c           	btst %d2,%a4@+
