
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   72182:	6100 f5c0      	bsrw 0x71744
   72186:	d2fc 0008      	addaw #8,%a1
   7218a:	342c 0016      	movew %a4@(22),%d2
   7218e:	0642 fff0      	addiw #-16,%d2
   72192:	302c 001a      	movew %a4@(26),%d0
   72196:	6100 f5ac      	bsrw 0x71744
   7219a:	d2fc 0008      	addaw #8,%a1
   7219e:	7602           	moveq #2,%d3
   721a0:	383c fff8      	movew #-8,%d4
   721a4:	6100 0022      	bsrw 0x721c8
   721a8:	7602           	moveq #2,%d3
   721aa:	383c fff0      	movew #-16,%d4
   721ae:	6100 0018      	bsrw 0x721c8
   721b2:	91fc 0000 0002 	subal #2,%a0
   721b8:	7602           	moveq #2,%d3
   721ba:	4244           	clrw %d4
   721bc:	6100 000a      	bsrw 0x721c8
   721c0:	d2fc 0010      	addaw #16,%a1
   721c4:	6000 ff06      	braw 0x720cc
   721c8:	3c2c 001e      	movew %a4@(30),%d6
   721cc:	0c43 0005      	cmpiw #5,%d3
   721d0:	6624           	bnes 0x721f6
   721d2:	302c 001a      	movew %a4@(26),%d0
   721d6:	0c2d 0003 0118 	cmpib #3,%a5@(280)
   721dc:	662a           	bnes 0x72208
   721de:	3c3c 0a0d      	movew #2573,%d6
   721e2:	0c44 fff8      	cmpiw #-8,%d4
   721e6:	6602           	bnes 0x721ea
   721e8:	5246           	addqw #1,%d6
   721ea:	0c6d 003f 013e 	cmpiw #63,%a5@(318)
   721f0:	6516           	bcss 0x72208
   721f2:	5e46           	addqw #7,%d6
   721f4:	6012           	bras 0x72208
   721f6:	1018           	moveb %a0@+,%d0
   721f8:	4880           	extw %d0
   721fa:	4a40           	tstw %d0
   721fc:	6606           	bnes 0x72204
   721fe:	303c 0180      	movew #384,%d0
   72202:	6004           	bras 0x72208
   72204:	d06c 001a      	addw %a4@(26),%d0
   72208:	342c 0016      	movew %a4@(22),%d2
   7220c:	d444           	addw %d4,%d2
   7220e:	48e7 f800      	moveml %d0-%d4,%sp@-
   72212:	3802           	movew %d2,%d4
   72214:	3400           	movew %d0,%d2
   72216:	3606           	movew %d6,%d3
   72218:	7200           	moveq #0,%d1
   7221a:	122c 0027      	moveb %a4@(39),%d1
   7221e:	6100 09b6      	bsrw 0x72bd6
   72222:	4cdf 001f      	moveml %sp@+,%d0-%d4
   72226:	d2fc 0008      	addaw #8,%a1
   7222a:	51cb ff9c      	dbf %d3,0x721c8
   7222e:	4e75           	rts
   72230:	48e7 f0f0      	moveml %d0-%d3/%a0-%a3,%sp@-
   72234:	45f9 000f 9470 	lea 0xf9470,%a2
   7223a:	303c 0020      	movew #32,%d0
   7223e:	d040           	addw %d0,%d0
   72240:	3632 0000      	movew %a2@(0,%d0:w),%d3
   72244:	47f9 0010 1470 	lea 0x101470,%a3
   7224a:	7000           	moveq #0,%d0
   7224c:	d040           	addw %d0,%d0
   7224e:	3033 0000      	movew %a3@(0,%d0:w),%d0
   72252:	8640           	orw %d0,%d3
   72254:	41f9 00ff 40ec 	lea 0xff40ec,%a0
   7225a:	303c 07ff      	movew #2047,%d0
   7225e:	30c3           	movew %d3,%a0@+
   72260:	51c8 fffc      	dbf %d0,0x7225e
   72264:	41f9 00ff 70ec 	lea 0xff70ec,%a0
   7226a:	303c 07ff      	movew #2047,%d0
   7226e:	30c3           	movew %d3,%a0@+
   72270:	51c8 fffc      	dbf %d0,0x7226e
   72274:	41f9 00ff 80ec 	lea 0xff80ec,%a0
   7227a:	303c 0fff      	movew #4095,%d0
   7227e:	30c3           	movew %d3,%a0@+
   72280:	51c8 fffc      	dbf %d0,0x7227e
   72284:	23fc ffff ffff 	movel #-1,0xff4046
   7228a:	00ff 4046 
   7228e:	23fc ffff ffff 	movel #-1,0xff404e
   72294:	00ff 404e 
   72298:	13fc 0001 00ff 	moveb #1,0xff4052
   7229e:	4052 
   722a0:	4239 00ff 4056 	clrb 0xff4056
   722a6:	4cdf 0f0f      	moveml %sp@+,%d0-%d3/%a0-%a3
   722aa:	4e75           	rts
   722ac:	13fc 0040 00a1 	moveb #64,0xa10009
   722b2:	0009 
   722b4:	13fc 0040 00a1 	moveb #64,0xa1000b
   722ba:	000b 
   722bc:	13fc 0000 00a1 	moveb #0,0xa10003
   722c2:	0003 
   722c4:	4e71           	nop
   722c6:	1239 00a1 0003 	moveb 0xa10003,%d1
   722cc:	1c01           	moveb %d1,%d6
   722ce:	13fc 0040 00a1 	moveb #64,0xa10003
   722d4:	0003 
   722d6:	4e71           	nop
   722d8:	1039 00a1 0003 	moveb 0xa10003,%d0
   722de:	1400           	moveb %d0,%d2
   722e0:	0002 00c0      	orib #-64,%d2
   722e4:	0801 0004      	btst #4,%d1
   722e8:	6604           	bnes 0x722ee
   722ea:	0882 0006      	bclr #6,%d2
   722ee:	13c2 00ff a1cc 	moveb %d2,0xffa1cc
   722f4:	13fc 0000 00a1 	moveb #0,0xa10005
   722fa:	0005 
   722fc:	4e71           	nop
   722fe:	1239 00a1 0005 	moveb 0xa10005,%d1
   72304:	1e01           	moveb %d1,%d7
   72306:	13fc 0040 00a1 	moveb #64,0xa10005
   7230c:	0005 
   7230e:	4e71           	nop
   72310:	1039 00a1 0005 	moveb 0xa10005,%d0
   72316:	1600           	moveb %d0,%d3
   72318:	0003 00c0      	orib #-64,%d3
   7231c:	0801 0004      	btst #4,%d1
   72320:	6604           	bnes 0x72326
   72322:	0883 0006      	bclr #6,%d3
   72326:	13c3 00ff a1cd 	moveb %d3,0xffa1cd
   7232c:	78ff           	moveq #-1,%d4
   7232e:	0802 0006      	btst #6,%d2
   72332:	6608           	bnes 0x7233c
   72334:	0884 0004      	bclr #4,%d4
   72338:	0884 0006      	bclr #6,%d4
   7233c:	0803 0006      	btst #6,%d3
   72340:	6608           	bnes 0x7234a
   72342:	0884 0005      	bclr #5,%d4
   72346:	0884 0006      	bclr #6,%d4
   7234a:	13c4 00ff a1ce 	moveb %d4,0xffa1ce
   72350:	7aff           	moveq #-1,%d5
   72352:	0806 0005      	btst #5,%d6
   72356:	6604           	bnes 0x7235c
   72358:	0885 0003      	bclr #3,%d5
   7235c:	0807 0005      	btst #5,%d7
   72360:	6604           	bnes 0x72366
   72362:	0885 0004      	bclr #4,%d5
   72366:	7000           	moveq #0,%d0
   72368:	0802 0006      	btst #6,%d2
   7236c:	6602           	bnes 0x72370
   7236e:	7001           	moveq #1,%d0
   72370:	4a39 00ff a1d0 	tstb 0xffa1d0
   72376:	6610           	bnes 0x72388
   72378:	4a00           	tstb %d0
   7237a:	6704           	beqs 0x72380
   7237c:	0885 0005      	bclr #5,%d5
   72380:	13c0 00ff a1d0 	moveb %d0,0xffa1d0
   72386:	6006           	bras 0x7238e
   72388:	13c0 00ff a1d0 	moveb %d0,0xffa1d0
   7238e:	13c5 00ff a1cf 	moveb %d5,0xffa1cf
   72394:	4e75           	rts
   72396:	48e7 fffe      	moveml %d0-%fp,%sp@-
   7239a:	4cdf 7fff      	moveml %sp@+,%d0-%fp
   7239e:	4e75           	rts
   723a0:	48e7 fffe      	moveml %d0-%fp,%sp@-
   723a4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
   723a8:	4e75           	rts
   723aa:	48e7 fffe      	moveml %d0-%fp,%sp@-
   723ae:	2648           	moveal %a0,%a3
   723b0:	2449           	moveal %a1,%a2
   723b2:	3601           	movew %d1,%d3
   723b4:	4240           	clrw %d0
   723b6:	101b           	moveb %a3@+,%d0
   723b8:	0c00 0000      	cmpib #0,%d0
   723bc:	6768           	beqs 0x72426
   723be:	0c00 00ff      	cmpib #-1,%d0
   723c2:	6758           	beqs 0x7241c
   723c4:	4eb9 0005 65ce 	jsr 0x565ce
   723ca:	3803           	movew %d3,%d4
   723cc:	4844           	swap %d4
   723ce:	3800           	movew %d0,%d4
   723d0:	2409           	movel %a1,%d2
   723d2:	0282 00ff ffff 	andil #16777215,%d2
   723d8:	0c82 00c0 0000 	cmpil #12582912,%d2
   723de:	651a           	bcss 0x723fa
   723e0:	0c82 00c0 4000 	cmpil #12599296,%d2
   723e6:	6412           	bccs 0x723fa
   723e8:	2049           	moveal %a1,%a0
   723ea:	2004           	movel %d4,%d0
   723ec:	7201           	moveq #1,%d1
   723ee:	6100 ebfc      	bsrw 0x70fec
   723f2:	d3fc 0000 0004 	addal #4,%a1
   723f8:	60ba           	bras 0x723b4
   723fa:	0c82 00c0 8000 	cmpil #12615680,%d2
   72400:	652a           	bcss 0x7242c
   72402:	0c82 00c0 c000 	cmpil #12632064,%d2
   72408:	6422           	bccs 0x7242c
   7240a:	2049           	moveal %a1,%a0
   7240c:	2004           	movel %d4,%d0
   7240e:	7201           	moveq #1,%d1
   72410:	6100 ee50      	bsrw 0x71262
   72414:	d3fc 0000 0004 	addal #4,%a1
   7241a:	6098           	bras 0x723b4
   7241c:	d5fc 0000 0200 	addal #512,%a2
   72422:	224a           	moveal %a2,%a1
   72424:	608e           	bras 0x723b4
   72426:	4cdf 7fff      	moveml %sp@+,%d0-%fp
   7242a:	4e75           	rts
   7242c:	202f 0040      	movel %sp@(64),%d0
   72430:	23c0 00ff b7d0 	movel %d0,0xffb7d0
   72436:	41f9 00ff b7d4 	lea 0xffb7d4,%a0
   7243c:	20c9           	movel %a1,%a0@+
   7243e:	20c2           	movel %d2,%a0@+
   72440:	20c4           	movel %d4,%a0@+
   72442:	33f9 00c0 0008 	movew 0xc00008,0xffb814
   72448:	00ff b814 
   7244c:	33fc 565a 00ff 	movew #22106,0xffb816
   72452:	b816 
   72454:	1039 00ff b818 	moveb 0xffb818,%d0
   7245a:	5200           	addqb #1,%d0
   7245c:	13c0 00ff b818 	moveb %d0,0xffb818
   72462:	60f0           	bras 0x72454
   72464:	207c 00ff 1000 	moveal #16715776,%a0
   7246a:	227c 00ff 1040 	moveal #16715840,%a1
   72470:	247c 00ff 1080 	moveal #16715904,%a2
   72476:	7010           	moveq #16,%d0
   72478:	2850           	moveal %a0@,%a4
   7247a:	b9fc 0000 0f08 	cmpal #3848,%a4
   72480:	6542           	bcss 0x724c4
   72482:	b9fc 0003 a00c 	cmpal #237580,%a4
   72488:	643a           	bccs 0x724c4
   7248a:	99fc 0000 0f08 	subal #3848,%a4
   72490:	d9fc 0000 1108 	addal #4360,%a4
   72496:	34d4           	movew %a4@,%a2@+
   72498:	4281           	clrl %d1
   7249a:	322c 0002      	movew %a4@(2),%d1
   7249e:	287c 0000 0200 	moveal #512,%a4
   724a4:	49f4 1800      	lea %a4@(0,%d1:l),%a4
   724a8:	22cc           	movel %a4,%a1@+
   724aa:	d1fc 0000 0004 	addal #4,%a0
   724b0:	5340           	subqw #1,%d0
   724b2:	66c4           	bnes 0x72478
   724b4:	286d 10c6      	moveal %a5@(4294),%a4
   724b8:	4240           	clrw %d0
   724ba:	1014           	moveb %a4@,%d0
   724bc:	33c0 00ff 10a8 	movew %d0,0xff10a8
   724c2:	4e75           	rts
   724c4:	4e40           	trap #0
   724c6:	207c 00ff 10fc 	moveal #16716028,%a0
   724cc:	2850           	moveal %a0@,%a4
   724ce:	b9fc 0000 0f08 	cmpal #3848,%a4
   724d4:	6546           	bcss 0x7251c
   724d6:	b9fc 0003 a00c 	cmpal #237580,%a4
   724dc:	643e           	bccs 0x7251c
   724de:	99fc 0000 0f08 	subal #3848,%a4
   724e4:	d9fc 0000 1108 	addal #4360,%a4
   724ea:	246c 0002      	moveal %a4@(2),%a2
   724ee:	b5fc 0000 0f08 	cmpal #3848,%a2
   724f4:	6526           	bcss 0x7251c
   724f6:	b5fc 0003 a00c 	cmpal #237580,%a2
   724fc:	641e           	bccs 0x7251c
   724fe:	95fc 0000 0f08 	subal #3848,%a2
   72504:	d5fc 0000 1108 	addal #4360,%a2
   7250a:	227c 00ff 1104 	moveal #16716036,%a1
   72510:	3294           	movew %a4@,%a1@
   72512:	227c 00ff 1100 	moveal #16716032,%a1
   72518:	228a           	movel %a2,%a1@
   7251a:	4e75           	rts
   7251c:	4e40           	trap #0
   7251e:	48e7 4200      	moveml %d1/%d6,%sp@-
   72522:	7c00           	moveq #0,%d6
   72524:	7200           	moveq #0,%d1
   72526:	267c 00ff 1100 	moveal #16716032,%a3
   7252c:	2013           	movel %a3@,%d0
   7252e:	0280 00ff ffff 	andil #16777215,%d0
   72534:	0c80 0000 d31c 	cmpil #54044,%d0
   7253a:	6524           	bcss 0x72560
   7253c:	0c80 0001 0b1c 	cmpil #68380,%d0
   72542:	641c           	bccs 0x72560
   72544:	7c01           	moveq #1,%d6
   72546:	7201           	moveq #1,%d1
   72548:	0c80 0000 fb1c 	cmpil #64284,%d0
   7254e:	6502           	bcss 0x72552
   72550:	7203           	moveq #3,%d1
   72552:	b239 00ff b8b1 	cmpb 0xffb8b1,%d1
   72558:	6706           	beqs 0x72560
   7255a:	3001           	movew %d1,%d0
   7255c:	6100 1ae6      	bsrw 0x74044
   72560:	267c 00ff 10f8 	moveal #16716024,%a3
   72566:	2053           	moveal %a3@,%a0
   72568:	267c 00ff 1100 	moveal #16716032,%a3
   7256e:	2453           	moveal %a3@,%a2
   72570:	227c 00ff 1104 	moveal #16716036,%a1
   72576:	3e11           	movew %a1@,%d7
   72578:	4847           	swap %d7
   7257a:	4247           	clrw %d7
   7257c:	4242           	clrw %d2
   7257e:	3202           	movew %d2,%d1
   72580:	eb49           	lslw #5,%d1
   72582:	3039 00ff 10f6 	movew 0xff10f6,%d0
   72588:	e348           	lslw #1,%d0
   7258a:	d240           	addw %d0,%d1
   7258c:	4280           	clrl %d0
   7258e:	3032 1000      	movew %a2@(0,%d1:w),%d0
   72592:	8087           	orl %d7,%d0
   72594:	7201           	moveq #1,%d1
   72596:	4a46           	tstw %d6
   72598:	6706           	beqs 0x725a0
   7259a:	6100 e46a      	bsrw 0x70a06
   7259e:	6004           	bras 0x725a4
   725a0:	6100 ea4a      	bsrw 0x70fec
   725a4:	d1fc 0000 0100 	addal #256,%a0
   725aa:	5242           	addqw #1,%d2
   725ac:	0c42 0040      	cmpiw #64,%d2
   725b0:	66cc           	bnes 0x7257e
   725b2:	267c 00ff 10f8 	moveal #16716024,%a3
   725b8:	2688           	movel %a0,%a3@
   725ba:	4cdf 0042      	moveml %sp@+,%d1/%d6
   725be:	4e75           	rts
   725c0:	48e7 fffe      	moveml %d0-%fp,%sp@-
   725c4:	3e39 00ff 40d8 	movew 0xff40d8,%d7
   725ca:	6762           	beqs 0x7262e
   725cc:	5347           	subqw #1,%d7
   725ce:	700f           	moveq #15,%d0
   725d0:	7208           	moveq #8,%d1
   725d2:	6100 daaa      	bsrw 0x7007e
   725d6:	4bf9 00ff 4058 	lea 0xff4058,%a5
   725dc:	7c00           	moveq #0,%d6
   725de:	1c1d           	moveb %a5@+,%d6
   725e0:	7600           	moveq #0,%d3
   725e2:	161d           	moveb %a5@+,%d3
   725e4:	7a03           	moveq #3,%d5
   725e6:	3806           	movew %d6,%d4
   725e8:	0244 001f      	andiw #31,%d4
   725ec:	ef8c           	lsll #7,%d4
   725ee:	d883           	addl %d3,%d4
   725f0:	203c 0000 e000 	movel #57344,%d0
   725f6:	d084           	addl %d4,%d0
   725f8:	6100 da96      	bsrw 0x70090
   725fc:	41f9 00ff 70ec 	lea 0xff70ec,%a0
   72602:	d1c4           	addal %d4,%a0
   72604:	343c 000f      	movew #15,%d2
   72608:	33d0 00c0 0000 	movew %a0@,0xc00000
   7260e:	d0fc 0008      	addaw #8,%a0
   72612:	51ca fff4      	dbf %d2,0x72608
   72616:	5246           	addqw #1,%d6
   72618:	51cd ffcc      	dbf %d5,0x725e6
   7261c:	51cf ffbe      	dbf %d7,0x725dc
   72620:	700f           	moveq #15,%d0
   72622:	7202           	moveq #2,%d1
   72624:	6100 da58      	bsrw 0x7007e
   72628:	4279 00ff 40d8 	clrw 0xff40d8
   7262e:	4cdf 7fff      	moveml %sp@+,%d0-%fp
   72632:	6000 dbcc      	braw 0x70200
   72636:	0000 41f9      	orib #-7,%d0
   7263a:	0007 41b4      	orib #-76,%d7
   7263e:	0c50 ffff      	cmpiw #-1,%a0@
   72642:	672c           	beqs 0x72670
   72644:	b050           	cmpw %a0@,%d0
   72646:	6622           	bnes 0x7266a
   72648:	b268 0002      	cmpw %a0@(2),%d1
   7264c:	661c           	bnes 0x7266a
   7264e:	b468 0004      	cmpw %a0@(4),%d2
   72652:	6616           	bnes 0x7266a
   72654:	3628 0008      	movew %a0@(8),%d3
   72658:	0283 0000 ffff 	andil #65535,%d3
   7265e:	3028 0006      	movew %a0@(6),%d0
   72662:	0280 0000 ffff 	andil #65535,%d0
   72668:	4e75           	rts
   7266a:	41e8 000a      	lea %a0@(10),%a0
   7266e:	60ce           	bras 0x7263e
   72670:	70ff           	moveq #-1,%d0
   72672:	4e75           	rts
   72674:	3200           	movew %d0,%d1
   72676:	0241 001f      	andiw #31,%d1
   7267a:	e449           	lsrw #2,%d1
   7267c:	e349           	lslw #1,%d1
   7267e:	3400           	movew %d0,%d2
   72680:	ea4a           	lsrw #5,%d2
   72682:	0242 001f      	andiw #31,%d2
   72686:	e44a           	lsrw #2,%d2
   72688:	e34a           	lslw #1,%d2
   7268a:	e94a           	lslw #4,%d2
   7268c:	8242           	orw %d2,%d1
   7268e:	3600           	movew %d0,%d3
   72690:	e04b           	lsrw #8,%d3
   72692:	e44b           	lsrw #2,%d3
   72694:	0243 001f      	andiw #31,%d3
   72698:	e44b           	lsrw #2,%d3
   7269a:	e34b           	lslw #1,%d3
   7269c:	e14b           	lslw #8,%d3
   7269e:	8243           	orw %d3,%d1
   726a0:	4e75           	rts
   726a2:	48e7 ffe0      	moveml %d0-%a2,%sp@-
   726a6:	4239 00ff 4021 	clrb 0xff4021
   726ac:	0c40 0033      	cmpiw #51,%d0
   726b0:	6604           	bnes 0x726b6
   726b2:	7003           	moveq #3,%d0
   726b4:	6020           	bras 0x726d6
   726b6:	0c40 0003      	cmpiw #3,%d0
   726ba:	660c           	bnes 0x726c8
   726bc:	7001           	moveq #1,%d0
   726be:	13fc 0001 00ff 	moveb #1,0xff4021
   726c4:	4021 
   726c6:	600e           	bras 0x726d6
   726c8:	0c40 0036      	cmpiw #54,%d0
   726cc:	6700 008c      	beqw 0x7275a
   726d0:	0c40 0004      	cmpiw #4,%d0
   726d4:	6456           	bccs 0x7272c
   726d6:	3401           	movew %d1,%d2
   726d8:	c4fc 0020      	muluw #32,%d2
   726dc:	d0c2           	addaw %d2,%a0
   726de:	43f9 00ff a0ec 	lea 0xffa0ec,%a1
   726e4:	3400           	movew %d0,%d2
   726e6:	eb4a           	lslw #5,%d2
   726e8:	d2c2           	addaw %d2,%a1
   726ea:	7a00           	moveq #0,%d5
   726ec:	7c0f           	moveq #15,%d6
   726ee:	3218           	movew %a0@+,%d1
   726f0:	0c41 ffff      	cmpiw #-1,%d1
   726f4:	6726           	beqs 0x7271c
   726f6:	3401           	movew %d1,%d2
   726f8:	3601           	movew %d1,%d3
   726fa:	0241 0f00      	andiw #3840,%d1
   726fe:	ee49           	lsrw #7,%d1
   72700:	0242 00f0      	andiw #240,%d2
   72704:	e54a           	lslw #2,%d2
   72706:	0243 000f      	andiw #15,%d3
   7270a:	e14b           	lslw #8,%d3
   7270c:	e74b           	lslw #3,%d3
   7270e:	d641           	addw %d1,%d3
   72710:	d642           	addw %d2,%d3
   72712:	3003           	movew %d3,%d0
   72714:	6100 ff5e      	bsrw 0x72674
   72718:	32c1           	movew %d1,%a1@+
   7271a:	7a01           	moveq #1,%d5
   7271c:	51ce ffd0      	dbf %d6,0x726ee
   72720:	4a05           	tstb %d5
   72722:	6708           	beqs 0x7272c
   72724:	13fc 0001 00ff 	moveb #1,0xff4044
   7272a:	4044 
   7272c:	4a39 00ff 4021 	tstb 0xff4021
   72732:	6720           	beqs 0x72754
   72734:	41f9 00ff a0ec 	lea 0xffa0ec,%a0
   7273a:	41e8 0020      	lea %a0@(32),%a0
   7273e:	43f9 00ff 4000 	lea 0xff4000,%a1
   72744:	7e0f           	moveq #15,%d7
   72746:	32d8           	movew %a0@+,%a1@+
   72748:	51cf fffc      	dbf %d7,0x72746
   7274c:	13fc 0001 00ff 	moveb #1,0xff4020
   72752:	4020 
   72754:	4cdf 07ff      	moveml %sp@+,%d0-%a2
   72758:	4e75           	rts
   7275a:	3401           	movew %d1,%d2
   7275c:	c4fc 0020      	muluw #32,%d2
   72760:	d0c2           	addaw %d2,%a0
   72762:	43f9 00ff 4022 	lea 0xff4022,%a1
   72768:	7c0f           	moveq #15,%d6
   7276a:	3218           	movew %a0@+,%d1
   7276c:	0c41 ffff      	cmpiw #-1,%d1
   72770:	6724           	beqs 0x72796
   72772:	3401           	movew %d1,%d2
   72774:	3601           	movew %d1,%d3
   72776:	0241 0f00      	andiw #3840,%d1
   7277a:	ee49           	lsrw #7,%d1
   7277c:	0242 00f0      	andiw #240,%d2
   72780:	e54a           	lslw #2,%d2
   72782:	0243 000f      	andiw #15,%d3
   72786:	e14b           	lslw #8,%d3
   72788:	e74b           	lslw #3,%d3
   7278a:	d641           	addw %d1,%d3
   7278c:	d642           	addw %d2,%d3
   7278e:	3003           	movew %d3,%d0
   72790:	6100 fee2      	bsrw 0x72674
   72794:	3281           	movew %d1,%a1@
   72796:	5489           	addql #2,%a1
   72798:	51ce ffd0      	dbf %d6,0x7276a
   7279c:	13fc 0001 00ff 	moveb #1,0xff4042
   727a2:	4042 
   727a4:	6000 ff86      	braw 0x7272c
   727a8:	48e7 f080      	moveml %d0-%d3/%a0,%sp@-
   727ac:	303c 03ff      	movew #1023,%d0
   727b0:	6100 fec2      	bsrw 0x72674
   727b4:	41f9 00ff a0ec 	lea 0xffa0ec,%a0
   727ba:	3141 0022      	movew %d1,%a0@(34)
   727be:	13fc 0001 00ff 	moveb #1,0xff4044
   727c4:	4044 
   727c6:	4cdf 010f      	moveml %sp@+,%d0-%d3/%a0
   727ca:	4e75           	rts
   727cc:	48e7 f8e0      	moveml %d0-%d4/%a0-%a2,%sp@-
   727d0:	b3fc 0020 0000 	cmpal #2097152,%a1
   727d6:	6628           	bnes 0x72800
   727d8:	4a40           	tstw %d0
   727da:	6724           	beqs 0x72800
   727dc:	45f9 00ff a0ec 	lea 0xffa0ec,%a2
   727e2:	3800           	movew %d0,%d4
   727e4:	5344           	subqw #1,%d4
   727e6:	3018           	movew %a0@+,%d0
   727e8:	6100 fe8a      	bsrw 0x72674
   727ec:	4a41           	tstw %d1
   727ee:	6702           	beqs 0x727f2
   727f0:	3481           	movew %d1,%a2@
   727f2:	548a           	addql #2,%a2
   727f4:	51cc fff0      	dbf %d4,0x727e6
   727f8:	13fc 0001 00ff 	moveb #1,0xff4044
   727fe:	4044 
   72800:	4cdf 071f      	moveml %sp@+,%d0-%d4/%a0-%a2
   72804:	4e75           	rts
   72806:	48e7 0f40      	moveml %d4-%d7/%a1,%sp@-
   7280a:	4285           	clrl %d5
   7280c:	4239 00ff 4021 	clrb 0xff4021
   72812:	301b           	movew %a3@+,%d0
   72814:	3400           	movew %d0,%d2
   72816:	0240 0f00      	andiw #3840,%d0
   7281a:	ee48           	lsrw #7,%d0
   7281c:	3202           	movew %d2,%d1
   7281e:	0241 00f0      	andiw #240,%d1
   72822:	e549           	lslw #2,%d1
   72824:	0242 000f      	andiw #15,%d2
   72828:	ea5a           	rorw #5,%d2
   7282a:	8041           	orw %d1,%d0
   7282c:	8042           	orw %d2,%d0
   7282e:	2808           	movel %a0,%d4
   72830:	5488           	addql #2,%a0
   72832:	0c84 00ff 1660 	cmpil #16717408,%d4
   72838:	650e           	bcss 0x72848
   7283a:	0c84 00ff 1680 	cmpil #16717440,%d4
   72840:	6406           	bccs 0x72848
   72842:	7c03           	moveq #3,%d6
   72844:	6000 006e      	braw 0x728b4
   72848:	0c84 00ff 16c0 	cmpil #16717504,%d4
   7284e:	650c           	bcss 0x7285c
   72850:	0c84 00ff 16e0 	cmpil #16717536,%d4
   72856:	6404           	bccs 0x7285c
   72858:	6000 00c6      	braw 0x72920
   7285c:	0c84 0020 0000 	cmpil #2097152,%d4
   72862:	6578           	bcss 0x728dc
   72864:	0c84 0020 1000 	cmpil #2101248,%d4
   7286a:	6470           	bccs 0x728dc
   7286c:	0484 0020 0000 	subil #2097152,%d4
   72872:	2c04           	movel %d4,%d6
   72874:	ea8e           	lsrl #5,%d6
   72876:	0c86 0000 0002 	cmpil #2,%d6
   7287c:	6536           	bcss 0x728b4
   7287e:	0c86 0000 0003 	cmpil #3,%d6
   72884:	671c           	beqs 0x728a2
   72886:	0c86 0000 0030 	cmpil #48,%d6
   7288c:	6720           	beqs 0x728ae
   7288e:	0c86 0000 0033 	cmpil #51,%d6
   72894:	671c           	beqs 0x728b2
