
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   272e4:	0001 1000      	orib #0,%d1
   272e8:	0001 1000      	orib #0,%d1
   272ec:	0001 1000      	orib #0,%d1
   272f0:	0001 2808      	orib #8,%d1
   272f4:	0001 2a88      	orib #-120,%d1
   272f8:	0001 28c8      	orib #-56,%d1
   272fc:	0001 2048      	orib #72,%d1
   27300:	0001 2048      	orib #72,%d1
   27304:	0001 8ed4      	orib #-44,%d1
   27308:	0001 9dec      	orib #-20,%d1
   2730c:	0001 1000      	orib #0,%d1
   27310:	0001 1000      	orib #0,%d1
   27314:	0001 1000      	orib #0,%d1
   27318:	0001 1000      	orib #0,%d1
   2731c:	0001 1000      	orib #0,%d1
   27320:	0001 1000      	orib #0,%d1
   27324:	0001 1000      	orib #0,%d1
   27328:	0001 1000      	orib #0,%d1
   2732c:	0001 1000      	orib #0,%d1
   27330:	0001 206c      	orib #108,%d1
   27334:	0001 c2dc      	orib #-36,%d1
   27338:	0001 2048      	orib #72,%d1
   2733c:	0001 9dec      	orib #-20,%d1
   27340:	0003 bb78      	orib #120,%d3
   27344:	0003 4228      	orib #40,%d3
   27348:	0003 bbb8      	orib #-72,%d3
   2734c:	0003 4228      	orib #40,%d3
   27350:	0003 4228      	orib #40,%d3
   27354:	0001 9e34      	orib #52,%d1
   27358:	0001 8e94      	orib #-108,%d1
   2735c:	0001 1000      	orib #0,%d1
   27360:	0001 1000      	orib #0,%d1
   27364:	0001 1000      	orib #0,%d1
   27368:	0001 1000      	orib #0,%d1
   2736c:	0001 1000      	orib #0,%d1
   27370:	0001 1000      	orib #0,%d1
   27374:	0001 1000      	orib #0,%d1
   27378:	0001 1000      	orib #0,%d1
   2737c:	0001 1000      	orib #0,%d1
   27380:	0009           	.short 0x0009
   27382:	a36c           	.short 0xa36c
   27384:	0009           	.short 0x0009
   27386:	a390           	.short 0xa390
   27388:	0009           	.short 0x0009
   2738a:	a3b4           	.short 0xa3b4
   2738c:	0009           	.short 0x0009
   2738e:	a3d8           	.short 0xa3d8
   27390:	0009           	.short 0x0009
   27392:	a390           	.short 0xa390
   27394:	0009           	.short 0x0009
   27396:	a390           	.short 0xa390
   27398:	0009           	.short 0x0009
   2739a:	a390           	.short 0xa390
   2739c:	000a           	.short 0x000a
   2739e:	3a08           	movew %a0,%d5
   273a0:	000a           	.short 0x000a
   273a2:	3a08           	movew %a0,%d5
   273a4:	000a           	.short 0x000a
   273a6:	3a08           	movew %a0,%d5
   273a8:	000a           	.short 0x000a
   273aa:	3a08           	movew %a0,%d5
   273ac:	000a           	.short 0x000a
   273ae:	3a08           	movew %a0,%d5
   273b0:	000a           	.short 0x000a
   273b2:	3a08           	movew %a0,%d5
   273b4:	000a           	.short 0x000a
   273b6:	3a08           	movew %a0,%d5
   273b8:	000f           	.short 0x000f
   273ba:	3ee4           	movew %a4@-,%sp@+
   273bc:	000b           	.short 0x000b
   273be:	3a90           	movew %a0@,%a5@
   273c0:	000b           	.short 0x000b
   273c2:	3a90           	movew %a0@,%a5@
   273c4:	000b           	.short 0x000b
   273c6:	3a90           	movew %a0@,%a5@
   273c8:	000b           	.short 0x000b
   273ca:	3a90           	movew %a0@,%a5@
   273cc:	000b           	.short 0x000b
   273ce:	3a90           	movew %a0@,%a5@
   273d0:	000b           	.short 0x000b
   273d2:	3a90           	movew %a0@,%a5@
   273d4:	000b           	.short 0x000b
   273d6:	3a90           	movew %a0@,%a5@
   273d8:	000a           	.short 0x000a
   273da:	3a2c 000a      	movew %a4@(10),%d5
   273de:	3a08           	movew %a0,%d5
   273e0:	000a           	.short 0x000a
   273e2:	3a08           	movew %a0,%d5
   273e4:	000a           	.short 0x000a
   273e6:	3a08           	movew %a0,%d5
   273e8:	000c           	.short 0x000c
   273ea:	3b20           	movew %a0@-,%a5@-
   273ec:	000b           	.short 0x000b
   273ee:	3a90           	movew %a0@,%a5@
   273f0:	000a           	.short 0x000a
   273f2:	3a2c 000a      	movew %a4@(10),%d5
   273f6:	3a08           	movew %a0,%d5
   273f8:	000a           	.short 0x000a
   273fa:	3a08           	movew %a0,%d5
   273fc:	000a           	.short 0x000a
   273fe:	3a08           	movew %a0,%d5
   27400:	000a           	.short 0x000a
   27402:	3a08           	movew %a0,%d5
   27404:	000a           	.short 0x000a
   27406:	3a08           	movew %a0,%d5
   27408:	000a           	.short 0x000a
   2740a:	3a08           	movew %a0,%d5
   2740c:	000a           	.short 0x000a
   2740e:	3a08           	movew %a0,%d5
   27410:	000a           	.short 0x000a
   27412:	3a08           	movew %a0,%d5
   27414:	000a           	.short 0x000a
   27416:	3a08           	movew %a0,%d5
   27418:	000a           	.short 0x000a
   2741a:	3a08           	movew %a0,%d5
   2741c:	000a           	.short 0x000a
   2741e:	3a08           	movew %a0,%d5
   27420:	000a           	.short 0x000a
   27422:	3a08           	movew %a0,%d5
   27424:	000a           	.short 0x000a
   27426:	3a08           	movew %a0,%d5
   27428:	000a           	.short 0x000a
   2742a:	3a08           	movew %a0,%d5
   2742c:	000c           	.short 0x000c
   2742e:	3b20           	movew %a0@-,%a5@-
   27430:	000c           	.short 0x000c
   27432:	3b20           	movew %a0@-,%a5@-
   27434:	000c           	.short 0x000c
   27436:	3b20           	movew %a0@-,%a5@-
   27438:	000c           	.short 0x000c
   2743a:	3b20           	movew %a0@-,%a5@-
   2743c:	000c           	.short 0x000c
   2743e:	3b20           	movew %a0@-,%a5@-
   27440:	000c           	.short 0x000c
   27442:	3b20           	movew %a0@-,%a5@-
   27444:	000c           	.short 0x000c
   27446:	3b20           	movew %a0@-,%a5@-
   27448:	000c           	.short 0x000c
   2744a:	3b20           	movew %a0@-,%a5@-
   2744c:	000c           	.short 0x000c
   2744e:	3b20           	movew %a0@-,%a5@-
   27450:	000f           	.short 0x000f
   27452:	3ee4           	movew %a4@-,%sp@+
   27454:	000b           	.short 0x000b
   27456:	3a90           	movew %a0@,%a5@
   27458:	000a           	.short 0x000a
   2745a:	3a2c 000a      	movew %a4@(10),%d5
   2745e:	3a08           	movew %a0,%d5
   27460:	000a           	.short 0x000a
   27462:	3a08           	movew %a0,%d5
   27464:	0003 bb78      	orib #120,%d3
   27468:	0003 4228      	orib #40,%d3
   2746c:	0003 bbb8      	orib #-72,%d3
   27470:	0003 4228      	orib #40,%d3
   27474:	0003 4228      	orib #40,%d3
   27478:	0003 bbf8      	orib #-8,%d3
   2747c:	0003 4228      	orib #40,%d3
   27480:	0003 bc38      	orib #56,%d3
   27484:	0003 4228      	orib #40,%d3
   27488:	0003 4228      	orib #40,%d3
   2748c:	000a           	.short 0x000a
   2748e:	3a2c 000a      	movew %a4@(10),%d5
   27492:	a5d0           	.short 0xa5d0
   27494:	0014 3a90      	orib #-112,%a4@
   27498:	000b           	.short 0x000b
   2749a:	3a90           	movew %a0@,%a5@
   2749c:	000b           	.short 0x000b
   2749e:	3a90           	movew %a0@,%a5@
   274a0:	000b           	.short 0x000b
   274a2:	3a90           	movew %a0@,%a5@
   274a4:	000c           	.short 0x000c
   274a6:	3b44 000c      	movew %d4,%a5@(12)
   274aa:	3b20           	movew %a0@-,%a5@-
   274ac:	000a           	.short 0x000a
   274ae:	3a2c 000a      	movew %a4@(10),%d5
   274b2:	3a08           	movew %a0,%d5
   274b4:	000a           	.short 0x000a
   274b6:	3a08           	movew %a0,%d5
   274b8:	000a           	.short 0x000a
   274ba:	3a08           	movew %a0,%d5
   274bc:	000a           	.short 0x000a
   274be:	3a08           	movew %a0,%d5
   274c0:	000a           	.short 0x000a
   274c2:	3a08           	movew %a0,%d5
   274c4:	000a           	.short 0x000a
   274c6:	3a08           	movew %a0,%d5
   274c8:	000a           	.short 0x000a
   274ca:	3a08           	movew %a0,%d5
   274cc:	000a           	.short 0x000a
   274ce:	3a08           	movew %a0,%d5
   274d0:	000f           	.short 0x000f
   274d2:	3fe4           	.short 0x3fe4
   274d4:	000a           	.short 0x000a
   274d6:	3a2c 000a      	movew %a4@(10),%d5
   274da:	3a08           	movew %a0,%d5
   274dc:	000c           	.short 0x000c
   274de:	3b8c 000b      	movew %a4,%a5@(b,%d0:w)
   274e2:	3a90           	movew %a0@,%a5@
   274e4:	000b           	.short 0x000b
   274e6:	3a90           	movew %a0@,%a5@
   274e8:	000b           	.short 0x000b
   274ea:	3a90           	movew %a0@,%a5@
   274ec:	000c           	.short 0x000c
   274ee:	3b20           	movew %a0@-,%a5@-
   274f0:	000a           	.short 0x000a
   274f2:	3a08           	movew %a0,%d5
   274f4:	000b           	.short 0x000b
   274f6:	50b4 000b      	addql #8,%a4@(b,%d0:w)
   274fa:	3a90           	movew %a0@,%a5@
   274fc:	000b           	.short 0x000b
   274fe:	3a90           	movew %a0@,%a5@
   27500:	000c           	.short 0x000c
   27502:	3b20           	movew %a0@-,%a5@-
   27504:	000a           	.short 0x000a
   27506:	3a08           	movew %a0,%d5
   27508:	000b           	.short 0x000b
   2750a:	50b4 000b      	addql #8,%a4@(b,%d0:w)
   2750e:	3a90           	movew %a0@,%a5@
   27510:	000b           	.short 0x000b
   27512:	3a90           	movew %a0@,%a5@
   27514:	000c           	.short 0x000c
   27516:	3b20           	movew %a0@-,%a5@-
   27518:	000a           	.short 0x000a
   2751a:	3a08           	movew %a0,%d5
   2751c:	0006 a01c      	orib #28,%d6
   27520:	0006 5be0      	orib #-32,%d6
   27524:	0006 a0f4      	orib #-12,%d6
   27528:	0006 5be0      	orib #-32,%d6
   2752c:	0006 5be0      	orib #-32,%d6
   27530:	0006 5be0      	orib #-32,%d6
   27534:	0006 5be0      	orib #-32,%d6
   27538:	0006 5be0      	orib #-32,%d6
   2753c:	0006 5be0      	orib #-32,%d6
   27540:	0006 5be0      	orib #-32,%d6
   27544:	0006 5be0      	orib #-32,%d6
   27548:	0006 5be0      	orib #-32,%d6
   2754c:	0006 5be0      	orib #-32,%d6
   27550:	0006 a118      	orib #24,%d6
   27554:	0006 5be0      	orib #-32,%d6
   27558:	0006 a040      	orib #64,%d6
   2755c:	0002 9dec      	orib #-20,%d2
   27560:	0002 1000      	orib #0,%d2
   27564:	0002 1000      	orib #0,%d2
   27568:	0002 1000      	orib #0,%d2
   2756c:	0002 1000      	orib #0,%d2
   27570:	0002 1000      	orib #0,%d2
   27574:	0002 1000      	orib #0,%d2
   27578:	0002 1000      	orib #0,%d2
   2757c:	0002 1000      	orib #0,%d2
   27580:	0002 1000      	orib #0,%d2
   27584:	0002 1000      	orib #0,%d2
   27588:	0002 1000      	orib #0,%d2
   2758c:	0002 1000      	orib #0,%d2
   27590:	0002 1000      	orib #0,%d2
   27594:	0002 1000      	orib #0,%d2
   27598:	0002 1000      	orib #0,%d2
   2759c:	0002 1000      	orib #0,%d2
   275a0:	0002 1000      	orib #0,%d2
   275a4:	0002 1000      	orib #0,%d2
   275a8:	0002 1000      	orib #0,%d2
   275ac:	0002 1000      	orib #0,%d2
   275b0:	0002 1000      	orib #0,%d2
   275b4:	0002 1000      	orib #0,%d2
   275b8:	0002 1000      	orib #0,%d2
   275bc:	0002 1000      	orib #0,%d2
   275c0:	0002 1000      	orib #0,%d2
   275c4:	0002 1000      	orib #0,%d2
   275c8:	0002 1000      	orib #0,%d2
   275cc:	0002 1000      	orib #0,%d2
   275d0:	0002 1000      	orib #0,%d2
   275d4:	0002 1000      	orib #0,%d2
   275d8:	0002 1000      	orib #0,%d2
   275dc:	0002 1000      	orib #0,%d2
   275e0:	0002 1000      	orib #0,%d2
   275e4:	0004 6cbc      	orib #-68,%d4
   275e8:	0004 5db4      	orib #-76,%d4
   275ec:	0004 5dd8      	orib #-40,%d4
   275f0:	0004 5dfc      	orib #-4,%d4
   275f4:	0002 1000      	orib #0,%d2
   275f8:	0002 1000      	orib #0,%d2
   275fc:	0002 1000      	orib #0,%d2
   27600:	0002 1000      	orib #0,%d2
   27604:	0002 1000      	orib #0,%d2
   27608:	0002 1000      	orib #0,%d2
   2760c:	0002 1000      	orib #0,%d2
   27610:	0002 28c8      	orib #-56,%d2
   27614:	0004 7804      	orib #4,%d4
   27618:	0004 7984      	orib #-124,%d4
   2761c:	0002 27c8      	orib #-56,%d2
   27620:	0003 64f4      	orib #-12,%d3
   27624:	0003 64ac      	orib #-84,%d3
   27628:	0003 64ac      	orib #-84,%d3
   2762c:	0003 64ac      	orib #-84,%d3
   27630:	0003 cadc      	orib #-36,%d3
   27634:	0002 2048      	orib #72,%d2
   27638:	0002 2048      	orib #72,%d2
   2763c:	0002 2048      	orib #72,%d2
   27640:	0002 2048      	orib #72,%d2
   27644:	0002 9dec      	orib #-20,%d2
   27648:	0007 bdb8      	orib #-72,%d7
   2764c:	0002 9e34      	orib #52,%d2
   27650:	0002 2048      	orib #72,%d2
   27654:	0002 2048      	orib #72,%d2
   27658:	0002 9dec      	orib #-20,%d2
   2765c:	0007 4228      	orib #40,%d7
   27660:	0002 9e34      	orib #52,%d2
   27664:	0002 2048      	orib #72,%d2
   27668:	0002 2048      	orib #72,%d2
   2766c:	0002 2048      	orib #72,%d2
   27670:	0002 2048      	orib #72,%d2
   27674:	0002 2048      	orib #72,%d2
   27678:	0002 2048      	orib #72,%d2
   2767c:	0002 9dec      	orib #-20,%d2
   27680:	0007 4228      	orib #40,%d7
   27684:	0002 9e34      	orib #52,%d2
   27688:	0002 2048      	orib #72,%d2
   2768c:	0002 8e94      	orib #-108,%d2
   27690:	0002 1000      	orib #0,%d2
   27694:	0002 1000      	orib #0,%d2
   27698:	0002 1000      	orib #0,%d2
   2769c:	0002 1000      	orib #0,%d2
   276a0:	0002 1000      	orib #0,%d2
   276a4:	0002 1000      	orib #0,%d2
   276a8:	0002 1000      	orib #0,%d2
   276ac:	0002 1000      	orib #0,%d2
   276b0:	0002 1000      	orib #0,%d2
   276b4:	0002 1000      	orib #0,%d2
   276b8:	0002 1000      	orib #0,%d2
   276bc:	0002 1000      	orib #0,%d2
   276c0:	0002 1000      	orib #0,%d2
   276c4:	0002 1000      	orib #0,%d2
   276c8:	0002 1000      	orib #0,%d2
   276cc:	0002 1000      	orib #0,%d2
   276d0:	0002 1000      	orib #0,%d2
   276d4:	0002 1000      	orib #0,%d2
   276d8:	0002 1000      	orib #0,%d2
   276dc:	0002 1000      	orib #0,%d2
   276e0:	0002 1000      	orib #0,%d2
   276e4:	0002 1000      	orib #0,%d2
   276e8:	0002 1000      	orib #0,%d2
   276ec:	0002 1000      	orib #0,%d2
   276f0:	0002 1000      	orib #0,%d2
   276f4:	0002 1000      	orib #0,%d2
   276f8:	0002 1000      	orib #0,%d2
   276fc:	0002 2a48      	orib #72,%d2
   27700:	0002 1000      	orib #0,%d2
   27704:	0002 1000      	orib #0,%d2
   27708:	0004 5e20      	orib #32,%d4
   2770c:	0004 5e44      	orib #68,%d4
   27710:	0004 5e68      	orib #104,%d4
   27714:	0002 1000      	orib #0,%d2
   27718:	0002 1000      	orib #0,%d2
   2771c:	0002 1000      	orib #0,%d2
   27720:	0002 1000      	orib #0,%d2
   27724:	0002 1000      	orib #0,%d2
   27728:	0002 1000      	orib #0,%d2
   2772c:	0002 1000      	orib #0,%d2
   27730:	0002 1000      	orib #0,%d2
   27734:	0002 1000      	orib #0,%d2
   27738:	0002 1000      	orib #0,%d2
   2773c:	0002 1000      	orib #0,%d2
   27740:	0002 1000      	orib #0,%d2
   27744:	0002 1000      	orib #0,%d2
   27748:	0002 1000      	orib #0,%d2
   2774c:	0002 1000      	orib #0,%d2
   27750:	0002 1000      	orib #0,%d2
   27754:	0002 1000      	orib #0,%d2
   27758:	0002 1000      	orib #0,%d2
   2775c:	0004 5db4      	orib #-76,%d4
   27760:	0004 5dd8      	orib #-40,%d4
   27764:	0004 5dfc      	orib #-4,%d4
   27768:	0002 1000      	orib #0,%d2
   2776c:	0002 1000      	orib #0,%d2
   27770:	0002 1000      	orib #0,%d2
   27774:	0002 1000      	orib #0,%d2
   27778:	0002 1000      	orib #0,%d2
   2777c:	0002 1000      	orib #0,%d2
   27780:	0002 1000      	orib #0,%d2
   27784:	0002 1000      	orib #0,%d2
   27788:	0002 1000      	orib #0,%d2
   2778c:	0004 6cbc      	orib #-68,%d4
   27790:	0004 5e20      	orib #32,%d4
   27794:	0004 5e44      	orib #68,%d4
   27798:	0004 5e68      	orib #104,%d4
   2779c:	0002 1000      	orib #0,%d2
   277a0:	0002 1000      	orib #0,%d2
   277a4:	0002 1000      	orib #0,%d2
   277a8:	0002 1000      	orib #0,%d2
   277ac:	0002 1000      	orib #0,%d2
   277b0:	0002 1000      	orib #0,%d2
   277b4:	0002 2808      	orib #8,%d2
   277b8:	0004 7b44      	orib #68,%d4
   277bc:	0004 7b44      	orib #68,%d4
   277c0:	0004 7a04      	orib #4,%d4
   277c4:	0002 9e34      	orib #52,%d2
   277c8:	0002 2048      	orib #72,%d2
   277cc:	0002 2048      	orib #72,%d2
   277d0:	0002 2048      	orib #72,%d2
   277d4:	0002 2048      	orib #72,%d2
   277d8:	0002 2048      	orib #72,%d2
   277dc:	0002 2048      	orib #72,%d2
   277e0:	0002 2048      	orib #72,%d2
   277e4:	0002 2048      	orib #72,%d2
   277e8:	0002 2048      	orib #72,%d2
   277ec:	0002 2048      	orib #72,%d2
   277f0:	0002 2048      	orib #72,%d2
   277f4:	0002 2048      	orib #72,%d2
   277f8:	0002 a8a8      	orib #-88,%d2
   277fc:	0002 1000      	orib #0,%d2
   27800:	0002 1000      	orib #0,%d2
   27804:	0002 1000      	orib #0,%d2
   27808:	0002 1000      	orib #0,%d2
   2780c:	0002 1000      	orib #0,%d2
   27810:	0002 1000      	orib #0,%d2
   27814:	0002 1000      	orib #0,%d2
   27818:	0002 1000      	orib #0,%d2
   2781c:	0002 1000      	orib #0,%d2
   27820:	0002 1000      	orib #0,%d2
   27824:	0002 1000      	orib #0,%d2
   27828:	0002 1000      	orib #0,%d2
   2782c:	0002 1000      	orib #0,%d2
   27830:	0002 1000      	orib #0,%d2
   27834:	0002 1000      	orib #0,%d2
   27838:	0002 1000      	orib #0,%d2
   2783c:	0002 1000      	orib #0,%d2
   27840:	0002 1000      	orib #0,%d2
   27844:	0002 1000      	orib #0,%d2
   27848:	0002 1000      	orib #0,%d2
   2784c:	0002 1000      	orib #0,%d2
   27850:	0002 1000      	orib #0,%d2
   27854:	0002 1000      	orib #0,%d2
   27858:	0002 1000      	orib #0,%d2
   2785c:	0002 1000      	orib #0,%d2
   27860:	0002 1000      	orib #0,%d2
   27864:	0002 1000      	orib #0,%d2
   27868:	0004 6cbc      	orib #-68,%d4
   2786c:	0002 9e34      	orib #52,%d2
   27870:	0002 2048      	orib #72,%d2
   27874:	0002 2048      	orib #72,%d2
   27878:	0002 2048      	orib #72,%d2
   2787c:	0002 2048      	orib #72,%d2
   27880:	0002 2048      	orib #72,%d2
   27884:	0002 9dec      	orib #-20,%d2
   27888:	0007 4228      	orib #40,%d7
   2788c:	0002 9e34      	orib #52,%d2
   27890:	0002 2048      	orib #72,%d2
   27894:	0002 2048      	orib #72,%d2
   27898:	0002 2048      	orib #72,%d2
   2789c:	0002 2048      	orib #72,%d2
   278a0:	0002 2048      	orib #72,%d2
   278a4:	0002 9dec      	orib #-20,%d2
   278a8:	0002 1000      	orib #0,%d2
   278ac:	0002 1000      	orib #0,%d2
   278b0:	0002 1000      	orib #0,%d2
   278b4:	0002 1000      	orib #0,%d2
   278b8:	0002 1000      	orib #0,%d2
   278bc:	0002 1000      	orib #0,%d2
   278c0:	0002 1000      	orib #0,%d2
   278c4:	0002 1000      	orib #0,%d2
   278c8:	0002 1000      	orib #0,%d2
   278cc:	0002 1000      	orib #0,%d2
   278d0:	0002 1000      	orib #0,%d2
   278d4:	0002 1000      	orib #0,%d2
   278d8:	0002 1000      	orib #0,%d2
   278dc:	0002 1000      	orib #0,%d2
   278e0:	0002 1000      	orib #0,%d2
   278e4:	0002 1000      	orib #0,%d2
   278e8:	0002 1000      	orib #0,%d2
   278ec:	0004 5db4      	orib #-76,%d4
   278f0:	0004 5dd8      	orib #-40,%d4
   278f4:	0004 5dfc      	orib #-4,%d4
   278f8:	0004 6cbc      	orib #-68,%d4
   278fc:	0002 1000      	orib #0,%d2
   27900:	0002 1000      	orib #0,%d2
   27904:	0002 1000      	orib #0,%d2
   27908:	0002 1000      	orib #0,%d2
   2790c:	0002 1000      	orib #0,%d2
   27910:	0002 1000      	orib #0,%d2
   27914:	0002 1000      	orib #0,%d2
   27918:	0002 1000      	orib #0,%d2
   2791c:	0002 1000      	orib #0,%d2
   27920:	0002 1000      	orib #0,%d2
   27924:	0002 1000      	orib #0,%d2
   27928:	0002 1000      	orib #0,%d2
   2792c:	0002 1000      	orib #0,%d2
   27930:	0003 64f4      	orib #-12,%d3
   27934:	0003 64ac      	orib #-84,%d3
   27938:	0003 64ac      	orib #-84,%d3
   2793c:	0002 2048      	orib #72,%d2
   27940:	0002 2048      	orib #72,%d2
   27944:	0002 2048      	orib #72,%d2
   27948:	0002 2048      	orib #72,%d2
   2794c:	0002 2048      	orib #72,%d2
   27950:	0002 2048      	orib #72,%d2
   27954:	0002 2048      	orib #72,%d2
   27958:	0002 2048      	orib #72,%d2
   2795c:	000f           	.short 0x000f
   2795e:	2048           	moveal %a0,%a0
   27960:	000f           	.short 0x000f
   27962:	9dec 0002      	subal %a4@(2),%fp
   27966:	1000           	moveb %d0,%d0
   27968:	0002 1000      	orib #0,%d2
   2796c:	0002 1000      	orib #0,%d2
   27970:	000f           	.short 0x000f
   27972:	8c9c           	orl %a4@+,%d6
   27974:	000f           	.short 0x000f
   27976:	8ce4           	divuw %a4@-,%d6
   27978:	000f           	.short 0x000f
   2797a:	1000           	moveb %d0,%d0
   2797c:	0002 1000      	orib #0,%d2
   27980:	000f           	.short 0x000f
   27982:	8c78 000f      	orw 0xf,%d6
   27986:	8be8 000f      	divsw %a0@(15),%d5
   2798a:	8c78 000f      	orw 0xf,%d6
   2798e:	8c78 0002      	orw 0x2,%d6
   27992:	1000           	moveb %d0,%d0
   27994:	0002 1000      	orib #0,%d2
   27998:	000f           	.short 0x000f
   2799a:	8be8 000f      	divsw %a0@(15),%d5
   2799e:	8ed4           	divuw %a4@,%d7
   279a0:	000f           	.short 0x000f
   279a2:	8ed4           	divuw %a4@,%d7
   279a4:	000f           	.short 0x000f
   279a6:	a8a8           	.short 0xa8a8
   279a8:	0002 1000      	orib #0,%d2
   279ac:	000f           	.short 0x000f
   279ae:	a6d8           	.short 0xa6d8
   279b0:	0002 1000      	orib #0,%d2
   279b4:	000f           	.short 0x000f
   279b6:	9e34 000f      	subb %a4@(f,%d0:w),%d7
   279ba:	2048           	moveal %a0,%a0
   279bc:	000f           	.short 0x000f
   279be:	2048           	moveal %a0,%a0
   279c0:	000f           	.short 0x000f
   279c2:	2048           	moveal %a0,%a0
   279c4:	000f           	.short 0x000f
