
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2d3b4:	0007 1000      	orib #0,%d7
   2d3b8:	0005 1000      	orib #0,%d5
   2d3bc:	0005 1000      	orib #0,%d5
   2d3c0:	000b           	.short 0x000b
   2d3c2:	28c8           	movel %a0,%a4@+
   2d3c4:	000b           	.short 0x000b
   2d3c6:	ac78           	.short 0xac78
   2d3c8:	000b           	.short 0x000b
   2d3ca:	acf8           	.short 0xacf8
   2d3cc:	0001 8fd0      	orib #-48,%d1
   2d3d0:	0001 8f88      	orib #-120,%d1
   2d3d4:	0001 8f88      	orib #-120,%d1
   2d3d8:	0001 8f88      	orib #-120,%d1
   2d3dc:	0001 8f88      	orib #-120,%d1
   2d3e0:	0001 8f88      	orib #-120,%d1
   2d3e4:	0001 8f88      	orib #-120,%d1
   2d3e8:	0001 8f88      	orib #-120,%d1
   2d3ec:	0001 8f88      	orib #-120,%d1
   2d3f0:	0001 8f88      	orib #-120,%d1
   2d3f4:	0001 8f88      	orib #-120,%d1
   2d3f8:	0001 8f88      	orib #-120,%d1
   2d3fc:	0001 8f88      	orib #-120,%d1
   2d400:	0001 8f88      	orib #-120,%d1
   2d404:	0001 8f88      	orib #-120,%d1
   2d408:	0001 8f88      	orib #-120,%d1
   2d40c:	0001 8f88      	orib #-120,%d1
   2d410:	0001 8f88      	orib #-120,%d1
   2d414:	0001 8f88      	orib #-120,%d1
   2d418:	0001 8f88      	orib #-120,%d1
   2d41c:	0001 8f88      	orib #-120,%d1
   2d420:	0001 8f88      	orib #-120,%d1
   2d424:	0001 8f88      	orib #-120,%d1
   2d428:	0001 8f88      	orib #-120,%d1
   2d42c:	0001 8fac      	orib #-84,%d1
   2d430:	0002 9058      	orib #88,%d2
   2d434:	0004 8ff4      	orib #-12,%d4
   2d438:	0004 9058      	orib #88,%d4
   2d43c:	0001 9058      	orib #88,%d1
   2d440:	0001 9058      	orib #88,%d1
   2d444:	0001 9058      	orib #88,%d1
   2d448:	0001 90a0      	orib #-96,%d1
   2d44c:	0001 90c4      	orib #-60,%d1
   2d450:	0001 90c4      	orib #-60,%d1
   2d454:	0001 90c4      	orib #-60,%d1
   2d458:	0001 90c4      	orib #-60,%d1
   2d45c:	0001 af78      	orib #120,%d1
   2d460:	0001 9058      	orib #88,%d1
   2d464:	0001 9058      	orib #88,%d1
   2d468:	0001 9058      	orib #88,%d1
   2d46c:	0001 9058      	orib #88,%d1
   2d470:	0001 9058      	orib #88,%d1
   2d474:	0001 9058      	orib #88,%d1
   2d478:	0001 9058      	orib #88,%d1
   2d47c:	0001 9058      	orib #88,%d1
   2d480:	0001 8fd0      	orib #-48,%d1
   2d484:	0001 8f88      	orib #-120,%d1
   2d488:	0001 8f88      	orib #-120,%d1
   2d48c:	0001 8f88      	orib #-120,%d1
   2d490:	0001 8f88      	orib #-120,%d1
   2d494:	0001 8f88      	orib #-120,%d1
   2d498:	0001 8f88      	orib #-120,%d1
   2d49c:	0001 8f88      	orib #-120,%d1
   2d4a0:	0001 8f88      	orib #-120,%d1
   2d4a4:	0001 8f88      	orib #-120,%d1
   2d4a8:	0001 8f88      	orib #-120,%d1
   2d4ac:	0001 8fac      	orib #-84,%d1
   2d4b0:	0007 2048      	orib #72,%d7
   2d4b4:	0007 2024      	orib #36,%d7
   2d4b8:	0007 2024      	orib #36,%d7
   2d4bc:	0007 2090      	orib #-112,%d7
   2d4c0:	0005 1000      	orib #0,%d5
   2d4c4:	0005 b9b8      	orib #-72,%d5
   2d4c8:	0005 1000      	orib #0,%d5
   2d4cc:	0005 b9f8      	orib #-8,%d5
   2d4d0:	0005 ba38      	orib #56,%d5
   2d4d4:	0006 1000      	orib #0,%d6
   2d4d8:	0006 1000      	orib #0,%d6
   2d4dc:	0007 206c      	orib #108,%d7
   2d4e0:	0007 2024      	orib #36,%d7
   2d4e4:	0007 2024      	orib #36,%d7
   2d4e8:	0007 2024      	orib #36,%d7
   2d4ec:	0007 2024      	orib #36,%d7
   2d4f0:	0007 2024      	orib #36,%d7
   2d4f4:	0007 2024      	orib #36,%d7
   2d4f8:	0007 2024      	orib #36,%d7
   2d4fc:	0007 2024      	orib #36,%d7
   2d500:	0007 2048      	orib #72,%d7
   2d504:	0007 2048      	orib #72,%d7
   2d508:	0007 2048      	orib #72,%d7
   2d50c:	0007 2048      	orib #72,%d7
   2d510:	0007 2048      	orib #72,%d7
   2d514:	0007 2048      	orib #72,%d7
   2d518:	0007 2048      	orib #72,%d7
   2d51c:	0007 2048      	orib #72,%d7
   2d520:	0007 2048      	orib #72,%d7
   2d524:	0007 2048      	orib #72,%d7
   2d528:	0007 2048      	orib #72,%d7
   2d52c:	0007 2048      	orib #72,%d7
   2d530:	0007 2048      	orib #72,%d7
   2d534:	0007 2048      	orib #72,%d7
   2d538:	0007 2048      	orib #72,%d7
   2d53c:	0007 2048      	orib #72,%d7
   2d540:	0007 8e94      	orib #-108,%d7
   2d544:	0006 1000      	orib #0,%d6
   2d548:	0006 1000      	orib #0,%d6
   2d54c:	0006 1000      	orib #0,%d6
   2d550:	0006 1000      	orib #0,%d6
   2d554:	0006 1000      	orib #0,%d6
   2d558:	0006 1000      	orib #0,%d6
   2d55c:	0005 1000      	orib #0,%d5
   2d560:	0005 1000      	orib #0,%d5
   2d564:	0005 1000      	orib #0,%d5
   2d568:	0005 1000      	orib #0,%d5
   2d56c:	0005 1000      	orib #0,%d5
   2d570:	0005 1000      	orib #0,%d5
   2d574:	0005 1000      	orib #0,%d5
   2d578:	0007 1540      	orib #64,%d7
   2d57c:	0007 1660      	orib #96,%d7
   2d580:	0007 1618      	orib #24,%d7
   2d584:	0008           	.short 0x0008
   2d586:	1a30 001a      	moveb %a0@(1a,%d0:w),%d5
   2d58a:	22ac 0007      	movel %a4@(7),%a1@
   2d58e:	2048           	moveal %a0,%a0
   2d590:	0007 2048      	orib #72,%d7
   2d594:	0007 2048      	orib #72,%d7
   2d598:	0007 2048      	orib #72,%d7
   2d59c:	0007 2048      	orib #72,%d7
   2d5a0:	0007 20fc      	orib #-4,%d7
   2d5a4:	0005 1000      	orib #0,%d5
   2d5a8:	0005 1000      	orib #0,%d5
   2d5ac:	0005 1000      	orib #0,%d5
   2d5b0:	0005 1000      	orib #0,%d5
   2d5b4:	0005 1000      	orib #0,%d5
   2d5b8:	0005 1000      	orib #0,%d5
   2d5bc:	0005 1000      	orib #0,%d5
   2d5c0:	0005 1000      	orib #0,%d5
   2d5c4:	0005 1000      	orib #0,%d5
   2d5c8:	0005 1000      	orib #0,%d5
   2d5cc:	0005 1000      	orib #0,%d5
   2d5d0:	0005 1000      	orib #0,%d5
   2d5d4:	0005 1000      	orib #0,%d5
   2d5d8:	0005 1000      	orib #0,%d5
   2d5dc:	0005 1000      	orib #0,%d5
   2d5e0:	0005 1000      	orib #0,%d5
   2d5e4:	0005 1000      	orib #0,%d5
   2d5e8:	0005 2808      	orib #8,%d5
   2d5ec:	0005 27c8      	orib #-56,%d5
   2d5f0:	0007 206c      	orib #108,%d7
   2d5f4:	0007 2024      	orib #36,%d7
   2d5f8:	0007 2048      	orib #72,%d7
   2d5fc:	0007 2048      	orib #72,%d7
   2d600:	0007 2048      	orib #72,%d7
   2d604:	0007 2048      	orib #72,%d7
   2d608:	0007 2048      	orib #72,%d7
   2d60c:	0007 2048      	orib #72,%d7
   2d610:	0007 2048      	orib #72,%d7
   2d614:	0007 2048      	orib #72,%d7
   2d618:	0007 2048      	orib #72,%d7
   2d61c:	000d           	.short 0x000d
   2d61e:	9328 000d      	subb %d1,%a0@(13)
   2d622:	9328 000d      	subb %d1,%a0@(13)
   2d626:	9328 000d      	subb %d1,%a0@(13)
   2d62a:	9328 000d      	subb %d1,%a0@(13)
   2d62e:	9328 000d      	subb %d1,%a0@(13)
   2d632:	9328 000d      	subb %d1,%a0@(13)
   2d636:	9328 000d      	subb %d1,%a0@(13)
   2d63a:	9328 000d      	subb %d1,%a0@(13)
   2d63e:	9328 000d      	subb %d1,%a0@(13)
   2d642:	9328 000d      	subb %d1,%a0@(13)
   2d646:	9328 000d      	subb %d1,%a0@(13)
   2d64a:	9328 000d      	subb %d1,%a0@(13)
   2d64e:	9328 000d      	subb %d1,%a0@(13)
   2d652:	9328 000d      	subb %d1,%a0@(13)
   2d656:	9328 000d      	subb %d1,%a0@(13)
   2d65a:	9328 000d      	subb %d1,%a0@(13)
   2d65e:	9328 000d      	subb %d1,%a0@(13)
   2d662:	9328 000d      	subb %d1,%a0@(13)
   2d666:	9328 000d      	subb %d1,%a0@(13)
   2d66a:	9328 000d      	subb %d1,%a0@(13)
   2d66e:	9328 000d      	subb %d1,%a0@(13)
   2d672:	9328 000d      	subb %d1,%a0@(13)
   2d676:	9328 000d      	subb %d1,%a0@(13)
   2d67a:	9328 000d      	subb %d1,%a0@(13)
   2d67e:	9328 000d      	subb %d1,%a0@(13)
   2d682:	9328 000d      	subb %d1,%a0@(13)
   2d686:	9328 000d      	subb %d1,%a0@(13)
   2d68a:	9328 000d      	subb %d1,%a0@(13)
   2d68e:	934c           	subxw %a4@-,%a1@-
   2d690:	000e           	.short 0x000e
   2d692:	9400           	subb %d0,%d2
   2d694:	000e           	.short 0x000e
   2d696:	95cc           	subal %a4,%a2
   2d698:	000e           	.short 0x000e
   2d69a:	93b8 000e      	subl %d1,0xe
   2d69e:	9424           	subb %a4@-,%d2
   2d6a0:	000e           	.short 0x000e
   2d6a2:	9400           	subb %d0,%d2
   2d6a4:	000e           	.short 0x000e
   2d6a6:	9400           	subb %d0,%d2
   2d6a8:	000e           	.short 0x000e
   2d6aa:	9400           	subb %d0,%d2
   2d6ac:	000e           	.short 0x000e
   2d6ae:	9400           	subb %d0,%d2
   2d6b0:	000e           	.short 0x000e
   2d6b2:	93b8 000e      	subl %d1,0xe
   2d6b6:	93b8 000e      	subl %d1,0xe
   2d6ba:	95cc           	subal %a4,%a2
   2d6bc:	000e           	.short 0x000e
   2d6be:	93b8 000e      	subl %d1,0xe
   2d6c2:	95cc           	subal %a4,%a2
   2d6c4:	000e           	.short 0x000e
   2d6c6:	93b8 000e      	subl %d1,0xe
   2d6ca:	95cc           	subal %a4,%a2
   2d6cc:	000e           	.short 0x000e
   2d6ce:	93b8 000e      	subl %d1,0xe
   2d6d2:	95cc           	subal %a4,%a2
   2d6d4:	000e           	.short 0x000e
   2d6d6:	93b8 000d      	subl %d1,0xd
   2d6da:	9370 000d      	subw %d1,%a0@(d,%d0:w)
   2d6de:	9328 000d      	subb %d1,%a0@(13)
   2d6e2:	9328 000e      	subb %d1,%a0@(14)
   2d6e6:	b238 000e      	cmpb 0xe,%d1
   2d6ea:	93b8 000e      	subl %d1,0xe
   2d6ee:	9400           	subb %d0,%d2
   2d6f0:	000e           	.short 0x000e
   2d6f2:	9448           	subw %a0,%d2
   2d6f4:	000e           	.short 0x000e
   2d6f6:	93b8 000e      	subl %d1,0xe
   2d6fa:	93b8 000e      	subl %d1,0xe
   2d6fe:	93b8 000e      	subl %d1,0xe
   2d702:	93b8 000e      	subl %d1,0xe
   2d706:	93b8 000e      	subl %d1,0xe
   2d70a:	9400           	subb %d0,%d2
   2d70c:	000d           	.short 0x000d
   2d70e:	9328 000e      	subb %d1,%a0@(14)
   2d712:	b2f8 000e      	cmpaw 0xe,%a1
   2d716:	9400           	subb %d0,%d2
   2d718:	000d           	.short 0x000d
   2d71a:	9328 000d      	subb %d1,%a0@(13)
   2d71e:	9328 000e      	subb %d1,%a0@(14)
   2d722:	b2f8 000e      	cmpaw 0xe,%a1
   2d726:	93b8 000e      	subl %d1,0xe
   2d72a:	93b8 000e      	subl %d1,0xe
   2d72e:	9400           	subb %d0,%d2
   2d730:	000d           	.short 0x000d
   2d732:	9328 000d      	subb %d1,%a0@(13)
   2d736:	9328 0016      	subb %d1,%a0@(22)
   2d73a:	bdf8 0011      	cmpal 0x11,%fp
   2d73e:	93b8 0010      	subl %d1,0x10
   2d742:	93b8 000f      	subl %d1,0xf
   2d746:	93b8 000e      	subl %d1,0xe
   2d74a:	93b8 000e      	subl %d1,0xe
   2d74e:	93b8 000e      	subl %d1,0xe
   2d752:	93b8 000e      	subl %d1,0xe
   2d756:	9400           	subb %d0,%d2
   2d758:	000d           	.short 0x000d
   2d75a:	9328 000d      	subb %d1,%a0@(13)
   2d75e:	9328 000e      	subb %d1,%a0@(14)
   2d762:	b2f8 000e      	cmpaw 0xe,%a1
   2d766:	93b8 000e      	subl %d1,0xe
   2d76a:	93b8 000e      	subl %d1,0xe
   2d76e:	9400           	subb %d0,%d2
   2d770:	000d           	.short 0x000d
   2d772:	9328 000e      	subb %d1,%a0@(14)
   2d776:	b2f8 000e      	cmpaw 0xe,%a1
   2d77a:	93b8 000e      	subl %d1,0xe
   2d77e:	93b8 000e      	subl %d1,0xe
   2d782:	9400           	subb %d0,%d2
   2d784:	000d           	.short 0x000d
   2d786:	9328 000d      	subb %d1,%a0@(13)
   2d78a:	9370 000e      	subw %d1,%a0@(e,%d0:w)
   2d78e:	b378 000e      	eorw %d1,0xe
   2d792:	93b8 000e      	subl %d1,0xe
   2d796:	9400           	subb %d0,%d2
   2d798:	000d           	.short 0x000d
   2d79a:	9328 0015      	subb %d1,%a0@(21)
   2d79e:	9a0c           	.short 0x9a0c
   2d7a0:	0015 9dc8      	orib #-56,%a5@
   2d7a4:	0015 9a78      	orib #120,%a5@
   2d7a8:	0015 9dc8      	orib #-56,%a5@
   2d7ac:	0015 9dc8      	orib #-56,%a5@
   2d7b0:	0015 9a9c      	orib #-100,%a5@
   2d7b4:	0015 9dc8      	orib #-56,%a5@
   2d7b8:	0015 9d38      	orib #56,%a5@
   2d7bc:	0015 9d5c      	orib #92,%a5@
   2d7c0:	0015 9dc8      	orib #-56,%a5@
   2d7c4:	0015 9a78      	orib #120,%a5@
   2d7c8:	0015 9dc8      	orib #-56,%a5@
   2d7cc:	0015 9dc8      	orib #-56,%a5@
   2d7d0:	0015 9a9c      	orib #-100,%a5@
   2d7d4:	0015 9dc8      	orib #-56,%a5@
   2d7d8:	0015 9b50      	orib #80,%a5@
   2d7dc:	0001 2048      	orib #72,%d1
   2d7e0:	0001 2024      	orib #36,%d1
   2d7e4:	0001 2024      	orib #36,%d1
   2d7e8:	0001 2024      	orib #36,%d1
   2d7ec:	0001 2024      	orib #36,%d1
   2d7f0:	0001 2024      	orib #36,%d1
   2d7f4:	0001 2024      	orib #36,%d1
   2d7f8:	0001 2024      	orib #36,%d1
   2d7fc:	0001 2090      	orib #-112,%d1
   2d800:	0001 1000      	orib #0,%d1
   2d804:	0001 1000      	orib #0,%d1
   2d808:	0001 1000      	orib #0,%d1
   2d80c:	0001 1000      	orib #0,%d1
   2d810:	0001 1000      	orib #0,%d1
   2d814:	0001 1000      	orib #0,%d1
   2d818:	0001 1000      	orib #0,%d1
   2d81c:	0001 1000      	orib #0,%d1
   2d820:	0001 1000      	orib #0,%d1
   2d824:	0001 1000      	orib #0,%d1
   2d828:	0001 1000      	orib #0,%d1
   2d82c:	0001 1000      	orib #0,%d1
   2d830:	0001 1000      	orib #0,%d1
   2d834:	0001 1000      	orib #0,%d1
   2d838:	0001 1000      	orib #0,%d1
   2d83c:	0001 1000      	orib #0,%d1
   2d840:	0001 1000      	orib #0,%d1
   2d844:	0001 2808      	orib #8,%d1
   2d848:	0001 2a88      	orib #-120,%d1
   2d84c:	0001 2a88      	orib #-120,%d1
   2d850:	0001 2a88      	orib #-120,%d1
   2d854:	0001 b8f8      	orib #-8,%d1
   2d858:	0001 9e34      	orib #52,%d1
   2d85c:	0001 2048      	orib #72,%d1
   2d860:	0001 2048      	orib #72,%d1
   2d864:	0001 2048      	orib #72,%d1
   2d868:	0001 2048      	orib #72,%d1
   2d86c:	0001 2048      	orib #72,%d1
   2d870:	0001 2048      	orib #72,%d1
   2d874:	0003 4228      	orib #40,%d3
   2d878:	0001 2048      	orib #72,%d1
   2d87c:	0001 20fc      	orib #-4,%d1
   2d880:	0001 1000      	orib #0,%d1
   2d884:	0001 8e94      	orib #-108,%d1
   2d888:	0001 1000      	orib #0,%d1
   2d88c:	0001 1000      	orib #0,%d1
   2d890:	0001 1000      	orib #0,%d1
   2d894:	0001 1000      	orib #0,%d1
   2d898:	0001 1000      	orib #0,%d1
   2d89c:	0001 1000      	orib #0,%d1
   2d8a0:	0001 1000      	orib #0,%d1
   2d8a4:	0001 1000      	orib #0,%d1
   2d8a8:	0001 1000      	orib #0,%d1
   2d8ac:	0001 1000      	orib #0,%d1
   2d8b0:	0001 1000      	orib #0,%d1
   2d8b4:	0001 1000      	orib #0,%d1
   2d8b8:	0001 1000      	orib #0,%d1
   2d8bc:	0001 1000      	orib #0,%d1
   2d8c0:	0001 1000      	orib #0,%d1
   2d8c4:	0001 28c8      	orib #-56,%d1
   2d8c8:	0001 2a88      	orib #-120,%d1
   2d8cc:	0001 2a88      	orib #-120,%d1
   2d8d0:	0001 2a88      	orib #-120,%d1
   2d8d4:	0001 2a88      	orib #-120,%d1
   2d8d8:	0001 2a88      	orib #-120,%d1
   2d8dc:	0001 2a88      	orib #-120,%d1
   2d8e0:	0001 2a88      	orib #-120,%d1
   2d8e4:	0001 2a88      	orib #-120,%d1
   2d8e8:	0001 2a88      	orib #-120,%d1
   2d8ec:	0001 2a88      	orib #-120,%d1
   2d8f0:	0001 2a88      	orib #-120,%d1
   2d8f4:	0001 2908      	orib #8,%d1
   2d8f8:	0001 1000      	orib #0,%d1
   2d8fc:	0001 1000      	orib #0,%d1
   2d900:	0001 1000      	orib #0,%d1
   2d904:	0001 1000      	orib #0,%d1
   2d908:	0001 1000      	orib #0,%d1
   2d90c:	0001 1000      	orib #0,%d1
   2d910:	0001 1000      	orib #0,%d1
   2d914:	0001 1000      	orib #0,%d1
   2d918:	0001 1000      	orib #0,%d1
   2d91c:	0001 1000      	orib #0,%d1
   2d920:	0001 1000      	orib #0,%d1
   2d924:	0001 1000      	orib #0,%d1
   2d928:	0001 1000      	orib #0,%d1
   2d92c:	0001 1000      	orib #0,%d1
   2d930:	0001 1000      	orib #0,%d1
   2d934:	0001 28c8      	orib #-56,%d1
   2d938:	0001 2a88      	orib #-120,%d1
   2d93c:	0001 2a88      	orib #-120,%d1
   2d940:	0001 28c8      	orib #-56,%d1
   2d944:	0018 2688      	orib #-120,%a0@+
   2d948:	0018 2648      	orib #72,%a0@+
   2d94c:	0001 9e34      	orib #52,%d1
   2d950:	0001 2048      	orib #72,%d1
   2d954:	0001 2048      	orib #72,%d1
   2d958:	0001 2048      	orib #72,%d1
   2d95c:	0001 2048      	orib #72,%d1
   2d960:	0001 2048      	orib #72,%d1
   2d964:	0001 2048      	orib #72,%d1
   2d968:	0001 2048      	orib #72,%d1
   2d96c:	0001 2048      	orib #72,%d1
   2d970:	0001 2048      	orib #72,%d1
   2d974:	0001 2048      	orib #72,%d1
   2d978:	0001 2048      	orib #72,%d1
   2d97c:	0001 2048      	orib #72,%d1
   2d980:	0001 2048      	orib #72,%d1
   2d984:	0001 2048      	orib #72,%d1
   2d988:	0001 2048      	orib #72,%d1
   2d98c:	0001 2048      	orib #72,%d1
   2d990:	0001 2048      	orib #72,%d1
   2d994:	0001 2048      	orib #72,%d1
   2d998:	0001 2048      	orib #72,%d1
   2d99c:	0001 2048      	orib #72,%d1
   2d9a0:	0001 2048      	orib #72,%d1
   2d9a4:	0001 2048      	orib #72,%d1
   2d9a8:	0018 1d6c      	orib #108,%a0@+
   2d9ac:	0018 1d24      	orib #36,%a0@+
   2d9b0:	0018 1d24      	orib #36,%a0@+
   2d9b4:	0018 1d24      	orib #36,%a0@+
   2d9b8:	0002 92e0      	orib #-32,%d2
   2d9bc:	0002 9304      	orib #4,%d2
   2d9c0:	0001 1000      	orib #0,%d1
   2d9c4:	0001 1000      	orib #0,%d1
   2d9c8:	0001 1000      	orib #0,%d1
   2d9cc:	0001 1000      	orib #0,%d1
   2d9d0:	0001 1000      	orib #0,%d1
   2d9d4:	0001 1000      	orib #0,%d1
   2d9d8:	0001 1000      	orib #0,%d1
   2d9dc:	0001 1000      	orib #0,%d1
   2d9e0:	0001 1000      	orib #0,%d1
   2d9e4:	0001 1000      	orib #0,%d1
   2d9e8:	0001 1000      	orib #0,%d1
   2d9ec:	0001 1000      	orib #0,%d1
   2d9f0:	0001 1000      	orib #0,%d1
   2d9f4:	0001 1000      	orib #0,%d1
   2d9f8:	0001 1000      	orib #0,%d1
   2d9fc:	0001 1000      	orib #0,%d1
   2da00:	0001 1000      	orib #0,%d1
   2da04:	0001 1000      	orib #0,%d1
   2da08:	0001 1000      	orib #0,%d1
   2da0c:	0001 1000      	orib #0,%d1
   2da10:	0001 1000      	orib #0,%d1
   2da14:	0001 1000      	orib #0,%d1
   2da18:	0001 1000      	orib #0,%d1
   2da1c:	0001 1000      	orib #0,%d1
   2da20:	0001 1000      	orib #0,%d1
   2da24:	0001 1000      	orib #0,%d1
   2da28:	0001 1000      	orib #0,%d1
   2da2c:	0001 1000      	orib #0,%d1
   2da30:	0001 1000      	orib #0,%d1
   2da34:	0001 1000      	orib #0,%d1
   2da38:	0001 1000      	orib #0,%d1
   2da3c:	0001 1000      	orib #0,%d1
   2da40:	0001 1000      	orib #0,%d1
   2da44:	0001 1000      	orib #0,%d1
   2da48:	0001 1000      	orib #0,%d1
   2da4c:	0001 1000      	orib #0,%d1
   2da50:	0001 1000      	orib #0,%d1
   2da54:	0001 1000      	orib #0,%d1
   2da58:	0001 1000      	orib #0,%d1
   2da5c:	0001 1000      	orib #0,%d1
   2da60:	0001 1000      	orib #0,%d1
   2da64:	0001 1000      	orib #0,%d1
   2da68:	0001 1000      	orib #0,%d1
   2da6c:	0001 1000      	orib #0,%d1
   2da70:	0001 1000      	orib #0,%d1
   2da74:	0001 1000      	orib #0,%d1
   2da78:	0001 1000      	orib #0,%d1
   2da7c:	0001 1000      	orib #0,%d1
   2da80:	0001 9e34      	orib #52,%d1
   2da84:	0001 2048      	orib #72,%d1
   2da88:	0001 2048      	orib #72,%d1
   2da8c:	0001 2048      	orib #72,%d1
   2da90:	0001 2048      	orib #72,%d1
   2da94:	0001 2048      	orib #72,%d1
   2da98:	0001 2048      	orib #72,%d1
   2da9c:	0001 2048      	orib #72,%d1
   2daa0:	0001 2048      	orib #72,%d1
   2daa4:	0001 2048      	orib #72,%d1
   2daa8:	0001 2048      	orib #72,%d1
   2daac:	0001 9dec      	orib #-20,%d1
   2dab0:	0003 4228      	orib #40,%d3
   2dab4:	0001 9ea0      	orib #-96,%d1
   2dab8:	0003 4228      	orib #40,%d3
   2dabc:	0001 9ea0      	orib #-96,%d1
   2dac0:	0003 4228      	orib #40,%d3
   2dac4:	0001 9e34      	orib #52,%d1
   2dac8:	0001 9dec      	orib #-20,%d1
   2dacc:	0003 4228      	orib #40,%d3
   2dad0:	0001 9e34      	orib #52,%d1
   2dad4:	0001 2048      	orib #72,%d1
   2dad8:	0001 20b4      	orib #-76,%d1
   2dadc:	0002 1024      	orib #36,%d2
   2dae0:	0001 9e10      	orib #16,%d1
   2dae4:	0001 c21c      	orib #28,%d1
   2dae8:	0001 2a88      	orib #-120,%d1
   2daec:	0001 2a88      	orib #-120,%d1
   2daf0:	0001 2a88      	orib #-120,%d1
   2daf4:	0001 27c8      	orib #-56,%d1
   2daf8:	0001 206c      	orib #108,%d1
   2dafc:	0001 2024      	orib #36,%d1
   2db00:	0001 2024      	orib #36,%d1
   2db04:	0001 2024      	orib #36,%d1
   2db08:	0001 2048      	orib #72,%d1
   2db0c:	0001 2048      	orib #72,%d1
   2db10:	0001 2048      	orib #72,%d1
   2db14:	0001 2048      	orib #72,%d1
   2db18:	0001 2048      	orib #72,%d1
   2db1c:	0001 9e58      	orib #88,%d1
   2db20:	0001 20d8      	orib #-40,%d1
   2db24:	0001 20d8      	orib #-40,%d1
   2db28:	0001 20d8      	orib #-40,%d1
   2db2c:	0001 20d8      	orib #-40,%d1
   2db30:	0001 9e7c      	orib #124,%d1
   2db34:	0002 1024      	orib #36,%d2
   2db38:	0002 1048      	orib #72,%d2
   2db3c:	0002 1024      	orib #36,%d2
   2db40:	0002 1024      	orib #36,%d2
   2db44:	0002 1048      	orib #72,%d2
   2db48:	0002 c7dc      	orib #-36,%d2
   2db4c:	0001 2a88      	orib #-120,%d1
   2db50:	0001 2a88      	orib #-120,%d1
   2db54:	0001 2a88      	orib #-120,%d1
   2db58:	0001 28c8      	orib #-56,%d1
   2db5c:	0001 1000      	orib #0,%d1
   2db60:	0001 1000      	orib #0,%d1
   2db64:	0001 2048      	orib #72,%d1
   2db68:	0001 2048      	orib #72,%d1
   2db6c:	0001 2048      	orib #72,%d1
   2db70:	0001 2048      	orib #72,%d1
   2db74:	0001 2048      	orib #72,%d1
   2db78:	0001 2048      	orib #72,%d1
   2db7c:	0001 9dec      	orib #-20,%d1
   2db80:	0003 4228      	orib #40,%d3
   2db84:	0003 4228      	orib #40,%d3
   2db88:	0003 4228      	orib #40,%d3
   2db8c:	0003 4228      	orib #40,%d3
   2db90:	0003 4228      	orib #40,%d3
   2db94:	0001 9e34      	orib #52,%d1
   2db98:	0001 2048      	orib #72,%d1
   2db9c:	0001 9dec      	orib #-20,%d1
   2dba0:	0001 1000      	orib #0,%d1
