
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   28e0c:	0003 1000      	orib #0,%d3
   28e10:	0003 1000      	orib #0,%d3
   28e14:	0003 1000      	orib #0,%d3
   28e18:	0003 1000      	orib #0,%d3
   28e1c:	0003 1000      	orib #0,%d3
   28e20:	0003 1000      	orib #0,%d3
   28e24:	0003 1000      	orib #0,%d3
   28e28:	0003 1000      	orib #0,%d3
   28e2c:	0003 1000      	orib #0,%d3
   28e30:	0003 1000      	orib #0,%d3
   28e34:	0003 1000      	orib #0,%d3
   28e38:	0003 1000      	orib #0,%d3
   28e3c:	0003 1000      	orib #0,%d3
   28e40:	0003 1000      	orib #0,%d3
   28e44:	000b           	.short 0x000b
   28e46:	8e4c           	.short 0x8e4c
   28e48:	000b           	.short 0x000b
   28e4a:	8e70 0003      	orw %a0@(3,%d0:w),%d7
   28e4e:	1000           	moveb %d0,%d0
   28e50:	0003 1000      	orib #0,%d3
   28e54:	0001 1000      	orib #0,%d1
   28e58:	0001 9058      	orib #88,%d1
   28e5c:	0001 9058      	orib #88,%d1
   28e60:	0001 9058      	orib #88,%d1
   28e64:	0001 9058      	orib #88,%d1
   28e68:	0001 9058      	orib #88,%d1
   28e6c:	0001 9058      	orib #88,%d1
   28e70:	0001 9058      	orib #88,%d1
   28e74:	0001 9058      	orib #88,%d1
   28e78:	0001 afb8      	orib #-72,%d1
   28e7c:	0001 aeb8      	orib #-72,%d1
   28e80:	0001 af38      	orib #56,%d1
   28e84:	0001 af38      	orib #56,%d1
   28e88:	0001 aef8      	orib #-8,%d1
   28e8c:	0001 8fd0      	orib #-48,%d1
   28e90:	0001 8f88      	orib #-120,%d1
   28e94:	0001 8f88      	orib #-120,%d1
   28e98:	0001 8f88      	orib #-120,%d1
   28e9c:	0001 8f88      	orib #-120,%d1
   28ea0:	0001 8f88      	orib #-120,%d1
   28ea4:	0001 8f88      	orib #-120,%d1
   28ea8:	0001 8f88      	orib #-120,%d1
   28eac:	0004 8ff4      	orib #-12,%d4
   28eb0:	0004 9058      	orib #88,%d4
   28eb4:	0004 9058      	orib #88,%d4
   28eb8:	0001 9058      	orib #88,%d1
   28ebc:	0001 90a0      	orib #-96,%d1
   28ec0:	0001 8fd0      	orib #-48,%d1
   28ec4:	0001 8f88      	orib #-120,%d1
   28ec8:	0001 8f88      	orib #-120,%d1
   28ecc:	0001 8f88      	orib #-120,%d1
   28ed0:	0001 8f88      	orib #-120,%d1
   28ed4:	0001 8f88      	orib #-120,%d1
   28ed8:	0001 8f88      	orib #-120,%d1
   28edc:	0001 8f88      	orib #-120,%d1
   28ee0:	0001 8f88      	orib #-120,%d1
   28ee4:	0001 8f88      	orib #-120,%d1
   28ee8:	0001 8f88      	orib #-120,%d1
   28eec:	0001 8fac      	orib #-84,%d1
   28ef0:	0001 90c4      	orib #-60,%d1
   28ef4:	0001 90c4      	orib #-60,%d1
   28ef8:	0001 90c4      	orib #-60,%d1
   28efc:	0001 9058      	orib #88,%d1
   28f00:	0001 9058      	orib #88,%d1
   28f04:	0001 aef8      	orib #-8,%d1
   28f08:	0001 af38      	orib #56,%d1
   28f0c:	0001 af38      	orib #56,%d1
   28f10:	0001 af38      	orib #56,%d1
   28f14:	0001 aef8      	orib #-8,%d1
   28f18:	0001 8fd0      	orib #-48,%d1
   28f1c:	0001 8f88      	orib #-120,%d1
   28f20:	0001 8f88      	orib #-120,%d1
   28f24:	0001 8f88      	orib #-120,%d1
   28f28:	0001 8f88      	orib #-120,%d1
   28f2c:	0001 8fac      	orib #-84,%d1
   28f30:	0007 20fc      	orib #-4,%d7
   28f34:	0005 1000      	orib #0,%d5
   28f38:	0005 1000      	orib #0,%d5
   28f3c:	0005 1000      	orib #0,%d5
   28f40:	0005 1000      	orib #0,%d5
   28f44:	0005 1000      	orib #0,%d5
   28f48:	0005 1000      	orib #0,%d5
   28f4c:	0005 1000      	orib #0,%d5
   28f50:	0005 1000      	orib #0,%d5
   28f54:	0003 1000      	orib #0,%d3
   28f58:	0003 1000      	orib #0,%d3
   28f5c:	0003 1000      	orib #0,%d3
   28f60:	0003 1000      	orib #0,%d3
   28f64:	0003 1000      	orib #0,%d3
   28f68:	0003 1000      	orib #0,%d3
   28f6c:	0003 1000      	orib #0,%d3
   28f70:	0003 1000      	orib #0,%d3
   28f74:	0003 1000      	orib #0,%d3
   28f78:	0003 1000      	orib #0,%d3
   28f7c:	0003 1000      	orib #0,%d3
   28f80:	0003 2808      	orib #8,%d3
   28f84:	0003 27c8      	orib #-56,%d3
   28f88:	0007 206c      	orib #108,%d7
   28f8c:	0007 2024      	orib #36,%d7
   28f90:	0007 2048      	orib #72,%d7
   28f94:	0007 2048      	orib #72,%d7
   28f98:	0007 2048      	orib #72,%d7
   28f9c:	0007 2048      	orib #72,%d7
   28fa0:	0007 2048      	orib #72,%d7
   28fa4:	0007 2048      	orib #72,%d7
   28fa8:	0007 2048      	orib #72,%d7
   28fac:	0007 2048      	orib #72,%d7
   28fb0:	0007 2048      	orib #72,%d7
   28fb4:	0007 2048      	orib #72,%d7
   28fb8:	0007 8e94      	orib #-108,%d7
   28fbc:	0003 1000      	orib #0,%d3
   28fc0:	0003 1000      	orib #0,%d3
   28fc4:	0003 1000      	orib #0,%d3
   28fc8:	0003 1000      	orib #0,%d3
   28fcc:	0003 1000      	orib #0,%d3
   28fd0:	0003 1000      	orib #0,%d3
   28fd4:	0003 1000      	orib #0,%d3
   28fd8:	0003 1000      	orib #0,%d3
   28fdc:	0003 1000      	orib #0,%d3
   28fe0:	0003 1000      	orib #0,%d3
   28fe4:	0003 1000      	orib #0,%d3
   28fe8:	0003 1000      	orib #0,%d3
   28fec:	0003 1000      	orib #0,%d3
   28ff0:	0003 1000      	orib #0,%d3
   28ff4:	0003 1000      	orib #0,%d3
   28ff8:	0003 1000      	orib #0,%d3
   28ffc:	0007 17a4      	orib #-92,%d7
   29000:	0007 1618      	orib #24,%d7
   29004:	0008           	.short 0x0008
   29006:	1a30 001a      	moveb %a0@(1a,%d0:w),%d5
   2900a:	22ac 0007      	movel %a4@(7),%a1@
   2900e:	2048           	moveal %a0,%a0
   29010:	0007 2048      	orib #72,%d7
   29014:	0007 2048      	orib #72,%d7
   29018:	0007 2048      	orib #72,%d7
   2901c:	0007 2048      	orib #72,%d7
   29020:	0007 20fc      	orib #-4,%d7
   29024:	0003 1000      	orib #0,%d3
   29028:	0003 1000      	orib #0,%d3
   2902c:	0003 1000      	orib #0,%d3
   29030:	0003 1000      	orib #0,%d3
   29034:	0003 1000      	orib #0,%d3
   29038:	0003 1000      	orib #0,%d3
   2903c:	0003 1000      	orib #0,%d3
   29040:	0003 1000      	orib #0,%d3
   29044:	0003 1000      	orib #0,%d3
   29048:	0003 1000      	orib #0,%d3
   2904c:	0003 1000      	orib #0,%d3
   29050:	0003 1000      	orib #0,%d3
   29054:	0003 1000      	orib #0,%d3
   29058:	0003 1000      	orib #0,%d3
   2905c:	0003 1000      	orib #0,%d3
   29060:	0003 1000      	orib #0,%d3
   29064:	0003 1000      	orib #0,%d3
   29068:	0003 1000      	orib #0,%d3
   2906c:	0003 1000      	orib #0,%d3
   29070:	0003 1000      	orib #0,%d3
   29074:	0003 1000      	orib #0,%d3
   29078:	0003 29c8      	orib #-56,%d3
   2907c:	0007 206c      	orib #108,%d7
   29080:	0007 2024      	orib #36,%d7
   29084:	0007 2024      	orib #36,%d7
   29088:	0007 2024      	orib #36,%d7
   2908c:	0007 2024      	orib #36,%d7
   29090:	0007 2024      	orib #36,%d7
   29094:	0007 2024      	orib #36,%d7
   29098:	0007 2024      	orib #36,%d7
   2909c:	000d           	.short 0x000d
   2909e:	934c           	subxw %a4@-,%a1@-
   290a0:	000e           	.short 0x000e
   290a2:	9400           	subb %d0,%d2
   290a4:	000e           	.short 0x000e
   290a6:	9544           	subxw %d4,%d2
   290a8:	0014 3e78      	orib #120,%a4@
   290ac:	000e           	.short 0x000e
   290ae:	9568 000e      	subw %d2,%a0@(14)
   290b2:	93b8 000e      	subl %d1,0xe
   290b6:	b278 000e      	cmpw 0xe,%d1
   290ba:	b238 000d      	cmpb 0xd,%d1
   290be:	9370 000d      	subw %d1,%a0@(d,%d0:w)
   290c2:	9328 000d      	subb %d1,%a0@(13)
   290c6:	9328 000d      	subb %d1,%a0@(13)
   290ca:	9328 000d      	subb %d1,%a0@(13)
   290ce:	9328 000d      	subb %d1,%a0@(13)
   290d2:	b0b8 000d      	cmpl 0xd,%d0
   290d6:	9328 000d      	subb %d1,%a0@(13)
   290da:	b0f8 000d      	cmpaw 0xd,%a0
   290de:	9328 000d      	subb %d1,%a0@(13)
   290e2:	9328 000d      	subb %d1,%a0@(13)
   290e6:	9328 000d      	subb %d1,%a0@(13)
   290ea:	9328 000d      	subb %d1,%a0@(13)
   290ee:	9328 000d      	subb %d1,%a0@(13)
   290f2:	9328 000d      	subb %d1,%a0@(13)
   290f6:	9328 000d      	subb %d1,%a0@(13)
   290fa:	9328 000d      	subb %d1,%a0@(13)
   290fe:	9328 000d      	subb %d1,%a0@(13)
   29102:	9328 000d      	subb %d1,%a0@(13)
   29106:	9328 000d      	subb %d1,%a0@(13)
   2910a:	b138 0012      	eorb %d0,0x12
   2910e:	97ac 000e      	subl %d3,%a4@(14)
   29112:	9400           	subb %d0,%d2
   29114:	000e           	.short 0x000e
   29116:	95cc           	subal %a4,%a2
   29118:	000e           	.short 0x000e
   2911a:	93b8 000d      	subl %d1,0xd
   2911e:	9328 000d      	subb %d1,%a0@(13)
   29122:	9328 000d      	subb %d1,%a0@(13)
   29126:	9328 000d      	subb %d1,%a0@(13)
   2912a:	9328 000d      	subb %d1,%a0@(13)
   2912e:	9328 000d      	subb %d1,%a0@(13)
   29132:	934c           	subxw %a4@-,%a1@-
   29134:	000e           	.short 0x000e
   29136:	9400           	subb %d0,%d2
   29138:	000e           	.short 0x000e
   2913a:	958c           	subxl %a4@-,%a2@-
   2913c:	000e           	.short 0x000e
   2913e:	9400           	subb %d0,%d2
   29140:	000e           	.short 0x000e
   29142:	958c           	subxl %a4@-,%a2@-
   29144:	000e           	.short 0x000e
   29146:	9400           	subb %d0,%d2
   29148:	000e           	.short 0x000e
   2914a:	958c           	subxl %a4@-,%a2@-
   2914c:	000e           	.short 0x000e
   2914e:	9400           	subb %d0,%d2
   29150:	000e           	.short 0x000e
   29152:	95cc           	subal %a4,%a2
   29154:	000e           	.short 0x000e
   29156:	93b8 000d      	subl %d1,0xd
   2915a:	9370 000d      	subw %d1,%a0@(d,%d0:w)
   2915e:	9328 000d      	subb %d1,%a0@(13)
   29162:	9328 000e      	subb %d1,%a0@(14)
   29166:	b2f8 000e      	cmpaw 0xe,%a1
   2916a:	93b8 000e      	subl %d1,0xe
   2916e:	9400           	subb %d0,%d2
   29170:	000d           	.short 0x000d
   29172:	9328 000e      	subb %d1,%a0@(14)
   29176:	b2f8 000e      	cmpaw 0xe,%a1
   2917a:	93b8 000e      	subl %d1,0xe
   2917e:	93b8 000e      	subl %d1,0xe
   29182:	9400           	subb %d0,%d2
   29184:	000d           	.short 0x000d
   29186:	934c           	subxw %a4@-,%a1@-
   29188:	000d           	.short 0x000d
   2918a:	934c           	subxw %a4@-,%a1@-
   2918c:	000d           	.short 0x000d
   2918e:	9370 000e      	subw %d1,%a0@(e,%d0:w)
   29192:	b278 000e      	cmpw 0xe,%d1
   29196:	9400           	subb %d0,%d2
   29198:	000d           	.short 0x000d
   2919a:	9328 000d      	subb %d1,%a0@(13)
   2919e:	9328 000e      	subb %d1,%a0@(14)
   291a2:	b2f8 000e      	cmpaw 0xe,%a1
   291a6:	93b8 000e      	subl %d1,0xe
   291aa:	93b8 000e      	subl %d1,0xe
   291ae:	9400           	subb %d0,%d2
   291b0:	000d           	.short 0x000d
   291b2:	9328 000d      	subb %d1,%a0@(13)
   291b6:	9328 0016      	subb %d1,%a0@(22)
   291ba:	bdb8 0011      	eorl %d6,0x11
   291be:	93b8 0010      	subl %d1,0x10
   291c2:	93b8 000f      	subl %d1,0xf
   291c6:	93b8 000e      	subl %d1,0xe
   291ca:	93b8 000e      	subl %d1,0xe
   291ce:	93b8 000e      	subl %d1,0xe
   291d2:	93b8 000e      	subl %d1,0xe
   291d6:	9400           	subb %d0,%d2
   291d8:	000d           	.short 0x000d
   291da:	9328 000d      	subb %d1,%a0@(13)
   291de:	9328 000e      	subb %d1,%a0@(14)
   291e2:	b2f8 000e      	cmpaw 0xe,%a1
   291e6:	93b8 000e      	subl %d1,0xe
   291ea:	93b8 000e      	subl %d1,0xe
   291ee:	9400           	subb %d0,%d2
   291f0:	000d           	.short 0x000d
   291f2:	9328 000e      	subb %d1,%a0@(14)
   291f6:	b2f8 000e      	cmpaw 0xe,%a1
   291fa:	93b8 000e      	subl %d1,0xe
   291fe:	93b8 000e      	subl %d1,0xe
   29202:	9400           	subb %d0,%d2
   29204:	000d           	.short 0x000d
   29206:	9328 000e      	subb %d1,%a0@(14)
   2920a:	b2f8 000e      	cmpaw 0xe,%a1
   2920e:	93b8 000e      	subl %d1,0xe
   29212:	93b8 000e      	subl %d1,0xe
   29216:	9400           	subb %d0,%d2
   29218:	000d           	.short 0x000d
   2921a:	9328 0015      	subb %d1,%a0@(21)
   2921e:	9a0c           	.short 0x9a0c
   29220:	0015 9dc8      	orib #-56,%a5@
   29224:	0015 9a78      	orib #120,%a5@
   29228:	0015 9dc8      	orib #-56,%a5@
   2922c:	0015 9dc8      	orib #-56,%a5@
   29230:	0015 9a9c      	orib #-100,%a5@
   29234:	0015 9dc8      	orib #-56,%a5@
   29238:	0015 9dc8      	orib #-56,%a5@
   2923c:	0015 9dc8      	orib #-56,%a5@
   29240:	0015 9dc8      	orib #-56,%a5@
   29244:	0015 9a78      	orib #120,%a5@
   29248:	0015 9dc8      	orib #-56,%a5@
   2924c:	0015 9dc8      	orib #-56,%a5@
   29250:	0015 9a9c      	orib #-100,%a5@
   29254:	0015 9dc8      	orib #-56,%a5@
   29258:	0015 9b50      	orib #80,%a5@
   2925c:	0001 9dec      	orib #-20,%d1
   29260:	0001 1000      	orib #0,%d1
   29264:	0001 1000      	orib #0,%d1
   29268:	0001 1000      	orib #0,%d1
   2926c:	0001 1000      	orib #0,%d1
   29270:	0001 1000      	orib #0,%d1
   29274:	0001 1000      	orib #0,%d1
   29278:	0001 1000      	orib #0,%d1
   2927c:	0001 1000      	orib #0,%d1
   29280:	0001 1000      	orib #0,%d1
   29284:	0001 1000      	orib #0,%d1
   29288:	0001 1000      	orib #0,%d1
   2928c:	0001 1000      	orib #0,%d1
   29290:	0001 1000      	orib #0,%d1
   29294:	0001 1000      	orib #0,%d1
   29298:	0001 1000      	orib #0,%d1
   2929c:	0001 1000      	orib #0,%d1
   292a0:	0001 1000      	orib #0,%d1
   292a4:	0001 1000      	orib #0,%d1
   292a8:	0001 1000      	orib #0,%d1
   292ac:	0001 1000      	orib #0,%d1
   292b0:	0001 1000      	orib #0,%d1
   292b4:	0001 1000      	orib #0,%d1
   292b8:	0001 1000      	orib #0,%d1
   292bc:	0001 1000      	orib #0,%d1
   292c0:	0001 1000      	orib #0,%d1
   292c4:	0001 1000      	orib #0,%d1
   292c8:	0001 1000      	orib #0,%d1
   292cc:	0001 1000      	orib #0,%d1
   292d0:	0001 1000      	orib #0,%d1
   292d4:	0016 9f94      	orib #-108,%fp@
   292d8:	0001 9e34      	orib #52,%d1
   292dc:	0001 2048      	orib #72,%d1
   292e0:	0001 2048      	orib #72,%d1
   292e4:	0001 2048      	orib #72,%d1
   292e8:	0001 2048      	orib #72,%d1
   292ec:	0001 2048      	orib #72,%d1
   292f0:	0001 2048      	orib #72,%d1
   292f4:	0003 bdb8      	orib #-72,%d3
   292f8:	0001 2048      	orib #72,%d1
   292fc:	0001 8e94      	orib #-108,%d1
   29300:	0001 1000      	orib #0,%d1
   29304:	0001 1000      	orib #0,%d1
   29308:	0001 1000      	orib #0,%d1
   2930c:	0001 1000      	orib #0,%d1
   29310:	0001 1000      	orib #0,%d1
   29314:	0001 1000      	orib #0,%d1
   29318:	0001 1000      	orib #0,%d1
   2931c:	0001 1000      	orib #0,%d1
   29320:	0001 1000      	orib #0,%d1
   29324:	0001 1000      	orib #0,%d1
   29328:	0001 1000      	orib #0,%d1
   2932c:	0001 1000      	orib #0,%d1
   29330:	0001 1000      	orib #0,%d1
   29334:	0001 1000      	orib #0,%d1
   29338:	0001 1000      	orib #0,%d1
   2933c:	0001 1000      	orib #0,%d1
   29340:	0001 1000      	orib #0,%d1
   29344:	0001 1000      	orib #0,%d1
   29348:	0001 1000      	orib #0,%d1
   2934c:	0001 1000      	orib #0,%d1
   29350:	0001 1000      	orib #0,%d1
   29354:	0001 1000      	orib #0,%d1
   29358:	0001 1000      	orib #0,%d1
   2935c:	0001 1000      	orib #0,%d1
   29360:	0001 1000      	orib #0,%d1
   29364:	0001 1000      	orib #0,%d1
   29368:	0001 1000      	orib #0,%d1
   2936c:	0001 1000      	orib #0,%d1
   29370:	0001 1000      	orib #0,%d1
   29374:	0001 1000      	orib #0,%d1
   29378:	0001 1000      	orib #0,%d1
   2937c:	0001 1000      	orib #0,%d1
   29380:	0001 1000      	orib #0,%d1
   29384:	0001 1000      	orib #0,%d1
   29388:	0001 1000      	orib #0,%d1
   2938c:	0001 1000      	orib #0,%d1
   29390:	0001 1000      	orib #0,%d1
   29394:	0001 1000      	orib #0,%d1
   29398:	0001 1000      	orib #0,%d1
   2939c:	0001 1000      	orib #0,%d1
   293a0:	0001 1000      	orib #0,%d1
   293a4:	0001 1000      	orib #0,%d1
   293a8:	0001 1000      	orib #0,%d1
   293ac:	0001 1000      	orib #0,%d1
   293b0:	0001 1000      	orib #0,%d1
   293b4:	0001 1000      	orib #0,%d1
   293b8:	0001 1000      	orib #0,%d1
   293bc:	0001 1000      	orib #0,%d1
   293c0:	0001 1000      	orib #0,%d1
   293c4:	0001 1000      	orib #0,%d1
   293c8:	0001 1000      	orib #0,%d1
   293cc:	0001 28c8      	orib #-56,%d1
   293d0:	0001 2a88      	orib #-120,%d1
   293d4:	0001 2a88      	orib #-120,%d1
   293d8:	0001 2a88      	orib #-120,%d1
   293dc:	0001 2a88      	orib #-120,%d1
   293e0:	0001 27c8      	orib #-56,%d1
   293e4:	0001 206c      	orib #108,%d1
   293e8:	0001 2024      	orib #36,%d1
   293ec:	0001 2024      	orib #36,%d1
   293f0:	0001 bab8      	orib #-72,%d1
   293f4:	0001 2048      	orib #72,%d1
   293f8:	0001 2048      	orib #72,%d1
   293fc:	0001 2048      	orib #72,%d1
   29400:	0001 2048      	orib #72,%d1
   29404:	0001 2048      	orib #72,%d1
   29408:	0001 2048      	orib #72,%d1
   2940c:	0001 2048      	orib #72,%d1
   29410:	0001 2048      	orib #72,%d1
   29414:	0001 2048      	orib #72,%d1
   29418:	0001 2048      	orib #72,%d1
   2941c:	0001 2048      	orib #72,%d1
   29420:	0001 2048      	orib #72,%d1
   29424:	0001 2048      	orib #72,%d1
   29428:	0019 1f9c      	orib #-100,%a1@+
   2942c:	0002 92e0      	orib #-32,%d2
   29430:	0002 9304      	orib #4,%d2
   29434:	0001 28c8      	orib #-56,%d1
   29438:	0001 2a88      	orib #-120,%d1
   2943c:	0001 2a88      	orib #-120,%d1
   29440:	0001 28c8      	orib #-56,%d1
   29444:	0001 1000      	orib #0,%d1
   29448:	0001 1000      	orib #0,%d1
   2944c:	0001 1000      	orib #0,%d1
   29450:	0001 1000      	orib #0,%d1
   29454:	0001 1000      	orib #0,%d1
   29458:	0001 1000      	orib #0,%d1
   2945c:	0001 1000      	orib #0,%d1
   29460:	0001 1000      	orib #0,%d1
   29464:	0001 1000      	orib #0,%d1
   29468:	0001 1000      	orib #0,%d1
   2946c:	0001 1000      	orib #0,%d1
   29470:	0001 1000      	orib #0,%d1
   29474:	0001 1000      	orib #0,%d1
   29478:	0001 1000      	orib #0,%d1
   2947c:	0001 1000      	orib #0,%d1
   29480:	0001 1000      	orib #0,%d1
   29484:	0001 1000      	orib #0,%d1
   29488:	0001 1000      	orib #0,%d1
   2948c:	0001 1000      	orib #0,%d1
   29490:	0001 1000      	orib #0,%d1
   29494:	0001 1000      	orib #0,%d1
   29498:	0001 1000      	orib #0,%d1
   2949c:	0001 1000      	orib #0,%d1
   294a0:	0001 1000      	orib #0,%d1
   294a4:	0001 1000      	orib #0,%d1
   294a8:	0001 1000      	orib #0,%d1
   294ac:	0001 1000      	orib #0,%d1
   294b0:	0001 1000      	orib #0,%d1
   294b4:	0001 1000      	orib #0,%d1
   294b8:	0001 1000      	orib #0,%d1
   294bc:	0001 1000      	orib #0,%d1
   294c0:	0001 1000      	orib #0,%d1
   294c4:	0001 1000      	orib #0,%d1
   294c8:	0001 1000      	orib #0,%d1
   294cc:	0001 1000      	orib #0,%d1
   294d0:	0001 1000      	orib #0,%d1
   294d4:	0001 1000      	orib #0,%d1
   294d8:	0001 1000      	orib #0,%d1
   294dc:	0001 1000      	orib #0,%d1
   294e0:	0001 1000      	orib #0,%d1
   294e4:	0001 1000      	orib #0,%d1
   294e8:	0001 1000      	orib #0,%d1
   294ec:	0001 1000      	orib #0,%d1
   294f0:	0001 1000      	orib #0,%d1
   294f4:	0001 1000      	orib #0,%d1
   294f8:	0001 1000      	orib #0,%d1
   294fc:	0001 1000      	orib #0,%d1
   29500:	0001 1000      	orib #0,%d1
   29504:	0001 1000      	orib #0,%d1
   29508:	0001 9e34      	orib #52,%d1
   2950c:	0001 2048      	orib #72,%d1
   29510:	0001 2048      	orib #72,%d1
   29514:	0001 2048      	orib #72,%d1
   29518:	0001 2048      	orib #72,%d1
   2951c:	0001 2048      	orib #72,%d1
   29520:	0001 2048      	orib #72,%d1
   29524:	0001 2048      	orib #72,%d1
   29528:	0001 2048      	orib #72,%d1
   2952c:	0001 9dec      	orib #-20,%d1
   29530:	0003 4228      	orib #40,%d3
   29534:	0001 9ea0      	orib #-96,%d1
   29538:	0003 4228      	orib #40,%d3
   2953c:	0001 9ea0      	orib #-96,%d1
   29540:	0003 4228      	orib #40,%d3
   29544:	0001 9e34      	orib #52,%d1
   29548:	0001 9dec      	orib #-20,%d1
   2954c:	0003 4228      	orib #40,%d3
   29550:	0001 9e34      	orib #52,%d1
   29554:	0001 2048      	orib #72,%d1
