
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
   2cd68:	0006 7284      	orib #-124,%d6
   2cd6c:	0006 7284      	orib #-124,%d6
   2cd70:	0006 8004      	orib #4,%d6
   2cd74:	0006 7284      	orib #-124,%d6
   2cd78:	0006 7284      	orib #-124,%d6
   2cd7c:	0006 7284      	orib #-124,%d6
   2cd80:	0006 8044      	orib #68,%d6
   2cd84:	0006 7284      	orib #-124,%d6
   2cd88:	0006 7284      	orib #-124,%d6
   2cd8c:	0006 72c4      	orib #-60,%d6
   2cd90:	0005 64f4      	orib #-12,%d5
   2cd94:	0005 64ac      	orib #-84,%d5
   2cd98:	0005 64ac      	orib #-84,%d5
   2cd9c:	0005 64ac      	orib #-84,%d5
   2cda0:	0005 64ac      	orib #-84,%d5
   2cda4:	0005 64ac      	orib #-84,%d5
   2cda8:	0003 7304      	orib #4,%d3
   2cdac:	0005 64ac      	orib #-84,%d5
   2cdb0:	0005 64ac      	orib #-84,%d5
   2cdb4:	0003 7344      	orib #68,%d3
   2cdb8:	0005 64ac      	orib #-84,%d5
   2cdbc:	0005 64ac      	orib #-84,%d5
   2cdc0:	0005 64ac      	orib #-84,%d5
   2cdc4:	0003 7384      	orib #-124,%d3
   2cdc8:	0005 64ac      	orib #-84,%d5
   2cdcc:	0005 64ac      	orib #-84,%d5
   2cdd0:	0005 64ac      	orib #-84,%d5
   2cdd4:	0005 64ac      	orib #-84,%d5
   2cdd8:	0005 64ac      	orib #-84,%d5
   2cddc:	0005 64ac      	orib #-84,%d5
   2cde0:	0005 64ac      	orib #-84,%d5
   2cde4:	0005 64ac      	orib #-84,%d5
   2cde8:	0005 64ac      	orib #-84,%d5
   2cdec:	0005 64ac      	orib #-84,%d5
   2cdf0:	0005 2048      	orib #72,%d5
   2cdf4:	0007 6464      	orib #100,%d7
   2cdf8:	0007 6488      	orib #-120,%d7
   2cdfc:	0005 2048      	orib #72,%d5
   2ce00:	0005 64ac      	orib #-84,%d5
   2ce04:	0005 64ac      	orib #-84,%d5
   2ce08:	0005 64ac      	orib #-84,%d5
   2ce0c:	0005 64ac      	orib #-84,%d5
   2ce10:	0005 64ac      	orib #-84,%d5
   2ce14:	0005 64ac      	orib #-84,%d5
   2ce18:	0005 64ac      	orib #-84,%d5
   2ce1c:	0005 64ac      	orib #-84,%d5
   2ce20:	0005 64ac      	orib #-84,%d5
   2ce24:	0005 64ac      	orib #-84,%d5
   2ce28:	0005 64ac      	orib #-84,%d5
   2ce2c:	0005 64d0      	orib #-48,%d5
   2ce30:	0004 7784      	orib #-124,%d4
   2ce34:	0004 7c84      	orib #-124,%d4
   2ce38:	0003 1000      	orib #0,%d3
   2ce3c:	0003 1000      	orib #0,%d3
   2ce40:	0003 1000      	orib #0,%d3
   2ce44:	0003 1000      	orib #0,%d3
   2ce48:	0003 1000      	orib #0,%d3
   2ce4c:	0003 1000      	orib #0,%d3
   2ce50:	0003 1000      	orib #0,%d3
   2ce54:	0003 1000      	orib #0,%d3
   2ce58:	0003 1000      	orib #0,%d3
   2ce5c:	0003 1000      	orib #0,%d3
   2ce60:	0003 1000      	orib #0,%d3
   2ce64:	0003 1000      	orib #0,%d3
   2ce68:	0003 1000      	orib #0,%d3
   2ce6c:	0003 1000      	orib #0,%d3
   2ce70:	0003 1000      	orib #0,%d3
   2ce74:	0003 1000      	orib #0,%d3
   2ce78:	0003 1000      	orib #0,%d3
   2ce7c:	0003 1000      	orib #0,%d3
   2ce80:	0003 1000      	orib #0,%d3
   2ce84:	0003 1000      	orib #0,%d3
   2ce88:	0003 1000      	orib #0,%d3
   2ce8c:	0003 1000      	orib #0,%d3
   2ce90:	0003 1000      	orib #0,%d3
   2ce94:	0003 1000      	orib #0,%d3
   2ce98:	0003 1000      	orib #0,%d3
   2ce9c:	0003 1000      	orib #0,%d3
   2cea0:	0003 1000      	orib #0,%d3
   2cea4:	0003 1000      	orib #0,%d3
   2cea8:	0003 1000      	orib #0,%d3
   2ceac:	0003 1000      	orib #0,%d3
   2ceb0:	0003 1000      	orib #0,%d3
   2ceb4:	0003 1000      	orib #0,%d3
   2ceb8:	0003 1000      	orib #0,%d3
   2cebc:	0003 1000      	orib #0,%d3
   2cec0:	0003 1000      	orib #0,%d3
   2cec4:	0003 1000      	orib #0,%d3
   2cec8:	0003 1000      	orib #0,%d3
   2cecc:	0004 7dc4      	orib #-60,%d4
   2ced0:	0004 7a84      	orib #-124,%d4
   2ced4:	0005 64f4      	orib #-12,%d5
   2ced8:	0005 2048      	orib #72,%d5
   2cedc:	0005 2048      	orib #72,%d5
   2cee0:	0005 2048      	orib #72,%d5
   2cee4:	0005 2048      	orib #72,%d5
   2cee8:	0005 2048      	orib #72,%d5
   2ceec:	0005 2048      	orib #72,%d5
   2cef0:	0005 2048      	orib #72,%d5
   2cef4:	0005 2048      	orib #72,%d5
   2cef8:	0005 2048      	orib #72,%d5
   2cefc:	0005 2048      	orib #72,%d5
   2cf00:	0005 2048      	orib #72,%d5
   2cf04:	0005 2048      	orib #72,%d5
   2cf08:	0005 2048      	orib #72,%d5
   2cf0c:	0005 2048      	orib #72,%d5
   2cf10:	0005 2048      	orib #72,%d5
   2cf14:	0006 6558      	orib #88,%d6
   2cf18:	0006 65e0      	orib #-32,%d6
   2cf1c:	0006 65e0      	orib #-32,%d6
   2cf20:	0006 65e0      	orib #-32,%d6
   2cf24:	0006 65e0      	orib #-32,%d6
   2cf28:	0006 65e0      	orib #-32,%d6
   2cf2c:	0006 65e0      	orib #-32,%d6
   2cf30:	0006 65e0      	orib #-32,%d6
   2cf34:	0006 65e0      	orib #-32,%d6
   2cf38:	0006 65e0      	orib #-32,%d6
   2cf3c:	0006 65e0      	orib #-32,%d6
   2cf40:	0006 65e0      	orib #-32,%d6
   2cf44:	0006 6644      	orib #68,%d6
   2cf48:	0005 2048      	orib #72,%d5
   2cf4c:	0005 2048      	orib #72,%d5
   2cf50:	0005 2048      	orib #72,%d5
   2cf54:	0005 2048      	orib #72,%d5
   2cf58:	0005 64ac      	orib #-84,%d5
   2cf5c:	0005 64ac      	orib #-84,%d5
   2cf60:	0005 64ac      	orib #-84,%d5
   2cf64:	0005 64ac      	orib #-84,%d5
   2cf68:	0005 64ac      	orib #-84,%d5
   2cf6c:	0005 64ac      	orib #-84,%d5
   2cf70:	0005 64ac      	orib #-84,%d5
   2cf74:	0005 64ac      	orib #-84,%d5
   2cf78:	0005 64ac      	orib #-84,%d5
   2cf7c:	0005 64d0      	orib #-48,%d5
   2cf80:	0006 7244      	orib #68,%d6
   2cf84:	0006 7284      	orib #-124,%d6
   2cf88:	0006 7284      	orib #-124,%d6
   2cf8c:	0006 7284      	orib #-124,%d6
   2cf90:	0006 7284      	orib #-124,%d6
   2cf94:	0006 7284      	orib #-124,%d6
   2cf98:	0006 72c4      	orib #-60,%d6
   2cf9c:	0005 64f4      	orib #-12,%d5
   2cfa0:	0005 64ac      	orib #-84,%d5
   2cfa4:	0005 64ac      	orib #-84,%d5
   2cfa8:	0005 64ac      	orib #-84,%d5
   2cfac:	0005 64ac      	orib #-84,%d5
   2cfb0:	0005 64ac      	orib #-84,%d5
   2cfb4:	0005 64ac      	orib #-84,%d5
   2cfb8:	0005 64ac      	orib #-84,%d5
   2cfbc:	0005 64ac      	orib #-84,%d5
   2cfc0:	0005 64ac      	orib #-84,%d5
   2cfc4:	0005 64ac      	orib #-84,%d5
   2cfc8:	0005 64ac      	orib #-84,%d5
   2cfcc:	0005 64ac      	orib #-84,%d5
   2cfd0:	0005 64ac      	orib #-84,%d5
   2cfd4:	0005 64ac      	orib #-84,%d5
   2cfd8:	0005 64ac      	orib #-84,%d5
   2cfdc:	0005 64ac      	orib #-84,%d5
   2cfe0:	0005 64ac      	orib #-84,%d5
   2cfe4:	0005 64d0      	orib #-48,%d5
   2cfe8:	0005 66d4      	orib #-44,%d5
   2cfec:	0005 66d4      	orib #-44,%d5
   2cff0:	0005 66d4      	orib #-44,%d5
   2cff4:	0005 66d4      	orib #-44,%d5
   2cff8:	0005 66d4      	orib #-44,%d5
   2cffc:	0005 66d4      	orib #-44,%d5
   2d000:	0005 66d4      	orib #-44,%d5
   2d004:	0005 66d4      	orib #-44,%d5
   2d008:	0005 66d4      	orib #-44,%d5
   2d00c:	0005 66d4      	orib #-44,%d5
   2d010:	0005 66d4      	orib #-44,%d5
   2d014:	0005 66d4      	orib #-44,%d5
   2d018:	0005 66d4      	orib #-44,%d5
   2d01c:	0005 66d4      	orib #-44,%d5
   2d020:	0005 66d4      	orib #-44,%d5
   2d024:	0005 66d4      	orib #-44,%d5
   2d028:	0005 66d4      	orib #-44,%d5
   2d02c:	0005 66d4      	orib #-44,%d5
   2d030:	0005 66d4      	orib #-44,%d5
   2d034:	0005 64f4      	orib #-12,%d5
   2d038:	0005 64ac      	orib #-84,%d5
   2d03c:	0005 64ac      	orib #-84,%d5
   2d040:	0005 64ac      	orib #-84,%d5
   2d044:	0005 64ac      	orib #-84,%d5
   2d048:	0005 64ac      	orib #-84,%d5
   2d04c:	0005 64ac      	orib #-84,%d5
   2d050:	0005 64ac      	orib #-84,%d5
   2d054:	0005 7f04      	orib #4,%d5
   2d058:	0005 64ac      	orib #-84,%d5
   2d05c:	000a           	.short 0x000a
   2d05e:	6788           	beqs 0x2cfe8
   2d060:	000a           	.short 0x000a
   2d062:	6788           	beqs 0x2cfec
   2d064:	000a           	.short 0x000a
   2d066:	6788           	beqs 0x2cff0
   2d068:	000a           	.short 0x000a
   2d06a:	6788           	beqs 0x2cff4
   2d06c:	000a           	.short 0x000a
   2d06e:	6788           	beqs 0x2cff8
   2d070:	000a           	.short 0x000a
   2d072:	67ac           	beqs 0x2d020
   2d074:	000a           	.short 0x000a
   2d076:	6860           	bvcs 0x2d0d8
   2d078:	000a           	.short 0x000a
   2d07a:	67d0           	beqs 0x2d04c
   2d07c:	000a           	.short 0x000a
   2d07e:	67d0           	beqs 0x2d050
   2d080:	000a           	.short 0x000a
   2d082:	8284           	orl %d4,%d1
   2d084:	000a           	.short 0x000a
   2d086:	8304           	sbcd %d4,%d1
   2d088:	000a           	.short 0x000a
   2d08a:	6764           	beqs 0x2d0f0
   2d08c:	000a           	.short 0x000a
   2d08e:	6788           	beqs 0x2d018
   2d090:	000a           	.short 0x000a
   2d092:	6788           	beqs 0x2d01c
   2d094:	000a           	.short 0x000a
   2d096:	6788           	beqs 0x2d020
   2d098:	000a           	.short 0x000a
   2d09a:	6788           	beqs 0x2d024
   2d09c:	000a           	.short 0x000a
   2d09e:	67ac           	beqs 0x2d04c
   2d0a0:	000a           	.short 0x000a
   2d0a2:	683c           	bvcs 0x2d0e0
   2d0a4:	000a           	.short 0x000a
   2d0a6:	683c           	bvcs 0x2d0e4
   2d0a8:	000a           	.short 0x000a
   2d0aa:	683c           	bvcs 0x2d0e8
   2d0ac:	000a           	.short 0x000a
   2d0ae:	6884           	bvcs 0x2d034
   2d0b0:	000a           	.short 0x000a
   2d0b2:	683c           	bvcs 0x2d0f0
   2d0b4:	000a           	.short 0x000a
   2d0b6:	683c           	bvcs 0x2d0f4
   2d0b8:	000a           	.short 0x000a
   2d0ba:	683c           	bvcs 0x2d0f8
   2d0bc:	000a           	.short 0x000a
   2d0be:	683c           	bvcs 0x2d0fc
   2d0c0:	000a           	.short 0x000a
   2d0c2:	683c           	bvcs 0x2d100
   2d0c4:	000a           	.short 0x000a
   2d0c6:	683c           	bvcs 0x2d104
   2d0c8:	000a           	.short 0x000a
   2d0ca:	683c           	bvcs 0x2d108
   2d0cc:	000a           	.short 0x000a
   2d0ce:	683c           	bvcs 0x2d10c
   2d0d0:	000a           	.short 0x000a
   2d0d2:	69b8           	bvss 0x2d08c
   2d0d4:	000a           	.short 0x000a
   2d0d6:	67d0           	beqs 0x2d0a8
   2d0d8:	000a           	.short 0x000a
   2d0da:	6764           	beqs 0x2d140
   2d0dc:	000a           	.short 0x000a
   2d0de:	6788           	beqs 0x2d068
   2d0e0:	000a           	.short 0x000a
   2d0e2:	6788           	beqs 0x2d06c
   2d0e4:	000a           	.short 0x000a
   2d0e6:	67ac           	beqs 0x2d094
   2d0e8:	000f           	.short 0x000f
   2d0ea:	4228 000f      	clrb %a0@(15)
   2d0ee:	4228 000f      	clrb %a0@(15)
   2d0f2:	4228 000f      	clrb %a0@(15)
   2d0f6:	4228 000f      	clrb %a0@(15)
   2d0fa:	4228 000a      	clrb %a0@(10)
   2d0fe:	6764           	beqs 0x2d164
   2d100:	000a           	.short 0x000a
   2d102:	67ac           	beqs 0x2d0b0
   2d104:	000f           	.short 0x000f
   2d106:	4228 000f      	clrb %a0@(15)
   2d10a:	4228 000f      	clrb %a0@(15)
   2d10e:	4228 000f      	clrb %a0@(15)
   2d112:	4228 000f      	clrb %a0@(15)
   2d116:	4228 000a      	clrb %a0@(10)
   2d11a:	6764           	beqs 0x2d180
   2d11c:	000a           	.short 0x000a
   2d11e:	6788           	beqs 0x2d0a8
   2d120:	000a           	.short 0x000a
   2d122:	6788           	beqs 0x2d0ac
   2d124:	000a           	.short 0x000a
   2d126:	6788           	beqs 0x2d0b0
   2d128:	000a           	.short 0x000a
   2d12a:	6788           	beqs 0x2d0b4
   2d12c:	000a           	.short 0x000a
   2d12e:	6788           	beqs 0x2d0b8
   2d130:	000a           	.short 0x000a
   2d132:	6788           	beqs 0x2d0bc
   2d134:	000a           	.short 0x000a
   2d136:	6788           	beqs 0x2d0c0
   2d138:	000a           	.short 0x000a
   2d13a:	6788           	beqs 0x2d0c4
   2d13c:	000a           	.short 0x000a
   2d13e:	6b1c           	bmis 0x2d15c
   2d140:	000a           	.short 0x000a
   2d142:	67d0           	beqs 0x2d114
   2d144:	000a           	.short 0x000a
   2d146:	67d0           	beqs 0x2d118
   2d148:	000a           	.short 0x000a
   2d14a:	6884           	bvcs 0x2d0d0
   2d14c:	000a           	.short 0x000a
   2d14e:	6938           	bvss 0x2d188
   2d150:	000a           	.short 0x000a
   2d152:	67d0           	beqs 0x2d124
   2d154:	000a           	.short 0x000a
   2d156:	67d0           	beqs 0x2d128
   2d158:	000a           	.short 0x000a
   2d15a:	6764           	beqs 0x2d1c0
   2d15c:	000a           	.short 0x000a
   2d15e:	6788           	beqs 0x2d0e8
   2d160:	000a           	.short 0x000a
   2d162:	67ac           	beqs 0x2d110
   2d164:	000a           	.short 0x000a
   2d166:	8384           	.short 0x8384
   2d168:	000a           	.short 0x000a
   2d16a:	67d0           	beqs 0x2d13c
   2d16c:	000a           	.short 0x000a
   2d16e:	67d0           	beqs 0x2d140
   2d170:	000a           	.short 0x000a
   2d172:	67d0           	beqs 0x2d144
   2d174:	000a           	.short 0x000a
   2d176:	683c           	bvcs 0x2d1b4
   2d178:	000a           	.short 0x000a
   2d17a:	6788           	beqs 0x2d104
   2d17c:	000a           	.short 0x000a
   2d17e:	6788           	beqs 0x2d108
   2d180:	000a           	.short 0x000a
   2d182:	6788           	beqs 0x2d10c
   2d184:	000a           	.short 0x000a
   2d186:	6788           	beqs 0x2d110
   2d188:	000a           	.short 0x000a
   2d18a:	8404           	orb %d4,%d2
   2d18c:	000a           	.short 0x000a
   2d18e:	67d0           	beqs 0x2d160
   2d190:	000a           	.short 0x000a
   2d192:	67d0           	beqs 0x2d164
   2d194:	000a           	.short 0x000a
   2d196:	683c           	bvcs 0x2d1d4
   2d198:	000a           	.short 0x000a
   2d19a:	6788           	beqs 0x2d124
   2d19c:	000a           	.short 0x000a
   2d19e:	6788           	beqs 0x2d128
   2d1a0:	000a           	.short 0x000a
   2d1a2:	8404           	orb %d4,%d2
   2d1a4:	000a           	.short 0x000a
   2d1a6:	67d0           	beqs 0x2d178
   2d1a8:	000a           	.short 0x000a
   2d1aa:	67d0           	beqs 0x2d17c
   2d1ac:	000a           	.short 0x000a
   2d1ae:	683c           	bvcs 0x2d1ec
   2d1b0:	000a           	.short 0x000a
   2d1b2:	6788           	beqs 0x2d13c
   2d1b4:	000a           	.short 0x000a
   2d1b6:	8404           	orb %d4,%d2
   2d1b8:	000a           	.short 0x000a
   2d1ba:	67d0           	beqs 0x2d18c
   2d1bc:	000a           	.short 0x000a
   2d1be:	67d0           	beqs 0x2d190
   2d1c0:	000a           	.short 0x000a
   2d1c2:	683c           	bvcs 0x2d200
   2d1c4:	000a           	.short 0x000a
   2d1c6:	6788           	beqs 0x2d150
   2d1c8:	000a           	.short 0x000a
   2d1ca:	6764           	beqs 0x2d230
   2d1cc:	000a           	.short 0x000a
   2d1ce:	8284           	orl %d4,%d1
   2d1d0:	000a           	.short 0x000a
   2d1d2:	67d0           	beqs 0x2d1a4
   2d1d4:	000a           	.short 0x000a
   2d1d6:	683c           	bvcs 0x2d214
   2d1d8:	000a           	.short 0x000a
   2d1da:	6788           	beqs 0x2d164
   2d1dc:	0002 6df8      	orib #-8,%d2
   2d1e0:	0002 6f74      	orib #116,%d2
   2d1e4:	0002 6f98      	orib #-104,%d2
   2d1e8:	0002 7124      	orib #36,%d2
   2d1ec:	0002 7148      	orib #72,%d2
   2d1f0:	0002 716c      	orib #108,%d2
   2d1f4:	0002 704c      	orib #76,%d2
   2d1f8:	0002 71b4      	orib #-76,%d2
   2d1fc:	0002 71d8      	orib #-40,%d2
   2d200:	0002 6f98      	orib #-104,%d2
   2d204:	0002 7124      	orib #36,%d2
   2d208:	0002 7148      	orib #72,%d2
   2d20c:	0002 716c      	orib #108,%d2
   2d210:	0002 704c      	orib #76,%d2
   2d214:	0002 6f74      	orib #116,%d2
   2d218:	0002 6e1c      	orib #28,%d2
   2d21c:	0006 2048      	orib #72,%d6
   2d220:	0006 2024      	orib #36,%d6
   2d224:	0006 2024      	orib #36,%d6
   2d228:	0006 2024      	orib #36,%d6
   2d22c:	0006 2024      	orib #36,%d6
   2d230:	0006 2024      	orib #36,%d6
   2d234:	0006 2024      	orib #36,%d6
   2d238:	0006 2024      	orib #36,%d6
   2d23c:	0006 2024      	orib #36,%d6
   2d240:	0006 2024      	orib #36,%d6
   2d244:	0006 2024      	orib #36,%d6
   2d248:	0006 2024      	orib #36,%d6
   2d24c:	0006 2024      	orib #36,%d6
   2d250:	0006 2024      	orib #36,%d6
   2d254:	0006 2048      	orib #72,%d6
   2d258:	0006 2048      	orib #72,%d6
   2d25c:	0006 2048      	orib #72,%d6
   2d260:	0006 2048      	orib #72,%d6
   2d264:	0006 2048      	orib #72,%d6
   2d268:	0006 2048      	orib #72,%d6
   2d26c:	0006 2048      	orib #72,%d6
   2d270:	0006 2048      	orib #72,%d6
   2d274:	0006 2048      	orib #72,%d6
   2d278:	0006 2048      	orib #72,%d6
   2d27c:	0006 2048      	orib #72,%d6
   2d280:	0006 2048      	orib #72,%d6
   2d284:	0006 2048      	orib #72,%d6
   2d288:	0006 2048      	orib #72,%d6
   2d28c:	000b           	.short 0x000b
   2d28e:	8e94           	orl %a4@,%d7
   2d290:	0005 1000      	orib #0,%d5
   2d294:	0005 1000      	orib #0,%d5
   2d298:	0005 1000      	orib #0,%d5
   2d29c:	0005 1000      	orib #0,%d5
   2d2a0:	0005 1000      	orib #0,%d5
   2d2a4:	0005 1000      	orib #0,%d5
   2d2a8:	0005 1000      	orib #0,%d5
   2d2ac:	0005 1000      	orib #0,%d5
   2d2b0:	0005 1000      	orib #0,%d5
   2d2b4:	0005 1000      	orib #0,%d5
   2d2b8:	000b           	.short 0x000b
   2d2ba:	8e4c           	.short 0x8e4c
   2d2bc:	000b           	.short 0x000b
   2d2be:	8e70 0005      	orw %a0@(5,%d0:w),%d7
   2d2c2:	1000           	moveb %d0,%d0
   2d2c4:	0005 1000      	orib #0,%d5
   2d2c8:	0005 1000      	orib #0,%d5
   2d2cc:	0005 1000      	orib #0,%d5
   2d2d0:	0005 29c8      	orib #-56,%d5
   2d2d4:	0006 206c      	orib #108,%d6
   2d2d8:	0006 2024      	orib #36,%d6
   2d2dc:	0006 2024      	orib #36,%d6
   2d2e0:	0006 2024      	orib #36,%d6
   2d2e4:	0006 2024      	orib #36,%d6
   2d2e8:	0006 d05c      	orib #92,%d6
   2d2ec:	0005 2a88      	orib #-120,%d5
   2d2f0:	0005 2a88      	orib #-120,%d5
   2d2f4:	0006 d09c      	orib #-100,%d6
   2d2f8:	0006 2024      	orib #36,%d6
   2d2fc:	0006 91c0      	orib #-64,%d6
   2d300:	0006 2048      	orib #72,%d6
   2d304:	0006 d0dc      	orib #-36,%d6
   2d308:	000b           	.short 0x000b
   2d30a:	2a88           	movel %a0,%a5@
   2d30c:	000b           	.short 0x000b
   2d30e:	2a88           	movel %a0,%a5@
   2d310:	0006 2a88      	orib #-120,%d6
   2d314:	0006 d09c      	orib #-100,%d6
   2d318:	0006 2024      	orib #36,%d6
   2d31c:	0006 91c0      	orib #-64,%d6
   2d320:	0006 2048      	orib #72,%d6
   2d324:	0006 2048      	orib #72,%d6
   2d328:	0006 2048      	orib #72,%d6
   2d32c:	0006 9208      	orib #8,%d6
   2d330:	0006 2048      	orib #72,%d6
   2d334:	0006 9208      	orib #8,%d6
   2d338:	0006 2048      	orib #72,%d6
   2d33c:	0006 91e4      	orib #-28,%d6
   2d340:	0006 2024      	orib #36,%d6
   2d344:	0006 2024      	orib #36,%d6
   2d348:	0006 2024      	orib #36,%d6
   2d34c:	0006 2024      	orib #36,%d6
   2d350:	0006 2024      	orib #36,%d6
   2d354:	0006 2024      	orib #36,%d6
   2d358:	0006 2024      	orib #36,%d6
   2d35c:	0006 2024      	orib #36,%d6
   2d360:	0006 2024      	orib #36,%d6
   2d364:	0006 2024      	orib #36,%d6
   2d368:	0006 2024      	orib #36,%d6
   2d36c:	0006 2024      	orib #36,%d6
   2d370:	0006 2024      	orib #36,%d6
   2d374:	0006 2024      	orib #36,%d6
   2d378:	0006 2024      	orib #36,%d6
   2d37c:	0006 2024      	orib #36,%d6
   2d380:	0006 2024      	orib #36,%d6
   2d384:	0006 d05c      	orib #92,%d6
   2d388:	0005 2a88      	orib #-120,%d5
   2d38c:	0005 2a88      	orib #-120,%d5
   2d390:	0005 28c8      	orib #-56,%d5
   2d394:	0005 1000      	orib #0,%d5
   2d398:	0005 1000      	orib #0,%d5
   2d39c:	0005 1000      	orib #0,%d5
   2d3a0:	0005 1000      	orib #0,%d5
   2d3a4:	0005 1000      	orib #0,%d5
   2d3a8:	0005 1000      	orib #0,%d5
   2d3ac:	0005 1000      	orib #0,%d5
   2d3b0:	0007 1000      	orib #0,%d7
   2d3b4:	0007 1000      	orib #0,%d7
   2d3b8:	0005 1000      	orib #0,%d5
   2d3bc:	0005 1000      	orib #0,%d5
   2d3c0:	000b           	.short 0x000b
   2d3c2:	28c8           	movel %a0,%a4@+
   2d3c4:	000b           	.short 0x000b
   2d3c6:	ac78           	.short 0xac78
   2d3c8:	000b           	.short 0x000b
   2d3ca:	acf8           	.short 0xacf8
   2d3cc:	0001 8fd0      	orib #-48,%d1
   2d3d0:	0001 8f88      	orib #-120,%d1
   2d3d4:	0001 8f88      	orib #-120,%d1
   2d3d8:	0001 8f88      	orib #-120,%d1
   2d3dc:	0001 8f88      	orib #-120,%d1
   2d3e0:	0001 8f88      	orib #-120,%d1
   2d3e4:	0001 8f88      	orib #-120,%d1
   2d3e8:	0001 8f88      	orib #-120,%d1
   2d3ec:	0001 8f88      	orib #-120,%d1
   2d3f0:	0001 8f88      	orib #-120,%d1
   2d3f4:	0001 8f88      	orib #-120,%d1
   2d3f8:	0001 8f88      	orib #-120,%d1
   2d3fc:	0001 8f88      	orib #-120,%d1
   2d400:	0001 8f88      	orib #-120,%d1
   2d404:	0001 8f88      	orib #-120,%d1
   2d408:	0001 8f88      	orib #-120,%d1
   2d40c:	0001 8f88      	orib #-120,%d1
   2d410:	0001 8f88      	orib #-120,%d1
   2d414:	0001 8f88      	orib #-120,%d1
   2d418:	0001 8f88      	orib #-120,%d1
   2d41c:	0001 8f88      	orib #-120,%d1
   2d420:	0001 8f88      	orib #-120,%d1
   2d424:	0001 8f88      	orib #-120,%d1
   2d428:	0001 8f88      	orib #-120,%d1
   2d42c:	0001 8fac      	orib #-84,%d1
   2d430:	0002 9058      	orib #88,%d2
   2d434:	0004 8ff4      	orib #-12,%d4
   2d438:	0004 9058      	orib #88,%d4
   2d43c:	0001 9058      	orib #88,%d1
   2d440:	0001 9058      	orib #88,%d1
   2d444:	0001 9058      	orib #88,%d1
   2d448:	0001 90a0      	orib #-96,%d1
